INITIAL
* 7:46am Feb 5, 2026
* a0 vs a1_lightzero
 [ 6 14 14 14]
 [ 6  5 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14  6 14  6]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  5 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14  6 14  6]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  5  2  1]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14  6 14  6]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  5  2  1]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [14 14 14  6]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  5  2  1]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4 14]
 [14 14 14  6]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  5  2  1]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4 14]
 [14 14  6 14]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  5  2  1]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [14 14  6 14]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  5  2  1]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [14 14  6 14]
 [ 6 14 14 11]
 [14 14 14 14]
 [ 6  5  2  1]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  6  4 14]
 [14 14  6 14]
 [ 6 14 14 11]
 [14 14 14 14]
 [ 6  5  2  1]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  6  4 14]
 [14 14  6 14]
 [14  6 14 11]
 [14 14 14 14]
 [ 6  5  2  1]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [14 14  6 14]
 [14  6 14 11]
 [14 14 14 14]
 [ 6  5  2  1]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [14 14  6 14]
 [14  6 14 11]
 [14 14 14 14]
 [ 6  5 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4 14]
 [14 14  6 14]
 [14  6 14 11]
 [14 14 14 14]
 [ 6  5 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4 14]
 [14 14  6 14]
 [ 6 14 14 11]
 [14 14 14 14]
 [ 6  5 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [14 14  6 14]
 [ 6 14 14 11]
 [14 14 14 14]
 [ 6  5 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [ 6 14  6 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 6  5 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4 14]
 [ 6 14  6 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 6  5 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4 14]
 [ 6 14  6 14]
 [14 14 14 11]
 [ 6 14 14 14]
 [14  5 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [ 6 14  6 14]
 [14 14 14 11]
 [ 6 14 14 14]
 [14  5 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [ 6 14 14 14]
 [14 14  6 11]
 [ 6 14 14 14]
 [14  5 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4 14]
 [ 6 14 14 14]
 [14 14  6 11]
 [ 6 14 14 14]
 [14  5 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [ 6  6 14 14]
 [14 14  6 11]
 [ 6 14 14 14]
 [14  5 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [ 6  6 14 14]
 [14 14  6 11]
 [ 6 14 14 14]
 [14  5 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [ 6 14 14 14]
 [14 14  6 11]
 [ 6 14 14 14]
 [14  5 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4 14]
 [ 6 14 14 14]
 [14 14  6 11]
 [ 6 14 14 14]
 [14  5 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4 14]
 [14 14 14 14]
 [ 6 14  6 11]
 [ 6 14 14 14]
 [14  5 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [14 14 14 14]
 [ 6 14  6 11]
 [ 6 14 14 14]
 [14  5 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [14 14  4 14]
 [ 6 14  6 11]
 [ 6 14 14 14]
 [14  5 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14 14  4 14]
 [ 6 14  6 11]
 [ 6 14 14 14]
 [14  5 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14 14  4 14]
 [ 6 14  6 11]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [14 14  4 14]
 [ 6 14  6 11]
 [ 6  5 14 14]
 [14 14 14  1]
 [14 14  2 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [14 14  4 14]
 [ 6 14  6 11]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 14  2  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14 14  4 14]
 [ 6 14  6 11]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 14  2  1]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14 14  4 14]
 [ 6 14  6 11]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=15, action=((4, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [14 14  4 14]
 [ 6 14  6 11]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  1]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  6 14 14]
 [14 14  4 14]
 [ 6 14  6 11]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  6 14 14]
 [14 14  4 11]
 [ 6 14  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  1]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  6 14 14]
 [14 14  4 11]
 [14  6  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  6 14 11]
 [14 14  4 14]
 [14  6  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  1]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  6 14 11]
 [14 14  4 14]
 [14  6  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  1]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  5 14 11]
 [14  6 14 14]
 [14 14  4 14]
 [14  6  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14 11]
 [14  6 14 14]
 [14 14  4 14]
 [14  6  6 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  1]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  5 11 14]
 [14  6 14 14]
 [14 14  4 14]
 [14  6  6 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=5, 
[debug] board state:
[[14  5 11 14]
 [14  6 14 14]
 [14 14  4 14]
 [14  6  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  1]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  6 14 14]
 [14 14  4 14]
 [14  6  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  6  4 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  1]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 11 14]
 [14  6  4 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  1]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 11]
 [ 6 14  4 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [ 6 14  4 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  1 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  1 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 11  4]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 11  4]
 [ 6 14 14 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  4]
