INITIAL
* 5:31am Feb 5, 2026
* a1_lightzero vs a0
 [ 1 14 14 14]
 [14 14  5 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14  5 14]
 [14 14  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [ 6 14  2 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14  5 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [ 6 14  2 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14  5 14]
 [14 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [ 6 14  2 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14  5 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [ 6 14  2 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14  5 14]
 [14  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [ 6 14  2 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  2  5 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [ 6 14  2 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  2  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  2  5 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  2  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  2 14  5]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  2 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [14  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  2 14  5]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [14  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  2 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [14  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14  5]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [14  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14  5]
 [14  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [14 14  5 10]
 [ 6  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14  5]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [14 14  5 10]
 [ 6  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14  5]
 [14  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [14 14  5 10]
 [ 6  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14  2 14  5]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [14 14  5 10]
 [ 6  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14  2 14  5]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [14 14  5 10]
 [ 6  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [ 2 14 14  5]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [14 14  5 10]
 [ 6  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [ 2 14 14  5]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [14 14 14 10]
 [ 6  6  5  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [ 2 14 14  5]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [14 14 14 10]
 [ 6  6  5  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [ 2 14 14  5]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [14 14 14 10]
 [ 6  6  5  2]
 [14  0 14 14]
 [ 1 14 14  5]
 [ 2 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [14 14 14 10]
 [ 6  6  5  2]
 [14  0 14 14]
 [ 1 14 14  5]
 [ 2 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [14 14  5 10]
 [ 6  6 14  2]
 [14  0 14 14]
 [ 1 14 14  5]
 [ 2 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [14 14  5 10]
 [ 6  6 14  2]
 [14  0 14 14]
 [ 1 14 14  5]
 [ 2 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [14 14  5 10]
 [ 6  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [ 2 14 14  5]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [14 14  5 10]
 [ 6  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [ 2 14 14  5]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [14 14  5 10]
 [ 6  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14  5]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [14 14  5 10]
 [ 6  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14  5]
 [ 2 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [14  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14  5]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [14  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14  5]
 [ 2 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13  3 12]
 [14 14 14 14]
 [ 6 14  5 10]
 [14  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14  5]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14  3 12]
 [14 13 14 14]
 [ 6 14  5 10]
 [14  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14  5]
 [ 2 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 12]
 [14 13 14 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14  5]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14 13  3 12]
 [14 14 14 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14  5]
 [ 2 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13  3 12]
 [14 14 14 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  3 12]
 [14 13 14 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 13  3 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 2 14 14  5]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 2 14 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 2 14 14  5]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 2 14 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  3 14 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 2 14 14  5]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14  3 14 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 2 14 14  5]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13  3 14 12]
 [14 14 14 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 2 14 14  5]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[13  3 12 14]
 [14 14 14 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 2 14 14  5]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[13  3 12 14]
 [14 14 14 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(2, 1)]=14, 
[debug] board state:
[[13  3 14 12]
 [14 14 14 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 2 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  3 14 12]
 [14 14 14 14]
 [ 6  5 14 10]
 [ 6 14 14  2]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=10, 
[debug] board state:
[[14  3 14 12]
 [13 14 14 14]
 [ 6  5 14 10]
 [ 6 14 14  2]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 2 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 12]
 [13 14 14 14]
 [ 6  5 14  2]
 [ 6 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[13  3 14 12]
 [14 14 14 14]
 [ 6  5 14  2]
 [ 6 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 2 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13  3 14 12]
 [14 14 14 14]
 [ 6  5 14  2]
 [14  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[13  3 12 14]
 [14 14 14 14]
 [ 6  5 14  2]
 [14  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 2 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[13  3 12 14]
 [14 14 14 14]
 [ 6  5 14  2]
 [14  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[13  3 14 12]
 [14 14 14 14]
 [ 6  5 14  2]
 [14  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 2 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13  3 14 12]
 [14 14 14  2]
 [ 6  5 14 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=14, 
[debug] board state:
[[13  3 12 14]
 [14 14 14  2]
 [ 6  5 14 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 2 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  3 12  2]
 [14 14 14 14]
 [ 6  5 14 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3 12  2]
 [13 14 14 14]
 [ 6  5 14 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 2 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 12  2]
 [13  3 14 14]
 [ 6  5 14 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(2, 2)]=14, 
[debug] board state:
[[13 14 12  2]
 [14  3 14 14]
 [ 6  5 14 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 2 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12  2]
 [14  3 14 14]
 [ 6 14  5 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 13 12  2]
 [14  3 14 14]
 [ 6 14  5 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 2 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 13 12  2]
 [14  3 14 14]
 [14 14  5 14]
 [ 6  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 13 14  2]
 [14  3 12 14]
 [14 14  5 14]
 [ 6  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 2 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  2]
 [14  3 12 14]
 [14 14  5 14]
 [ 6  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=72, action=((6, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(1, 2)]=12, 
[debug] board state:
[[13 14 14  2]
 [14  3 12 14]
 [14 14  5 14]
 [ 6  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [14  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  2]
 [14  3  5 14]
 [14 14  5 14]
 [ 6  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
