INITIAL
* 2:36am Feb 5, 2026
* a1_lightzero vs a0
 [ 9 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14 14 14  0]
 [14  9 13 14]
 [11 14 14 14]
 [14 10  8 14]
 [14 14 14 10]
 [ 9 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 11 14 14]
 [14 10  8 14]
 [14 14 14 10]
 [ 9 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 11 14 14]
 [14 10  8 14]
 [14 14 14 10]
 [ 9 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 11 14 14]
 [14 10  8 14]
 [14 14 10 14]
 [ 9 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 11 14 14]
 [14 10  8 14]
 [14 14 10 14]
 [ 9 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 11 14 14]
 [10 14  8 14]
 [14 14 10 14]
 [ 9 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 11 14 14]
 [10 14  8 14]
 [14 14 10 14]
 [ 9 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 11 14 14]
 [10 14  8 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 11 14 14]
 [10 14  8 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 11  8 14]
 [10 14 14 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 11  8 14]
 [10 14 14 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14  9 14  0]
 [14 14 13 14]
 [14 11  8 14]
 [10 14 14 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  3  6  3]
 [14  9 14  0]
 [14 14 13 14]
 [14 11  8 14]
 [10 14 14 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14  9 14  0]
 [14 13 14 14]
 [14 11  8 14]
 [10 14 14 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14  9 14  0]
 [14 13 14 14]
 [14 11  8 14]
 [10 14 14 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14  9 14  0]
 [14 13 14 14]
 [14 14  8 14]
 [10 11 14 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  3  6  3]
 [14  9 14  0]
 [14 13 14 14]
 [14 14  8 14]
 [10 11 14 14]
 [ 9 14 10 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14  9 14  0]
 [14 13 14 14]
 [14 14  8 14]
 [10 11 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14  9 14  0]
 [14 13 14 14]
 [14 14  8 14]
 [10 11 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14  9 14  0]
 [14 13 14 14]
 [14 11  8 14]
 [10 14 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  3  6  3]
 [14  9 14  0]
 [14 13 14 14]
 [14 11  8 14]
 [10 14 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14  9 14  0]
 [14 13  8 14]
 [14 11 14 14]
 [10 14 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14  9 14  0]
 [14 13  8 14]
 [14 11 14 14]
 [10 14 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  9  6  3]
 [14 14 14  0]
 [14 13  8 14]
 [14 11 14 14]
 [10 14 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  9  6  3]
 [ 3 14 14  0]
 [14 13  8 14]
 [14 11 14 14]
 [10 14 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  9  6  3]
 [ 3 14 14  0]
 [14 13  8 14]
 [14 11 14 14]
 [14 10 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  9  6  3]
 [14  3 14  0]
 [14 13  8 14]
 [14 11 14 14]
 [14 10 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14  9  6  3]
 [14  3 14  0]
 [14 13  8 14]
 [14 11 14 14]
 [14 14 10 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  9  6  3]
 [ 3 14 14  0]
 [14 13  8 14]
 [14 11 14 14]
 [14 14 10 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  9  6  3]
 [ 3 14 14  0]
 [14 13  8 14]
 [14 11 14 14]
 [14 14 10 14]
 [ 9 14 14 10]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 3  9  6  3]
 [14 14 14  0]
 [14 13  8 14]
 [14 11 14 14]
 [14 14 10 14]
 [ 9 14 14 10]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14  9 14  0]
 [14 13  8 14]
 [14 11 14 14]
 [14 14 10 14]
 [ 9 14 14 10]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  3  6  3]
 [14  9 14  0]
 [14 13  8 14]
 [14 11 14 14]
 [14 14 10 14]
 [ 9 14 14 10]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14  9 14  0]
 [14 13  8 14]
 [14 14 11 14]
 [14 14 10 14]
 [ 9 14 14 10]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14  9 14  0]
 [14 13  8 14]
 [14 14 11 14]
 [14 14 10 14]
 [ 9 14 14 10]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14  9 14  0]
 [14 13  8 14]
 [14 11 14 14]
 [14 14 10 14]
 [ 9 14 14 10]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14  9 14  0]
 [14 13  8 14]
 [14 11 14 14]
 [14 14 10 14]
 [ 9 14 14 10]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14  9 14  0]
 [14 13  8 14]
 [14 11 14 14]
 [14 14 10 14]
 [14  9 14 10]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14  9 14  0]
 [14 13  8 14]
 [14 11 14 14]
 [14 14 10 14]
 [14  9 14 10]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14  9 14  0]
 [14 13 14 14]
 [14 11  8 14]
 [14 14 10 14]
 [14  9 14 10]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14  9 14  0]
 [14 13 14 14]
 [14 11  8 14]
 [14 14 10 14]
 [14  9 14 10]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14  9 14  0]
 [13 14 14 14]
 [14 11  8 14]
 [14 14 10 14]
 [14  9 14 10]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14  9 14  0]
 [13 14 14 14]
 [14 11  8 14]
 [14 14 10 14]
 [14  9 14 10]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [13  9 14  0]
 [14 14 14 14]
 [14 11  8 14]
 [14 14 10 14]
 [14  9 14 10]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  3  6  3]
 [13  9 14  0]
 [14 14 14 14]
 [14 11  8 14]
 [14 14 10 14]
 [14  9 14 10]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [13  9 14  0]
 [14 14 14 14]
 [14 11  8 14]
 [14 10 14 14]
 [14  9 14 10]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [13  9 14  0]
 [14 14 14 14]
 [14 11  8 14]
 [14 10 14 14]
 [14  9 14 10]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [13  9 14  0]
 [14 11 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [14  9 14 10]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14  3  6  3]
 [13  9 14  0]
 [14 11 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [14  9 14 10]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [13  9 14  0]
 [14 11 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [14  9 14 14]
 [13 14 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [13  9 14  0]
 [14 11 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [14  9 14 14]
 [13 14 14 10]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [13 14  9  0]
 [14 11 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [14  9 14 14]
 [13 14 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [13 14  9  0]
 [14 11 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [14  9 14 14]
 [13 14 14 10]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14  9  0]
 [13 11 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [14  9 14 14]
 [13 14 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14  9  0]
 [13 11 14 14]
 [14 14  8 14]
 [14 10 14 14]
 [14  9 14 14]
 [13 14 14 10]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14  9  0]
 [14 11 14 14]
 [13 14  8 14]
 [14 10 14 14]
 [14  9 14 14]
 [13 14 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14  9  0]
 [14 11 14 14]
 [13 14  8 14]
 [14 10 14 14]
 [14  9 14 14]
 [13 14 14 10]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14  9  0]
 [14 11 14 14]
 [13 14  8 14]
 [14 10 14 14]
 [14  9 14 14]
 [14 13 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14  9  0]
 [14 11 14 14]
 [13 14  8 14]
 [14 10 14 14]
 [14  9 14 14]
 [14 13 14 10]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14 11  9 14]
 [13 14  8 14]
 [14 10 14 14]
 [14  9 14 14]
 [14 13 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [14 11  9 14]
 [13 14  8 14]
 [14 10 14 14]
 [14  9 14 14]
 [14 13 14 10]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [14 11  9 14]
 [13 14 14  8]
 [14 10 14 14]
 [14  9 14 14]
 [14 13 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14 11  9 14]
 [13 14 14  8]
 [14 10 14 14]
 [14  9 14 14]
 [14 13 14 10]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14 11  9 14]
 [13 14 14  8]
 [14 10 14 14]
 [14  9 14 14]
 [14 14 13 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14 14 14  0]
 [14 11  9 14]
 [13 14 14  8]
 [14 10 14 14]
 [14  9 14 14]
 [14 14 13 10]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14 11 14  0]
 [14 14  9 14]
 [13 14 14  8]
 [14 10 14 14]
 [14  9 14 14]
 [14 14 13 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 11 14  0]
 [14 14  9 14]
 [13 14 14  8]
 [14 10 14 14]
 [14  9 14 14]
 [14 14 13 10]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 11 14  0]
 [14 14  9 14]
 [13 14 14  8]
 [14 10 14 14]
 [14  9 14 14]
 [14 14 13 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 11 14  0]
 [14 14  9 14]
 [13 14 14  8]
 [14 10 14 14]
 [14  9 14 14]
 [14 14 13 14]
 [14 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 11 14  0]
 [14 14  9 14]
 [14 13 14  8]
 [14 10 14 14]
 [14  9 14 14]
 [14 14 13 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 11 14  0]
 [14 14  9 14]
 [14 13 14  8]
 [14 10 14 14]
 [14  9 14 14]
 [14 14 13 14]
 [14 14 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 11 14  0]
 [14 14  9 14]
 [14 13 14  8]
 [14 10 14 14]
 [14  9 14 14]
 [14 14 13 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 11 14  0]
 [14 14  9 14]
 [14 13 14  8]
 [14 10 14 14]
 [14  9 14 14]
 [14 14 13 10]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 11 14  0]
 [14 14  9 14]
 [14 13 14  8]
 [14 10 14 14]
 [14  9 14 14]
 [14 13 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
