INITIAL
* 11:45pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6  1 14 14]
 [14 14  6 14]
 [ 4 14 14  2]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6  1 14 14]
 [14 14  6 14]
 [ 4 14 14  2]
 [ 5  2  6 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6  1 14 14]
 [14  6 14 14]
 [ 4 14 14  2]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6  1 14 14]
 [14  6 14 14]
 [ 4 14 14  2]
 [ 5  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 4 14 14  2]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 4 14 14  2]
 [ 5  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 4 14  2 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 4 14  2 14]
 [ 5  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  0 14 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 4 14  2 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  0 14 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 4 14  2 14]
 [ 5  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 4 14  2 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 4 14  2 14]
 [ 5  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 4  2 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6  1 14 14]
 [ 6 14 14 14]
 [ 4  2 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  1  0 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 4  2 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  1  0 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 4  2 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  1  0 14]
 [ 6 14 14 14]
 [ 6  2 14 14]
 [ 4 14 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  1  0 14]
 [ 6 14 14 14]
 [ 6  2 14 14]
 [ 4 14 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  1  0 14]
 [ 6 14 14 14]
 [ 6  2 14 14]
 [ 4 14 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  1  0 14]
 [ 6 14 14 14]
 [ 6  2 14 14]
 [ 4 14 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  1  0 14]
 [ 6 14 14 14]
 [ 6  2 14 14]
 [ 4 14  6 14]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  1  0 14]
 [ 6 14 14 14]
 [ 6  2 14 14]
 [ 4 14  6 14]
 [ 5  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  1  0 14]
 [ 6 14 14 14]
 [ 6  2 14 14]
 [ 4 14 14  6]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  1  0 14]
 [ 6 14 14 14]
 [ 6  2 14 14]
 [ 4 14 14  6]
 [ 5  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  1  0 14]
 [ 6 14 14 14]
 [ 6  2 14 14]
 [ 4 14 14  6]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  1  0 14]
 [ 6 14 14 14]
 [ 6  2 14 14]
 [ 4 14 14  6]
 [ 5  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  1  0 14]
 [ 6 14 14 14]
 [ 6 14  2 14]
 [ 4 14 14  6]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  1  0 14]
 [ 6 14 14 14]
 [ 6 14  2 14]
 [ 4 14 14  6]
 [ 5  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  1  0 14]
 [ 6 14 14 14]
 [ 6 14  2 14]
 [ 4 14 14  6]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  1  0 14]
 [ 6 14 14 14]
 [ 6 14  2 14]
 [ 4 14 14  6]
 [ 5  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  1  0 14]
 [ 6 14 14 14]
 [ 6 14 14  2]
 [ 4 14 14  6]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  1  0 14]
 [ 6 14 14 14]
 [ 6 14 14  2]
 [ 4 14 14  6]
 [ 5  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  1  0 14]
 [ 6 14 14 14]
 [ 6 14 14  2]
 [ 4  2 14  6]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14  4 14 14]
 [ 5  1  0 14]
 [ 6 14 14 14]
 [ 6 14 14  2]
 [ 4  2 14  6]
 [ 5 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  1  0 14]
 [ 6 14 14 14]
 [ 6 14 14  2]
 [ 4  2 14  6]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  1  0 14]
 [ 6 14 14 14]
 [ 6 14 14  2]
 [ 4  2 14  6]
 [ 5 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  1  0 14]
 [ 6 14 14  2]
 [ 6 14 14 14]
 [ 4  2 14  6]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  1  0 14]
 [ 6 14 14  2]
 [ 6 14 14 14]
 [ 4  2 14  6]
 [ 5 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  1  0  2]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 4  2 14  6]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  1  0  2]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 4  2 14  6]
 [ 5 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  1  0  2]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 4 14 14  6]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  1  0  2]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 4 14 14  6]
 [ 5  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  1 14  2]
 [ 6 14  0 14]
 [ 6 14 14 14]
 [ 4 14 14  6]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  1 14  2]
 [ 6 14  0 14]
 [ 6 14 14 14]
 [ 4 14 14  6]
 [ 5  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [ 1 14 14  2]
 [ 6 14  0 14]
 [ 6 14 14 14]
 [ 4 14 14  6]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [ 1 14 14  2]
 [ 6 14  0 14]
 [ 6 14 14 14]
 [ 4 14 14  6]
 [ 5  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [ 1 14 14  2]
 [ 6 14  0 14]
 [ 6 14 14 14]
 [14  4 14  6]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [ 1 14 14  2]
 [ 6 14  0 14]
 [ 6 14 14 14]
 [14  4 14  6]
 [ 5  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [ 1 14 14  2]
 [ 6 14 14 14]
 [ 6 14  0 14]
 [14  4 14  6]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [ 1 14 14  2]
 [ 6 14 14 14]
 [ 6 14  0 14]
 [14  4 14  6]
 [ 5  2 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [ 1 14 14  2]
 [ 6 14 14 14]
 [14  6  0 14]
 [14  4 14  6]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [ 1 14 14  2]
 [ 6 14 14 14]
 [14  6  0 14]
 [14  4 14  6]
 [ 5  2 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [ 1 14 14  2]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  4  0  6]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [ 1 14 14  2]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  4  0  6]
 [ 5  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14  2]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  4  0  6]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [ 5  4 14  2]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  4  0  6]
 [ 5  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [ 5  4 14  2]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  4  0  6]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14  2]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  4  0  6]
 [ 5 14  2 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14  2]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  6  0 14]
 [14  4 14  6]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [ 5  4 14  2]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  6  0 14]
 [14  4 14  6]
 [ 5 14  2 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [ 5  4 14  2]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  6  0 14]
 [14 14  4  6]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14  2]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  6  0 14]
 [14 14  4  6]
 [ 5 14  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14  2]
 [ 1 14 14 14]
 [ 6  6 14 14]
 [14 14  0 14]
 [14 14  4  6]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [ 5  4 14  2]
 [ 1 14 14 14]
 [ 6  6 14 14]
 [14 14  0 14]
 [14 14  4  6]
 [ 5 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [ 5  4 14  2]
 [ 1 14 14 14]
 [ 6  6  0 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14  2]
 [ 1 14 14 14]
 [ 6  6  0 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 5 14  2 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [ 1 14 14  2]
 [ 6  6  0 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [ 1 14 14  2]
 [ 6  6  0 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 5 14  2 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [ 1 14 14  2]
 [ 6 14  0 14]
 [14  6 14 14]
 [14 14  4  6]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [ 1 14 14  2]
 [ 6 14  0 14]
 [14  6 14 14]
 [14 14  4  6]
 [ 5 14  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [ 1 14 14  2]
 [ 6 14  0 14]
 [14  6 14 14]
 [ 5 14  4  6]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [ 5  4 14 14]
 [ 1 14 14  2]
