INITIAL
* 4:54am Feb 5, 2026
* a0 vs a1_lightzero
[debug] board state:
[[14 12 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2  1 14]
 [14 14  6 14]
 [14  4  6 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[12 14 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2  1 14]
 [14 14  6 14]
 [14  4  6 14]
 [ 0 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2  1 14]
 [14 14  6 14]
 [14  4 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 12 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2  1 14]
 [14 14  6 14]
 [14  4 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2  6 14]
 [14  4 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2  6 14]
 [14  4 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [14  4 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2  6 14]
 [14  4 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  4 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2  6 14]
 [14  4 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  4 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14 14]
 [14  4  6  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[12 14 14  7]
 [14  4 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14 14]
 [14  4  6  6]
 [ 0 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14 14]
 [14  4  6  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14 14]
 [14  4  6  6]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14  4  6  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14  4  6  6]
 [ 0 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14  6  6]
 [ 0  4 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14  6  6]
 [ 0  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14  6  6]
 [ 0 14  4 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[12 14 14  7]
 [14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14  6  6]
 [ 0 14  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14  6 14]
 [ 0 14  4  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14  6 14]
 [ 0 14  4  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [ 0 14  4  6]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [ 0 14  4  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [ 0  4 14  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [ 0  4 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  2  1]
 [14 14 14 14]
 [14 14  6 14]
 [ 0  4 14  6]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[12 14 14  7]
 [14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  2  1]
 [14 14 14 14]
 [14 14  6 14]
 [ 0  4 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  2  1]
 [14 14  6 14]
 [14 14 14 14]
 [ 0  4 14  6]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  2  1]
 [14 14  6 14]
 [14 14 14 14]
 [ 0  4 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  2  1]
 [14 14  6 14]
 [14 14 14 14]
 [ 0  4 14  6]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[12 14 14  7]
 [14 14 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  2  1]
 [14 14  6 14]
 [14 14 14 14]
 [ 0  4 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [14 14 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  6  1]
 [14 14 14 14]
 [ 0  4 14  6]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  6  1]
 [14 14 14 14]
 [ 0  4 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  6 14]
 [14 14 14  1]
 [ 0  4 14  6]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[12 14 14  7]
 [14 14 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  6 14]
 [14 14 14  1]
 [ 0  4 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [14 14 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  6 14]
 [14 14  1 14]
 [ 0  4 14  6]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  6 14]
 [14 14  1 14]
 [ 0  4 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 0  4 14  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[12 14 14  7]
 [14 14 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 0  4 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [14 14 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [14 14  1  6]
 [ 0  4 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [14 14  1  6]
 [ 0  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 0  4 14  6]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=14, 
[debug] board state:
[[12 14 14  7]
 [14 14 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 0  4 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [14 14 14 14]
 [14  8 14  4]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 0  4 14  6]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14 14 14]
 [14  8 14  4]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 0  4 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14 14  4]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 0  4 14  6]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[12 14 14  7]
 [14 14 14  4]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 0  4 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [14 14 14  4]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [ 0 14  1 14]
 [14  4 14  6]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14 14  4]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [ 0 14  1 14]
 [14  4 14  6]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14 14  4]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [ 0 14  1 14]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [ 0 14  1 14]
 [ 4 14 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [ 0 14  1 14]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 14 12  7]
 [14 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [ 0 14  1 14]
 [ 4 14 14  6]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=4, 
[debug] board state:
[[14 14 12  7]
 [14 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 0 14 14  6]
 [14 14  1 14]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 14 12  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 0 14 14  6]
 [14 14  1 14]
 [ 4 14 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [ 0 14  1 14]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [ 0 14  1 14]
 [ 4 14 14  6]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14 12 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [ 0 14 14  1]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [ 0 14 14  1]
 [ 4 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [ 0 14 14  1]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [ 0 14 14  1]
 [ 4 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [ 0 14 14 14]
 [ 4 14  6  1]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [ 0 14 14 14]
 [ 4 14  6  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14 14]
 [ 4 14  6  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14 14]
 [ 4 14  6  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14  1]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14  1]
 [ 4 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14  1]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14  1]
 [ 4 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14  1]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14  1]
 [ 4 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14 14]
 [ 4 14  6  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14 14]
 [ 4 14  6  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14  1]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  6]
 [ 0 14 14  1]
 [ 4 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [14 14 14  2]
