INITIAL
* 1:13am Feb 5, 2026
* a1_lightzero vs a0
[[ 4 14  1 14]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 11 14  8]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 11 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 11 14  8]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 11 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 13 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 11 14  8]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 13 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 11 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 13 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [ 8 14 14 14]
 [11 11 14  8]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 13 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [ 8 14 14 14]
 [11 11 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 13 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [11 11 14  8]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 13 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [11 11 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [ 9 14 13 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [11 11 14  8]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [ 9 14 13 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [11 11 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [ 9 14 13 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [11 11  8 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  4  1 14]
 [ 9 14 13 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [11 11  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [ 9 14 13 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 13 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [11 11  8 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [ 9 14 13 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 13 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [11 11  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [ 9 14 13 14]
 [14 14 14  6]
 [14 14 14 14]
 [10 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [11 11  8 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  4  1 14]
 [ 9 14 13 14]
 [14 14 14  6]
 [14 14 14 14]
 [10 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [11 11  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14  9 13 14]
 [14 14 14  6]
 [14 14 14 14]
 [10 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [11 11  8 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14  9 13 14]
 [14 14 14  6]
 [14 14 14 14]
 [10 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [11 11  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14  9 13 14]
 [14 14 14  6]
 [14 14 14 14]
 [10 14 13 14]
 [14 14 14 14]
 [ 8 11 14 14]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  4  1 14]
 [14  9 13 14]
 [14 14 14  6]
 [14 14 14 14]
 [10 14 13 14]
 [14 14 14 14]
 [ 8 11 14 14]
 [11 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14  9 13 14]
 [14 14 14  6]
 [14 14 14 14]
 [10 14 13 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14  9 13 14]
 [14 14 14  6]
 [14 14 14 14]
 [10 14 13 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [11 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14  9 13 14]
 [14 14 14  6]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  4  1 14]
 [14  9 13 14]
 [14 14 14  6]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [11 14  8 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  4  1 14]
 [14  9 14 14]
 [14 14 13  6]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=6, 
[debug] board state:
[[14  4 14  1]
 [14  9 14 14]
 [14 14 13  6]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [11 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  9 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  9 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [11 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  9 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [11  8 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  9 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [11  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  9 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8  8 11 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  9 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8  8 11 14]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  9 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 11 14]
 [ 8  8 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  9 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 11 14]
 [ 8  8 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14  9 14 13]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 11 14]
 [ 8  8 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14  9 14 13]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 11 14]
 [ 8  8 14 14]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14  9 14 13]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 11 14]
 [ 8  8 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14  9 14 13]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 11 14]
 [ 8  8 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 14 13]
 [14 14 13 14]
 [14 14 11 14]
 [ 8  8 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 14 13]
 [14 14 13 14]
 [14 14 11 14]
 [ 8  8 14 14]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14  9 14]
 [14 10 14 13]
 [14 14 13 14]
 [14 14 11 14]
 [ 8  8 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14  9 14]
 [14 10 14 13]
 [14 14 13 14]
 [14 14 11 14]
 [ 8  8 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 13 14]
 [14 14 11 14]
 [ 8  8 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 13 14]
 [14 14 11 14]
 [ 8  8 14 14]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 14 13]
 [14 14 11 14]
 [ 8  8 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 14 13]
 [14 14 11 14]
 [ 8  8 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 13 14]
 [14 14 11 14]
 [ 8  8 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 13 14]
 [14 14 11 14]
 [ 8  8 14 14]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 13 14]
 [14  8 11 14]
 [ 8 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 13 14]
 [14  8 11 14]
 [ 8 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13 14]
 [14  8 11 14]
 [ 8 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13 14]
 [14  8 11 14]
 [ 8 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13 14]
 [14  8 14 11]
 [ 8 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13 14]
 [14  8 14 11]
 [ 8 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13 14]
 [14  8 14 11]
 [ 8 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13 14]
 [14  8 14 11]
 [ 8 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13 11]
 [14  8 14 14]
 [ 8 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13 11]
 [14  8 14 14]
 [ 8 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13 11]
 [14 14  8 14]
 [ 8 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13 11]
 [14 14  8 14]
 [ 8 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13 11]
 [14 14  8 14]
 [14  8 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 13 11]
 [14 14  8 14]
 [14  8 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 13 14]
 [14 14 13 11]
 [14 14  8 14]
 [14  8 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 13 14]
 [14 14 13 11]
 [14 14  8 14]
 [14  8 14 14]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 13 14]
 [14 14 13 11]
 [14 14  8 14]
 [11  8 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 13 14]
 [14 14 13 11]
 [14 14  8 14]
 [11  8 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 13 14]
 [14 14 13 11]
 [14 14 14  8]
 [11  8 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 13 14]
 [14 14 13 11]
 [14 14 14  8]
 [11  8 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 13 14]
 [14 14 13 11]
 [14  8 14  8]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 13 14]
 [14 14 13 11]
 [14  8 14  8]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 14 13]
 [14 14 13 11]
 [14  8 14  8]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 14 13]
 [14 14 13 11]
 [14  8 14  8]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14  9 14 14]
