INITIAL
* 0:55am Feb 5, 2026
* a1_lightzero vs a0
 [14  2 14 14]
 [14  1 14  6]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 10 14  3]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  3  2 14]
 [14  2 14 14]
 [14  1 14  6]
 [14 14  0 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14  3]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3 14  2 14]
 [14  2 14 14]
 [14  1 14  6]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14 10  3]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3 14  2 14]
 [14  2 14 14]
 [14  1 14  6]
 [14 14  0 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=3, 
[debug] board state:
[[14 14 10  3]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3 14  2 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3 14  2 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [14 14  0 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3 14  2 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3 14  2 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [14  0 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3 14 14  2]
 [14  2 14 14]
 [ 1 14 14  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3 14 14  2]
 [14  2 14 14]
 [ 1 14 14  6]
 [14  0 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  3 14  2]
 [14  2 14 14]
 [ 1 14 14  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  3 14  2]
 [14  2 14 14]
 [ 1 14 14  6]
 [14  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  3 14  2]
 [14  2 14 14]
 [ 1 14  6 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  3 14  2]
 [14  2 14 14]
 [ 1 14  6 14]
 [14  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  3 14  2]
 [14  2 14 14]
 [ 1 14 14  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  3 14  2]
 [14  2 14 14]
 [ 1 14 14  6]
 [14  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  3 14  2]
 [14  2 14 14]
 [ 1 14 14  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  3 14  2]
 [14  2 14 14]
 [ 1 14 14  6]
 [14  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 1  2 14  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 1  2 14  6]
 [14  0 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 1  2 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [ 1  2 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  3 14  2]
 [14  2 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  3 14  2]
 [14  2 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  3  2 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  3  2 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  3  2 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  3  2 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1  3 14 14]
 [14 14  2 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1  3 14 14]
 [14 14  2 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1  3 14 14]
 [14 14  2 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [ 0 14 14  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1  3 14 14]
 [14 14  2 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [ 0 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1  3 14 14]
 [14 14  2 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1  3 14 14]
 [14 14  2 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1  3 14 14]
 [14 14 14  2]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1  3 14 14]
 [14 14 14  2]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1  3 14 14]
 [14 14  2 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1  3 14 14]
 [14 14  2 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8 14]
 [14  3 14  6]
 [ 1 14 14 14]
 [14 14  2 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14  3 14  6]
 [ 1 14 14 14]
 [14 14  2 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14  3 14  6]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14  8 14]
 [14  3 14  6]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14  3  8 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14  3  8 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14  3 14  6]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8 14]
 [14  3 14  6]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8 14]
 [14  3 14  6]
 [ 1 14 14 14]
 [14 14  2 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14  3 14  6]
 [ 1 14 14 14]
 [14 14  2 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14  3 14  6]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8 14]
 [14  3 14  6]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8 14]
 [14  3 14  6]
 [ 1 14  2 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14  3 14  6]
 [ 1 14  2 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14  3 14  6]
 [ 1 14  2 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14 14 14]
 [ 0 14 14  6]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8 14]
 [14  3 14  6]
 [ 1 14  2 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14 14 14]
 [ 0 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8 14]
 [14  3 14  6]
 [14  1  2 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14 14 14]
 [ 0 14 14  6]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14  3 14  6]
 [14  1  2 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14 14 14]
 [ 0 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14  3 14  6]
 [14  1  2 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 0 14 14  6]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8 14]
 [14  3 14  6]
 [14  1  2 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 0 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8 14]
 [14  3 14  6]
 [ 1 14  2 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 0 14 14  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14  3 14  6]
 [ 1 14  2 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 0 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1  3  2 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 0 14 14  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 1  3  2 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 0 14 14  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8 14]
 [14 14  2  6]
 [ 1  3 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 0 14 14  6]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14  8 14]
 [14 14  2  6]
 [ 1  3 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 0 14 14  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14  8  6]
 [14 14  2 14]
 [ 1  3 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 0 14 14  6]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8  6]
 [14 14  2 14]
 [ 1  3 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 0 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8  6]
 [14 14 14 14]
 [ 1  3  2 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 0 14 14  6]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8  6]
 [14 14 14 14]
 [ 1  3  2 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 0 14 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8  6]
 [14 14 14 14]
 [ 1  3 14 14]
 [14 14  2 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 0 14 14  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14  8  6]
 [14 14 14 14]
 [ 1  3 14 14]
 [14 14  2 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 0 14 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14  8  6]
 [14 14 14 14]
 [ 1  3 14 14]
 [14 14  2 14]
 [ 2 14 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8  6]
 [14 14 14 14]
 [ 1  3 14 14]
 [14 14  2 14]
 [ 2 14 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  8  6]
 [14  3 14 14]
 [ 1 14 14 14]
 [14 14  2 14]
 [ 2 14 14 14]
 [ 1 14 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  8  6]
 [14  3 14 14]
 [ 1 14 14 14]
 [14 14  2 14]
 [ 2 14 14 14]
 [ 1 14 14  6]
