INITIAL
* 6:8am Feb 5, 2026
* a1_lightzero vs a0
=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  2 11  7]
 [14 10 14 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [ 4 14 11 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  2 11  7]
 [10 14 14 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [ 4 14 11 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14  2 11  7]
 [10 14 14 14]
 [14  1  0 14]
 [14 14 14 14]
 [ 4 14 11 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14  7]
 [10 14 11 14]
 [14  1  0 14]
 [14 14 14 14]
 [ 4 14 11 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  7]
 [10  1 11 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4 14 11 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  2 11  7]
 [10  1 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4 14 11 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14  2 11  7]
 [10 14  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4 14 11 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[10  2 11  7]
 [14 14  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4 14 11 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10  2 11  7]
 [14 14  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4  2 11 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14  2 11  7]
 [10 14  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4  2 11 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14  2 11  7]
 [10 14  1 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 4  2 11 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[10  2 11  7]
 [14 14  1 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 4  2 11 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10  2 11  7]
 [14 14  1 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 4  2 11 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  2 11  7]
 [10 14  1 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 4  2 11 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14  2 11  7]
 [10 14  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4  2 11 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[10  2 11  7]
 [14 14  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4  2 11 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10  2 11  7]
 [14  1 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4  2 11 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14  2 11  7]
 [10  1 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4  2 11 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14  2 11  7]
 [10  1 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 4  2 11 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[10  2 11  7]
 [14  1 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 4  2 11 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10  2 11  7]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 4  2 11 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14  2 11  7]
 [10  1 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 4  2 11 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14  2 11  7]
 [10  1 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 4 14 11 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[10  2 11  7]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 4 14 11 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[10  2 11  7]
 [14  1 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 4 14 11 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[10  2 14  7]
 [14  1 11 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 4 14 11 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[10  2 14  7]
 [14  1 11 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 11 14]
 [ 4  2 14 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[10  2  7 14]
 [14  1 11 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 11 14]
 [ 4  2 14 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=2, 
[debug] board state:
[[10  2  7 14]
 [14  1 11 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 11 14]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[10  7 14 14]
 [14  1 11 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 11 14]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [14  9 14 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[10  7 14 14]
 [ 1 14 11 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 11 14]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[10  7 11 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 11 14]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [14  9 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[10  7 11 14]
 [14 14 14 14]
 [ 1 14 14  0]
 [14 14 14 14]
 [14 14 11 14]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[10  7 14 11]
 [14 14 14 14]
 [ 1 14 14  0]
 [14 14 14 14]
 [14 14 11 14]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [14  9 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[10  7 14 11]
 [14 14 14  0]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[10 14  7 11]
 [14 14 14  0]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [14  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  7 11]
 [14 14 14 14]
 [ 1 14 14  0]
 [14 14 14 14]
 [14 14 11 14]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14 10  7 11]
 [14 14 14 14]
 [ 1 14 14  0]
 [14 14 14 14]
 [14 14 11 14]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [14  9 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  7 11]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 11 14]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=9, 
[debug] board state:
[[10 14  7 11]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 11 14]
 [ 4 14 14 14]
 [ 6  2 14 14]
 [14  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  7 11]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 11 14]
 [ 4 14 14 14]
 [ 6 14 14 14]
 [14  2 14 13]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 10  7 11]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 11 14]
 [ 4 14 14 14]
 [ 6 14 14 14]
 [14  2 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  7 11]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 11 14]
 [ 4 14 14 14]
 [14  6 14 14]
 [14  2 14 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[10 14  7 11]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 11 14]
 [ 4 14 14 14]
 [14  6 14 14]
 [14  2 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  7 11]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 11 14]
 [ 4 14 14 14]
 [14  6 14 14]
 [14  2 14 13]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 10  7 11]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 11 14]
 [ 4 14 14 14]
 [14  6 14 14]
 [14  2 14 13]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14 10  7 11]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 11 14]
 [ 4 14 14 14]
 [14  6 14 14]
 [14  2 14 13]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14 10  7 11]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 11 14 14]
 [ 4 14 14 14]
 [14  6 14 14]
 [14  2 14 13]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14 10  7 11]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14  0]
 [ 4 14 14 14]
 [14  6 14 14]
 [14  2 14 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 10  7 14]
 [14  1 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14  0]
 [ 4 14 14 14]
 [14  6 14 14]
 [14  2 14 13]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 10  7 14]
 [14  1 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14  0]
 [ 4 14 14 14]
 [14  6 14 14]
 [ 2 14 14 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 10  7 14]
 [14  1 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14  0]
 [ 4 14 14 14]
 [14  6 14 14]
 [ 2 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  7 14]
 [14  1 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14  0]
 [14  4 14 14]
 [14  6 14 14]
 [ 2 14 14 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[10 14  7 14]
 [14  1 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14  0]
 [14  4 14 14]
 [14  6 14 14]
 [ 2 14 14 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 14  7 14]
 [14  1 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14  0]
 [14  4 14 14]
 [ 2  6 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [10  1 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14  0]
 [14  4 14 14]
 [ 2  6 14 14]
 [14 14 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [10 14 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 11 14  0]
 [14  4 14 14]
 [ 2  6 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[10 14  7 14]
 [14 14 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 11 14  0]
 [14  4 14 14]
 [ 2  6 14 14]
 [14 14 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[10 14  7 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 11 14  0]
 [14  4 14 14]
 [ 2  6 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[10  7 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 11 14  0]
 [14  4 14 14]
 [ 2  6 14 14]
 [14 14 14 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[10  7 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 11 14  0]
 [14  4 14 14]
 [ 2 14 14 14]
 [14  6 14 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[10  7 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 11 14  0]
 [14  4 14 14]
 [ 2 14 14 14]
 [14  6 14 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[10  7 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 11 14  0]
 [ 2  4 14 14]
 [14 14 14 14]
 [14  6 14 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[10  7 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 11 14  0]
 [ 2  4 14 14]
 [14 14 14 14]
 [14  6 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[10  7 14 14]
 [14 14 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 11 14  0]
 [ 2  4 14 14]
 [14 14 14 14]
 [14  6 14 13]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[10 14  7 14]
 [14 14 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 11 14  0]
 [ 2  4 14 14]
 [14 14 14 14]
 [14  6 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  7 14]
 [14 14 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 11 14  0]
 [ 2 14  4 14]
 [14 14 14 14]
 [14  6 14 13]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 10  7 14]
 [14 14 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 11 14  0]
 [ 2 14  4 14]
 [14 14 14 14]
 [14  6 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[14 10  7 14]
 [14 14 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 11 14  0]
 [14 14  4 14]
 [14 14 14 14]
 [14  6 14 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 11 14  0]
 [14 14  4 14]
 [14 14 14 14]
 [14  6 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 11  4  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=11, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 11  4  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  7]
 [14 14 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2  4 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 10 14  7]
 [14 14 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2  4 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 13]]
=10 

=16 

=12 b8 a8

