INITIAL
* 2:17am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14  8 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  8 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 13 14 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  1  8 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 13 14 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  8 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14  8 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 2 14 13 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 2 14 13 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 13 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 13 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 13 14 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 13 14 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 13 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(2, 0)]=14, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 13 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 14]
 [ 7 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 13 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  1 14 14]
 [ 7 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 13 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  1 14 14]
 [14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 2 13 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 2 13 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 2 13 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 2 13 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 14 14 14]
 [14 13 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 14 14 14]
 [14 13 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 13 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14  1  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 13 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 7 13 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 7 13 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [ 2 14 14 14]
 [14 14 14 10]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [ 2 14 14 14]
 [14 14 14 10]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [ 2 14 14 10]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [ 2 14 14 10]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 7 13 14 14]
 [14 14 14 14]
 [ 2 14 14 10]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(2, 0)]=14, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 7 13 14 14]
 [14 14 14 14]
 [ 2 14 14 10]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [ 7 13 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 14 14 10]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 14 14]
 [ 7 13 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 14 14 10]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 14 14]
 [ 7 13 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 2 14 14 10]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [ 7 13 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 2 14 14 10]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 13 14]
 [14 14 14 14]
 [ 2 14 14 10]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 13 14]
 [14 14 14 14]
 [ 2 14 14 10]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 13 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 10]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 13 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 10]
 [14 14 14  9]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 13 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 10]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [14  1 14 14]
 [ 7 14 14 14]
 [13 14 13 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 10]
 [14 14 14  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [14  1 14 14]
 [ 7 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 10]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 1 14 14 14]
 [ 7 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 10]
 [14 14 14  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 1 14 14 14]
 [ 7 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 10]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 10]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14 14 10]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14 14 10]
 [14 14 14  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=8, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [ 2 14 10 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [ 2 14 10 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [13 14 14 14]
 [ 2 14 10 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [13 14 14 14]
 [ 2 14 10 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [13 14 14 14]
 [ 2 14 10 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [13 14 14 14]
 [ 2 14 10 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [13 14 14 14]
 [ 2 10 14 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [13 14 14 14]
 [ 2 10 14 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [13  7 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 10 14 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [13  7 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 10 14 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [13 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 10 14 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [13 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 10 14 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 10 14 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 10 14 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 14 10 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 14 10 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
