INITIAL
* 7:33am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 14 11 12]
 [ 8 14 14  9]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 14 11 12]
 [ 8 14 14  9]
 [14 10 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 14 14 12]
 [ 8 14 11  9]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 14 14 12]
 [ 8 14 11  9]
 [14 10 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 14 14 12]
 [ 8 14 11  9]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 14 14 12]
 [ 8 14 11  9]
 [10 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [ 8 14 11  9]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14 12]
 [14 14 14 14]
 [ 8 14 11  9]
 [10 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14 12]
 [ 8 14 14 14]
 [14 14 11  9]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14 12]
 [ 8 14 14 14]
 [14 14 11  9]
 [10 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 12]
 [ 8 14 14 14]
 [14 14 11  9]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 12]
 [ 8 14 14 14]
 [14 14 11  9]
 [10 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 12]
 [14  8 14 14]
 [14 14 11  9]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 12]
 [14  8 14 14]
 [14 14 11  9]
 [10 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 12]
 [14  8 14 14]
 [10 14 11  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 12]
 [14  8 14 14]
 [10 14 11  9]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 12]
 [14  8 14 14]
 [14 10 11  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 12]
 [14  8 14 14]
 [14 10 11  9]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [14 14 14 12]
 [14  8 14 14]
 [14 10 11  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [14 14 14 12]
 [14  8 14 14]
 [14 10 11  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [14 14 14 12]
 [14  8 14 14]
 [14 10 14  9]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [14 14 14 12]
 [14  8 14 14]
 [14 10 14  9]
 [14 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [14  8 14 12]
 [14 14 14 14]
 [14 10 14  9]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [14  8 14 12]
 [14 14 14 14]
 [14 10 14  9]
 [14 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [ 8 14 14 12]
 [14 14 14 14]
 [14 10 14  9]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [ 8 14 14 12]
 [14 14 14 14]
 [14 10 14  9]
 [14 14 11 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [ 8 14 14 12]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [ 8 14 14 12]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 11 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [ 8 14 14 12]
 [14 14 14  9]
 [10 14 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [ 8 14 14 12]
 [14 14 14  9]
 [10 14 14 14]
 [14 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [ 8 14 14 12]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(7, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [ 8 14 14 12]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [ 8 14 14 12]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  9 14 14]
 [ 8 14 14 12]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 6 14 14 14]
 [ 8 14 14 12]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 6 14 14 14]
 [ 8 14 14 12]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 6 14 14 14]
 [14  8 14 12]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 6 14 14 14]
 [14  8 14 12]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 6  8 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=6, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 6  8 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 14 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 14 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [10 14 14  9]
 [14 14 14 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  9]
 [10 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  9]
 [10 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  9 14]
 [10 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  9 14]
 [10 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  9 14]
 [10 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  9 14]
 [10 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  9 14]
 [14 10 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  9 14]
 [14 10 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  9 14]
 [14 10 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14  9 14]
 [14 10 14 14]
 [14 14 14 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  9]
 [14 10 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  9]
 [14 10 14 14]
 [14 14 14 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  9]
 [14 10 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  9]
 [14 10 14 14]
 [14 14 11 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  9]
 [14 14 10 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  3 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  9]
 [14 14 10 14]
 [14 14 11 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  3 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 12 14]
 [14 14 10 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 12 14]
 [14 14 10 14]
 [14 14 11 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  9]
 [14 14 10 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14  9  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  9]
 [14 14 10 14]
 [14 14 11 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14  9  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  9]
 [14 14 10 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  9]
 [14 14 10 14]
 [14 14 11 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  8  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  9]
 [14 14 10 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [14  8  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  9]
 [14 14 10 14]
 [14 14 11 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [14  8  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 10  9]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  8  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 10  9]
 [14 14 11 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  8  9 14]
 [14 14 14 14]
