INITIAL
* 9:1pm Feb 4, 2026
* a1_lightzero vs a0
[debug] board state:
[[ 6 15 15  5]
 [15 13 10 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [15  1 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 6 11 15  5]
 [15 13 10 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [15  1 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 6 11 15  5]
 [15 13 10 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [15  1 15 15]
 [15 15 15  4]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 6 11 13  5]
 [15 13 10 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [15  1 15 15]
 [15 15 15  4]]
=11 

=16 

=12 d8 b8

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 1)]=11, 
[debug] board state:
[[ 6 11 13  5]
 [15 13 10 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [15  1 15 15]
 [ 1 15 15  4]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6  5 13 14]
 [15 13 10 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [15  1 15 15]
 [ 1 15 15  4]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 6  5 13 14]
 [15 13 10 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [ 6  1 15 15]
 [ 1 15 15  4]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 6  5 13 14]
 [ 9 13 10 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [ 6  1 15 15]
 [ 1 15 15  4]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6  5 13 14]
 [ 9 13 10 15]
 [10 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [ 6  1  4 15]
 [ 1 15 15  4]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6  5 13 14]
 [ 9 13 10 15]
 [10 13 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [ 6  1  4 15]
 [ 1 15 15  4]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 6  5 13 14]
 [ 9 13 10 15]
 [10 13 15 15]
 [ 6 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [ 6  1  4 15]
 [ 1 15 15  4]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6  5 13 14]
 [ 9 13 10  2]
 [10 13 15 15]
 [ 6 15 15 15]
 [15 13 15 15]
 [15  8 15 15]
 [ 6  1  4 15]
 [ 1 15 15  4]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 6  5 13 14]
 [ 9 13 10  2]
 [10 13 15 15]
 [ 6 15 15 15]
 [ 2 13 15 15]
 [15  8 15 15]
 [ 6  1  4 15]
 [ 1 15 15  4]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 6  5 13  2]
 [ 9 13 10 14]
 [10 13 15 15]
 [ 6 15 15 15]
 [ 2 13 15 15]
 [15  8 15 15]
 [ 6  1  4 15]
 [ 1 15 15  4]]
=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[ 6  5 13  2]
 [ 9 13 10 14]
 [10 13 15 15]
 [ 6  6 15 15]
 [ 2 13 15 15]
 [15  8 15 15]
 [ 6  1  4 15]
 [ 1 15 15  4]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 6  5 13 14]
 [ 9 13 10  2]
 [10 13 15 15]
 [ 6  6 15 15]
 [ 2 13 15 15]
 [15  8 15 15]
 [ 6  1  4 15]
 [ 1 15 15  4]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 6  5 13 14]
 [ 9 13 10  2]
 [10 13 15 15]
 [ 6  6 15 15]
 [ 2 13 15 15]
 [15  8 15 15]
 [ 6  1  4  5]
 [ 1 15 15  4]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6  5 13  2]
 [ 9 13 10 14]
 [10 13 15 15]
 [ 6  6 15 15]
 [ 2 13 15 15]
 [15  8 15 15]
 [ 6  1  4  5]
 [ 1 15 15  4]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=13, 
[debug] board state:
[[ 6  5 13  2]
 [ 9 13 10 14]
 [10 13 15 15]
 [ 6  6 15 15]
 [ 2 13 15 15]
 [15  8 15 15]
 [ 6  1  4  5]
 [ 1  3 15  4]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 6  5  2 14]
 [ 9 13 10 14]
 [10 13 15 15]
 [ 6  6 15 15]
 [ 2 13 15 15]
 [15  8 15 15]
 [ 6  1  4  5]
 [ 1  3 15  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 6  5  2 14]
 [ 9 13 14 10]
 [10 13 15 15]
 [ 6  6 15 15]
 [ 2 13 15 15]
 [15  8 15 15]
 [ 6  1  4  5]
 [ 1  3 15  4]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 6  5 14  2]
 [ 9 13 14 10]
 [10 13 15 15]
 [ 6  6 15 15]
 [ 2 13 15 15]
 [15  8 15 15]
 [ 6  1  4  5]
 [ 1  3 15  4]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 6  5 14  2]
 [ 9 13 14 10]
 [10 13 15 15]
 [ 6  6 15 15]
 [ 2 13 15 15]
 [15  8 15  7]
 [ 6  1  4  5]
 [ 1  3 15  4]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=6, 
[debug] board state:
[[ 6 14  5  2]
 [ 9 13 14 10]
 [10 13 15 15]
 [ 6  6 15 15]
 [ 2 13 15 15]
 [15  8 15  7]
 [ 6  1  4  5]
 [ 1  3 15  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  5  2]
 [ 9 13 14 10]
 [10 13 15 15]
 [ 6 13 15 15]
 [ 2 14 15 15]
 [15  8 15  7]
 [ 6  1  4  5]
 [ 1  3 15  4]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [ 9 13  5 10]
 [10 13 15 15]
 [ 6 13 15 15]
 [ 2 14 15 15]
 [15  8 15  7]
 [ 6  1  4  5]
 [ 1  3 15  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [ 9 13  5 10]
 [10 13 15 15]
 [ 6 14 15 15]
 [ 2 13 15 15]
 [15  8 15  7]
 [ 6  1  4  5]
 [ 1  3 15  4]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14  6 14  2]
 [ 9 13  5 10]
 [10 13 15 15]
 [ 6 14 15 15]
 [ 2 13 15 15]
 [15  8 15  7]
 [ 6  1  4  5]
 [ 1  3 15  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  2]
 [ 9 13  5 10]
 [10 13 15 15]
 [ 6 14 15 15]
 [ 2 13 15 11]
 [15  8 15  7]
 [ 6  1  4  5]
 [ 1  3 15  4]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [ 9 13  5 10]
 [10 13 15 15]
 [ 6 14 15 15]
 [ 2 13 15 11]
 [15  8 15  7]
 [ 6  1  4  5]
 [ 1  3 15  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [ 9 13  5 10]
 [10 13 15 15]
 [ 6 13 15 15]
 [ 2 14 15 11]
 [15  8 15  7]
 [ 6  1  4  5]
 [ 1  3 15  4]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  6 14  2]
 [ 9 13  5 10]
 [10 13 15 15]
 [ 6 13 15 15]
 [ 2 14 15 11]
 [15  8 15  7]
 [ 6  1  4  5]
 [ 1  3 15  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  2]
 [ 9 13  5 10]
 [10 13 15 15]
 [ 6 13 15  6]
 [ 2 14 15 11]
 [15  8 15  7]
 [ 6  1  4  5]
 [ 1  3 15  4]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(3, 0)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [ 9 13  5 10]
 [10 13 15 15]
 [ 6 13 15  6]
 [ 2 14 15 11]
 [15  8 15  7]
 [ 6  1  4  5]
 [ 1  3 15  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [ 9 13  5 10]
 [14 13 15 15]
 [10 13 15  6]
 [ 2 14 15 11]
 [15  8 15  7]
 [ 6  1  4  5]
 [ 1  3 15  4]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(6, 3)]=5, 
[debug] board state:
[[ 6 14  5  2]
 [ 9 13 14 10]
 [14 13 15 15]
 [10 13 15  6]
 [ 2 14 15 11]
 [15  8 15  7]
 [ 6  1  4  5]
 [ 1  3 15  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  2]
 [ 9 13 14 10]
 [14 13 15 15]
 [10 13 15  6]
 [ 2 14 15 11]
 [15  8 15 14]
 [ 6  1  4  7]
 [ 1  3 15  4]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=1, 
[debug] board state:
[[14  6  5  2]
 [ 9 13 14 10]
 [14 13 15 15]
 [10 13 15  6]
 [ 2 14 15 11]
 [15  8 15 14]
 [ 6  1  4  7]
 [ 1  3 15  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  2]
 [ 9 13 14 10]
 [14 13 15 15]
 [10 13 15  6]
 [ 2 14 15 11]
 [15 14 15 14]
 [ 6  8  4  7]
 [ 1  3 15  4]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  5  2]
 [ 9 13 14 10]
 [14 13 15 15]
 [10 13 15  6]
 [ 2 14 15 11]
 [15 14 15 14]
 [ 6  8  4  7]
 [ 1  3 15  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  2]
 [ 9 13 14 10]
 [14 13 15 15]
 [10 13 15  6]
 [ 2 14 15 14]
 [15 14 15 11]
 [ 6  8  4  7]
 [ 1  3 15  4]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=6, 
[debug] board state:
[[ 6  5 14  2]
 [ 9 13 14 10]
 [14 13 15 15]
 [10 13 15  6]
 [ 2 14 15 14]
 [15 14 15 11]
 [ 6  8  4  7]
 [ 1  3 15  4]]
=10 

=16 

=12 b8 b6

[debug] move action_id=100, action=((0, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(2, 1)]=13, 
[debug] board state:
[[ 9  5 14  2]
 [14 13 14 10]
 [14 13 15 15]
 [10 13 15  6]
 [ 2 14 15 14]
 [15 14 15 11]
 [ 6  8  4  7]
 [ 1  3 15  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=4, 
[debug] board state:
[[ 9 14 14  2]
 [14 13 14 10]
 [14  5 15 15]
 [10 13 15  6]
 [ 2 14 15 14]
 [15 14 15 11]
 [ 6  8  4  7]
 [ 1  3 15  4]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 9 14 14  2]
 [14 13 14 10]
 [14  5 15 15]
 [10 13 15  6]
 [ 2 14 15 14]
 [15 14 15 11]
 [ 6 14  8  7]
 [ 1  3 15  4]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  2]
 [14 13 14 10]
 [ 5 14 15 15]
 [10 13 15  6]
 [ 2 14 15 14]
 [15 14 15 11]
 [ 6 14  8  7]
 [ 1  3 15  4]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(1, 3)]=10, 
[debug] board state:
[[14  9 14  2]
 [14 13 14 10]
 [ 5 14 15 15]
 [10 13 15  6]
 [ 2 14 15 14]
 [15 14 15 11]
 [ 6 14  8  7]
 [ 1  3 15  4]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  9 14 14]
 [14 13 14  2]
 [ 5 14 15 15]
 [10 13 15  6]
 [ 2 14 15 14]
 [15 14 15 11]
 [ 6 14  8  7]
 [ 1  3 15  4]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13 14  2]
 [ 5 14 15 15]
 [10 13  9  6]
 [ 2 14 15 14]
 [15 14 15 11]
 [ 6 14  8  7]
 [ 1  3 15  4]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=4, 
[debug] board state:
[[14  9 14 14]
 [ 5 13 14  2]
 [14 14 15 15]
 [10 13  9  6]
 [ 2 14 15 14]
 [15 14 15 11]
 [ 6 14  8  7]
 [ 1  3 15  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 5 13 14  2]
 [14 14 15 15]
 [10 13  9  6]
 [ 2 14 15 14]
 [15 14 15 11]
 [ 6 14  8 14]
 [ 1  3 15  7]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 5  9 14 14]
 [14 13 14  2]
 [14 14 15 15]
 [10 13  9  6]
 [ 2 14 15 14]
 [15 14 15 11]
 [ 6 14  8 14]
 [ 1  3 15  7]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 5  9 14 14]
 [14 13 14  2]
 [14 14  8 15]
 [10 13  9  6]
 [ 2 14 15 14]
 [15 14 15 11]
 [ 6 14  8 14]
 [ 1  3 15  7]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 5  9 14  2]
 [14 13 14 14]
 [14 14  8 15]
 [10 13  9  6]
 [ 2 14 15 14]
 [15 14 15 11]
 [ 6 14  8 14]
 [ 1  3 15  7]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 5  9 14  2]
 [14 14 13 14]
 [14 14  8 15]
 [10 13  9  6]
 [ 2 14 15 14]
 [15 14 15 11]
 [ 6 14  8 14]
 [ 1  3 15  7]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 5  9  2 14]
 [14 14 13 14]
 [14 14  8 15]
 [10 13  9  6]
 [ 2 14 15 14]
 [15 14 15 11]
 [ 6 14  8 14]
 [ 1  3 15  7]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 5  9  2 14]
 [14 14 13 14]
 [14 13  8 15]
 [10 14  9  6]
 [ 2 14 15 14]
 [15 14 15 11]
 [ 6 14  8 14]
 [ 1  3 15  7]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 5  9 14  2]
 [14 14 13 14]
 [14 13  8 15]
 [10 14  9  6]
 [ 2 14 15 14]
 [15 14 15 11]
 [ 6 14  8 14]
 [ 1  3 15  7]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 5  9 14  2]
 [14 14 13 14]
 [14 14  8 15]
 [10 13  9  6]
 [ 2 14 15 14]
 [15 14 15 11]
 [ 6 14  8 14]
 [ 1  3 15  7]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 5  9  2 14]
 [14 14 13 14]
 [14 14  8 15]
 [10 13  9  6]
 [ 2 14 15 14]
 [15 14 15 11]
 [ 6 14  8 14]
 [ 1  3 15  7]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=9, 
[debug] board state:
[[ 5  9  2 14]
 [14 14 13 14]
 [14 14  8 15]
 [10 13  9  6]
 [ 2 14 15 14]
 [15 14 15 14]
 [ 6 14  8 11]
 [ 1  3 15  7]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 13 14]
 [14 14  8 15]
 [10 13  9  6]
 [ 2 14 15 14]
 [15 14 15 14]
 [ 6 14  8 11]
 [ 1  3 15  7]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 13 14]
 [14 14  8 12]
 [10 13  9  6]
 [ 2 14 15 14]
 [15 14 15 14]
 [ 6 14  8 11]
 [ 1  3 15  7]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 13 14]
 [14 14  8 12]
 [10 13  9  6]
 [ 2 14 15 14]
 [15 14 15 14]
 [ 6 14  8 11]
 [ 1  3 15  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 13 14]
 [14  8 14 12]
 [10 13  9  6]
 [ 2 14 15 14]
 [15 14 15 14]
 [ 6 14  8 11]
 [ 1  3 15  7]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  5  2 14]
 [14 14 13 14]
 [14  8 14 12]
 [10 13  9  6]
 [ 2 14 15 14]
 [15 14 15 14]
 [ 6 14  8 11]
 [ 1  3 15  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  2 14]
 [14 14 13 14]
 [10  8 14 12]
 [14 13  9  6]
 [ 2 14 15 14]
 [15 14 15 14]
 [ 6 14  8 11]
 [ 1  3 15  7]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 13 14]
 [10  8 14 12]
 [14 13  9  6]
 [ 2 14 15 14]
 [15 14 15 14]
 [ 6 14  8 11]
 [ 1  3 15  7]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [10  8 13 12]
 [14 13  9  6]
 [ 2 14 15 14]
 [15 14 15 14]
 [ 6 14  8 11]
 [ 1  3 15  7]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14 14]
 [10  8 13 12]
 [14 13  9  6]
 [ 2 14 15 14]
 [15 14 15 14]
 [ 6 14  8 11]
 [ 1  3 15  7]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14 14]
 [10  8 13 12]
 [14 13  9  6]
 [ 2 14 12 14]
 [15 14 15 14]
 [ 6 14  8 11]
 [ 1  3 15  7]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [10  8 13 12]
 [14 13  9  6]
 [ 2 14 12 14]
 [15 14 15 14]
 [ 6 14  8 11]
 [ 1  3 15  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
