INITIAL
* 10:2pm Feb 4, 2026
* a1_lightzero vs a0
=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [14 14 14  3]
 [ 4  2 14 14]
 [14  6  0 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [14 14 14  3]
 [ 4  2 14 14]
 [14  6  0 14]
 [ 4 14  6 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  1  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  2 14 14]
 [14  6  0 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14  1  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  2 14 14]
 [14  6  0 14]
 [ 4 14  6 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14  1  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  2 14 14]
 [14  6  0 14]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  1  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  2 14 14]
 [14  6  0 14]
 [ 4 14 14  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  2 14 14]
 [14  6  0 14]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8  2]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  2 14 14]
 [14  6  0 14]
 [ 4 14 14  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14  1  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  2 14 14]
 [14  6  0 14]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  1  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  2 14 14]
 [14  6  0 14]
 [ 4 14 14  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  1  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  2 14 14]
 [14  6 14 14]
 [ 4 14  0  6]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14  1  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  2 14 14]
 [14  6 14 14]
 [ 4 14  0  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2 14  3]
 [14  6 14 14]
 [ 4 14  0  6]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2 14  3]
 [14  6 14 14]
 [ 4 14  0  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [ 4  2 14  3]
 [14  6 14 14]
 [ 4 14  0  6]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [ 4  2 14  3]
 [14  6 14 14]
 [ 4 14  0  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [ 4  2 14  3]
 [14  6  0 14]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [ 4  2 14  3]
 [14  6  0 14]
 [ 4 14 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [ 4  2 14  3]
 [14  6  0 14]
 [14  4 14  6]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [ 4  2 14  3]
 [14  6  0 14]
 [14  4 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14 14]
 [14 14 14 14]
 [ 4  2 14  3]
 [14  6  0 14]
 [14  4 14  6]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14 14]
 [14 14 14 14]
 [ 4  2 14  3]
 [14  6  0 14]
 [14  4 14  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14 14]
 [14 14 14 14]
 [ 4  2 14  3]
 [14  6  0 14]
 [14 14  4  6]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  2]
 [14  1 14 14]
 [14 14 14 14]
 [ 4  2 14  3]
 [14  6  0 14]
 [14 14  4  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14 14 14]
 [ 4  2 14  3]
 [14  6  0 14]
 [14 14  4  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14 14 14]
 [ 4  2 14  3]
 [14  6  0 14]
 [14 14  4  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14  2 14 14]
 [ 4 14 14  3]
 [14  6  0 14]
 [14 14  4  6]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14  2 14 14]
 [ 4 14 14  3]
 [14  6  0 14]
 [14 14  4  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [14  2 14 14]
 [ 4 14 14  3]
 [14  6  0 14]
 [14 14  4  6]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [14  2 14 14]
 [ 4 14 14  3]
 [14  6  0 14]
 [14 14  4  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [14  2 14 14]
 [ 4 14  0  3]
 [14  6 14 14]
 [14 14  4  6]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [14  2 14 14]
 [ 4 14  0  3]
 [14  6 14 14]
 [14 14  4  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 4  2 14 14]
 [14 14  0  3]
 [14  6 14 14]
 [14 14  4  6]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 4  2 14 14]
 [14 14  0  3]
 [14  6 14 14]
 [14 14  4  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 4  2 14 14]
 [14 14  0  3]
 [14 14 14 14]
 [14  6  4  6]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 4  2 14 14]
 [14 14  0  3]
 [14 14 14 14]
 [14  6  4  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 4  2 14 14]
 [14 14  0  3]
 [14  6 14 14]
 [14 14  4  6]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 4  2 14 14]
 [14 14  0  3]
 [14  6 14 14]
 [14 14  4  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  2]
 [ 4  2 14 14]
 [14 14  0  3]
 [14  6 14 14]
 [14 14  4  6]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14  1 14]
 [14 14 14  2]
 [ 4  2 14 14]
 [14 14  0  3]
 [14  6 14 14]
 [14 14  4  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14  1 14]
 [14  2 14  2]
 [ 4 14 14 14]
 [14 14  0  3]
 [14  6 14 14]
 [14 14  4  6]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14  2]
 [ 4 14 14 14]
 [14 14  0  3]
 [14  6 14 14]
 [14 14  4  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  2 14  2]
 [ 4 14 14 14]
 [14 14  0  3]
 [14  6 14 14]
 [14 14  4  6]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14  2 14  2]
 [ 4 14 14 14]
 [14 14  0  3]
 [14  6 14 14]
 [14 14  4  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [ 4  2 14  2]
 [14 14 14 14]
 [14 14  0  3]
 [14  6 14 14]
 [14 14  4  6]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4  2 14  2]
 [14 14 14 14]
 [14 14  0  3]
 [14  6 14 14]
 [14 14  4  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4  2  2 14]
 [14 14 14 14]
 [14 14  0  3]
 [14  6 14 14]
 [14 14  4  6]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [ 4  2  2 14]
 [14 14 14 14]
 [14 14  0  3]
 [14  6 14 14]
 [14 14  4  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [ 4  2  2 14]
 [14 14 14 14]
 [14 14  0  3]
 [ 6 14 14 14]
 [14 14  4  6]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4  2  2 14]
 [14 14 14 14]
 [14 14  0  3]
 [ 6 14 14 14]
 [14 14  4  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4  2  2 14]
 [14 14 14 14]
 [14  0 14  3]
 [ 6 14 14 14]
 [14 14  4  6]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14  1]
 [ 4  2  2 14]
 [14 14 14 14]
 [14  0 14  3]
 [ 6 14 14 14]
 [14 14  4  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14  1]
 [ 4  2  2 14]
 [14 14 14 14]
 [14  0 14  3]
 [14  6 14 14]
 [14 14  4  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4  2  2 14]
 [14 14 14 14]
 [14  0 14  3]
 [14  6 14 14]
 [14 14  4  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4  2  2 14]
 [14 14 14 14]
 [14  0 14  3]
 [14  6 14  6]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [ 4  2  2 14]
 [14 14 14 14]
 [14  0 14  3]
 [14  6 14  6]
 [14 14  4 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [ 4  2  2 14]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14  6]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4  2  2 14]
 [14 14 14 14]
 [14  0 14  3]
 [14 14 14  6]
 [14  6  4 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4  2  2 14]
 [14 14 14 14]
 [14  0 14  3]
 [14 14  6 14]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [ 4  2  2 14]
 [14 14 14 14]
 [14  0 14  3]
 [14 14  6 14]
 [14  6  4 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [ 4  2  2 14]
 [14 14 14 14]
 [14 14  0  3]
 [14 14  6 14]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4  2  2 14]
 [14 14 14 14]
 [14 14  0  3]
 [14 14  6 14]
 [14  6  4 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4 14  2 14]
 [14  2 14 14]
 [14 14  0  3]
 [14 14  6 14]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14  1]
 [ 4 14  2 14]
 [14  2 14 14]
 [14 14  0  3]
 [14 14  6 14]
 [14  6  4 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14  1]
 [14 14 14 14]
 [ 4 14  2 14]
 [14  2 14 14]
 [14 14  0  3]
 [14 14  6 14]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 4 14  2 14]
 [14  2 14 14]
 [14 14  0  3]
 [14 14  6 14]
 [14  6  4 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 4 14  2 14]
 [14  2 14 14]
 [14 14  0  3]
 [14 14 14  6]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 4 14  2 14]
 [14  2 14 14]
 [14 14  0  3]
 [14 14 14  6]
 [14  6  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 4 14  2 14]
 [14  2 14 14]
 [14  0 14  3]
 [14 14 14  6]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 4 14  2 14]
 [14  2 14 14]
 [14  0 14  3]
 [14 14 14  6]
 [14  6  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  2  2 14]
 [14  0 14  3]
 [14 14 14  6]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  2  2 14]
 [14  0 14  3]
 [14 14 14  6]
 [14  6  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2 14  2 14]
 [14  0 14  3]
 [14 14 14  6]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2 14  2 14]
 [14  0 14  3]
 [14 14 14  6]
 [14  6  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
