INITIAL
* 11:32pm Feb 4, 2026
* a0 vs a1_lightzero
 [15 10 15 15]
 [ 6 15 15  0]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[10  6 14 12]
 [11  8 15 11]
 [15 15  9 15]
 [15 15  6 15]
 [15 12 15 15]
 [15 15  2 15]
 [15 10 15 15]
 [ 6 15 15  0]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[10  6 14 12]
 [11  8 15 11]
 [15 15  9 15]
 [13 15  6 15]
 [15 12 15 15]
 [15 15  2 15]
 [15 10 15 15]
 [ 6 15 15  0]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[10 14  6 12]
 [11  8 15 11]
 [15 15  9 15]
 [13 15  6 15]
 [15 12 15 15]
 [15 15  2 15]
 [15 10 15 15]
 [ 6 15 15  0]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[10 14  6 12]
 [11  8 15 11]
 [15 15  9 15]
 [13 15  6 15]
 [15 12 15 15]
 [ 4 15  2 15]
 [15 10 15 15]
 [ 6 15 15  0]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[10  6 14 12]
 [11  8 15 11]
 [15 15  9 15]
 [13 15  6 15]
 [15 12 15 15]
 [ 4 15  2 15]
 [15 10 15 15]
 [ 6 15 15  0]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[10  6 14 12]
 [11  8 15 11]
 [ 2 15  9 15]
 [13 15  6 15]
 [15 12 15 15]
 [ 4 15  2 15]
 [15 10 15 15]
 [ 6 15 15  0]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[10 14  6 12]
 [11  8 15 11]
 [ 2 15  9 15]
 [13 15  6 15]
 [15 12 15 15]
 [ 4 15  2 15]
 [15 10 15 15]
 [ 6 15 15  0]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[10 14  6 12]
 [11  8 15 11]
 [ 2 15  9 15]
 [13 15  6 15]
 [15 12 15 15]
 [ 4 15  2 15]
 [15 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[10  6 14 12]
 [11  8 15 11]
 [ 2 15  9 15]
 [13 15  6 15]
 [15 12 15 15]
 [ 4 15  2 15]
 [15 10 15  6]
 [ 6 15 15  0]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[10  6 14 12]
 [11  8 15 11]
 [ 2 15  9 15]
 [13 15  6 15]
 [15 12 15 13]
 [ 4 15  2 15]
 [15 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=6, 
[debug] board state:
[[10 14  6 12]
 [11  8 15 11]
 [ 2 15  9 15]
 [13 15  6 15]
 [15 12 15 13]
 [ 4 15  2 15]
 [15 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[10 14  6 12]
 [11  8 15 11]
 [ 2 15 14 15]
 [13 15  9 15]
 [15 12 15 13]
 [ 4 15  2 15]
 [15 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[10  6 14 12]
 [11  8 15 11]
 [ 2 15 14 15]
 [13 15  9 15]
 [15 12 15 13]
 [ 4 15  2 15]
 [15 10 15  6]
 [ 6 15 15  0]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[10  6 14 12]
 [11  8  5 11]
 [ 2 15 14 15]
 [13 15  9 15]
 [15 12 15 13]
 [ 4 15  2 15]
 [15 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[10 14  6 12]
 [11  8  5 11]
 [ 2 15 14 15]
 [13 15  9 15]
 [15 12 15 13]
 [ 4 15  2 15]
 [15 10 15  6]
 [ 6 15 15  0]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[10 14  6 12]
 [11  8  5 11]
 [ 2 15 14 15]
 [13 13  9 15]
 [15 12 15 13]
 [ 4 15  2 15]
 [15 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[10  6 14 12]
 [11  8  5 11]
 [ 2 15 14 15]
 [13 13  9 15]
 [15 12 15 13]
 [ 4 15  2 15]
 [15 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[10  6 14 12]
 [11  8  5 11]
 [ 2 15  9 15]
 [13 13 14 15]
 [15 12 15 13]
 [ 4 15  2 15]
 [15 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[10 14  6 12]
 [11  8  5 11]
 [ 2 15  9 15]
 [13 13 14 15]
 [15 12 15 13]
 [ 4 15  2 15]
 [15 10 15  6]
 [ 6 15 15  0]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[10 14  6 12]
 [11  8  5 11]
 [ 2 15  9 15]
 [13 13 14 15]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[10  6 14 12]
 [11  8  5 11]
 [ 2 15  9 15]
 [13 13 14 15]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[10  6 14 12]
 [11  8  5 11]
 [ 2 15  9 15]
 [13 14 13 15]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=5, 
[debug] board state:
[[10 14  6 12]
 [11  8  5 11]
 [ 2 15  9 15]
 [13 14 13 15]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=11, 
[debug] board state:
[[10 14  6 12]
 [11 14  8 11]
 [ 2 15  9 15]
 [13 14 13 15]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[10 14  6 12]
 [ 2 14  8 11]
 [14 15  9 15]
 [13 14 13 15]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10 15  6]
 [ 6 15 15  0]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[10 14  6 12]
 [ 2 14  8 11]
 [14 15  9 13]
 [13 14 13 15]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[10  6 14 12]
 [ 2 14  8 11]
 [14 15  9 13]
 [13 14 13 15]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=10, 
[debug] board state:
[[10  6  8 12]
 [ 2 14 14 11]
 [14 15  9 13]
 [13 14 13 15]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 2  6  8 12]
 [14 14 14 11]
 [14 15  9 13]
 [13 14 13 15]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 2  6  8 12]
 [14 14 14 11]
 [14 15  9 13]
 [13 12 13 15]
 [15 14 15 13]
 [ 4 15  2 15]
 [ 7 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 2 14  8 12]
 [14  6 14 11]
 [14 15  9 13]
 [13 12 13 15]
 [15 14 15 13]
 [ 4 15  2 15]
 [ 7 10 15  6]
 [ 6 15 15  0]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14  8 12]
 [14  6 14 11]
 [14 15  9 13]
 [13 12 13  9]
 [15 14 15 13]
 [ 4 15  2 15]
 [ 7 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 2  6 14 11]
 [14 15  9 13]
 [13 12 13  9]
 [15 14 15 13]
 [ 4 15  2 15]
 [ 7 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 2  6 14 11]
 [14 15  9 13]
 [13 14 13  9]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14  8 12]
 [14  6 14 11]
 [14 15  9 13]
 [13 14 13  9]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  8 12]
 [14  6 14 11]
 [14 15  9 13]
 [13 13 14  9]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10 15  6]
 [ 6 15 15  0]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  2  8 12]
 [14  6 14 11]
 [14 15  9 13]
 [13 13 14  9]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10 15  6]
 [ 6 15 15  0]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  8 12]
 [14  6 14 11]
 [14 15  9 13]
 [13 13 14  9]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10  5  6]
 [ 6 15 15  0]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  8 12]
 [14  6 14 11]
 [14 15  9 13]
 [13 13 14  9]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10  5  6]
 [ 6 15 15  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14  6  8 11]
 [14 15  9 13]
 [13 13 14  9]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10  5  6]
 [ 6 15 15  0]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  2 14 12]
 [14  6  8 11]
 [14 15  9 13]
 [13 13 14  9]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10  5  6]
 [ 6 15 15  0]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 12]
 [14  6  8 11]
 [14 15  9 13]
 [13 13 14  9]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10  5  6]
 [ 6  3 15  0]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14  6  8 11]
 [14 15  9 13]
 [13 13 14  9]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10  5  6]
 [ 6  3 15  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 12 14]
 [14  6  8 11]
 [14 15  9 13]
 [13 13 14  9]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10  5  6]
 [ 6  3 15  0]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14  2 12 14]
 [14  6  8 11]
 [14 15  9 13]
 [13 13 14  9]
 [15 12 15 13]
 [ 4 15  2 15]
 [ 7 10  5  6]
 [ 6  3 15  0]]
=11 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14  2 12 14]
 [14  6  8 11]
 [14 15  9 13]
 [13 13 14  9]
 [15 12  4 13]
 [ 4 15  2 15]
 [ 7 10  5  6]
 [ 6  3 15  0]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=6, 
[debug] board state:
[[14  2 12 14]
 [14  6  8 11]
 [14 15  9 13]
 [13 13  4  9]
 [15 12 14 13]
 [ 4 15  2 15]
 [ 7 10  5  6]
 [ 6  3 15  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 12 14]
 [14  8 14 11]
 [14 15  9 13]
 [13 13  4  9]
 [15 12 14 13]
 [ 4 15  2 15]
 [ 7 10  5  6]
 [ 6  3 15  0]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 2 14 12 14]
 [14  8 14 11]
 [14 15  9 13]
 [13 13  4  9]
 [15 12 14 13]
 [ 4 15  2 15]
 [ 7 10  5  6]
 [ 6  3 15  0]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 12 14]
 [14  8 14 11]
 [14 15  9 13]
 [13 13  4  9]
 [15 12 14 13]
 [ 4  8  2 15]
 [ 7 10  5  6]
 [ 6  3 15  0]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14 12 14]
 [ 2  8 14 11]
 [14 15  9 13]
 [13 13  4  9]
 [15 12 14 13]
 [ 4  8  2 15]
 [ 7 10  5  6]
 [ 6  3 15  0]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  8 12 11]
 [14 15  9 13]
 [13 13  4  9]
 [15 12 14 13]
 [ 4  8  2 15]
 [ 7 10  5  6]
 [ 6  3 15  0]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=3, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 12 11]
 [14 15  9 13]
 [13 13  4  9]
 [15 12 14 13]
 [ 4  8  2 15]
 [ 7 10  5  6]
 [ 6  3 15  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 12 11]
 [14 15  9 13]
 [13 13  4  9]
 [15 12 14 13]
 [ 4  8  2 15]
 [ 7 14  5  6]
 [ 6 10 15  0]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  8 12 11]
 [14 15  9 13]
 [13 13  4  9]
 [15 12 14 13]
 [ 4  8  2 15]
 [ 7 14  5  6]
 [ 6 10 15  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  8 12 11]
 [14 15  9 13]
 [13 13  4  9]
 [15 14 12 13]
 [ 4  8  2 15]
 [ 7 14  5  6]
 [ 6 10 15  0]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  8 12 11]
 [14 15  9 13]
 [13 13  4  9]
 [15 14 12 13]
 [ 4  8  2 15]
 [ 7 14  5  6]
 [ 6 10 15  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  8 12 11]
 [14 15  9 13]
 [13 13  4  9]
 [15  8 12 13]
 [ 4 14  2 15]
 [ 7 14  5  6]
 [ 6 10 15  0]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=4, 
[debug] board state:
[[14  2 14 14]
 [14  8 12 11]
 [14 15  9 13]
 [13 13  4  9]
 [15  8 12 13]
 [ 4 14  2 15]
 [ 7 14  5  6]
 [ 6 10 15  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  8 12 11]
 [14 15  9 13]
 [13 13  9 14]
 [15  8 12 13]
 [ 4 14  2 15]
 [ 7 14  5  6]
 [ 6 10 15  0]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 0)]=6, 
[debug] board state:
[[14 14  2 14]
 [14  8 12 11]
 [14 15  9 13]
 [13 13  9 14]
 [15  8 12 13]
 [ 4 14  2 15]
 [ 7 14  5  6]
 [ 6 10 15  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  8 12 11]
 [14 15  9 13]
 [13 13  9 14]
 [15  8 12 13]
 [ 4 14  2 15]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  8 12 11]
 [14 15  9 13]
 [13 13  9 14]
 [15  8 12 13]
 [ 4 14  2 15]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  8 12 11]
 [14 15  9 13]
 [13 13  9 13]
 [15  8 12 14]
 [ 4 14  2 15]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 12 11]
 [14 15  9 13]
 [13 13  9 13]
 [15  8 12 14]
 [ 4 14  2 15]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 12 11]
 [14 15  9 13]
 [13 13  9 13]
 [15 14 12 14]
 [ 4  8  2 15]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  8 12 11]
 [14 15  9 13]
 [13 13  9 13]
 [15 14 12 14]
 [ 4  8  2 15]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14 14 14 11]
 [ 2  8 12 14]
 [14 15  9 13]
 [13 13  9 13]
 [15 14 12 14]
 [ 4  8  2 15]
 [ 7 14  5  6]
 [10 14 15  0]]
=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14 14 14 11]
 [ 2  8 12 14]
 [14  3  9 13]
 [13 13  9 13]
 [15 14 12 14]
 [ 4  8  2 15]
 [ 7 14  5  6]
 [10 14 15  0]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [ 2  8 12 14]
 [14  3  9 13]
 [13 13  9 13]
 [13 14 12 14]
 [ 4  8  2 15]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14 11]
 [14  8 12 14]
 [14  3  9 13]
 [13 13  9 13]
 [13 14 12 14]
 [ 4  8  2 15]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 11]
 [14  8 14 12]
 [14  3  9 13]
 [13 13  9 13]
 [13 14 12 14]
 [ 4  8  2 15]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14 11]
 [14  8 14 12]
 [14  3  9 13]
 [13 13  9 13]
 [13 14 12 14]
