INITIAL
* 11:0pm Feb 4, 2026
* a1_lightzero vs a0
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 13 14 10]
 [14 14 13 14]
 [14 14 13 12]
 [14  9 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 13 14 10]
 [14 14 13 14]
 [14 13 14 12]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 13 14 10]
 [14 14 13 14]
 [14 13 14 12]
 [14  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14 14 14]
 [ 8 13 14 10]
 [14 14 13 14]
 [14 13 14 12]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14 14 14]
 [ 8 13 14 10]
 [14 14 13 14]
 [14 13 14 12]
 [14  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14 14 14]
 [ 8 13 14 10]
 [14 14 13 14]
 [14 14 13 12]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14 14 14]
 [ 8 13 14 10]
 [14 14 13 14]
 [14 14 13 12]
 [14  9 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [ 8 13 14 10]
 [14 14 13 14]
 [14 14 13 12]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [ 8 13 14 10]
 [14 14 13 14]
 [14 14 13 12]
 [14  9 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [ 8 13 10 14]
 [14 14 13 14]
 [14 14 13 12]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(7, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [ 8 13 10 14]
 [14 14 13 14]
 [14 14 13 12]
 [14  9 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [ 8 13 10 14]
 [14 14 13 14]
 [14 14 13 14]
 [14  9 14 12]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [ 8 13 10 14]
 [14 14 13 14]
 [14 14 13 14]
 [14  9 14 12]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10 11]
 [ 8 13 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [14  9 14 12]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10 11]
 [ 8 13 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [14  9 14 12]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 10 11]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [14  9 14 12]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 10 11]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [14  9 14 12]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 10 11]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [14 14  9 12]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 8 13 10 11]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [14 14  9 12]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 8 13 10 11]
 [ 8 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [14 14  9 12]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 10 11]
 [ 8 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [14 14  9 12]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 10 11]
 [ 8 14 14 14]
 [14 14 14 13]
 [14 14 13 12]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 8 13 10 11]
 [ 8 14 14 14]
 [14 14 14 13]
 [14 14 13 12]
 [14 14  9 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 8 13 10 11]
 [ 8 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [14 14  9 12]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 10 11]
 [ 8 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [14 14  9 12]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 10 11]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  9 12]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 8 13 10 11]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  9 12]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 8 13 10 11]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  9 12]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 10 11]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  9 12]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 10 11]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  9 12]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 10 11]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  9 12]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 10 11]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 13 13]
 [14  9 14 12]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 10 11]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 13 13]
 [14  9 14 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14  8 11]
 [14 14 14 14]
 [14 14 13 13]
 [14  9 14 12]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14  8 11]
 [14 14 14 14]
 [14 14 13 13]
 [14  9 14 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14  8 11]
 [14 14 14 14]
 [14  9 13 13]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14  8 11]
 [14 14 14 14]
 [14  9 13 13]
 [14 14 14 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14  8 11]
 [14 14 14 14]
 [14 14 13 13]
 [14  9 14 12]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 10 14]
 [14 14  8 11]
 [14 14 14 14]
 [14 14 13 13]
 [14  9 14 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 10 14]
 [14 14  8 11]
 [14 14 14 14]
 [14 14 13 13]
 [14  9 14 12]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 10 14]
 [14 14  8 11]
 [14 14 14 14]
 [14 14 13 13]
 [14  9 14 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 13  8 11]
 [14 14 14 14]
 [14 14 13 13]
 [14  9 14 12]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 13  8 11]
 [14 14 14 14]
 [14 14 13 13]
 [14  9 14 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14  8 11]
 [14 13 14 14]
 [14 14 13 13]
 [14  9 14 12]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14  8 11]
 [14 13 14 14]
 [14 14 13 13]
 [14  9 14 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 13  8 11]
 [14 14 14 14]
 [14 14 13 13]
 [14  9 14 12]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 13  8 11]
 [14 14 14 14]
 [14 14 13 13]
 [14  9 14 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13  8 11]
 [14 14 14 14]
 [14 14 13 13]
 [14  9 14 12]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13  8 11]
 [14 14 14 14]
 [14 14 13 13]
 [14  9 14 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13  8 11]
 [14 14 14 14]
 [14 13 14 13]
 [14  9 14 12]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13  8 11]
 [14 14 14 14]
 [14 13 14 13]
 [14  9 14 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13  8 11]
 [14 14 14 14]
 [14 13 13 14]
 [14  9 14 12]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13  8 11]
 [14 14 14 14]
 [14 13 13 14]
 [14  9 14 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13  8 11]
 [14 14 14 14]
 [14 13 14 13]
 [14  9 14 12]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13  8 11]
 [14 14 14 14]
 [14 13 14 13]
 [14  9 14 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 11]
 [14 13  8 14]
 [14 14 14 14]
 [14 13 14 13]
 [14  9 14 12]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 11]
 [14 13  8 14]
 [14 14 14 14]
 [14 13 14 13]
 [14  9 14 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 11]
 [14 13  8 14]
 [14 14 14 14]
 [13 14 14 13]
 [14  9 14 12]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 11]
 [14 13  8 14]
 [14 14 14 14]
 [13 14 14 13]
 [14  9 14 12]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13  8 11]
 [14 14 14 14]
 [13 14 14 13]
 [14  9 14 12]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  6 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13  8 11]
 [14 14 14 14]
 [13 14 14 13]
 [14  9 14 12]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  6 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 11]
 [14 14  8 14]
 [13 14 14 13]
 [14  9 14 12]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 11]
 [14 14  8 14]
 [13 14 14 13]
 [14  9 14 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 11]
 [14 14  8 14]
 [13 14 13 14]
 [14  9 14 12]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 11]
 [14 14  8 14]
 [13 14 13 14]
 [14  9 14 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 11]
 [14 14  8 14]
 [13  9 13 14]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 11]
 [14 14  8 14]
 [13  9 13 14]
 [14 14 14 12]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 13 14 11]
 [14 14  8 14]
 [13  9 13 14]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 13 14 11]
 [14 14  8 14]
 [13  9 13 14]
 [14 14 14 12]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 13 14 11]
 [14  8 14 14]
 [13  9 13 14]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 13 14 11]
 [14  8 14 14]
 [13  9 13 14]
 [14 14 14 12]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 13 14 11]
 [13  8 14 14]
 [14  9 13 14]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 13 14 11]
 [13  8 14 14]
 [14  9 13 14]
 [14 14 14 12]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 13 14 11]
 [13  8 14 14]
 [14  9 13 14]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
