INITIAL
* 1:58am Feb 5, 2026
* a0 vs a1_lightzero
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 7 15  6 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 15  2]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 7 15  6 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 15  2]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 7  5  6 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 15  2]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 7  5  6 15]
 [15 15 15 15]
 [15 15  3 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13  5]
 [15 15 15  2]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 7  5  6 15]
 [13 15 15 15]
 [15 15  3 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13  5]
 [15 15 15  2]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 7  5  6 15]
 [13 15 15 15]
 [15 15  3 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13  5]
 [ 9 15 15  2]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 7  5  6 15]
 [13 15  3 15]
 [15 15  3 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13  5]
 [ 9 15 15  2]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 7  5  6 15]
 [13 15  3 15]
 [15  6  3 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13  5]
 [ 9 15 15  2]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 7  5  6 12]
 [13 15  3 15]
 [15  6  3 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15 13  5]
 [ 9 15 15  2]]
=11 

=16 

=12 b8 d8

[debug] move action_id=21, action=((0, 1), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 3)]=12, 
[debug] board state:
[[ 7  5  6 12]
 [13 15  3 15]
 [15  6  3 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  6 10 15]
 [15 15 13  5]
 [ 9 15 15  2]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 7 14  6  5]
 [13 15  3 15]
 [15  6  3 15]
 [15 15  0 15]
 [15 15 15 15]
 [15  6 10 15]
 [15 15 13  5]
 [ 9 15 15  2]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 7 14  6  5]
 [13 15  3 15]
 [15  6  3 15]
 [15 15  0 15]
 [ 9 15 15 15]
 [15  6 10 15]
 [15 15 13  5]
 [ 9 15 15  2]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 7 14  6  5]
 [13 15  3  1]
 [15  6  3 15]
 [15 15  0 15]
 [ 9 15 15 15]
 [15  6 10 15]
 [15 15 13  5]
 [ 9 15 15  2]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  6  5]
 [13 15  3  1]
 [15  6  3 15]
 [ 4 15  0 15]
 [ 9 15 15 15]
 [15  6 10 15]
 [15 15 13  5]
 [ 9 15 15  2]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=6, 
[debug] board state:
[[ 7  6 14  5]
 [13 15  3  1]
 [15  6  3 15]
 [ 4 15  0 15]
 [ 9 15 15 15]
 [15  6 10 15]
 [15 15 13  5]
 [ 9 15 15  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=7, 
[debug] board state:
[[ 7  6 14  5]
 [13 15  3  1]
 [15  6  3 15]
 [ 4 15  0 15]
 [ 9 15 15 15]
 [15 10 14 15]
 [15 15 13  5]
 [ 9 15 15  2]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 6 14 14  5]
 [13 15  3  1]
 [15  6  3 15]
 [ 4 15  0 15]
 [ 9 15 15 15]
 [15 10 14 15]
 [15 15 13  5]
 [ 9 15 15  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [13 15  3  1]
 [15  6  3 15]
 [ 4 15  0 15]
 [ 9 15 11 15]
 [15 10 14 15]
 [15 15 13  5]
 [ 9 15 15  2]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  6 14  5]
 [13 15  3  1]
 [15  6  3 15]
 [ 4 15  0 15]
 [ 9 15 11 15]
 [15 10 14 15]
 [15 15 13  5]
 [ 9 15 15  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [13 15  3  1]
 [15  6  3 15]
 [ 4 15  0 15]
 [ 9 15 11 15]
 [15 10 14  8]
 [15 15 13  5]
 [ 9 15 15  2]]
=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 6 14 14  5]
 [13 15  3  1]
 [15  6  3 15]
 [ 4 15  0 15]
 [ 9 15 11 15]
 [15 10 14  8]
 [15 15 13  5]
 [ 9 15 15  2]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [13  2  3  1]
 [15  6  3 15]
 [ 4 15  0 15]
 [ 9 15 11 15]
 [15 10 14  8]
 [15 15 13  5]
 [ 9 15 15  2]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6 14  3  5]
 [13  2 14  1]
 [15  6  3 15]
 [ 4 15  0 15]
 [ 9 15 11 15]
 [15 10 14  8]
 [15 15 13  5]
 [ 9 15 15  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  5]
 [13  2 14  1]
 [15  6  3 15]
 [ 4 15  0 15]
 [ 9 15 11 15]
 [15 10 14  8]
 [15 15 13  5]
 [ 9 11 15  2]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14  6  3  5]
 [13  2 14  1]
 [15  6  3 15]
 [ 4 15  0 15]
 [ 9 15 11 15]
 [15 10 14  8]
 [15 15 13  5]
 [ 9 11 15  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  5]
 [13  2 14  1]
 [15  6  3 15]
 [ 4 15  0 15]
 [ 9 15 11 15]
 [15 10 14  8]
 [15  6 13  5]
 [ 9 11 15  2]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(6, 1)]=6, 
[debug] board state:
[[ 6 14  3  5]
 [13  2 14  1]
 [15  6  3 15]
 [ 4 15  0 15]
 [ 9 15 11 15]
 [15 10 14  8]
 [15  6 13  5]
 [ 9 11 15  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  5]
 [13  2 14  1]
 [15  6  3 15]
 [ 4 15  0 15]
 [ 9 15 11 15]
 [15 14 14  8]
 [15 10 13  5]
 [ 9 11 15  2]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=4, 
[debug] board state:
[[14  6  3  5]
 [13  2 14  1]
 [15  6  3 15]
 [ 4 15  0 15]
 [ 9 15 11 15]
 [15 14 14  8]
 [15 10 13  5]
 [ 9 11 15  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  5]
 [13  2 14  1]
 [15  6  3 15]
 [ 9 15  0 15]
 [14 15 11 15]
 [15 14 14  8]
 [15 10 13  5]
 [ 9 11 15  2]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  5]
 [13  2 14  1]
 [15  6  3 15]
 [ 9 15  0 15]
 [14 15 11 15]
 [15 14 14  8]
 [15 10 13  5]
 [ 9 11 15  2]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[13 14  3  5]
 [14  2 14  1]
 [15  6  3 15]
 [ 9 15  0 15]
 [14 15 11 15]
 [15 14 14  8]
 [15 10 13  5]
 [ 9 11 15  2]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[13  2  3  5]
 [14 14 14  1]
 [15  6  3 15]
 [ 9 15  0 15]
 [14 15 11 15]
 [15 14 14  8]
 [15 10 13  5]
 [ 9 11 15  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=13, 
[debug] board state:
[[13  2  3  5]
 [14 14 14  1]
 [15  6  3 15]
 [ 9 15  0 15]
 [14 15 11 15]
 [15 14 14  8]
 [15 10 13  5]
 [ 9 11 10  2]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14  1]
 [15  6  3 15]
 [ 9 15  0 15]
 [14 15 11 15]
 [15 14 14  8]
 [15 10 13  5]
 [ 9 11 10  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14  1]
 [13  6  3 15]
 [ 9 15  0 15]
 [14 15 11 15]
 [15 14 14  8]
 [15 10 13  5]
 [ 9 11 10  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14  1]
 [13  6  3 15]
 [ 9 15  0 15]
 [14 15 11 15]
 [15 14 14  8]
 [15 10 13  5]
 [ 9 11 10  2]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14  1]
 [13  6  3 15]
 [ 9 15  0 15]
 [14 15 11 15]
 [15 14 13  8]
 [15 10 14  5]
 [ 9 11 10  2]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14 14  3  5]
 [14  2 14  1]
 [13  6  3 15]
 [ 9 15  0 15]
 [14 15 11 15]
 [15 14 13  8]
 [15 10 14  5]
 [ 9 11 10  2]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  5]
 [14  2 14  1]
 [13  6  3 15]
 [ 9 15  0 15]
 [14 13 11 15]
 [15 14 13  8]
 [15 10 14  5]
 [ 9 11 10  2]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14  1]
 [13  6  3 15]
 [ 9 15  0 15]
 [14 13 11 15]
 [15 14 13  8]
 [15 10 14  5]
 [ 9 11 10  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14  1]
 [13  6  3 15]
 [ 9 15  0 15]
 [14 13 11 15]
 [15 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14  1]
 [13  6  3 15]
 [ 9 15  0 15]
 [14 13 11 15]
 [15 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14  1]
 [13  6  3 15]
 [14 15  0 15]
 [ 9 13 11 15]
 [15 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 14  3  5]
 [ 2 14 14  1]
 [13  6  3 15]
 [14 15  0 15]
 [ 9 13 11 15]
 [15 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 14  3  5]
 [ 2 14 14  1]
 [13  6  3 15]
 [14 15  0  4]
 [ 9 13 11 15]
 [15 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14 14  3  5]
 [14  2 14  1]
 [13  6  3 15]
 [14 15  0  4]
 [ 9 13 11 15]
 [15 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  5]
 [14  2 14  1]
 [13  6  3 15]
 [14 15  0  4]
 [ 9 13 11  1]
 [15 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  2  3  5]
 [14 14 14  1]
 [13  6  3 15]
 [14 15  0  4]
 [ 9 13 11  1]
 [15 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14  1]
 [13  6  3 12]
 [14 15  0  4]
 [ 9 13 11  1]
 [15 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14  1]
 [13  6  3 12]
 [14 15  0  4]
 [ 9 13 11  1]
 [15 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [13 14 14  1]
 [14  6  3 12]
 [14 15  0  4]
 [ 9 13 11  1]
 [15 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=10 

=16 

[debug] move action_id=212, action=((2, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(4, 3)]=1, 
[debug] board state:
[[14  2  3  5]
 [13 14 14  1]
 [14  6  3 12]
 [14 15  0  4]
 [ 9 13 11  1]
 [15 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [13 14 14  1]
 [14  6  3 14]
 [14 15  0  4]
 [ 9 13 11 12]
 [15 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [13 14 14  1]
 [14  6  3 14]
 [14 15  0  4]
 [ 9 13 11 12]
 [15 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [13 14 14  1]
 [14  6  3 14]
 [14 15  0  4]
 [ 9 13 11 12]
 [15 10 14  8]
 [15 14 13  5]
 [ 9 11 10  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [13  6 14  1]
 [14 14  3 14]
 [14 15  0  4]
 [ 9 13 11 12]
 [15 10 14  8]
 [15 14 13  5]
 [ 9 11 10  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [13  6 14  1]
 [14 14  3 14]
 [14 15  0  4]
 [ 9 13 11 12]
 [15 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 2  3 14  5]
 [13  6 14  1]
 [14 14  3 14]
 [14 15  0  4]
 [ 9 13 11 12]
 [15 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 2  3 14  5]
 [13  6 14  1]
 [14 14  3 14]
 [14 15  0  4]
 [ 9 13 11 12]
 [13 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 2 14  3  5]
 [13  6 14  1]
 [14 14  3 14]
 [14 15  0  4]
 [ 9 13 11 12]
 [13 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [13  6 14  1]
 [14 14  3 14]
 [14  8  0  4]
 [ 9 13 11 12]
 [13 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=6, 
[debug] board state:
[[14  2  3  5]
 [13  6 14  1]
 [14 14  3 14]
 [14  8  0  4]
 [ 9 13 11 12]
 [13 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 13 14  1]
 [14 14  3 14]
 [14  8  0  4]
 [ 9 13 11 12]
 [13 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=5, 
[debug] board state:
[[ 2 14  3  5]
 [14 13 14  1]
 [14 14  3 14]
 [14  8  0  4]
 [ 9 13 11 12]
 [13 10 13  8]
 [15 14 14  5]
 [ 9 11 10  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 13 14  1]
 [14 14  3 14]
 [14  8  0  4]
 [ 9 13 11 12]
 [13 10 13 14]
 [15 14 14  8]
 [ 9 11 10  2]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 13 14  1]
 [14 14  3 14]
 [14  8  0  4]
 [ 9 13 11 12]
 [13 10 13 14]
 [15 14 14  8]
 [ 9 11 10  2]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 13 14  1]
 [14 14  3 14]
 [ 9  8  0  4]
 [14 13 11 12]
 [13 10 13 14]
 [15 14 14  8]
 [ 9 11 10  2]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=2, 
[debug] board state:
[[14  2 14  5]
 [14 13  3  1]
 [14 14  3 14]
 [ 9  8  0  4]
 [14 13 11 12]
 [13 10 13 14]
 [15 14 14  8]
 [ 9 11 10  2]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  5]
 [14 13  3  1]
 [14 14  3 14]
 [ 9  8  0  4]
 [14 13 11 12]
 [13 10 13 14]
 [15 14 14 14]
 [ 9 11 10  8]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 13 14  1]
 [14 14  3 14]
 [ 9  8  0  4]
 [14 13 11 12]
 [13 10 13 14]
 [15 14 14 14]
 [ 9 11 10  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 13 14  1]
 [14 14  3 14]
 [ 9  8  0  4]
 [14 13 11 12]
 [13 10 13 14]
 [15 11 14 14]
 [ 9 14 10  8]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 13 14  1]
 [14 14  3 14]
 [ 9  8  0  4]
 [14 13 11 12]
 [13 10 13 14]
 [15 11 14 14]
 [ 9 14 10  8]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 13 14  1]
 [14 14  3 14]
