INITIAL
* 9:40pm Feb 4, 2026
* a0 vs a1_lightzero
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 11 14]
 [14 14 14  3]
 [ 9  8 14 14]
 [14 13  9 14]
 [14 13  3 14]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 11 14]
 [14 14 14  3]
 [ 9  8  9 14]
 [14 13 14 14]
 [14 13  3 14]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 11 14]
 [14 14 14  3]
 [ 9  8  9 14]
 [14 13 14 14]
 [14 13  3 14]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 11 14]
 [14 14 14  3]
 [ 9  8  9 14]
 [14 13 14 14]
 [14 13  3 14]
 [14  7 14  5]
 [13 14 14  0]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 11  3]
 [14 14 14 14]
 [ 9  8  9 14]
 [14 13 14 14]
 [14 13  3 14]
 [14  7 14  5]
 [13 14 14  0]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 11  3]
 [14 14 14 14]
 [ 9  8  9 14]
 [14 13 14 14]
 [13 14  3 14]
 [14  7 14  5]
 [13 14 14  0]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 11  3]
 [14 14 14 14]
 [ 9  8  9 14]
 [14 13 14 14]
 [13 14  3 14]
 [14  7 14  5]
 [13 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 11  3]
 [14 14 14 14]
 [ 9  8  9 14]
 [14 13 14 14]
 [13 14  3 14]
 [14 14  7  5]
 [13 14 14  0]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 11  3]
 [14 14 14 14]
 [ 9  8  9 14]
 [14 13 14 14]
 [13 14  3 14]
 [14 14  7  5]
 [13 14 14  0]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 11  3]
 [14 14 14 14]
 [ 9  8  9 14]
 [14 13 14 14]
 [13 14  3 14]
 [14  7 14  5]
 [13 14 14  0]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 11  3]
 [14 14 14 14]
 [ 9  8  9 14]
 [14 13 14 14]
 [13 14  3 14]
 [14  7 14  5]
 [13 14 14  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 11  3]
 [14 14 14 14]
 [ 9  8  9 14]
 [14 13 14 14]
 [14 14  3 14]
 [13  7 14  5]
 [13 14 14  0]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6  2]
 [14 14 11  3]
 [14 14 14 14]
 [ 9  8  9 14]
 [14 13 14 14]
 [14 14  3 14]
 [13  7 14  5]
 [13 14 14  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  2]
 [14 14 11  3]
 [14 14  9 14]
 [ 9  8 14 14]
 [14 13 14 14]
 [14 14  3 14]
 [13  7 14  5]
 [13 14 14  0]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 11  3]
 [14 14  9 14]
 [ 9  8 14 14]
 [14 13 14 14]
 [14 14  3 14]
 [13  7 14  5]
 [13 14 14  0]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 11  3]
 [14 14  9 14]
 [14  8 14 14]
 [ 9 13 14 14]
 [14 14  3 14]
 [13  7 14  5]
 [13 14 14  0]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 11  3]
 [14 14  9 14]
 [14  8 14 14]
 [ 9 13 14 14]
 [14  3 14 14]
 [13  7 14  5]
 [13 14 14  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 11  3]
 [14 14  9 14]
 [14  8 14 14]
 [ 9 13 14 14]
 [13  3 14 14]
 [14  7 14  5]
 [13 14 14  0]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6  2]
 [14 14 11  3]
 [14 14  9 14]
 [14  8 14 14]
 [ 9 13 14 14]
 [13  3 14 14]
 [14  7 14  5]
 [13 14 14  0]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14  6  2]
 [14 14 11  3]
 [14 14 14 14]
 [14  8  9 14]
 [ 9 13 14 14]
 [13  3 14 14]
 [14  7 14  5]
 [13 14 14  0]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14  6  2]
 [14 14 11 14]
 [14 14 14  3]
 [14  8  9 14]
 [ 9 13 14 14]
 [13  3 14 14]
 [14  7 14  5]
 [13 14 14  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  2]
 [14 14 11 14]
 [14 14 14  3]
 [ 8 14  9 14]
 [ 9 13 14 14]
 [13  3 14 14]
 [14  7 14  5]
 [13 14 14  0]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 11 14]
 [14 14 14  3]
 [ 8 14  9 14]
 [ 9 13 14 14]
 [13  3 14 14]
 [14  7 14  5]
 [13 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 11 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13  3 14 14]
 [14  7 14  5]
 [13 14 14  0]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 11 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13  3 14 14]
 [14  7 14  5]
 [13 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 11  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13  3 14 14]
 [14  7 14  5]
 [13 14 14  0]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(5, 1)]=3, 
[debug] board state:
[[14  6 11  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13  3 14 14]
 [14  7 14  5]
 [13 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 11  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13  7 14 14]
 [14 14 14  5]
 [13 14 14  0]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 11  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13  7 14 14]
 [14 14 14  5]
 [13 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 11  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13  7 14 14]
 [13 14 14  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14  6 11  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13  7 14 14]
 [13 14 14  5]
 [14 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 11  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13 14  7 14]
 [13 14 14  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 11  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13 14  7 14]
 [13 14 14  5]
 [14 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 11  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13  7 14 14]
 [13 14 14  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  6 11  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13  7 14 14]
 [13 14 14  5]
 [14 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 11  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 14 13 14]
 [13  7 14 14]
 [13 14 14  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 11  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 14 13 14]
 [13  7 14 14]
 [13 14 14  5]
 [14 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 11  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13  7 14 14]
 [13 14 14  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14  6 11  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13  7 14 14]
 [13 14 14  5]
 [14 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 11  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13 14  7 14]
 [13 14 14  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 11  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13 14  7 14]
 [13 14 14  5]
 [14 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 11  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13 14 14 14]
 [13 14  7  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=6, 
[debug] board state:
[[14  6 11  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13 14 14 14]
 [13 14  7  5]
 [14 14 14  0]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13 14 14 14]
 [13 14  7  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 11  2 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13 14 14 14]
 [13 14  7  5]
 [14 14 14  0]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 11  2 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13 14 14 14]
 [14 13  7  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 11  2 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 8  9 14 14]
 [ 9 13 14 14]
 [13 14 14 14]
 [14 13  7  5]
 [14 14 14  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=11, 
[debug] board state:
[[14 11  2 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 8  9 14 14]
 [ 9 14 13 14]
 [13 14 14 14]
 [14 13  7  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 8  9 14 14]
 [ 9 14 13 14]
 [13 14 14 14]
 [14 13  7  5]
 [14 14 14  0]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 8  9 14 14]
 [ 9 14 13 14]
 [13 13 14 14]
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14  3 14]
 [ 8  9 14 14]
 [ 9 14 13 14]
 [13 13 14 14]
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14  3 14]
 [ 8  9 14 14]
 [ 9 14 13 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 8  9 14 14]
 [ 9 14 13 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 8 14  3 14]
 [14  9 14 14]
 [ 9 14 13 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14  3 14]
 [14  9 14 14]
 [ 9 14 13 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [ 8 14  3 14]
 [14  9 13 14]
 [ 9 14 14 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  3 14]
 [ 8 14 14 14]
 [14  9 13 14]
 [ 9 14 14 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  3 14]
 [ 8 14 14 14]
 [14  9 14 13]
 [ 9 14 14 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  3 14]
 [ 8 14 14 14]
 [14  9 14 13]
 [ 9 14 14 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  3 14]
 [ 8  9 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2  3 14]
 [ 8  9 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2  3 14]
 [ 8  9 14 13]
 [14 14 14 14]
 [ 9 14 14 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  3 14]
 [ 8  9 14 13]
 [14 14 14 14]
 [ 9 14 14 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  3 14]
 [ 8  9 14 13]
 [14 14 14 14]
 [ 9 14 14 14]
 [13 14 13 14]
 [14 14 14  5]
 [14 14  7  0]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  3 14]
 [ 8  9 14 13]
 [14 14 14 14]
 [ 9 14 14 14]
 [13 14 13 14]
 [14 14 14  5]
 [14 14  7  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  3 14]
 [ 8  9 14 13]
 [14 14 14 14]
 [ 9 14 14 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  3 14]
 [ 8  9 14 13]
 [14 14 14 14]
 [ 9 14 14 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=0, board[(7, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  3 14]
 [ 8  9 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  3 14]
 [ 8  9 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14  0 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  3 14]
 [ 8  9 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  3 14]
 [ 8  9 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14  0 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=0, board[(7, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  9  3 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  9  3 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [13 14 13 14]
 [14 14  7  5]
 [14 14 14  0]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  9  3 14]
 [14  8 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [13 14 13 14]
