INITIAL
* 8:46pm Feb 4, 2026
* a1_lightzero vs a0
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  3  3]
 [ 6  9 14 14]
 [14 14  9  7]
 [11 14 14 14]
 [14 13 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [ 6  9 14 14]
 [14 14  9  7]
 [11 14 14 14]
 [14 13 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [ 6  9 14 14]
 [14 14  9  7]
 [11 14 14 14]
 [14 13 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [ 6  9 14 14]
 [14 14  9  7]
 [11 14 14 14]
 [14 14 13 14]
 [14 13 14 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [ 6  9 14 14]
 [14 14  9  7]
 [11 14 14 14]
 [14 14 13 14]
 [14 13 14 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [ 6 14  9 14]
 [14 14  9  7]
 [11 14 14 14]
 [14 14 13 14]
 [14 13 14 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [ 6 14  9 14]
 [14 14  9  7]
 [11 14 14 14]
 [14 14 13 14]
 [14 13 14 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [ 6  9 14 14]
 [14 14  9  7]
 [11 14 14 14]
 [14 14 13 14]
 [14 13 14 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [ 6  9 14 14]
 [14 14  9  7]
 [11 14 14 14]
 [14 14 13 14]
 [14 13 14 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [ 6  9 14  7]
 [14 14  9 14]
 [11 14 14 14]
 [14 14 13 14]
 [14 13 14 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [14  9 14  7]
 [ 6 14  9 14]
 [11 14 14 14]
 [14 14 13 14]
 [14 13 14 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [14  9 14  7]
 [ 6 14  9 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 13 13 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14  9 14  7]
 [ 6 14  9 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 13 13 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14  9 14  7]
 [ 6 14  9 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 13 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [14  9 14  7]
 [ 6 14  9 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 13 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [14  9 14  7]
 [ 6 14  9 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 14 14 13]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14  9 14  7]
 [ 6 14  9 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 14 14 13]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14  9 14  7]
 [ 6 14 14 14]
 [14 11  9 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 14 14 13]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [14  9 14  7]
 [ 6 14 14 14]
 [14 11  9 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 14 14 13]
 [ 8 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [14  9 14  7]
 [ 6 14 14 14]
 [14 11  9 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 13 13]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14  9 14  7]
 [ 6 14 14 14]
 [14 11  9 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 13 13]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14  9 14  7]
 [ 6 14 14 14]
 [14 11  9 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [14  9 14  7]
 [ 6 14 14 14]
 [14 11  9 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 8 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [14 14  9  7]
 [ 6 14 14 14]
 [14 11  9 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14 14  9  7]
 [ 6 14 14 14]
 [14 11  9 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14 14  9  7]
 [ 6 14 14 14]
 [14 11  9 14]
 [14 13 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [14 14  9  7]
 [ 6 14 14 14]
 [14 11  9 14]
 [14 13 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 8 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [14  9 14  7]
 [ 6 14 14 14]
 [14 11  9 14]
 [14 13 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14  9 14  7]
 [ 6 14 14 14]
 [14 11  9 14]
 [14 13 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14  9 14  7]
 [ 6 14 14 14]
 [14 11  9 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [14  9 14  7]
 [ 6 14 14 14]
 [14 11  9 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 8 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [14  9 14  7]
 [ 6 14 14 14]
 [14 11  9 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14  9 14  7]
 [ 6 14 14 14]
 [14 11  9 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14  9 14 14]
 [ 6 14 14  7]
 [14 11  9 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 8  3  3 14]
 [14  9 14 14]
 [ 6 14 14  7]
 [14 11  9 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 8  3  3 14]
 [14  9 14 14]
 [ 6 14 14  7]
 [14 11  9 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14  9 14 14]
 [ 6 14 14  7]
 [14 11  9 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14 14 14 14]
 [ 6  9 14  7]
 [14 11  9 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[ 8  3  3 14]
 [14 14 14 14]
 [ 6  9 14  7]
 [14 11  9 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 8  3  3 14]
 [14 14 14  7]
 [ 6  9 14 14]
 [14 11  9 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14 14 14  7]
 [ 6  9 14 14]
 [14 11  9 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14 14 14  7]
 [ 6  9 14 14]
 [14 11  9 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [14 14 14  7]
 [ 6  9 14 14]
 [14 11  9 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [14  9 14  7]
 [ 6 14 14 14]
 [14 11  9 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14  9 14  7]
 [ 6 14 14 14]
 [14 11  9 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14 14 14  7]
 [ 6  9 14 14]
 [14 11  9 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [14 14 14  7]
 [ 6  9 14 14]
 [14 11  9 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [14 14 14  7]
 [ 6  9 14 14]
 [14 11  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14 14 14  7]
 [ 6  9 14 14]
 [14 11  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14 14  7 14]
 [ 6  9 14 14]
 [14 11  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 8  3  3 14]
 [14 14  7 14]
 [ 6  9 14 14]
 [14 11  9 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 8  3  3 14]
 [14 14  7 14]
 [ 6  9 14 14]
 [14 11  9 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14 14  7 14]
 [ 6  9 14 14]
 [14 11  9 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14 14  7 14]
 [ 6  9 14 14]
 [14 11  9 14]
 [14 14 14 13]
 [14 13 14 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [14 14  7 14]
 [ 6  9 14 14]
 [14 11  9 14]
 [14 14 14 13]
 [14 13 14 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3  3]
 [14 14  7 14]
 [ 6  9  9 14]
 [14 11 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(0, 2)]=14, 
[debug] board state:
[[ 8  3 14  3]
 [14 14  7 14]
 [ 6  9  9 14]
 [14 11 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 8  3  7  3]
 [14 14 14 14]
 [ 6  9  9 14]
 [14 11 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 8  3  7  3]
 [ 6 14 14 14]
 [14  9  9 14]
 [14 11 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 8  3  7  3]
 [ 6 14 14 14]
 [14  9  9 14]
 [14 14 14 14]
 [14 11 14 13]
 [14 13 14 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 8  3  7  3]
 [14  6 14 14]
 [14  9  9 14]
 [14 14 14 14]
 [14 11 14 13]
 [14 13 14 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[ 8  3  7  3]
 [14  6 14 14]
 [14  9  9 14]
 [14 14 14 14]
 [14 11 14 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[ 8  3  7 14]
 [14  6 14  3]
 [14  9  9 14]
 [14 14 14 14]
 [14 11 14 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8  3 14  7]
 [14  6 14  3]
 [14  9  9 14]
 [14 14 14 14]
 [14 11 14 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14  3  7]
 [14  6 14  3]
 [14  9  9 14]
 [14 14 14 14]
 [14 11 14 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3  7]
 [14  6 14  3]
 [14  9  9 14]
 [14 14 14 14]
 [11 14 14 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 8  6  3  7]
 [14 14 14  3]
 [14  9  9 14]
 [14 14 14 14]
 [11 14 14 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 8  6  3  7]
 [14 14 14  3]
 [14  9  9 14]
 [14 14 14 14]
 [14 11 14 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14  3  7]
 [14  6 14  3]
 [14  9  9 14]
 [14 14 14 14]
 [14 11 14 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3  7]
 [14  6  9  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 11 14 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 8  6  3  7]
 [14 14  9  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 11 14 13]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 8  6  3  7]
 [14 14  9  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 11 14 13]
 [14 13 14 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14  3  7]
 [14  6  9  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 11 14 13]
 [14 13 14 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
