INITIAL
* 2:9am Feb 5, 2026
* a1_lightzero vs a0
=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 13 14  1]
 [14 13 10 14]
 [ 1 14 14 14]
 [14 14 12 10]
 [12 14 14  8]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 13 14  1]
 [ 1 13 10 14]
 [14 14 14 14]
 [14 14 12 10]
 [12 14 14  8]
 [ 7 14 13 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 13 14  1]
 [ 1 13 10 14]
 [14 14 14 14]
 [14 14 12 10]
 [14 12 14  8]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 13 14  1]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 12 10]
 [14 12 14  8]
 [ 7 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 13 14  1]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 12 10]
 [14 12 14  8]
 [ 7 14 14 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 13 14  1]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 12 10]
 [14 12 14  8]
 [ 7 14 14 13]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 13 14  1]
 [14  1 10 14]
 [14 14 14 14]
 [14 12 12 10]
 [14 14 14  8]
 [ 7 14 14 13]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  1 10  1]
 [14 14 14 14]
 [14 12 12 10]
 [14 14 14  8]
 [ 7 14 14 13]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  1 10  1]
 [14 14 14 14]
 [14 12 12 10]
 [14 14 14  8]
 [ 7 14 14 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [13 14 14  1]
 [14  1 10 14]
 [14 14 14 14]
 [14 12 12 10]
 [14 14 14  8]
 [ 7 14 14 13]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [13 14 14  1]
 [14  1 10 14]
 [14 14 14 14]
 [12 14 12 10]
 [14 14 14  8]
 [ 7 14 14 13]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [13 14  1 14]
 [14  1 10 14]
 [14 14 14 14]
 [12 14 12 10]
 [14 14 14  8]
 [ 7 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [13 14  1 14]
 [14  1 14 10]
 [14 14 14 14]
 [12 14 12 10]
 [14 14 14  8]
 [ 7 14 14 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [13 14  1 14]
 [14  1 14 10]
 [14 14 14 14]
 [12 14 12 10]
 [14 14 14  8]
 [ 7 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [13 14  1 14]
 [14  1 14 10]
 [14 14 14 14]
 [14 12 12 10]
 [14 14 14  8]
 [ 7 14 14 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [13 14  1 14]
 [14  1 14 10]
 [14 14 14 14]
 [14 12 12 10]
 [14 14 14  8]
 [ 7 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [13 14  1 14]
 [14  1 14 10]
 [14 14 14 14]
 [14 12 12 10]
 [ 7 14 14  8]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [13 14  1 14]
 [14  1 14 10]
 [14 14 14 14]
 [14 12 12 10]
 [ 7 14 14  8]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [13  1 14 10]
 [14 14 14 14]
 [14 12 12 10]
 [ 7 14 14  8]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [13  1 14 10]
 [14 14 14 14]
 [14 12 12 10]
 [ 7 14 14  8]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [13  1 14 10]
 [14 14 14 14]
 [14 12 12 10]
 [14  7 14  8]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [13  1 14 10]
 [14 14 14 14]
 [14 12 12 10]
 [14  7 14  8]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [13  1 14 10]
 [14 14 14 14]
 [14 12 12 10]
 [14  7 14  8]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [13  1 14 10]
 [14 14 14 14]
 [14 12 12 10]
 [14  7 14  8]
 [14 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [13  1 14 10]
 [14 14 14 14]
 [12 14 12 10]
 [14  7 14  8]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [13  1 14 10]
 [14 14 14 14]
 [12 14 12 10]
 [14  7 14  8]
 [14 14 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [13  1 14 10]
 [14 14 14 14]
 [14 12 12 10]
 [14  7 14  8]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14  1 14]
 [13  1 14 10]
 [14 14 14 14]
 [14 12 12 10]
 [14  7 14  8]
 [14 14 13 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14  1 14]
 [13  1 14 10]
 [14 14 14 14]
 [14 12 12 10]
 [14  7 14 14]
 [14 14 13  8]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [13  1 14 10]
 [14 14 14 14]
 [14 12 12 10]
 [14  7 14 14]
 [14 14 13  8]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [13  1 14 10]
 [14 14 14 14]
 [14 12 14 10]
 [14  7 12 14]
 [14 14 13  8]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14  1 14]
 [13  1 14 10]
 [14 14 14 14]
 [14 12 14 10]
 [14  7 12 14]
 [14 14 13  8]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14  1 14]
 [13  1 14 10]
 [14 14 14 14]
 [14 12 14 10]
 [ 7 14 12 14]
 [14 14 13  8]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [13  1 14 10]
 [14 14 14 14]
 [14 12 14 10]
 [ 7 14 12 14]
 [14 14 13  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [13  1 14 10]
 [14 12 14 14]
 [14 14 14 10]
 [ 7 14 12 14]
 [14 14 13  8]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [13  1 14 10]
 [14 12 14 14]
 [14 14 14 10]
 [ 7 14 12 14]
 [14 14 13  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [13  1 14 10]
 [14 12 14 14]
 [14 14 14 10]
 [ 7 14 14 12]
 [14 14 13  8]]
=10 

=16 

[debug] move action_id=15, action=((4, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [13  1 14 10]
 [14 12 14 14]
 [14 14 14 10]
 [ 7 14 14 12]
 [14 14 13  8]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [13  1 14 10]
 [14 14 14 14]
 [14 14 14 10]
 [ 7 14 14 12]
 [14 14 13  8]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [13  1 14 10]
 [14 14 14 14]
 [14 14 14 10]
 [ 7 14 14 12]
 [14 14 13  8]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [13  1 10 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 7 14 14 12]
 [14 14 13  8]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  1 10 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 7 14 14 12]
 [14 14 13  8]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 7 14 14 12]
 [14 14 13  8]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 7 14 14 12]
 [14 14 13  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 7 14 12 14]
 [14 14 13  8]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 7 14 12 14]
 [14 14 13  8]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 7 14 12 14]
 [14 14 13  8]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 7 14 12 14]
 [14 14 13  8]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 7 14 12 14]
 [14 13 14  8]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 7 14 12 14]
 [14 13 14  8]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 10]
 [ 7 14 12 14]
 [14 13 14  8]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 10]
 [ 7 14 12 14]
 [14 13 14  8]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 10]
 [14  7 12 14]
 [14 13 14  8]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 10]
 [14  7 12 14]
 [14 13 14  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 12 10]
 [14  7 14 14]
 [14 13 14  8]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 12 10]
 [14  7 14 14]
 [14 13 14  8]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 12 10]
 [14  7 14 14]
 [14 13 14  8]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 12 10]
 [14  7 14 14]
 [14 13 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 12 10]
 [ 7 14 14 14]
 [14 13 14  8]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 12 10]
 [ 7 14 14 14]
 [14 13 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 12 14]
 [ 7 14 14 10]
 [14 13 14  8]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 12 14]
 [ 7 14 14 10]
 [14 13 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 12 14]
 [ 7 14 14 10]
 [14 13  8 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 12 14]
 [ 7 14 14 10]
 [14 13  8 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 7 14 12 14]
 [14 14 14 10]
 [14 13  8 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 7 14 12 14]
 [14 14 14 10]
 [14 13  8 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 7 14 12 14]
 [14 14 10 14]
 [14 13  8 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 7 14 12 14]
 [14 14 10 14]
 [14 13  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 7 14 12 14]
 [14 14 10 14]
 [14 13 14  8]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 7 14 12 14]
 [14 14 10 14]
 [14 13 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 14 12 14]
 [14 14 10 14]
 [14 13 14  8]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 14 12 14]
 [14 14 10 14]
 [14 13 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 12 14 14]
 [14 14 10 14]
 [14 13 14  8]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 12 14 14]
 [14 14 10 14]
 [14 13 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
