INITIAL
* 5:7am Feb 5, 2026
* a0 vs a1_lightzero
 [15 15  1 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 0  6 14  6]
 [15 14 15 15]
 [15 15 15  9]
 [15 15 15 15]
 [ 6 15  7 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 0  6 14  6]
 [15 14 15 15]
 [15 15 15  9]
 [15 15  2 15]
 [ 6 15  7 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 0 14  6  6]
 [15 14 15 15]
 [15 15 15  9]
 [15 15  2 15]
 [ 6 15  7 15]
 [15 15 15 15]
 [15 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6  6]
 [15 14 15 15]
 [15 15 15  9]
 [15 15  2 15]
 [ 6 15  7 15]
 [15 15 15 15]
 [ 9 15  1 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14  0  6  6]
 [15 14 15 15]
 [15 15 15  9]
 [15 15  2 15]
 [ 6 15  7 15]
 [15 15 15 15]
 [ 9 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14  0  6  6]
 [15 14 15 15]
 [13 15 15  9]
 [15 15  2 15]
 [ 6 15  7 15]
 [15 15 15 15]
 [ 9 15  1 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14  0  6  6]
 [10 14 15 15]
 [13 15 15  9]
 [15 15  2 15]
 [ 6 15  7 15]
 [15 15 15 15]
 [ 9 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  6  6]
 [10 14 15 15]
 [13 15 15  9]
 [15 15  2 15]
 [ 6 15  7 15]
 [ 8 15 15 15]
 [ 9 15  1 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 0 14  6  6]
 [10 14 15 15]
 [13 15 15  9]
 [15 15  2 15]
 [ 6 15  7 15]
 [ 8 15 15 15]
 [ 9 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6  6]
 [10 14 15 15]
 [13 15 15  9]
 [ 5 15  2 15]
 [ 6 15  7 15]
 [ 8 15 15 15]
 [ 9 15  1 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 0  6 14  6]
 [10 14 15 15]
 [13 15 15  9]
 [ 5 15  2 15]
 [ 6 15  7 15]
 [ 8 15 15 15]
 [ 9 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 0  6 14  6]
 [10 14 15 15]
 [13 15 15  9]
 [ 5 11  2 15]
 [ 6 15  7 15]
 [ 8 15 15 15]
 [ 9 15  1 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 0  6  6 14]
 [10 14 15 15]
 [13 15 15  9]
 [ 5 11  2 15]
 [ 6 15  7 15]
 [ 8 15 15 15]
 [ 9 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=10, 
[debug] board state:
[[ 0  6  6 14]
 [10 14 15 15]
 [13 15 15  9]
 [ 5 11  2 15]
 [ 6 15  7 15]
 [ 8 15 13 15]
 [ 9 15  1 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=2, 
[debug] board state:
[[14  6  6 14]
 [ 0 14 15 15]
 [13 15 15  9]
 [ 5 11  2 15]
 [ 6 15  7 15]
 [ 8 15 13 15]
 [ 9 15  1 15]
 [15 15 15 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 0 14 15 15]
 [13 15 15  9]
 [ 5 11  7 15]
 [ 6 15 14 15]
 [ 8 15 13 15]
 [ 9 15  1 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 0  6  6 14]
 [14 14 15 15]
 [13 15 15  9]
 [ 5 11  7 15]
 [ 6 15 14 15]
 [ 8 15 13 15]
 [ 9 15  1 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 0  6  6 14]
 [14 14 15 15]
 [13 15 15  9]
 [ 5 11  7 15]
 [ 6 15 14 15]
 [ 8 15 13 15]
 [ 9 15  1 15]
 [15 13 15 15]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 0  6 14  6]
 [14 14 15 15]
 [13 15 15  9]
 [ 5 11  7 15]
 [ 6 15 14 15]
 [ 8 15 13 15]
 [ 9 15  1 15]
 [15 13 15 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 0  6 14  6]
 [14 14 15 15]
 [13 15 15  9]
 [ 5 11 14 15]
 [ 6 15  7 15]
 [ 8 15 13 15]
 [ 9 15  1 15]
 [15 13 15 15]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 0 14  6  6]
 [14 14 15 15]
 [13 15 15  9]
 [ 5 11 14 15]
 [ 6 15  7 15]
 [ 8 15 13 15]
 [ 9 15  1 15]
 [15 13 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6  6]
 [14 14 15 15]
 [13 15 15  9]
 [ 5 14 11 15]
 [ 6 15  7 15]
 [ 8 15 13 15]
 [ 9 15  1 15]
 [15 13 15 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  0  6  6]
 [14 14 15 15]
 [13 15 15  9]
 [ 5 14 11 15]
 [ 6 15  7 15]
 [ 8 15 13 15]
 [ 9 15  1 15]
 [15 13 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  6  6]
 [14 14 15 15]
 [13 15 15  9]
 [ 5 14 11 15]
 [ 6 15  7 15]
 [ 8 15 13  3]
 [ 9 15  1 15]
 [15 13 15 15]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 0 14  6  6]
 [14 14 15 15]
 [13 15 15  9]
 [ 5 14 11 15]
 [ 6 15  7 15]
 [ 8 15 13  3]
 [ 9 15  1 15]
 [15 13 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6  6]
 [14 14 15 15]
 [13 15 15  9]
 [ 5 14 11 15]
 [ 6 15  7 15]
 [ 8  2 13  3]
 [ 9 15  1 15]
 [15 13 15 15]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14  0  6  6]
 [14 14 15 15]
 [13 15 15  9]
 [ 5 14 11 15]
 [ 6 15  7 15]
 [ 8  2 13  3]
 [ 9 15  1 15]
 [15 13 15 15]]
=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[14  0  6  6]
 [14 14 15 15]
 [13 15 15  9]
 [ 5 11 14 15]
 [ 6 15  7 15]
 [ 8  2 13  3]
 [ 9 15  1 15]
 [15 13 15 15]]
=11 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=6, 
[debug] board state:
[[14  0  6  6]
 [14 14  3 15]
 [13 15 15  9]
 [ 5 11 14 15]
 [ 6 15  7 15]
 [ 8  2 13  3]
 [ 9 15  1 15]
 [15 13 15 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  6  6]
 [14 14  3 15]
 [13 15 15  9]
 [ 5 11 14 15]
 [ 8 15  7 15]
 [14  2 13  3]
 [ 9 15  1 15]
 [15 13 15 15]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 0 14  6  6]
 [14 14  3 15]
 [13 15 15  9]
 [ 5 11 14 15]
 [ 8 15  7 15]
 [14  2 13  3]
 [ 9 15  1 15]
 [15 13 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6  6]
 [14 14  3 15]
 [13 15 15  9]
 [ 5 14 11 15]
 [ 8 15  7 15]
 [14  2 13  3]
 [ 9 15  1 15]
 [15 13 15 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  0  6  6]
 [14 14  3 15]
 [13 15 15  9]
 [ 5 14 11 15]
 [ 8 15  7 15]
 [14  2 13  3]
 [ 9 15  1 15]
 [15 13 15 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0  6  6]
 [14 14  3 15]
 [13 12 15  9]
 [ 5 14 11 15]
 [ 8 15  7 15]
 [14  2 13  3]
 [ 9 15  1 15]
 [15 13 15 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14 14  6  6]
 [14  0  3 15]
 [13 12 15  9]
 [ 5 14 11 15]
 [ 8 15  7 15]
 [14  2 13  3]
 [ 9 15  1 15]
 [15 13 15 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  6]
 [14  0  3 15]
 [13 12 15  9]
 [ 5 14 11 15]
 [ 8 15  7 15]
 [14  2 13  3]
 [ 9  6  1 15]
 [15 13 15 15]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14  0  6  6]
 [14 14  3 15]
 [13 12 15  9]
 [ 5 14 11 15]
 [ 8 15  7 15]
 [14  2 13  3]
 [ 9  6  1 15]
 [15 13 15 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0  6  6]
 [14 14  3 15]
 [13 12 15  9]
 [ 5 14 11 15]
 [ 8  8  7 15]
 [14  2 13  3]
 [ 9  6  1 15]
 [15 13 15 15]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14 14  6  6]
 [14  0  3 15]
 [13 12 15  9]
 [ 5 14 11 15]
 [ 8  8  7 15]
 [14  2 13  3]
 [ 9  6  1 15]
 [15 13 15 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  6]
 [14  0  3 15]
 [13 12 15  9]
 [ 5 11 14 15]
 [ 8  8  7 15]
 [14  2 13  3]
 [ 9  6  1 15]
 [15 13 15 15]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=6, 
[debug] board state:
[[14  0  6  6]
 [14 14  3 15]
 [13 12 15  9]
 [ 5 11 14 15]
 [ 8  8  7 15]
 [14  2 13  3]
 [ 9  6  1 15]
 [15 13 15 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  6  6]
 [14 14  3 15]
 [13 12 15  9]
 [ 5 11 14 15]
 [ 8  8  7 15]
 [14  2 13  3]
 [ 9 13  1 15]
 [15 14 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 0 14  6  6]
 [14 14  3 15]
 [13 12 15  9]
 [ 5 11 14 15]
 [ 8  8  7 15]
 [14  2 13  3]
 [ 9 13  1 15]
 [15 14 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6  6]
 [14 14  3 15]
 [13 12 15  9]
 [ 5 11 14 15]
 [ 8  8  7 15]
 [14  2 13  3]
 [ 9 13  1 15]
 [15 14 15 13]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14  0  6  6]
 [14 14  3 15]
 [13 12 15  9]
 [ 5 11 14 15]
 [ 8  8  7 15]
 [14  2 13  3]
 [ 9 13  1 15]
 [15 14 15 13]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0  6  6]
 [14 14  3 15]
 [13 12 15  9]
 [ 5 11 14 15]
 [ 8  8  7 11]
 [14  2 13  3]
 [ 9 13  1 15]
 [15 14 15 13]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6  6]
 [14  0  3 15]
 [13 12 15  9]
 [ 5 11 14 15]
 [ 8  8  7 11]
 [14  2 13  3]
 [ 9 13  1 15]
 [15 14 15 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  6]
 [14  0  3 15]
 [13 12 15  9]
 [ 5 11  7 15]
 [ 8  8 14 11]
 [14  2 13  3]
 [ 9 13  1 15]
 [15 14 15 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14  6]
 [14  0  3 15]
 [13 12 15  9]
 [ 5 11  7 15]
 [ 8  8 14 11]
 [14  2 13  3]
 [ 9 13  1 15]
 [15 14 15 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  6]
 [14  0  3 15]
 [13 12 15  9]
 [ 5 11  7 15]
 [ 8  8 14 11]
 [14  2 13  3]
 [ 9 14  1 15]
 [15 13 15 13]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 6 14 14  6]
 [14  0  3 15]
 [13 12 15  9]
 [ 5 11  7 15]
 [ 8  8 14 11]
 [14  2 13  3]
 [ 9 14  1 15]
 [15 13 15 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14  0  3 15]
 [13 12 15  9]
 [ 5 11  7 15]
 [ 8  8 14 11]
 [14  2 13  3]
 [ 9 14  1 15]
 [ 4 13 15 13]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  6 14  6]
 [14  0  3 15]
 [13 12 15  9]
 [ 5 11  7 15]
 [ 8  8 14 11]
 [14  2 13  3]
 [ 9 14  1 15]
 [ 4 13 15 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  6]
 [14  0  3 15]
 [13 12 15  9]
 [ 5 11  7  6]
 [ 8  8 14 11]
 [14  2 13  3]
 [ 9 14  1 15]
 [ 4 13 15 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14  0  3 15]
 [13 12 15  9]
 [ 5 11  7  6]
 [ 8  8 14 11]
 [14  2 13  3]
 [ 9 14  1 15]
 [ 4 13 15 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14  0  3 15]
 [13 12 15  9]
 [ 5 11  7  6]
 [ 8  8 14 11]
 [14  2 13  3]
 [ 9 13  1 15]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14  6]
 [14  0  3 15]
 [13 12 15  9]
 [ 5 11  7  6]
 [ 8  8 14 11]
 [14  2 13  3]
 [ 9 13  1 15]
 [ 4 14 15 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  6]
 [13  0  3 15]
 [14 12 15  9]
 [ 5 11  7  6]
 [ 8  8 14 11]
 [14  2 13  3]
 [ 9 13  1 15]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=2, 
[debug] board state:
[[ 6 14 14  6]
 [13  0  3 15]
 [14 12 15  9]
 [ 5 11  7  6]
 [ 8  8 14 11]
 [14  2 13  3]
 [ 9 13  1 15]
 [ 4 14 15 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [13  0  3 15]
 [14 12 15  9]
 [ 5 11  7  6]
 [ 8 14 14 11]
 [14  8 13  3]
 [ 9 13  1 15]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 6 14  3  6]
 [13  0 14 15]
 [14 12 15  9]
 [ 5 11  7  6]
 [ 8 14 14 11]
 [14  8 13  3]
 [ 9 13  1 15]
 [ 4 14 15 13]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  6]
 [13  0 14 12]
 [14 12 15  9]
 [ 5 11  7  6]
 [ 8 14 14 11]
 [14  8 13  3]
 [ 9 13  1 15]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6  0  3  6]
 [13 14 14 12]
 [14 12 15  9]
 [ 5 11  7  6]
 [ 8 14 14 11]
 [14  8 13  3]
 [ 9 13  1 15]
 [ 4 14 15 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  0  3  6]
 [14 13 14 12]
 [14 12 15  9]
 [ 5 11  7  6]
 [ 8 14 14 11]
 [14  8 13  3]
 [ 9 13  1 15]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  0  3  6]
 [ 6 13 14 12]
 [14 12 15  9]
 [ 5 11  7  6]
 [ 8 14 14 11]
 [14  8 13  3]
 [ 9 13  1 15]
 [ 4 14 15 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  0  3  6]
 [ 6 13 14 12]
 [14 12 15  9]
 [ 5 14  7  6]
 [ 8 11 14 11]
 [14  8 13  3]
 [ 9 13  1 15]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 6  0  3  6]
 [14 13 14 12]
 [14 12 15  9]
 [ 5 14  7  6]
 [ 8 11 14 11]
 [14  8 13  3]
 [ 9 13  1 15]
 [ 4 14 15 13]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 6  0  3  6]
 [14 13 14 12]
 [14 12 15  9]
 [ 5 14 14  6]
 [ 8 11  7 11]
 [14  8 13  3]
 [ 9 13  1 15]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 6  0  3  6]
 [14 13 14 12]
 [ 5 12 15  9]
 [14 14 14  6]
 [ 8 11  7 11]
 [14  8 13  3]
 [ 9 13  1 15]
 [ 4 14 15 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 6  0  3  6]
 [13 14 14 12]
 [ 5 12 15  9]
 [14 14 14  6]
 [ 8 11  7 11]
 [14  8 13  3]
 [ 9 13  1 15]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  3  6]
 [13  0 14 12]
 [ 5 12 15  9]
 [14 14 14  6]
 [ 8 11  7 11]
 [14  8 13  3]
 [ 9 13  1 15]
 [ 4 14 15 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  6]
 [13  0 14 12]
 [ 5 14 15  9]
 [14 12 14  6]
 [ 8 11  7 11]
 [14  8 13  3]
 [ 9 13  1 15]
 [ 4 14 15 13]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
