INITIAL
* 6:2am Feb 5, 2026
* a0 vs a1_lightzero
[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14 14 11]
 [14  2  8 10]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14 14 11]
 [14  2  8 10]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14 14 11]
 [14  2  8 10]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [14 14  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14 14 11]
 [14  2  8 10]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14 14 11]
 [14  2  8 10]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  6 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14 14 11]
 [14  2  8 10]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  6 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14 14 11]
 [14  2  8 10]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  6 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14  8 11]
 [14  2 14 10]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  6 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14  8 11]
 [ 2 14 14 10]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14  8 11]
 [ 2 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3  8 11]
 [ 2 14 14 10]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3  8 11]
 [ 2 14 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  3  8 11]
 [ 2 14 14 10]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  3  8 11]
 [ 2 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  6 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  3  8 11]
 [ 2 14 10 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  6 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  3  8 11]
 [ 2 14 10 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  6 14 12]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  8 11]
 [ 2 14 10 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  6 14 12]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  8 11]
 [ 2 14 10 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 12]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  8 11]
 [ 2 14 10 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  8 11]
 [ 2 14 10 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  8 11]
 [ 2 14 10 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  3 14 11]
 [ 2 14 10 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  3 14 11]
 [14  2 10 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14  9 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  3 14 11]
 [14  2 10 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14  9 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  3 14 11]
 [14  2 10 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  3 14 11]
 [14  2 10 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14  8 14]
 [14  3 14 11]
 [14  2 10 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14  8 14]
 [14  3 14 11]
 [14  2 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14  8 14]
 [14  3 14 11]
 [ 2 14 10 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14  8 14]
 [14  3 14 11]
 [ 2 14 10 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14  3  8 14]
 [14 14 14 11]
 [ 2 14 10 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14  3  8 14]
 [14 14 14 11]
 [ 2 14 10 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14  3  8 14]
 [14 14 14 11]
 [ 2 14 10 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 9 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14  3  8 14]
 [14 14 14 11]
 [ 2 14 10 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 9 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  4 14]
 [14  3  8 14]
 [14 14 14 11]
 [ 2 14 10 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  4 14]
 [14  3  8 14]
 [14 14 14 11]
 [ 2 14 10 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14  3  8 14]
 [14 14 14 11]
 [ 2 14 10 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 0)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14  3  8 14]
 [14 14 14 11]
 [ 2 14 10 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 3 14  8 14]
 [14 14 14 11]
 [ 2 14 10 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 3 14  8 14]
 [14 14 14 11]
 [ 2 14 10 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 12]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 3 14  8 14]
 [ 2 14 14 11]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 3 14  8 14]
 [ 2 14 14 11]
 [14 14 10 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 3 14  8 14]
 [14  2 14 11]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 3 14  8 14]
 [14  2 14 11]
 [14 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 3 14  8 14]
 [ 2 14 14 11]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 3 14  8 14]
 [ 2 14 14 11]
 [14 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14  3  8 14]
 [ 2 14 14 11]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14  3  8 14]
 [ 2 14 14 11]
 [14 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 2  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 2  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [ 2  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [ 2  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 2  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 2  3  8 14]
 [14 14 14 11]
 [14 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 2 14  8 14]
 [14  3 14 11]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [ 2 14  8 14]
 [14  3 14 11]
 [14 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  4 14]
 [ 2 14  8 14]
 [14  3 14 11]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  4 14]
 [ 2 14  8 14]
 [14  3 14 11]
 [14 14 10 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [ 2 14  8 14]
 [14  3 14 11]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [ 2 14  8 14]
 [14  3 14 11]
 [14 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14  8 14]
 [ 2  3 14 11]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14  8 14]
 [ 2  3 14 11]
 [14 14 10 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  3 14 11]
 [ 2 14 10 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  3 14 11]
 [ 2 14 10 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 12 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  3 14 11]
 [ 2 14 10 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 12 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14  3 14 11]
 [ 2 14 10 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 12 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 11]
 [ 2  3 10 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 12 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 11]
 [ 2  3 10 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 12 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  8 14]
 [14 14 14 11]
 [ 2  3 10 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  8 14]
 [14 14 14 11]
 [ 2  3 10 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 11]
 [ 2  3 10 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  9 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 11]
 [ 2  3 10 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  9  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 11]
 [ 2  3 10 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  9  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 11]
 [ 2  3 10 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
