INITIAL
* 5:22am Feb 5, 2026
* a0 vs a1_lightzero
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [12 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 9 14 14 14]
 [ 6 14 14 11]
 [14  8 14 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 12 14 14]
 [12 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 9 14 14 14]
 [ 6 14 14 11]
 [14  8 14 11]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 12 14 14]
 [12 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 9 14 14 14]
 [ 6 14 14 11]
 [14  8 14 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [12 12 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 9 14 14 14]
 [ 6 14 14 11]
 [14  8 14 11]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 12 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 9 14 14 14]
 [ 6 14 14 11]
 [14  8 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 12 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 9 14 14 14]
 [ 6 14 14 11]
 [14  8 11 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 12 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 9 14 14 14]
 [ 6 14 14 11]
 [14  8 11 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 12 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 9 14 14 11]
 [ 6 14 14 14]
 [14  8 11 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 12 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 9 14 14 11]
 [14  6 14 14]
 [14  8 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 12 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 9 14 14 11]
 [14  6 14 14]
 [14  8 14 11]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 12 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 9 14 14 11]
 [14  6 14 14]
 [14  8 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 12 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 9  9 14 11]
 [14  6 14 14]
 [14  8 14 11]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 12 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 9  9 14 11]
 [14  6 14 14]
 [14  8 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 12 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 9  9 14 11]
 [14  6 14 14]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 12 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 9  9 14 11]
 [14  6 14 14]
 [14 14  8 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 12 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 9  9 14 14]
 [14  6 14 11]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 12 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 9  9 14 14]
 [14  6 14 11]
 [14 14  8 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 14 14 14]
 [14 12 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 9  9 14 14]
 [14  6 14 11]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 14 14 14]
 [14 12 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 9  9 14 14]
 [14  6 14 11]
 [14 14  8 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 14 14 14]
 [14 12 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9  9 14 14]
 [14  6 14 11]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 14 14 14]
 [14 12 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9  9 14 14]
 [14  6 14 11]
 [14 14  8 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 14 14 14]
 [14 12 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 9  9 14 14]
 [14  6 14 11]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 14 14 14]
 [14 12 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 9  9 14 14]
 [14  6 14 11]
 [14 14  8 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 12 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 9  9 14 14]
 [14  6 14 11]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 12 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 9  9 14 14]
 [14  6 14 11]
 [14 14  8 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 12 14 14]
 [14 14 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [ 9  9 14 14]
 [14  6 14 11]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 12 14 14]
 [14 14 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [ 9  9 14 14]
 [14  6 14 11]
 [14 14  8 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 12 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [14 14 14 14]
 [ 9  9 14 14]
 [14  6 14 11]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 12 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [14 14 14 14]
 [ 9  9 14 14]
 [14  6 14 11]
 [14 14  8 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 12 14 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9  9 14 14]
 [14  6 14 11]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 12 14 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9  9 14 14]
 [14  6 14 11]
 [14 14  8 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[12  6 14 14]
 [14 12 14 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9  9 14 14]
 [14  6 14 11]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=277, action=((1, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(6, 1)]=6, 
[debug] board state:
[[12 14  6 14]
 [14 12 14 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9  9 14 14]
 [14  6 14 11]
 [14 14  8 11]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9  9 14 14]
 [14 12 14 11]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9  9 14 14]
 [14 12 14 11]
 [14 14  8 11]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9  9 14 14]
 [14 12 11 14]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9  9 14 14]
 [14 12 11 14]
 [14 14  8 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9  9 14 14]
 [14 12 11 14]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9  9 14 14]
 [14 12 11 14]
 [14 14  8 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9  9 14 14]
 [14 12 11 14]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9  9 14 14]
 [14 12 11 14]
 [14 14  8 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9  9 11 14]
 [14 12 14 14]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(6, 0)]=14, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9  9 11 14]
 [14 12 14 14]
 [14 14  8 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9  9 11 14]
 [12 14 14 14]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9  9 11 14]
 [12 14 14 14]
 [14 14  8 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [ 9  9 14 14]
 [12 14 14 14]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [ 9  9 14 14]
 [12 14 14 14]
 [14 14  8 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [14 14 11 14]
 [ 9  9 14 14]
 [12 14 14 14]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [14 14 11 14]
 [ 9  9 14 14]
 [12 14 14 14]
 [14 14  8 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [ 9 14 11 14]
 [14  9 14 14]
 [12 14 14 14]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [ 9 14 11 14]
 [14  9 14 14]
 [12 14 14 14]
 [14 14  8 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 11 14]
 [14  9 14 14]
 [12 14 14 14]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 11 14]
 [14  9 14 14]
 [12 14 14 14]
 [14 14  8 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  9 11 14]
 [12 14 14 14]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  9 11 14]
 [12 14 14 14]
 [14 14  8 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12  9 11 14]
 [14 14 14 14]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12  9 11 14]
 [14 14 14 14]
 [14 14  8 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12  9 14 11]
 [14 14 14 14]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12  9 14 11]
 [14 14 14 14]
 [14 14  8 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12  9 14 11]
 [14 14 14 11]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12  9 14 11]
 [14 14 14 11]
 [14 14  8 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 12 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12  9 14 11]
 [14 14 14 11]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  6 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12  9 14 11]
 [14 14 14 11]
 [14 14  8 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  6 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12  9 14 11]
 [14 14 14 11]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(7, 3)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12  9 14 11]
 [14 14 14 11]
 [14 14  8 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12  9 14 11]
 [14 14 14 14]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12  9 14 11]
 [14 14 14 14]
 [14 14  8 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 12 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12  9 14 11]
 [14 14 14 14]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 12 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12  9 14 11]
 [14 14 14 14]
 [14 14  8 11]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 12 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 14 11]
 [12  9 14 14]
 [14 14 14 14]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  6 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 14 11]
 [12  9 14 14]
 [14 14 14 14]
 [14 14  8 11]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  6 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 14 11]
 [12  9 14 14]
 [14 14 14 14]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [12 14 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 14 11]
 [12  9 14 14]
 [14 14 14 14]
 [14 14  8 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [12 14 14 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12  9 14 11]
 [14 14 14 14]
 [14 14  8 11]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
