INITIAL
* 8:24pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 1  0 13 15]
 [15  6 15 15]
 [15 15 11  6]
 [15 15 15 15]
 [15 15 15 15]
 [15  4  3 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=0, 
[debug] board state:
[[ 1  0 13 15]
 [15  6 15 15]
 [15 15 11  6]
 [15 15 15 15]
 [15 15 15 15]
 [15  4  3 15]
 [15 15 15 15]
 [15 15 15  5]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 1 13 14 15]
 [15  6 15 15]
 [15 15 11  6]
 [15 15 15 15]
 [15 15 15 15]
 [15  4  3 15]
 [15 15 15 15]
 [15 15 15  5]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 1 13 14 15]
 [15  6 15 15]
 [15 15 11  6]
 [15 15 15 15]
 [15 10 15 15]
 [15  4  3 15]
 [15 15 15 15]
 [15 15 15  5]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 1 13 14  6]
 [15  6 15 15]
 [15 15 11  6]
 [15 15 15 15]
 [15 10 15 15]
 [15  4  3 15]
 [15 15 15 15]
 [15 15 15  5]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 1 13 14  6]
 [15  6 15 15]
 [15 15 11  6]
 [15  6 15 15]
 [15 10 15 15]
 [15  4  3 15]
 [15 15 15 15]
 [15 15 15  5]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 1 14 13  6]
 [15  6 15 15]
 [15 15 11  6]
 [15  6 15 15]
 [15 10 15 15]
 [15  4  3 15]
 [15 15 15 15]
 [15 15 15  5]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 1 14 13  6]
 [15  6 15 15]
 [15 15 11  6]
 [15  6 15 15]
 [15 10 15 15]
 [15  4  3 15]
 [ 8 15 15 15]
 [15 15 15  5]]
=11 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 13  6]
 [13  6 15 15]
 [15 15 11  6]
 [15  6 15 15]
 [15 10 15 15]
 [15  4  3 15]
 [ 8 15 15 15]
 [15 15 15  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=6, 
[debug] board state:
[[ 1  6 13  6]
 [13 14 15 15]
 [15 15 11  6]
 [15  6 15 15]
 [15 10 15 15]
 [15  4  3 15]
 [ 8 15 15 15]
 [15 15 15  5]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 1 13 14  6]
 [13 14 15 15]
 [15 15 11  6]
 [15  6 15 15]
 [15 10 15 15]
 [15  4  3 15]
 [ 8 15 15 15]
 [15 15 15  5]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 1 13 14  6]
 [13 14 15 15]
 [15 15 11  6]
 [15  6 15 15]
 [15 10 15 15]
 [15  4  3 15]
 [ 8 15 15 15]
 [15 15 10  5]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 1 13 14  6]
 [13 14  7 15]
 [15 15 11  6]
 [15  6 15 15]
 [15 10 15 15]
 [15  4  3 15]
 [ 8 15 15 15]
 [15 15 10  5]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 1 13 14  6]
 [13 14  7 15]
 [15 15 11  6]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8 15 15 15]
 [15 15 10  5]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 1 14 13  6]
 [13 14  7 15]
 [15 15 11  6]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8 15 15 15]
 [15 15 10  5]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 13  6]
 [13 14  7 15]
 [15  3 11  6]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8 15 15 15]
 [15 15 10  5]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(2, 2)]=11, 
[debug] board state:
[[ 1 13 14  6]
 [13 14  7 15]
 [15  3 11  6]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8 15 15 15]
 [15 15 10  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 1 13 14  6]
 [13 14  7 15]
 [15 14  3  6]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8 15 15 15]
 [15 15 10  5]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=13, 
[debug] board state:
[[ 1 14 13  6]
 [13 14  7 15]
 [15 14  3  6]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8 15 15 15]
 [15 15 10  5]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [13 14  7 15]
 [15 14  3  6]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8 15 15 15]
 [15 15 10  5]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 1 14  6 14]
 [14 13  7 15]
 [15 14  3  6]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8 15 15 15]
 [15 15 10  5]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 1 14  6 14]
 [14 13  7 15]
 [15 14  3  6]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15 15]
 [15 15 10  5]]
=11 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=7, 
[debug] board state:
[[ 1 14  6 14]
 [14 13  7 15]
 [ 4 14  3  6]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15 15]
 [15 15 10  5]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 13  6 15]
 [ 4 14  3  6]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15 15]
 [15 15 10  5]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 13 15]
 [ 4 14  3  6]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15 15]
 [15 15 10  5]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 4 14 13 15]
 [14 14  3  6]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15 15]
 [15 15 10  5]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 1 14 14 14]
 [ 4 13 14 15]
 [14 14  3  6]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15 15]
 [15 15 10  5]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 1 14 14 14]
 [ 4 13 14 15]
 [14 14  3  6]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15 15]
 [15  1 10  5]]
=11 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 4 13 14  9]
 [14 14  3  6]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15 15]
 [15  1 10  5]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 4 13 14  9]
 [14 14  3  6]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15 15]
 [15  1 10  5]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=13, 
[debug] board state:
[[14  1 14  9]
 [ 4 13 14 14]
 [14 14  3  6]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15 15]
 [15  1 10  5]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [ 4  1 14 14]
 [14 14  3  6]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15 15]
 [15  1 10  5]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 4  1 14 14]
 [14 14  3  6]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15 15]
 [15  1 10  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 4  1 14  6]
 [14 14  3 14]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15 15]
 [15  1 10  5]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  9 14 14]
 [ 4  1 14  6]
 [14 14  3 14]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15 15]
 [15  1 10  5]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 4  1 14  6]
 [14 14  3 14]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 9 14 14 14]
 [ 4  1 14  6]
 [14 14  3 14]
 [15  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15  2]
 [15  1 10  5]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 4  1 14  6]
 [14 14  3 14]
 [13  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 4  1 14  6]
 [14 14  3 14]
 [13  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 4  1  6 14]
 [14 14  3 14]
 [13  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 4  1  6 14]
 [14 14  3 14]
 [13  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  1  6 14]
 [ 4 14  3 14]
 [13  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 9  1  6 14]
 [ 4 14  3 14]
 [13  6 15 15]
 [15 10 15 15]
 [12  4  3 15]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9  1  6 14]
 [ 4 14  3 14]
 [13  6 15 15]
 [15 10 15 15]
 [ 4 14  3 15]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  1  6 14]
 [ 4 14  3 14]
 [13  6 15 15]
 [15 10 15 15]
 [ 4 14  3 15]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14  1  6 14]
 [ 4 14  3 14]
 [13  6 15 15]
 [15 10 15 15]
 [ 4  3 14 15]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 9 14 14 14]
 [14  1  6 14]
 [ 4 14  3 14]
 [13 10 15 15]
 [15 14 15 15]
 [ 4  3 14 15]
 [ 8  5 15  2]
 [15  1 10  5]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  1  6 14]
 [ 4 14  3 14]
 [13 10 15  8]
 [15 14 15 15]
 [ 4  3 14 15]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14  9 14 14]
 [14  1  6 14]
 [ 4 14  3 14]
 [13 10 15  8]
 [15 14 15 15]
 [ 4  3 14 15]
 [ 8  5 15  2]
 [15  1 10  5]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  1  6 14]
 [ 4 14  3 14]
 [13 10 15  8]
 [12 14 15 15]
 [ 4  3 14 15]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 9 14 14 14]
 [14  1  6 14]
 [ 4 14  3 14]
 [13 10 15  8]
 [12 14 15 15]
 [ 4  3 14 15]
 [ 8  5 15  2]
 [15  1 10  5]]
=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  1  6 14]
 [ 4 14  3 14]
 [13 10 15  8]
 [12 14 15 15]
 [ 4  3 14  6]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  1  6 14]
 [ 4 10  3 14]
 [13 14 15  8]
 [12 14 15 15]
 [ 4  3 14  6]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  1 14 14]
 [14 14  6 14]
 [ 4 10  3 14]
 [13 14 15  8]
 [12 14 15 15]
 [ 4  3 14  6]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(3, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [ 9 14  6 14]
 [ 4 10  3 14]
 [13 14 15  8]
 [12 14 15 15]
 [ 4  3 14  6]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14  6 14]
 [14 10  3 14]
 [ 4 14 15  8]
 [12 14 15 15]
 [ 4  3 14  6]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 9  1 14 14]
 [14 14  6 14]
 [14 10  3 14]
 [ 4 14 15  8]
 [12 14 15 15]
 [ 4  3 14  6]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14  6 14]
 [14 10  3 14]
 [ 4 14 15  8]
 [12 14 15 15]
 [ 4  3 14  6]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14  6 14]
 [14 10  3 14]
 [ 4 14 15  8]
 [12 14 15 15]
 [ 4  3 14  6]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14  6 14]
 [14 10  3 14]
 [ 4 14 15  8]
 [12 14 15 15]
 [ 4  3  6 14]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=10, 
[debug] board state:
[[14  9  1 14]
 [14 14  6 14]
 [10 14  3 14]
 [ 4 14 15  8]
 [12 14 15 15]
 [ 4  3  6 14]
 [ 8  5 15  2]
 [15  1 10  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14  6 14]
 [10 14  3 14]
 [ 4 14 15  8]
 [12 14 15 15]
 [ 4  3  6 14]
 [ 8  5 15  2]
 [15 14  1  5]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14  6 14]
 [10 14  3 14]
 [ 4 14 15  8]
 [12 14 15 15]
 [ 4  3  6 14]
 [ 8  5 15  2]
 [15 14  1  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14  6 14]
 [10 14  3 14]
 [ 4 14 15  8]
 [12  3 15 15]
 [ 4 14  6 14]
 [ 8  5 15  2]
 [15 14  1  5]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14  6 14]
 [10 14  3 14]
 [ 4 14 15  8]
 [12  3 15 15]
 [ 4 14  6 14]
 [ 8  5 15  2]
 [15 14  1  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14  6 14]
 [10 14 14  3]
 [ 4 14 15  8]
 [12  3 15 15]
 [ 4 14  6 14]
 [ 8  5 15  2]
 [15 14  1  5]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14  6 14]
 [10 14 14  3]
 [ 4 14 15  8]
 [12  3 15 15]
 [ 4 14  6 14]
 [ 8  5 15  2]
 [15 14  1  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14  6 14]
 [10 14 14  3]
 [ 4 14 15  8]
 [12  3 15 15]
 [ 4 14  6 14]
 [ 8 14 15  2]
 [15  5  1  5]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14 14  1 14]
 [ 9 14  6 14]
 [10 14 14  3]
 [ 4 14 15  8]
 [12  3 15 15]
 [ 4 14  6 14]
 [ 8 14 15  2]
 [15  5  1  5]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 9 14  6 14]
 [10 14 14  3]
 [ 4 14 15  8]
 [12  3 15 15]
 [ 4 14  6 14]
 [ 8 14 15  2]
 [ 9  5  1  5]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  9  6 14]
 [10 14 14  3]
 [ 4 14 15  8]
 [12  3 15 15]
 [ 4 14  6 14]
 [ 8 14 15  2]
 [ 9  5  1  5]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  9  6 14]
 [10 14 14  3]
 [ 4 14 15  8]
 [12  3 15 15]
 [ 4  6 14 14]
 [ 8 14 15  2]
 [ 9  5  1  5]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14 14  1 14]
 [10  9  6 14]
 [14 14 14  3]
 [ 4 14 15  8]
 [12  3 15 15]
 [ 4  6 14 14]
 [ 8 14 15  2]
 [ 9  5  1  5]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
