INITIAL
* 10:37pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 11  8]
 [14  3 14 14]
 [14 14 14 14]
 [ 2  0 14 14]
 [ 6  2  1  4]
 [14  6  6 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 13 11  8]
 [14  3 14 14]
 [14 14 14 14]
 [ 2  0 14 14]
 [ 6  2  1  4]
 [14  6  6 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 13 11  8]
 [14  3 14 14]
 [14 14 14 14]
 [ 2  0 14 14]
 [ 6  2  1  4]
 [14  6  6 14]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 13 11 14]
 [14  3 14  8]
 [14 14 14 14]
 [ 2  0 14 14]
 [ 6  2  1  4]
 [14  6  6 14]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14 13 11 14]
 [14  3 14  8]
 [14 14 14 14]
 [ 2  0  1 14]
 [ 6  2 14  4]
 [14  6  6 14]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 13 14 11]
 [14  3 14  8]
 [14 14 14 14]
 [ 2  0  1 14]
 [ 6  2 14  4]
 [14  6  6 14]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 11]
 [14  3 14  8]
 [14 14  1 14]
 [ 2  0 14 14]
 [ 6  2 14  4]
 [14  6  6 14]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[13 14 14 11]
 [14  3 14  8]
 [14 14  1 14]
 [ 2  0 14 14]
 [ 6  2 14  4]
 [14  6  6 14]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 11]
 [14 14  3  8]
 [14 14  1 14]
 [ 2  0 14 14]
 [ 6  2 14  4]
 [14  6  6 14]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14 11]
 [14 14  3  8]
 [14 14  1 14]
 [ 2  0 14 14]
 [ 6  2 14  4]
 [14  6  6 14]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 11]
 [14 14  3  8]
 [14  0  1 14]
 [ 2 14 14 14]
 [ 6  2 14  4]
 [14  6  6 14]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 13 11]
 [14 14  3  8]
 [14  0  1 14]
 [ 2 14 14 14]
 [ 6  2 14  4]
 [14  6  6 14]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 13 11]
 [14 14  3  8]
 [14  0 14 14]
 [ 2 14  1 14]
 [ 6  2 14  4]
 [14  6  6 14]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14 13 11]
 [14 14  3 14]
 [14  0 14  8]
 [ 2 14  1 14]
 [ 6  2 14  4]
 [14  6  6 14]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 11]
 [14 14  3 14]
 [14  0 14  8]
 [ 2 14  1 14]
 [ 6  2 14  4]
 [14  6 14  6]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 13 14 11]
 [14 14  3 14]
 [14  0 14  8]
 [ 2 14  1 14]
 [ 6  2 14  4]
 [14  6 14  6]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 11]
 [14 14  3 14]
 [14  0 14  8]
 [ 2 14  1 14]
 [ 6  2 14  4]
 [14  6 14  6]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[13 14 14 11]
 [14 14  3 14]
 [14  0 14  8]
 [ 2 14  1 14]
 [ 6  2 14  4]
 [14  6 14  6]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 11]
 [14 14  3 14]
 [14  0 14  8]
 [ 2 14  1 14]
 [ 6  2 14  4]
 [ 6 14 14  6]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[14 13 14 11]
 [14 14  3 14]
 [14  0 14  8]
 [ 2 14  1 14]
 [ 6  2 14  4]
 [ 6 14 14  6]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 11]
 [14 14  3 14]
 [14  0 14  8]
 [ 2 14  1  4]
 [ 6  2 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[13 14 14 11]
 [14 14  3 14]
 [14  0 14  8]
 [ 2 14  1  4]
 [ 6  2 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 11]
 [14 14  3 14]
 [14  0 14  8]
 [ 2 14  1  4]
 [ 6  2 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14 11]
 [14 14  3 14]
 [14  0 14  8]
 [ 2 14  1  4]
 [ 6  2 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 11]
 [14  0  3 14]
 [14 14 14  8]
 [ 2 14  1  4]
 [ 6  2 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[13 14 14 11]
 [14  0  3 14]
 [14 14 14  8]
 [ 2 14  1  4]
 [ 6  2 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 11]
 [14  0  3 14]
 [14 14 14  8]
 [ 2 14  1  4]
 [ 6  2 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 13 14 11]
 [14  0  3 14]
 [14 14 14  8]
 [ 2 14  1  4]
 [ 6  2 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 11]
 [14  0  3 14]
 [14 14 14  8]
 [ 2 14  1  4]
 [ 6 14  2 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14 11]
 [14  0  3 14]
 [14 14 14  8]
 [ 2 14  1  4]
 [ 6 14  2 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 11]
 [14  0  3 14]
 [14 14 14  8]
 [ 2 14  1  4]
 [ 6 14 14 14]
 [ 6 14  2  6]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 13 14 11]
 [14  0  3 14]
 [14 14 14  8]
 [ 2 14  1  4]
 [ 6 14 14 14]
 [ 6 14  2  6]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 11]
 [14  0  3 14]
 [ 2 14 14  8]
 [14 14  1  4]
 [ 6 14 14 14]
 [ 6 14  2  6]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[13 14 14 11]
 [14  0  3 14]
 [ 2 14 14  8]
 [14 14  1  4]
 [ 6 14 14 14]
 [ 6 14  2  6]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 11]
 [14  0  3 14]
 [ 2 14 14  8]
 [14 14  1  4]
 [ 6 14 14 14]
 [ 6 14  2  6]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14 11]
 [14  0  3 14]
 [ 2 14 14  8]
 [14 14  1  4]
 [ 6 14 14 14]
 [ 6 14  2  6]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 11]
 [14  0  3 14]
 [ 2 14 14  8]
 [14 14  1  4]
 [ 6 14 14 14]
 [ 6  2 14  6]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14 11]
 [14  0  3 14]
 [ 2 14 14  8]
 [14 14  1  4]
 [ 6 14 14 14]
 [ 6  2 14  6]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 11]
 [14  0  3 14]
 [ 2 14 14  8]
 [14 14  1  4]
 [14  6 14 14]
 [ 6  2 14  6]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 11]
 [14  0  3 14]
 [ 2 14 14  8]
 [14 14  1  4]
 [14  6 14 14]
 [ 6  2 14  6]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  3 11]
 [14  0 14 14]
 [ 2 14 14  8]
 [14 14  1  4]
 [14  6 14 14]
 [ 6  2 14  6]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[13 14  3 11]
 [14  0 14 14]
 [ 2 14 14  8]
 [14 14  1  4]
 [14  6 14 14]
 [ 6  2 14  6]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14  3 11]
 [14  0 14 14]
 [ 2 14 14  8]
 [14 14  1  4]
 [14  6 14 14]
 [ 6  2 14  6]
 [14 14  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  3 11]
 [13  0 14 14]
 [ 2 14 14  8]
 [14 14  1  4]
 [14  6 14 14]
 [ 6  2 14  6]
 [14 14  1 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14 14  3 11]
 [13  0 14 14]
 [ 2 14 14  8]
 [14 14  1  4]
 [14 14  6 14]
 [ 6  2 14  6]
 [14 14  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [13  0 14 11]
 [ 2 14 14  8]
 [14 14  1  4]
 [14 14  6 14]
 [ 6  2 14  6]
 [14 14  1 14]
 [14 14 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [13  0 14 11]
 [ 2 14 14  8]
 [14 14  1  4]
 [14 14  6 14]
 [ 6  2 14 14]
 [14 14  1  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14  3 11]
 [13  0 14 14]
 [ 2 14 14  8]
 [14 14  1  4]
 [14 14  6 14]
 [ 6  2 14 14]
 [14 14  1  6]
 [14 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  3 11]
 [13  0 14 14]
 [ 2 14 14  8]
 [14 14  1  4]
 [14 14 14  6]
 [ 6  2 14 14]
 [14 14  1  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[13 14  3 11]
 [14  0 14 14]
 [ 2 14 14  8]
 [14 14  1  4]
 [14 14 14  6]
 [ 6  2 14 14]
 [14 14  1  6]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  3 11]
 [14  0 14 14]
 [ 2 14 14  8]
 [14  1 14  4]
 [14 14 14  6]
 [ 6  2 14 14]
 [14 14  1  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 13  3 11]
 [14  0 14 14]
 [ 2 14 14  8]
 [14  1 14  4]
 [14 14 14  6]
 [ 6  2 14 14]
 [14 14  1  6]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  3 11]
 [14  0 14 14]
 [ 2 14 14  8]
 [14  1 14  4]
 [14 14 14  6]
 [14  2 14 14]
 [ 6 14  1  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[13 14  3 11]
 [14  0 14 14]
 [ 2 14 14  8]
 [14  1 14  4]
 [14 14 14  6]
 [14  2 14 14]
 [ 6 14  1  6]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 11]
 [14  0  3 14]
 [ 2 14 14  8]
 [14  1 14  4]
 [14 14 14  6]
 [14  2 14 14]
 [ 6 14  1  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14 11]
 [14  0  3 14]
 [ 2 14 14  8]
 [14  1 14  4]
 [14 14 14  6]
 [14  2 14 14]
 [ 6 14  1  6]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 11]
 [14  0  3 14]
 [ 2  1 14  8]
 [14 14 14  4]
 [14 14 14  6]
 [14  2 14 14]
 [ 6 14  1  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[13 14 14 11]
 [14  0  3 14]
 [ 2  1 14  8]
 [14 14 14  4]
 [14 14 14  6]
 [14  2 14 14]
 [ 6 14  1  6]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 11]
 [14  0  3 14]
 [ 2  1 14  8]
 [14 14 14  4]
 [14 14 14  6]
 [14  2 14 14]
 [14 14  1  6]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 13 14 11]
 [14  0  3 14]
 [ 2  1 14  8]
 [14 14 14  4]
 [14 14 14  6]
 [14  2 14 14]
 [14 14  1  6]
 [ 6 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 11]
 [14  0 14  3]
 [ 2  1 14  8]
 [14 14 14  4]
 [14 14 14  6]
 [14  2 14 14]
 [14 14  1  6]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14 11]
 [14  0 14  3]
 [ 2  1 14  8]
 [14 14 14  4]
 [14 14 14  6]
 [14  2 14 14]
 [14 14  1  6]
 [ 6 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14 11]
 [14  0 14  3]
 [ 2  1 14  8]
 [14 14 14  4]
 [14 14 14  6]
 [14 14  2 14]
 [14 14  1  6]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[13 14 11 14]
 [14  0 14  3]
 [ 2  1 14  8]
 [14 14 14  4]
 [14 14 14  6]
 [14 14  2 14]
 [14 14  1  6]
 [ 6 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 11 14]
 [14  0 14  3]
 [ 2  1 14  8]
 [14 14 14  4]
 [14 14  2  6]
 [14 14 14 14]
 [14 14  1  6]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 13 11 14]
 [14  0 14  3]
 [ 2  1 14  8]
 [14 14 14  4]
 [14 14  2  6]
 [14 14 14 14]
 [14 14  1  6]
 [ 6 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11 14]
 [14  0 14  3]
 [ 2  1 14  8]
 [14 14 14  4]
 [14 14  2  6]
 [14 14 14 14]
 [14 14  1  6]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[13 14 11 14]
 [14  0 14  3]
 [ 2  1 14  8]
 [14 14 14  4]
 [14 14  2  6]
 [14 14 14 14]
 [14 14  1  6]
 [14  6 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 11 14]
 [14  0 14  3]
 [ 2  1 14  8]
 [14 14 14  4]
 [14 14 14  6]
 [14 14  2 14]
 [14 14  1  6]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 13 11 14]
 [14  0 14  3]
 [ 2  1 14  8]
 [14 14 14  4]
 [14 14 14  6]
 [14 14  2 14]
 [14 14  1  6]
 [14  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11 14]
 [14  0 14  3]
 [ 2  1 14  8]
 [14 14 14  4]
 [14 14 14  6]
 [14  2 14 14]
 [14 14  1  6]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[13 14 11 14]
 [14  0 14  3]
 [ 2  1 14  8]
 [14 14 14  4]
 [14 14 14  6]
 [14  2 14 14]
 [14 14  1  6]
 [14  6 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 11 14]
 [14  0 14  3]
 [ 2  1 14  8]
 [14 14 14  4]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  6]
 [14  6  1 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 13 11 14]
 [14  0 14  3]
 [ 2  1 14  8]
 [14 14 14  4]
 [14 14 14  6]
 [14  2 14 14]
 [14 14 14  6]
 [14  6  1 14]]
=10 

=16 

