INITIAL
* 11:25pm Feb 4, 2026
* a1_lightzero vs a0
[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [10 14 14 13]
 [14 14  8 14]
 [14 14 11  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [10 14  8 13]
 [14 14 14 14]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 1  1 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [10 14  8 13]
 [14 14 14 14]
 [14 14 11  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 1  1 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [14 14  8 13]
 [10 14 14 14]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [14 14  8 13]
 [10 14 14 14]
 [14 14 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [14 14 14 13]
 [10 14  8 14]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [14 14 14 13]
 [10 14  8 14]
 [14 14 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [14 14 14 14]
 [10 14  8 13]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [14 14 14 14]
 [10 14  8 13]
 [14 14 11  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [14 14  8 14]
 [10 14 14 13]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(7, 0)]=14, 
[debug] board state:
[[ 1  1 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [14 14  8 14]
 [10 14 14 13]
 [14 14 11  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 1  1 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [14 14  8 14]
 [14 14 14 13]
 [10 14 11  9]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [14 14  8 14]
 [14 14 14 13]
 [10 14 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [14 14 14  8]
 [14 14 14 13]
 [10 14 11  9]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [14 14 14  8]
 [14 14 14 13]
 [10 14 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14 14  3]
 [14  0 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [14 14 14  8]
 [14 14 14 13]
 [10 14 11  9]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14  3]
 [14  0 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [14 14 14  8]
 [14 14 14 13]
 [10 14 11  9]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [14 14 14  8]
 [14 14 14 13]
 [10 14 11  9]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1  3]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [14 14 14  8]
 [14 14 14 13]
 [10 14 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1  3]
 [14  0 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [14 14 14  8]
 [14 14 14 13]
 [10 14 11  9]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  1  3]
 [14  0 14  9]
 [14 14 14 14]
 [14 14 13 13]
 [14 14 14  8]
 [14 14 14 13]
 [10 14 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  1  3]
 [14  0 14  9]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 13]
 [10 14 11  9]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1  3]
 [14  0 14  9]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 13]
 [10 14 11  9]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1  3]
 [14  0 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 13]
 [10 14 11  9]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 13]
 [10 14 11  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 13 14]
 [10 14 11  9]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 1  1 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 13 14]
 [10 14 11  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 1  1 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [14 14 14  8]
 [10 14 13 14]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [14 14 14  8]
 [10 14 13 14]
 [14 14 11  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [14 14 14  8]
 [10 14 14 13]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 1  1 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [14 14 14  8]
 [10 14 14 13]
 [14 14 11  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 1  1 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [14 14 14  8]
 [10 14 13 14]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [14 14 14  8]
 [10 14 13 14]
 [14 14 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14  3]
 [14  0 14  9]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14  8]
 [10 14 13 14]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14 14  3]
 [14  0 14  9]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14  8]
 [10 14 13 14]
 [14 14 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14 14  3]
 [14  0 14  9]
 [14 14 13 14]
 [14 14 14 13]
 [14 14  8 14]
 [10 14 13 14]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14  3]
 [14  0 14  9]
 [14 14 13 14]
 [14 14 14 13]
 [14 14  8 14]
 [10 14 13 14]
 [14 14 11  9]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [14 14  8 14]
 [10 14 13 14]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1  3]
 [14  0 14 14]
 [14 14 13  9]
 [14 14 14 13]
 [14 14  8 14]
 [10 14 13 14]
 [14 14 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1  3]
 [14  0 14 14]
 [14 14 13  9]
 [14 14 14 14]
 [14 14  8 13]
 [10 14 13 14]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  1  3]
 [14  0 14 14]
 [14 14 13  9]
 [14 14 14 14]
 [14 14  8 13]
 [10 14 13 14]
 [14 14 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  1  3]
 [14  0 14 14]
 [14 13 14  9]
 [14 14 14 14]
 [14 14  8 13]
 [10 14 13 14]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1  3]
 [14  0 14 14]
 [14 13 14  9]
 [14 14 14 14]
 [14 14  8 13]
 [10 14 13 14]
 [14 14 11  9]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1  3]
 [14  0 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [10 14 13 14]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  1 14]
 [14  0 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [10 14 13 14]
 [14 14 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  1 14]
 [14  0 14  9]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [10 14 13 14]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [14 14  1 14]
 [14  0 14  9]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [10 14 13 14]
 [14 14 11  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  3]
 [14 14  1 14]
 [14  0 14  9]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 13 14]
 [10 14 11  9]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14  1  3]
 [14 14  1 14]
 [14  0 14  9]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 13 14]
 [10 14 11  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  3]
 [14 14  1 14]
 [14  0 14  9]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14 13]
 [10 14 11  9]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14  3]
 [14 14  1 14]
 [14  0 14  9]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14 13]
 [10 14 11  9]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  3]
 [14 14  1 14]
 [14  0 14  9]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14 13]
 [10 11 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  1  3 14]
 [14 14  1 14]
 [14  0 14  9]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14 13]
 [10 11 14  9]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14  1  3 14]
 [14 14  1 14]
 [14  0 14  9]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14 13]
 [10 11  9 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  1  3 14]
 [14 14 14  1]
 [14  0 14  9]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 14 13]
 [10 11  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  3 14]
 [14 14 14  1]
 [14  0 14  9]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 14 13]
 [10 11  9 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14  1]
 [14  0 14  9]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [14 14 14 13]
 [10 11  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14  1]
 [14  0 14  9]
 [14 13 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 13]
 [10 11  9 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14  1  3 14]
 [14 14 14  1]
 [14  0 14  9]
 [14 13 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 13]
 [10 11  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  3 14]
 [14 14 14  1]
 [14  0 14 14]
 [14 13 14  9]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 13]
 [10 11  9 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14  1]
 [14  0 14 14]
 [14 13 14  9]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 13]
 [10 11  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14  1]
 [14  0 14 14]
 [14 13 14  9]
 [14 14  8 14]
 [14 13 14 14]
 [14 11 14 13]
 [10 14  9 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  1  3 14]
 [14 14 14  1]
 [14  0 14 14]
 [14 13 14  9]
 [14 14  8 14]
 [14 13 14 14]
 [14 11 14 13]
 [10 14  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  3 14]
 [14 14 14  1]
 [14  0 14 14]
 [14 13 14  9]
 [14 14  8 14]
 [14 13 14 14]
 [14 11 14 14]
 [10 14  9 13]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14  1]
 [14  0 14 14]
 [14 13 14  9]
 [14 14  8 14]
 [14 13 14 14]
 [14 11 14 14]
 [10 14  9 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14  1]
 [14  0 14 14]
 [14 13  8  9]
 [14 14 14 14]
 [14 13 14 14]
 [14 11 14 14]
 [10 14  9 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  1  3 14]
 [14 14 14  1]
 [14  0 14 14]
 [14 13  8  9]
 [14 14 14 14]
 [14 13 14 14]
 [14 11 14 14]
 [10 14  9 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  3 14]
 [14 14 14  1]
 [14  0 14 14]
 [14 13  8  9]
 [14 14 14 14]
 [14 13 14 14]
 [14 11 14 14]
 [10  9 14 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14  1]
 [14  0 14 14]
 [14 13  8  9]
 [14 14 14 14]
 [14 13 14 14]
 [14 11 14 14]
 [10  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14  1]
 [14  0 14 14]
 [14 13  8  9]
 [14 14 14 14]
 [14 13 14 14]
 [10 11 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14  1  3 14]
 [14 14 14  1]
 [14  0 14 14]
 [14 13  8  9]
 [14 14 14 14]
 [14 13 14 14]
 [10 11 14 14]
 [14  9 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  3 14]
 [14 14 14  1]
 [14  0 14 14]
 [14 13  8 14]
 [14 14 14  9]
 [14 13 14 14]
 [10 11 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14  1]
 [14  0 14 14]
 [14 13  8 14]
 [14 14 14  9]
 [14 13 14 14]
 [10 11 14 14]
 [14  9 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14  1]
 [14  0 14 14]
 [14 14  8 14]
 [14 13 14  9]
 [14 13 14 14]
 [10 11 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 1  3 14 14]
 [14 14 14  1]
 [14  0 14 14]
 [14 14  8 14]
 [14 13 14  9]
 [14 13 14 14]
 [10 11 14 14]
 [14  9 14 13]]
=10 

=16 

