INITIAL
* 0:12am Feb 5, 2026
* a1_lightzero vs a0
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  3]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  1  6  1]
 [ 2 14 14  3]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  1]
 [ 2 14 14  3]
 [13 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  3]
 [13 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  3]
 [13 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 12 14]
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  1  6  1]
 [ 2 14 14  3]
 [13 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 12 14]
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  1]
 [ 2 14 14  3]
 [13 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 12 14]
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  3]
 [13 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 12 14]
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  3]
 [13 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 12 14 14]
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14  1  6  1]
 [ 2 14 14  3]
 [13 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 12 14 14]
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  1]
 [ 2 14 14  3]
 [13 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 12 14 14]
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  3]
 [13 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 12 14 14]
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  3]
 [13 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 12 14 14]
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

[debug] move action_id=16, action=((5, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(0, 1)]=1, 
[debug] board state:
[[14  1  6  1]
 [ 2 14 14  3]
 [13 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 12 14 14]
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 12  6  1]
 [ 2 14 14  3]
 [13 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 2 12  6  1]
 [14 14 14  3]
 [13 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=12, 
[debug] board state:
[[ 2 12  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 8 14 11  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [ 8 14 11  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 9  8 14 14]
 [ 8 14 11  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 2  6 14  1]
 [14 14 14  3]
 [14 13 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 9  8 14 14]
 [ 8 14 11  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 2  6 14  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 9  8 14 14]
 [ 8 14 11  9]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 9  8 14 14]
 [ 8 14 11  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 9  8 14 14]
 [14  8 11  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14  6  1]
 [ 2 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 9  8 14 14]
 [14  8 11  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6  1]
 [ 2 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 9  8 14 14]
 [ 8 14 11  9]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 9  8 14 14]
 [ 8 14 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14  8 14 14]
 [ 8 14 11  9]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14  8 14 14]
 [ 8 14 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 11 14]
 [ 8  8 14  9]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 11 14]
 [ 8  8 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [ 8 14 14 14]
 [14  8 11  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [ 8 14 14 14]
 [14  8 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 13 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [ 8 14 14 14]
 [14  8 11  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 13 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [ 8 14 14 14]
 [14  8 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 13 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [ 8 14 14 14]
 [ 8 14 11  9]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 13 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [ 8 14 14 14]
 [ 8 14 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 13 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [ 8 14 11  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 13 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [ 8 14 11  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 13 14  3]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [ 8 14 11  9]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 2  6 14  1]
 [14 13 14  3]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [ 8 14 11  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 2  6 14  1]
 [14 13 14  3]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 8 14 11  9]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 13 14  3]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 8 14 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [13 14 14  3]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 8 14 11  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14  2  6  1]
 [13 14 14  3]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 8 14 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [13 14 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 8 14 11  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [13 14 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 8 14 11  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=13, 
[debug] board state:
[[ 2 14  6  1]
 [13 14 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 8 14 11  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6  1]
 [ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 8 14 11  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6  1]
 [ 2 14 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 14 14 14]
 [ 8 14 14  9]
 [ 8 14 11 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 14 14 14]
 [ 8 14 14  9]
 [ 8 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14  3]
 [14 14 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [ 8 14 14  9]
 [ 8 14 11 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14  3]
 [14 14 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [ 8 14 14  9]
 [ 8 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14  3]
 [14 14 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [ 8 14 14  9]
 [14  8 11 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14  3]
 [14 14 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [ 8 14 14  9]
 [14  8 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14  3]
 [14 14 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [ 8 14 14  9]
 [14  8 11 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14  3]
 [14 14 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [ 8 14 14  9]
 [14  8 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14  3]
 [14 14 14 10]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14  9]
 [14  8 11 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14  3]
 [14 14 14 10]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14  9]
 [14  8 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14  3]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14  9]
 [14  8 11 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14  3]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14  9]
 [14  8 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14  3]
 [14 14 14 10]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14  9]
 [14  8 11 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(1, 3)]=3, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14  3]
 [14 14 14 10]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14  9]
 [14  8 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 14  9]
 [14  8 11 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
