INITIAL
* 2:44am Feb 5, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 4  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 4  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [ 5  6 14 14]
 [ 4 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  7]
 [ 5  6 14 14]
 [ 4 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  4  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  7]
 [ 5  6 14 14]
 [ 4 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [ 5  6 14 14]
 [ 4 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [ 5  6 14 14]
 [ 4 14 14  9]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  7]
 [ 5  6 14 14]
 [ 4 14 14  9]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  7]
 [ 5  6 14 14]
 [ 4 14 14  9]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [ 5  6 14 14]
 [ 4 14 14  9]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 4  6 14  9]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 4  6 14  9]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 4  6 14  9]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14  7]
 [ 5 14 14 14]
 [ 4  6 14  9]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14  7]
 [ 5 14 14 14]
 [ 4 14  6  9]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(2, 1)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 4 14  6  9]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 14  7]
 [14  5 14 14]
 [ 4 14  6  9]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [13 14 14  7]
 [14  5 14 14]
 [ 4 14  6  9]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [13 14 14  7]
 [14 14  5 14]
 [ 4 14  6  9]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [13 14 14  7]
 [14 14  5 14]
 [ 4 14  6  9]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [13 14 14  7]
 [14 14  5 14]
 [14  4  6  9]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [13 14 14  7]
 [14 14  5 14]
 [14  4  6 14]
 [14  2 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [13 14 14  7]
 [14 14  5 14]
 [14  4  6 14]
 [14  2 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(3, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [13 14 14  7]
 [14 14  5 14]
 [14  4  6 14]
 [14  2  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [13 14 14  7]
 [14 14  5 14]
 [ 4 14  6 14]
 [14  2  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [13 14 14  7]
 [14 14  5 14]
 [ 4 14  6 14]
 [14  2  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [13 14 14  7]
 [14 14  5 14]
 [ 4 14  6 14]
 [ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 14  7]
 [14 14  5 14]
 [ 4 14  6 14]
 [ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 14  7]
 [14 14  5 14]
 [ 4  6 14 14]
 [ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [14 14  5 14]
 [ 4  6 14 14]
 [ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(0, 3)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [14 14  5 14]
 [ 4 14 14 14]
 [ 2  6  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14  5 14]
 [ 4 14 14 14]
 [ 2  6  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3 14]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14  5 14]
 [ 4 14 14 14]
 [ 2  6  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14  5 14]
 [ 4 14 14 14]
 [ 2  6 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 4 14  3 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14  5 14]
 [ 4 14 14 14]
 [ 2  6 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14  5 14]
 [ 4 14 14 14]
 [ 2  6 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14  5 14 14]
 [ 4 14 14 14]
 [ 2  6 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14  5 14 14]
 [ 4 14 14 14]
 [ 2  6 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  5 14 14]
 [ 2  6 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  5 14 14]
 [ 2  6 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  5 14 14]
 [14  6 14 14]
 [ 2 14 14  9]
 [14 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  5 14 14]
 [14  6 14 14]
 [ 2 14 14  9]
 [14 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 4  6 14 14]
 [ 2 14 14  9]
 [14 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 4  6 14 14]
 [ 2 14 14  9]
 [14 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 4 14  6 14]
 [ 2 14 14  9]
 [14 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 4 14  6 14]
 [ 2 14 14  9]
 [14 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 4 14 14 14]
 [ 2 14  6  9]
 [14 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 4 14 14 14]
 [ 2 14  6  9]
 [14 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 2 14  6  9]
 [14 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 2 14  6  9]
 [14 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 2  6 14  9]
 [14 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 2  6 14  9]
 [14 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 2 14 14  9]
 [14  6 14 14]
 [ 4  3 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 2 14 14  9]
 [14  6 14 14]
 [ 4  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 4 14 14 14]
 [ 2 14 14  9]
 [14  6 14 14]
 [ 4  3 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 4 14 14 14]
 [ 2 14 14  9]
 [14  6 14 14]
 [ 4  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 4 14 14 14]
 [14  2 14  9]
 [14  6 14 14]
 [ 4  3 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 4 14 14 14]
 [14  2 14  9]
 [14  6 14 14]
 [ 4  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 4  2 14  9]
 [14  6 14 14]
 [ 4  3 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 4  2 14  9]
 [14  6 14 14]
 [ 4  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 4  2 14  9]
 [ 6 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 4  2 14  9]
 [ 6 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2 14  9]
 [ 6 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 0)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2 14  9]
 [ 6 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2 14  9]
 [ 6 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2 14  9]
 [ 6 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2 14  9]
 [ 6 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 2)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2 14  9]
 [ 6 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2 14  9]
 [ 6 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2 14  9]
 [ 6 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  7]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 4 14 14  9]
 [ 6 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 4 14 14  9]
 [ 6 14 14 14]
 [ 4  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  7]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 4 14 14  9]
 [ 6  3 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
