INITIAL
* 0:42am Feb 5, 2026
* a1_lightzero vs a0
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  0 11 14]
 [14 13 14 13]
 [10 14 13 10]
 [14  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  0 11 14]
 [14 13 14 13]
 [10 14 13 10]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  0 11 14]
 [14 13 14 13]
 [10 14 13 10]
 [14  8 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  0 11 14]
 [14 13 14 13]
 [10  8 13 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  0 11 14]
 [14 13 14 13]
 [10  8 13 10]
 [14 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  0 11 14]
 [14 13 14 13]
 [14  8 13 10]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  0 11 14]
 [14 13 14 13]
 [14  8 13 10]
 [10 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  0 11 14]
 [14 13 14 13]
 [14 14 13 10]
 [10  8 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  0 11 14]
 [14 13 14 13]
 [14 14 13 10]
 [10  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  0 11 14]
 [13 14 14 13]
 [14 14 13 10]
 [10  8 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  0 11 14]
 [13 14 14 13]
 [14 14 13 10]
 [10  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  0 11 14]
 [13 14 14 13]
 [14  8 13 10]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  0 11 14]
 [13 14 14 13]
 [14  8 13 10]
 [10 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  0 11 14]
 [13 14 13 14]
 [14  8 13 10]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  0 11 14]
 [13 14 13 14]
 [14  8 13 10]
 [10 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  0 11 14]
 [13 14 13 14]
 [14  8 13 14]
 [10 14 14 10]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  0 11 14]
 [13 14 13 14]
 [14  8 13 14]
 [10 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  0 11 14]
 [14 14 13 14]
 [13  8 13 14]
 [10 14 14 10]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  0 11 14]
 [14 14 13 14]
 [13  8 13 14]
 [10 14 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  0 11 14]
 [14 14 13 14]
 [13  8 13 14]
 [10 14 14 10]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  0 11 14]
 [14 14 13 14]
 [13  8 13 14]
 [10 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  0 14 11]
 [14 14 13 14]
 [13  8 13 14]
 [10 14 14 10]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  0 14 11]
 [14 14 13 14]
 [13  8 13 14]
 [10 14 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  0 14 11]
 [14 14 13 14]
 [13 14 13 14]
 [10  8 14 10]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  0 14 11]
 [14 14 13 14]
 [13 14 13 14]
 [10  8 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 11]
 [14 14 13 14]
 [13 14 13 14]
 [10  8 14 10]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 11]
 [14 14 13 14]
 [13 14 13 14]
 [10  8 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 11]
 [14 14 13 14]
 [13 13 14 14]
 [10  8 14 10]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 11]
 [14 14 13 14]
 [13 13 14 14]
 [10  8 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 11]
 [14 13 13 14]
 [13 14 14 14]
 [10  8 14 10]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 11]
 [14 13 13 14]
 [13 14 14 14]
 [10  8 14 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 11]
 [14 13 13 14]
 [13 14 14 14]
 [10  8 10 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 11]
 [14 13 13 14]
 [13 14 14 14]
 [10  8 10 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 11]
 [14 14 13 14]
 [13 13 14 14]
 [10  8 10 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 11]
 [14 14 13 14]
 [13 13 14 14]
 [10  8 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 11]
 [13 14 13 14]
 [14 13 14 14]
 [10  8 10 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 11]
 [13 14 13 14]
 [14 13 14 14]
 [10  8 10 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 11]
 [13 14 13 14]
 [14 13 14 14]
 [10  8 10 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 11]
 [13 14 13 14]
 [14 13 14 14]
 [10  8 10 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 11]
 [13 14 13 14]
 [14 13 14 14]
 [10  8 14 10]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 11]
 [13 14 13 14]
 [14 13 14 14]
 [10  8 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 13 11]
 [13 14 14 14]
 [14 13 14 14]
 [10  8 14 10]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 13 11]
 [13 14 14 14]
 [14 13 14 14]
 [10  8 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 13 14]
 [13 14 14 11]
 [14 13 14 14]
 [10  8 14 10]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 13 14]
 [13 14 14 11]
 [14 13 14 14]
 [10  8 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 13 14]
 [13 14 14 11]
 [14 13 14 14]
 [10 14  8 10]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 13 14]
 [13 14 14 11]
 [14 13 14 14]
 [10 14  8 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1  0 14 14]
 [13 14 14 11]
 [14 13 14 14]
 [10 14  8 10]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1  0 14 14]
 [13 14 14 11]
 [14 13 14 14]
 [10 14  8 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1  0 14 11]
 [13 14 14 14]
 [14 13 14 14]
 [10 14  8 10]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1  0 14 11]
 [13 14 14 14]
 [14 13 14 14]
 [10 14  8 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1  0 14 11]
 [13 14 14 14]
 [14 13 14 14]
 [10 14  8 10]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1  0 14 11]
 [13 14 14 14]
 [14 13 14 14]
 [10 14  8 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1  0 14 11]
 [13 14 14 14]
 [14 13  8 14]
 [10 14 14 10]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1  0 14 11]
 [13 14 14 14]
 [14 13  8 14]
 [10 14 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1  0 14 11]
 [13 14 14 14]
 [14 13  8 10]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1  0 14 11]
 [13 14 14 14]
 [14 13  8 10]
 [10 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 13]
 [ 1  0 14 11]
 [13 14 14 14]
 [14 13  8 10]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 13]
 [ 1  0 14 11]
 [13 14 14 14]
 [14 13  8 10]
 [10 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 13]
 [ 1  0 14 11]
 [13 13 14 14]
 [14 14  8 10]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 13]
 [ 1  0 14 11]
 [13 13 14 14]
 [14 14  8 10]
 [10 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 13]
 [ 1  0 14 11]
 [13 13 14 14]
 [14 14  8 10]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 13]
 [ 1  0 14 11]
 [13 13 14 14]
 [14 14  8 10]
 [10 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 13]
 [ 1  0 14 11]
 [13 13 14 14]
 [14 14 14 10]
 [10 14  8 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 13]
 [ 1  0 14 11]
 [13 13 14 14]
 [14 14 14 10]
 [10 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [ 1  0 14 11]
 [13 13 14 14]
 [14 14 14 10]
 [10 14  8 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [ 1  0 14 11]
 [13 13 14 14]
 [14 14 14 10]
 [10 14  8 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [ 1  0 14 11]
 [13 14 14 14]
 [14 13 14 10]
 [10 14  8 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [ 1  0 14 11]
 [13 14 14 14]
 [14 13 14 10]
 [10 14  8 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [ 1  0 14 11]
 [13 14 14 14]
 [14 13 10 14]
 [10 14  8 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [ 1  0 14 11]
 [13 14 14 14]
 [14 13 10 14]
 [10 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [ 1  0 14 11]
 [13 13 14 14]
 [14 14 10 14]
 [10 14  8 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [ 1  0 14 11]
 [13 13 14 14]
 [14 14 10 14]
 [10 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 13 14]
 [ 1  0 14 11]
 [13 13 14 14]
 [10 14 10 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
