INITIAL
* 7:24am Feb 5, 2026
* a1_lightzero vs a0
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 11 11 15]
 [15  0 13 15]
 [15 15 15 15]]
=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14 10 14 15]
 [15  4 10 14]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 11 11 15]
 [15  0 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=4, 
[debug] board state:
[[14 10 14  8]
 [15  4 10 14]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 11 11 15]
 [15  0 13 15]
 [15 15 15 15]]
=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14 10 14  8]
 [15 10 14 14]
 [15 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 11 11 15]
 [15  0 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 10 14  8]
 [15 10 14 14]
 [ 1 15 15 15]
 [ 1 15 15 15]
 [15 15 15 15]
 [15 11 11 15]
 [15  0 13 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14 10 14  8]
 [15 10 14 14]
 [ 1 15 15 15]
 [ 1 15 15  3]
 [15 15 15 15]
 [15 11 11 15]
 [15  0 13 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14 10 14  8]
 [13 10 14 14]
 [ 1 15 15 15]
 [ 1 15 15  3]
 [15 15 15 15]
 [15 11 11 15]
 [15  0 13 15]
 [15 15 15 15]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=13, 
[debug] board state:
[[14 10 14  8]
 [13 10 14 14]
 [ 1 15 15 15]
 [ 1 15 15  3]
 [15 15 15 15]
 [ 6 11 11 15]
 [15  0 13 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14 10 14  8]
 [ 1 10 14 14]
 [14 15 15 15]
 [ 1 15 15  3]
 [15 15 15 15]
 [ 6 11 11 15]
 [15  0 13 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  8]
 [ 1 10 14 14]
 [14 15 15 15]
 [ 1 15 15  3]
 [15 15 15 15]
 [ 6 11 11 15]
 [15  0 13 15]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 1 10 14  8]
 [14 10 14 14]
 [14 15 15 15]
 [ 1 15 15  3]
 [15 15 15 15]
 [ 6 11 11 15]
 [15  0 13 15]
 [15 15 15  3]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14  8]
 [14 10 14 14]
 [14 15 15 15]
 [ 1 15 15  3]
 [15 15 15 15]
 [ 6 11 11 15]
 [15  0 13  5]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  1 14  8]
 [14 10 14 14]
 [14 15 15 15]
 [ 1 15 15  3]
 [15 15 15 15]
 [ 6 11 11 15]
 [15  0 13  5]
 [15 15 15  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 10 14  8]
 [14 15 15 15]
 [ 1 15 15  3]
 [15 15 15 15]
 [ 6 11 11 15]
 [15  0 13  5]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 10 14  8]
 [14 15 15 15]
 [ 1 15 15  3]
 [15 15 15 15]
 [ 6 11 11 15]
 [15  0 13  5]
 [15 15 15  3]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=8, 
[debug] board state:
[[14 14  1  8]
 [14 10 14 14]
 [14 15 15 15]
 [ 1 15 15  3]
 [15 15 15 15]
 [ 6 11 11 15]
 [15  0 13  5]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 10 14 14]
 [14 15 15 15]
 [ 1 15 15  3]
 [15 15 15 15]
 [ 6 11 11 15]
 [15  0 13  5]
 [15 15 15  3]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 10 14]
 [14 15 15 15]
 [ 1 15 15  3]
 [15 15 15 15]
 [ 6 11 11 15]
 [15  0 13  5]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14 14  1 14]
 [14 14 10 14]
 [14 15 15 15]
 [ 1 15 15  3]
 [15 15 15 15]
 [ 6 11 11 15]
 [15  0 13  5]
 [15 15 15  3]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 10 14]
 [14 15 15 15]
 [ 1  6 15  3]
 [15 15 15 15]
 [ 6 11 11 15]
 [15  0 13  5]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14 14 14  1]
 [14 14 10 14]
 [14 15 15 15]
 [ 1  6 15  3]
 [15 15 15 15]
 [ 6 11 11 15]
 [15  0 13  5]
 [15 15 15  3]]
=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 10 14]
 [14 15 15 15]
 [ 1  6 15  3]
 [15 15 15 15]
 [ 6 11 11 15]
 [15  0 13  5]
 [12 15 15  3]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14 14 14 14]
 [14 14 10  1]
 [14 15 15 15]
 [ 1  6 15  3]
 [15 15 15 15]
 [ 6 11 11 15]
 [15  0 13  5]
 [12 15 15  3]]
=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 10  1]
 [14  7 15 15]
 [ 1  6 15  3]
 [15 15 15 15]
 [ 6 11 11 15]
 [15  0 13  5]
 [12 15 15  3]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14 14 14 14]
 [14 14 10  1]
 [ 1  7 15 15]
 [14  6 15  3]
 [15 15 15 15]
 [ 6 11 11 15]
 [15  0 13  5]
 [12 15 15  3]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 10  1]
 [ 1  7 15 15]
 [14  6 15  3]
 [15 15  4 15]
 [ 6 11 11 15]
 [15  0 13  5]
 [12 15 15  3]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 10  1]
 [14  7 15 15]
 [14  6 15  3]
 [15 15  4 15]
 [ 6 11 11 15]
 [15  0 13  5]
 [12 15 15  3]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 10  1]
 [14  7 15  9]
 [14  6 15  3]
 [15 15  4 15]
 [ 6 11 11 15]
 [15  0 13  5]
 [12 15 15  3]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 14 14  1]
 [ 1 14 10 14]
 [14  7 15  9]
 [14  6 15  3]
 [15 15  4 15]
 [ 6 11 11 15]
 [15  0 13  5]
 [12 15 15  3]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 1 14 10 14]
 [14  7 15  9]
 [14  6 15  3]
 [15 15  4 15]
 [ 6 11 11 15]
 [15  0 13  5]
 [12 15 13  3]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14 14  1 14]
 [ 1 14 10 14]
 [14  7 15  9]
 [14  6 15  3]
 [15 15  4 15]
 [ 6 11 11 15]
 [15  0 13  5]
 [12 15 13  3]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 1 14 10 14]
 [14  7 15  9]
 [14  6 15  3]
 [15 15  4 12]
 [ 6 11 11 15]
 [15  0 13  5]
 [12 15 13  3]]
=10 

=16 

[debug] move action_id=302, action=((4, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(6, 3)]=5, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 10 14]
 [14  7 15  9]
 [14  6 15  3]
 [15 15  4 12]
 [ 6 11 11 15]
 [15  0 13  5]
 [12 15 13  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 10 14]
 [14  7 15  9]
 [14  6 15  3]
 [15 15  4 14]
 [ 6 11 11 15]
 [15  0 13 12]
 [12 15 13  3]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14 10 14]
 [14  7 15  9]
 [14  6 15  3]
 [15 15  4 14]
 [ 6 11 11 15]
 [15  0 13 12]
 [12 15 13  3]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  1  1 14]
 [14  7 10 14]
 [14 14 15  9]
 [14  6 15  3]
 [15 15  4 14]
 [ 6 11 11 15]
 [15  0 13 12]
 [12 15 13  3]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=4, 
[debug] board state:
[[14  1 14  1]
 [14  7 10 14]
 [14 14 15  9]
 [14  6 15  3]
 [15 15  4 14]
 [ 6 11 11 15]
 [15  0 13 12]
 [12 15 13  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  1]
 [14  7 10 14]
 [14 14 15  9]
 [14  6 15  3]
 [15 15 11 14]
 [ 6 11 14 15]
 [15  0 13 12]
 [12 15 13  3]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14  1]
 [14  7 10 14]
 [14 14 15  9]
 [14  6 15  3]
 [15 15 11 14]
 [ 6 11 14 15]
 [15  0 13 12]
 [12 15 13  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  1]
 [ 7 14 10 14]
 [14 14 15  9]
 [14  6 15  3]
 [15 15 11 14]
 [ 6 11 14 15]
 [15  0 13 12]
 [12 15 13  3]]
=10 

=16 

[debug] move action_id=306, action=((6, 3), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(6, 1)]=0, 
[debug] board state:
[[14  1 14  1]
 [ 7 14 10 14]
 [14 14 15  9]
 [14  6 15  3]
 [15 15 11 14]
 [ 6 11 14 15]
 [15  0 13 12]
 [12 15 13  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  1]
 [ 7 14 10 14]
 [14 14 15  9]
 [14  6 15  3]
 [15 15 11 14]
 [ 6 11 14 15]
 [15 12 13 14]
 [12 15 13  3]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  1]
 [ 7 14 10 14]
 [14 14 15  9]
 [14  6 15  3]
 [15 15 11 14]
 [ 6 11 14 15]
 [15 12 13 14]
 [12 15 13  3]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14  1]
 [14 14 10 14]
 [14 14 15  9]
 [14  6 15  3]
 [15 15 11 14]
 [ 6 11 14 15]
 [15 12 13 14]
 [12 15 13  3]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 10 14]
 [14 14 15  9]
 [14  6 15  3]
 [15 15 11 14]
 [ 6 11 14 15]
 [15 12 13 14]
 [12 15 13  3]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 10 14 14]
 [14 14 15  9]
 [14  6 15  3]
 [15 15 11 14]
 [ 6 11 14 15]
 [15 12 13 14]
 [12 15 13  3]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=3, 
[debug] board state:
[[ 7 14 14  1]
 [14 10 14 14]
 [14 14 15  9]
 [14  6 15  3]
 [15 15 11 14]
 [ 6 11 14 15]
 [15 12 13 14]
 [12 15 13  3]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14  1]
 [14 10 14 14]
 [14 14 15 14]
 [14  6 15  9]
 [15 15 11 14]
 [ 6 11 14 15]
 [15 12 13 14]
 [12 15 13  3]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 7 14  1 14]
 [14 10 14 14]
 [14 14 15 14]
 [14  6 15  9]
 [15 15 11 14]
 [ 6 11 14 15]
 [15 12 13 14]
 [12 15 13  3]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 10 14 14]
 [14 14  9 14]
 [14  6 15  9]
 [15 15 11 14]
 [ 6 11 14 15]
 [15 12 13 14]
 [12 15 13  3]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 7  1 14 14]
 [14 10 14 14]
 [14 14  9 14]
 [14  6 15  9]
 [15 15 11 14]
 [ 6 11 14 15]
 [15 12 13 14]
 [12 15 13  3]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=10, 
[debug] board state:
[[ 7  1 14 14]
 [14 10 14 14]
 [14 14  9 14]
 [14  6 15  9]
 [15 15 11 14]
 [ 6 11 14 15]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  1 14 14]
 [14 14  9 14]
 [14  6 15  9]
 [15 15 11 14]
 [ 6 11 14 15]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  1 14 14]
 [14 14  9  9]
 [14  6 15 14]
 [15 15 11 14]
 [ 6 11 14 15]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7  1 14 14]
 [14 14 14 14]
 [14 14  9  9]
 [14  6 15 14]
 [15 15 11 14]
 [ 6 11 14 15]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 7 14 14 14]
 [14 14  9  9]
 [14  6 15 14]
 [15 15 11 14]
 [ 6 11 14 15]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 14 14 14]
 [14 14  9  9]
 [14  6 15 14]
 [15 15 11 14]
 [ 6 11 14 15]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 14 14 14]
 [14 14  9  9]
 [14  6 15 14]
 [15 15 11 14]
 [ 6 14 11 15]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 7 14 14 14]
 [14 14  9  9]
 [14  6 15 14]
 [15 15 11 14]
 [ 6 14 11 15]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 7 14 14 14]
 [14  9 14  9]
 [14  6 15 14]
 [15 15 11 14]
 [ 6 14 11 15]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 14 14 14]
 [14  9 14  9]
 [14  6 15 14]
 [15 15 11 14]
 [ 6 14 11 15]
 [15 12 13 14]
 [12  6 13  3]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 14 14 14]
 [14  9 14  9]
 [14  6 15 14]
 [15  6 11 14]
 [ 6 14 11 15]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 7 14 14 14]
 [14  9 14  9]
 [14  6 15 14]
 [15  6 11 14]
 [ 6 14 11 15]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 7 14 14 14]
 [14  9 14  9]
 [14  6 15 14]
 [15  6 11 14]
 [ 6 14 11 15]
 [15 12 14 13]
 [12  6 13  3]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 14 14 14]
 [14  9 14  9]
 [14  6 15 14]
 [15  6 11 14]
 [ 6 14 11 15]
 [15 12 14 13]
 [12  6 13  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 14 14 14]
 [14  9 14  9]
 [14  6 15 14]
 [15 11 14 14]
 [ 6 14 11 15]
 [15 12 14 13]
 [12  6 13  3]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 7 14 14 14]
 [14  9 14  9]
 [14  6 15 14]
 [15 11 14 14]
 [ 6 14 11 15]
 [15 12 14 13]
 [12  6 13  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 7 14 14 14]
 [14  9  9 14]
 [14  6 15 14]
 [15 11 14 14]
 [ 6 14 11 15]
 [15 12 14 13]
 [12  6 13  3]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 7 14 14 14]
 [14  9  9 14]
 [14  6 15 14]
 [15 11 14 14]
 [ 6 14 11 15]
 [15 12 14 13]
 [12  6 13  3]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 7 14 14 14]
 [14  9  9 14]
 [14  6 15 14]
 [15 11 14 14]
 [ 6 14 11 15]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 7 14 14 14]
 [14  9  9 14]
 [ 6 14 15 14]
 [15 11 14 14]
 [ 6 14 11 15]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 7 14 14 14]
 [14 14  9 14]
 [ 6  9 15 14]
 [15 11 14 14]
 [ 6 14 11 15]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14 14 14  1]
 [ 7 14 14 14]
 [14 14  9 14]
 [ 6  9 15 14]
 [15 11 14 14]
 [ 6 14 11 15]
 [15 12 13 14]
 [12  6 13  3]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 7 14 14 14]
 [14 14  9 14]
 [ 6  9 15 14]
 [15 11 14 14]
 [ 6 14 11  2]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
