INITIAL
* 4:26am Feb 5, 2026
* a0 vs a1_lightzero
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=13, 
[debug] board state:
[[ 6 13 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  6 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 12 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 12 15]
 [15 15  8 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 6 14 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 12 15]
 [15 15  8 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6 14 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 12 15]
 [13 15  8 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6 14 14  5]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 12 15]
 [13 15  8 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 12 15]
 [13 15  8 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  6 14  5]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 12 15]
 [13 15  8 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 12 15]
 [13 15  8 15]
 [15 15  9 15]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6 14 14  5]
 [15 15 15 15]
 [15 12 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 12 15]
 [13 15  8 15]
 [15 15  9 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [15 15 15 15]
 [ 2 12 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 12 15]
 [13 15  8 15]
 [15 15  9 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14  6 14  5]
 [15 15 15 15]
 [ 2 12 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [15 15 12 15]
 [13 15  8 15]
 [15 15  9 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  5]
 [15 15 15 15]
 [ 2 12 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [ 0 15 12 15]
 [13 15  8 15]
 [15 15  9 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14 14  6  5]
 [15 15 15 15]
 [ 2 12 15 15]
 [15 15 15 15]
 [ 3 15 15 15]
 [ 0 15 12 15]
 [13 15  8 15]
 [15 15  9 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  5]
 [15 15 15 15]
 [ 2 12 15 15]
 [15  1 15 15]
 [ 3 15 15 15]
 [ 0 15 12 15]
 [13 15  8 15]
 [15 15  9 15]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14  6 14  5]
 [15 15 15 15]
 [ 2 12 15 15]
 [15  1 15 15]
 [ 3 15 15 15]
 [ 0 15 12 15]
 [13 15  8 15]
 [15 15  9 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [15 15 15 15]
 [ 2 12 15 15]
 [15  1 15 15]
 [ 3  4 15 15]
 [ 0 15 12 15]
 [13 15  8 15]
 [15 15  9 15]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 6 14 14  5]
 [15 15 15 15]
 [ 2 12 15 15]
 [15  1 15 15]
 [ 3  4 15 15]
 [ 0 15 12 15]
 [13 15  8 15]
 [15 15  9 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [15 15 15  2]
 [ 2 12 15 15]
 [15  1 15 15]
 [ 3  4 15 15]
 [ 0 15 12 15]
 [13 15  8 15]
 [15 15  9 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  6 14  5]
 [15 15 15  2]
 [ 2 12 15 15]
 [15  1 15 15]
 [ 3  4 15 15]
 [ 0 15 12 15]
 [13 15  8 15]
 [15 15  9 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[14  6 14  5]
 [15 15 15  2]
 [ 2 12 15 15]
 [15  1 15 15]
 [ 3  4 15 15]
 [ 0 15 12 15]
 [13 15  8 15]
 [15  1  9 15]]
=11 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=0, 
[debug] board state:
[[14  6 14  5]
 [15  3 15  2]
 [ 2 12 15 15]
 [15  1 15 15]
 [ 3  4 15 15]
 [ 0 15 12 15]
 [13 15  8 15]
 [15  1  9 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [15  3 15  2]
 [ 2 12 15 15]
 [15  1 15 15]
 [ 3  4 15 15]
 [13 15 12 15]
 [14 15  8 15]
 [15  1  9 15]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 6 14 14  5]
 [15  3 15  2]
 [ 2 12 15 15]
 [15  1 15 15]
 [ 3  4 15 15]
 [13 15 12 15]
 [14 15  8 15]
 [15  1  9 15]]
=11 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=12, 
[debug] board state:
[[ 6 14 14  5]
 [15  3 15  2]
 [ 2 12 15 15]
 [15  1 15 15]
 [ 3  4 15 15]
 [13 11 12 15]
 [14 15  8 15]
 [15  1  9 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 6 14 14  5]
 [15  3 15  2]
 [14  2 15 15]
 [15  1 15 15]
 [ 3  4 15 15]
 [13 11 12 15]
 [14 15  8 15]
 [15  1  9 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [15  3 15  2]
 [14  2 15 15]
 [15  1 15 15]
 [ 3  4 15 15]
 [13 11 12 13]
 [14 15  8 15]
 [15  1  9 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14  6 14  5]
 [15  3 15  2]
 [14  2 15 15]
 [15  1 15 15]
 [ 3  4 15 15]
 [13 11 12 13]
 [14 15  8 15]
 [15  1  9 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [15  3 15  2]
 [14  2 15 15]
 [15  1 15 15]
 [ 3  4  6 15]
 [13 11 12 13]
 [14 15  8 15]
 [15  1  9 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6 14 14  5]
 [15  3 15  2]
 [14  2 15 15]
 [15  1 15 15]
 [ 3  4  6 15]
 [13 11 12 13]
 [14 15  8 15]
 [15  1  9 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [15  3 15  2]
 [14  2 15 15]
 [ 6  1 15 15]
 [ 3  4  6 15]
 [13 11 12 13]
 [14 15  8 15]
 [15  1  9 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  6 14  5]
 [15  3 15  2]
 [14  2 15 15]
 [ 6  1 15 15]
 [ 3  4  6 15]
 [13 11 12 13]
 [14 15  8 15]
 [15  1  9 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  5]
 [15  3 15  2]
 [14  2 15 15]
 [ 6  1 15 13]
 [ 3  4  6 15]
 [13 11 12 13]
 [14 15  8 15]
 [15  1  9 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14 14  6  5]
 [15  3 15  2]
 [14  2 15 15]
 [ 6  1 15 13]
 [ 3  4  6 15]
 [13 11 12 13]
 [14 15  8 15]
 [15  1  9 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  5]
 [15  3 15  2]
 [14  2 15 13]
 [ 6  1 15 13]
 [ 3  4  6 15]
 [13 11 12 13]
 [14 15  8 15]
 [15  1  9 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14  6 14  5]
 [15  3 15  2]
 [14  2 15 13]
 [ 6  1 15 13]
 [ 3  4  6 15]
 [13 11 12 13]
 [14 15  8 15]
 [15  1  9 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [15  3 15  2]
 [14  2 15 13]
 [ 6  1 15 13]
 [ 3  4  6 15]
 [13 11 12 13]
 [14 15  8 15]
 [15  1  9  6]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [15  3 15  2]
 [14  2 15 13]
 [ 6  1 15 13]
 [ 3  4  6 15]
 [13 11 12 13]
 [14 15  8 15]
 [15  1  9  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [15  3 15  2]
 [14  2 15 13]
 [ 6  1 15 13]
 [ 3  4  6 15]
 [13 11 12 13]
 [14 15  8 15]
 [15  1 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  6 14  5]
 [15  3 15  2]
 [14  2 15 13]
 [ 6  1 15 13]
 [ 3  4  6 15]
 [13 11 12 13]
 [14 15  8 15]
 [15  1 14  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  5]
 [15  3 15  2]
 [14  2 15 13]
 [ 6  1 15 13]
 [ 3  4  6 15]
 [13 11 12 13]
 [14 15  8 15]
 [15  1  9 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=4, 
[debug] board state:
[[14 14  6  5]
 [15  3 15  2]
 [14  2 15 13]
 [ 6  1 15 13]
 [ 3  4  6 15]
 [13 11 12 13]
 [14 15  8 15]
 [15  1  9 14]]
=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14 14  6  5]
 [15  3 15  2]
 [14  2 15 13]
 [ 6  1 15 13]
 [ 3 11  6 15]
 [13 14 12 13]
 [14 15  8 15]
 [15  1  9 14]]
=11 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14 14  6  5]
 [ 6  3 15  2]
 [14  2 15 13]
 [ 6  1 15 13]
 [ 3 11  6 15]
 [13 14 12 13]
 [14 15  8 15]
 [15  1  9 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6  5]
 [ 6  3 15  2]
 [14  2 15 13]
 [ 6  1 15 13]
 [ 3 14  6 15]
 [13 11 12 13]
 [14 15  8 15]
 [15  1  9 14]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 6 14  6  5]
 [14  3 15  2]
 [14  2 15 13]
 [ 6  1 15 13]
 [ 3 14  6 15]
 [13 11 12 13]
 [14 15  8 15]
 [15  1  9 14]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14  3 15  2]
 [14  2 15 13]
 [ 6  1 15 13]
 [ 3 14  6 15]
 [13 11 12 13]
 [14  9  8 15]
 [15  1  9 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  6  6  5]
 [14  3 15  2]
 [14  2 15 13]
 [ 6  1 15 13]
 [ 3 14  6 15]
 [13 11 12 13]
 [14  9  8 15]
 [15  1  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [14  3 15  2]
 [14  2 15 13]
 [ 6  1 15 13]
 [ 3 11  6 15]
 [13 14 12 13]
 [14  9  8 15]
 [15  1  9 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14  3 15  2]
 [14  2 15 13]
 [ 6  1 15 13]
 [ 3 11  6 15]
 [13 14 12 13]
 [14  9  8 15]
 [15  1  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14  3 15  2]
 [14  2 15 13]
 [ 6  1 15 13]
 [ 3 11  6 15]
 [14 13 12 13]
 [14  9  8 15]
 [15  1  9 14]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  6  6  5]
 [14  3 15  2]
 [14  2 15 13]
 [ 6  1 15 13]
 [ 3 11  6 15]
 [14 13 12 13]
 [14  9  8 15]
 [15  1  9 14]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [14  3 15  2]
 [14  2 15 13]
 [ 6  1 11 13]
 [ 3 11  6 15]
 [14 13 12 13]
 [14  9  8 15]
 [15  1  9 14]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6 14  6  5]
 [14  3 15  2]
 [14  2 15 13]
 [ 6  1 11 13]
 [ 3 11  6 15]
 [14 13 12 13]
 [14  9  8 15]
 [15  1  9 14]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14  3 15  2]
 [14  2 15 13]
 [ 6  1 11 13]
 [ 3 11  6  4]
 [14 13 12 13]
 [14  9  8 15]
 [15  1  9 14]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14  6  6  5]
 [14  3 15  2]
 [14  2 15 13]
 [ 6  1 11 13]
 [ 3 11  6  4]
 [14 13 12 13]
 [14  9  8 15]
 [15  1  9 14]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [14  3 15  2]
 [14  2 15 13]
 [ 6  1 11 13]
 [ 3 11  6  4]
 [14 13 12 13]
 [14  9  8 15]
 [ 5  1  9 14]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6 14  6  5]
 [14  3 15  2]
 [14  2 15 13]
 [ 6  1 11 13]
 [ 3 11  6  4]
 [14 13 12 13]
 [14  9  8 15]
 [ 5  1  9 14]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14  3 10  2]
 [14  2 15 13]
 [ 6  1 11 13]
 [ 3 11  6  4]
 [14 13 12 13]
 [14  9  8 15]
 [ 5  1  9 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  6  6  5]
 [14  3 10  2]
 [14  2 15 13]
 [ 6  1 11 13]
 [ 3 11  6  4]
 [14 13 12 13]
 [14  9  8 15]
 [ 5  1  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [14  3 10  2]
 [14  2 15 13]
 [ 6  1 11 13]
 [ 3 11  6  4]
 [14 13 12 13]
 [14  9  8 15]
 [ 5  1 14  9]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 6 14  6  5]
 [14  3 10  2]
 [14  2 15 13]
 [ 6  1 11 13]
 [ 3 11  6  4]
 [14 13 12 13]
 [14  9  8 15]
 [ 5  1 14  9]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14  3 10  2]
 [14  2 15 13]
 [ 6  1 11 13]
 [ 3 11  6  4]
 [14 13 12 13]
 [14  9  8 10]
 [ 5  1 14  9]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  6  6  5]
 [14  3 10  2]
 [14  2 15 13]
 [ 6  1 11 13]
 [ 3 11  6  4]
 [14 13 12 13]
 [14  9  8 10]
 [ 5  1 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [14  3 10  2]
 [14  2 15 13]
 [ 6  1 11 13]
 [ 3 11  6  4]
 [14 13 12 13]
 [14  9 14 10]
 [ 5  1  8  9]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14  3 10  2]
 [14  2 15 13]
 [ 6  1 11 13]
 [ 3 11  6  4]
 [14 13 12 13]
 [14  9 14 10]
 [ 5  1  8  9]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=10, 
[debug] board state:
[[ 6 14  6  5]
 [14  3 10  2]
 [14  2 15 13]
 [ 6  1 11 13]
 [ 3 11  6  4]
 [14 13 12 13]
 [14 14  9 10]
 [ 5  1  8  9]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14  3  2]
 [14  2 15 13]
 [ 6  1 11 13]
 [ 3 11  6  4]
 [14 13 12 13]
 [14 14  9 10]
 [ 5  1  8  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14  3  2]
 [14  2 15 13]
 [ 6  1 11 13]
 [ 3 11  6  4]
 [13 14 12 13]
 [14 14  9 10]
 [ 5  1  8  9]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=1, 
[debug] board state:
[[14  6  6  5]
 [14 14  3  2]
 [14  2 15 13]
 [ 6  1 11 13]
 [ 3 11  6  4]
 [13 14 12 13]
 [14 14  9 10]
 [ 5  1  8  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [14 14  3  2]
 [14  2 15 13]
 [ 6  1 11 13]
 [ 3 11  6  4]
 [13 14 12 13]
 [14 14  9 10]
 [ 5  8 14  9]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 6 14  6  5]
 [14 14  3  2]
 [14  2 15 13]
 [ 6  1 11 13]
 [ 3 11  6  4]
 [13 14 12 13]
 [14 14  9 10]
 [ 5  8 14  9]]
