INITIAL
* 7:3am Feb 5, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 8  5  4  2]
 [ 6  3 14 15]
 [15 15  5  3]
 [15 15 15 15]
 [12  1 15 15]
 [15 15  7 15]
 [15 15  6 15]
 [15  6 15 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 8  5  4  2]
 [ 6 14  3 15]
 [15 15  5  3]
 [15 15 15 15]
 [12  1 15 15]
 [15 15  7 15]
 [15 15  6 15]
 [15  6 15 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 8  5  4  2]
 [ 6 14  3 15]
 [15 15  5  3]
 [15  9 15 15]
 [12  1 15 15]
 [15 15  7 15]
 [15 15  6 15]
 [15  6 15 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 8  5  4  2]
 [14  6  3 15]
 [15 15  5  3]
 [15  9 15 15]
 [12  1 15 15]
 [15 15  7 15]
 [15 15  6 15]
 [15  6 15 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 8  5  4  2]
 [14  6  3 15]
 [15 15  5  3]
 [15  9 15 15]
 [12  1 15 15]
 [15 15  7 15]
 [15 13  6 15]
 [15  6 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 8  5  4  2]
 [ 6 14  3 15]
 [15 15  5  3]
 [15  9 15 15]
 [12  1 15 15]
 [15 15  7 15]
 [15 13  6 15]
 [15  6 15 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 8  5  4  2]
 [ 6 14  3 15]
 [15 15  5  3]
 [15  9 15 15]
 [12  1 15 15]
 [10 15  7 15]
 [15 13  6 15]
 [15  6 15 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 8  5  4  2]
 [14  6  3 15]
 [15 15  5  3]
 [15  9 15 15]
 [12  1 15 15]
 [10 15  7 15]
 [15 13  6 15]
 [15  6 15 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 8  5  4  2]
 [14  6  3 15]
 [15 13  5  3]
 [15  9 15 15]
 [12  1 15 15]
 [10 15  7 15]
 [15 13  6 15]
 [15  6 15 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 8  5  4  2]
 [ 6 14  3 15]
 [15 13  5  3]
 [15  9 15 15]
 [12  1 15 15]
 [10 15  7 15]
 [15 13  6 15]
 [15  6 15 15]]
=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 8  5  4  2]
 [ 6 14  3 15]
 [15 13  5  3]
 [15  9 15 15]
 [12  1 15 15]
 [10 15  7 15]
 [12 13  6 15]
 [15  6 15 15]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 8  5  4  2]
 [ 6 14  3 15]
 [15 13  5  3]
 [ 4  9 15 15]
 [12  1 15 15]
 [10 15  7 15]
 [12 13  6 15]
 [15  6 15 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 8  5  4  2]
 [ 6 14  3 15]
 [15 13  5  3]
 [ 4  9 15 15]
 [12  1 15 15]
 [10 15  7 15]
 [12 13  6 15]
 [15  6 11 15]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=5, 
[debug] board state:
[[ 8  5  4  2]
 [14  6  3 15]
 [15 13  5  3]
 [ 4  9 15 15]
 [12  1 15 15]
 [10 15  7 15]
 [12 13  6 15]
 [15  6 11 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  8  4  2]
 [14  6  3 15]
 [15 13  5  3]
 [ 4  9 15 15]
 [12  1 15 15]
 [10 15  7 15]
 [12 13  6 15]
 [15  6 11 15]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  8  4  2]
 [ 6 14  3 15]
 [15 13  5  3]
 [ 4  9 15 15]
 [12  1 15 15]
 [10 15  7 15]
 [12 13  6 15]
 [15  6 11 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  8  4  2]
 [ 6 13  3 15]
 [15 14  5  3]
 [ 4  9 15 15]
 [12  1 15 15]
 [10 15  7 15]
 [12 13  6 15]
 [15  6 11 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 6  8  4  2]
 [14 13  3 15]
 [15 14  5  3]
 [ 4  9 15 15]
 [12  1 15 15]
 [10 15  7 15]
 [12 13  6 15]
 [15  6 11 15]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=13, 
[debug] board state:
[[ 6  8  4  2]
 [14 13  3 15]
 [15 14  5  3]
 [ 4  9 15  2]
 [12  1 15 15]
 [10 15  7 15]
 [12 13  6 15]
 [15  6 11 15]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=4, 
[debug] board state:
[[ 6  8  4  2]
 [14  3 14 15]
 [15 14  5  3]
 [ 4  9 15  2]
 [12  1 15 15]
 [10 15  7 15]
 [12 13  6 15]
 [15  6 11 15]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 6  8  4  2]
 [14  3 14 15]
 [15 14  5  3]
 [ 9 14 15  2]
 [12  1 15 15]
 [10 15  7 15]
 [12 13  6 15]
 [15  6 11 15]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=6, 
[debug] board state:
[[ 6  8  4  2]
 [14 14  3 15]
 [15 14  5  3]
 [ 9 14 15  2]
 [12  1 15 15]
 [10 15  7 15]
 [12 13  6 15]
 [15  6 11 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  8  4  2]
 [14 14  3 15]
 [15 14  5  3]
 [ 9 14 15  2]
 [12  1 15 15]
 [10 15  7 15]
 [12 14  6 15]
 [15 13 11 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  8  4  2]
 [ 6 14  3 15]
 [15 14  5  3]
 [ 9 14 15  2]
 [12  1 15 15]
 [10 15  7 15]
 [12 14  6 15]
 [15 13 11 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  8  4  2]
 [ 6 14  3 15]
 [15 14  5  3]
 [ 9 14 15  2]
 [12  1 15 15]
 [10 15  7 10]
 [12 14  6 15]
 [15 13 11 15]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 6  8  4  2]
 [14 14  3 15]
 [15 14  5  3]
 [ 9 14 15  2]
 [12  1 15 15]
 [10 15  7 10]
 [12 14  6 15]
 [15 13 11 15]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 6  8  4  2]
 [14 14  3 15]
 [15 14  5  3]
 [ 9 14 13  2]
 [12  1 15 15]
 [10 15  7 10]
 [12 14  6 15]
 [15 13 11 15]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=3, 
[debug] board state:
[[ 6  8  4  2]
 [14  3 14 15]
 [15 14  5  3]
 [ 9 14 13  2]
 [12  1 15 15]
 [10 15  7 10]
 [12 14  6 15]
 [15 13 11 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  2]
 [14  8 14 15]
 [15 14  5  3]
 [ 9 14 13  2]
 [12  1 15 15]
 [10 15  7 10]
 [12 14  6 15]
 [15 13 11 15]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 6  4 14  2]
 [14  8 14 15]
 [15 14  5  3]
 [ 9 14 13  2]
 [12  1 15 15]
 [10 15  7 10]
 [12 14  6 15]
 [15 13 11 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 6  4 14  2]
 [14  8 14 15]
 [15 14  5  3]
 [14  9 13  2]
 [12  1 15 15]
 [10 15  7 10]
 [12 14  6 15]
 [15 13 11 15]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  4  2]
 [14  8 14 15]
 [15 14  5  3]
 [14  9 13  2]
 [12  1 15 15]
 [10 15  7 10]
 [12 14  6 15]
 [15 13 11 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  2]
 [14 14 14 15]
 [15  8  5  3]
 [14  9 13  2]
 [12  1 15 15]
 [10 15  7 10]
 [12 14  6 15]
 [15 13 11 15]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[14  6  4  2]
 [14 14 14 15]
 [15  8  5  3]
 [14  9 13  2]
 [12  1 15 15]
 [10 15  7 10]
 [12 14  6 15]
 [15 13 11 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  2]
 [14 14 14 15]
 [15  8  5  3]
 [12  9 13  2]
 [14  1 15 15]
 [10 15  7 10]
 [12 14  6 15]
 [15 13 11 15]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=6, 
[debug] board state:
[[ 6 14  4  2]
 [14 14 14 15]
 [15  8  5  3]
 [12  9 13  2]
 [14  1 15 15]
 [10 15  7 10]
 [12 14  6 15]
 [15 13 11 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  2]
 [14 14 14 15]
 [15  8  5  3]
 [12  9 13  2]
 [14  1 15 15]
 [10 15  7 10]
 [12 14 11 15]
 [15 13 14 15]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 6  4 14  2]
 [14 14 14 15]
 [15  8  5  3]
 [12  9 13  2]
 [14  1 15 15]
 [10 15  7 10]
 [12 14 11 15]
 [15 13 14 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 6  4 14  2]
 [14 14 14 15]
 [15  8  5  3]
 [12  9 13  2]
 [14  1 15 15]
 [10  6  7 10]
 [12 14 11 15]
 [15 13 14 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 6 14  4  2]
 [14 14 14 15]
 [15  8  5  3]
 [12  9 13  2]
 [14  1 15 15]
 [10  6  7 10]
 [12 14 11 15]
 [15 13 14 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  2]
 [14 14 14 15]
 [15  8  5  3]
 [12  9 13  2]
 [14  1  1 15]
 [10  6  7 10]
 [12 14 11 15]
 [15 13 14 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  6  4  2]
 [14 14 14 15]
 [15  8  5  3]
 [12  9 13  2]
 [14  1  1 15]
 [10  6  7 10]
 [12 14 11 15]
 [15 13 14 15]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  6  4  2]
 [14 14 14 15]
 [15  8  5  3]
 [12  9 13  2]
 [14  1  1 15]
 [10  6  7 10]
 [12 14 11 11]
 [15 13 14 15]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[14  6 14  2]
 [14 14  4 15]
 [15  8  5  3]
 [12  9 13  2]
 [14  1  1 15]
 [10  6  7 10]
 [12 14 11 11]
 [15 13 14 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14  4  0]
 [15  8  5  3]
 [12  9 13  2]
 [14  1  1 15]
 [10  6  7 10]
 [12 14 11 11]
 [15 13 14 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14 14 14  2]
 [14  6  4  0]
 [15  8  5  3]
 [12  9 13  2]
 [14  1  1 15]
 [10  6  7 10]
 [12 14 11 11]
 [15 13 14 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [14  6  4  0]
 [15  8  5  3]
 [12  9 13  2]
 [14  1  1 13]
 [10  6  7 10]
 [12 14 11 11]
 [15 13 14 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14 14  2 14]
 [14  6  4  0]
 [15  8  5  3]
 [12  9 13  2]
 [14  1  1 13]
 [10  6  7 10]
 [12 14 11 11]
 [15 13 14 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  6  4  0]
 [15  8  5  3]
 [12  9 13  2]
 [14  1  1 13]
 [10  6  7 10]
 [12 14 11 11]
 [ 8 13 14 15]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14  4  0]
 [15  8  5  3]
 [12  9 13  2]
 [14  1  1 13]
 [10  6  7 10]
 [12 14 11 11]
 [ 8 13 14 15]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14  4  0]
 [15  8  5  3]
 [12  9 13  2]
 [10  1  1 13]
 [14  6  7 10]
 [12 14 11 11]
 [ 8 13 14 15]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14  4  0]
 [15  8  5  3]
 [12  9 13  2]
 [10  1  1 13]
 [14  6  7 10]
 [12 14 11 11]
 [ 8 13 14 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  2]
 [14  8  4  0]
 [15 14  5  3]
 [12  9 13  2]
 [10  1  1 13]
 [14  6  7 10]
 [12 14 11 11]
 [ 8 13 14 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14 14  6  2]
 [14  8  4  0]
 [15 14  5  3]
 [12  9 13  2]
 [10  1  1 13]
 [14  6  7 10]
 [12 14 11 11]
 [ 8 13 14 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  2]
 [14  8  4  0]
 [15 14  5  3]
 [12  9 13  2]
 [10  1  1 13]
 [14  6  7 10]
 [12 14 11 11]
 [ 8 13 14  6]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  6 14  2]
 [14  8  4  0]
 [15 14  5  3]
 [12  9 13  2]
 [10  1  1 13]
 [14  6  7 10]
 [12 14 11 11]
 [ 8 13 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  2]
 [14  8  4  0]
 [15 14  5  3]
 [12  9 13  2]
 [10  1  1 13]
 [14  6  7 10]
 [12 14 14 11]
 [ 8 13 11  6]]
=10 

=16 

[debug] move action_id=3, action=((3, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=12, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [14  8  4  0]
 [15 14  5  3]
 [12  9 13  2]
 [10  1  1 13]
 [14  6  7 10]
 [12 14 14 11]
 [ 8 13 11  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14  2]
 [14  8  4  0]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6  7 10]
 [12 14 14 11]
 [ 8 13 11  6]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14  4  2]
 [14  8 14  0]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6  7 10]
 [12 14 14 11]
 [ 8 13 11  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4  2]
 [12  8 14  0]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6  7 10]
 [12 14 14 11]
 [ 8 13 11  6]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  4 14  2]
 [12  8 14  0]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6  7 10]
 [12 14 14 11]
 [ 8 13 11  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  2]
 [12  8 14  0]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6  7 10]
 [12 14 11 11]
 [ 8 13 14  6]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 4 14 14  2]
 [12  8 14  0]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6  7 10]
 [12 14 11 11]
 [ 8 13 14  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=12, 
[debug] board state:
[[ 4 14 14  2]
 [12  8 14  0]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6  7 10]
 [12 14 14 11]
 [ 8 13 11  6]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 4  8 14  0]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6  7 10]
 [12 14 14 11]
 [ 8 13 11  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 4  8 14  0]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6 14 10]
 [12 14  7 11]
 [ 8 13 11  6]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 4  8 14  0]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6 14 10]
 [12 14  7 11]
 [ 8 13 11  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  8  2 14]
 [ 4 14 14  0]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6 14 10]
 [12 14  7 11]
 [ 8 13 11  6]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14  2]
 [ 4 14 14  0]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6 14 10]
 [12 14  7 11]
 [ 8 13 11  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [ 4 14 14  0]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6 14 10]
 [12 13  7 11]
 [ 8 14 11  6]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 4  8 14  2]
 [14 14 14  0]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6 14 10]
 [12 13  7 11]
 [ 8 14 11  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  8 14  2]
 [14 14 14  0]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6 14 10]
 [12 14  7 11]
 [ 8 13 11  6]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [ 4 14 14  0]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6 14 10]
 [12 14  7 11]
 [ 8 13 11  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
