INITIAL
* 4:8am Feb 5, 2026
* a0 vs a1_lightzero
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[12 15 15  6]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[12 15 15  6]
 [11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[12 15 15  6]
 [11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[12 13 15  6]
 [11 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[12 13 15  6]
 [11 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[12 13  6  6]
 [11 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [15 15  2 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[12 13  6  6]
 [11 15  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [13 15  2 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[12 13  6  6]
 [11  5  3 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [13 15  2 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=13, 
[debug] board state:
[[12 13  6  6]
 [11  5  3 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [13 15  2 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=3, 
[debug] board state:
[[12  6 14  6]
 [11  5  3 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  8 15 15]
 [15 15 15 15]
 [13 15  2 15]
 [15 15 15 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[12  6 14  6]
 [11  5  3 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [13 15  2 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[12 14  6  6]
 [11  5  3 15]
 [15 15 15 15]
 [15  8 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [13 15  2 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[12 14  6  6]
 [11  5  3 15]
 [15 15  2 15]
 [15  8 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [13 15  2 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[12 14  6  6]
 [11  5  3 11]
 [15 15  2 15]
 [15  8 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [13 15  2 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[12 14  6  6]
 [11  5  3 11]
 [15 15  2 15]
 [15  8 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [13  5  2 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[12  5  6  6]
 [11 14  3 11]
 [15 15  2 15]
 [15  8 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [13  5  2 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[12  5  6  6]
 [11 14  3 11]
 [15 15  2 15]
 [15  8 15 15]
 [15 14 15 15]
 [ 4 15 15 15]
 [13  5  2 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[12  5  6  6]
 [11  3 14 11]
 [15 15  2 15]
 [15  8 15 15]
 [15 14 15 15]
 [ 4 15 15 15]
 [13  5  2 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[12  5  6  6]
 [11  3 14 11]
 [15 15  2 15]
 [ 1  8 15 15]
 [15 14 15 15]
 [ 4 15 15 15]
 [13  5  2 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[12  5  6  6]
 [11 14  3 11]
 [15 15  2 15]
 [ 1  8 15 15]
 [15 14 15 15]
 [ 4 15 15 15]
 [13  5  2 15]
 [15 15 15 15]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[12  5  6  6]
 [11 14  3 11]
 [15 15  2 10]
 [ 1  8 15 15]
 [15 14 15 15]
 [ 4 15 15 15]
 [13  5  2 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[12  5  6  6]
 [11  3 14 11]
 [15 15  2 10]
 [ 1  8 15 15]
 [15 14 15 15]
 [ 4 15 15 15]
 [13  5  2 15]
 [15 15 15 15]]
=11 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 3)]=10, 
[debug] board state:
[[12  5  6  6]
 [11  3 14 11]
 [15 15  2 10]
 [ 1  8 15 15]
 [15 14 15 15]
 [ 4 15  7 15]
 [13  5  2 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=11, board[(0, 3)]=6, 
[debug] board state:
[[12  5  6  6]
 [11  3 14 11]
 [15 15 14  2]
 [ 1  8 15 15]
 [15 14 15 15]
 [ 4 15  7 15]
 [13  5  2 15]
 [15 15 15 15]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[12  5  6 11]
 [11  3 14 14]
 [15 15 14  2]
 [ 1  8 15 15]
 [15 14 15 15]
 [ 4 15  7 15]
 [13  5  2 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[12  5  6 11]
 [11 14  3 14]
 [15 15 14  2]
 [ 1  8 15 15]
 [15 14 15 15]
 [ 4 15  7 15]
 [13  5  2 15]
 [15 15 15 15]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[12  5  6 14]
 [11 14  3 11]
 [15 15 14  2]
 [ 1  8 15 15]
 [15 14 15 15]
 [ 4 15  7 15]
 [13  5  2 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[12  5 14  6]
 [11 14  3 11]
 [15 15 14  2]
 [ 1  8 15 15]
 [15 14 15 15]
 [ 4 15  7 15]
 [13  5  2 15]
 [15 15 15 15]]
=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[12  5 14  6]
 [11 14  3 11]
 [15 15 14  2]
 [ 1  8 15 15]
 [15 14 15 15]
 [ 4 13  7 15]
 [13  5  2 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[12  5 14  6]
 [11 14  3 11]
 [15 15 14  2]
 [ 1  8  1 15]
 [15 14 15 15]
 [ 4 13  7 15]
 [13  5  2 15]
 [15 15 15 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[12  5 14  6]
 [11 14  3 11]
 [15 15 14  2]
 [ 1  8  1 15]
 [15 14 15 15]
 [ 4 13  7 15]
 [13  5  2 15]
 [13 15 15 15]]
=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[12  5 14  6]
 [11 14  3 11]
 [15 15 14  2]
 [ 1  8  1 15]
 [15 14 15 15]
 [ 4 13  7 15]
 [13  5  2 15]
 [13  6 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[12  5 14  6]
 [11 14  3 11]
 [15 15 14  2]
 [ 1  8  1  9]
 [15 14 15 15]
 [ 4 13  7 15]
 [13  5  2 15]
 [13  6 15 15]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=2, 
[debug] board state:
[[12 14  5  6]
 [11 14  3 11]
 [15 15 14  2]
 [ 1  8  1  9]
 [15 14 15 15]
 [ 4 13  7 15]
 [13  5  2 15]
 [13  6 15 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[12 14  5  6]
 [11 14  3 11]
 [15 15 14  2]
 [ 1  8  1  9]
 [15 14 15 15]
 [ 4 13 14 15]
 [13  5  7 15]
 [13  6 15 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[12  5 14  6]
 [11 14  3 11]
 [15 15 14  2]
 [ 1  8  1  9]
 [15 14 15 15]
 [ 4 13 14 15]
 [13  5  7 15]
 [13  6 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[12  5 14  6]
 [11 14  3 11]
 [15 15 14  2]
 [ 1  8  1  9]
 [15 14 15 15]
 [ 4 13 14 15]
 [13  5  7 12]
 [13  6 15 15]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=11, board[(0, 3)]=6, 
[debug] board state:
[[12 14  5  6]
 [11 14  3 11]
 [15 15 14  2]
 [ 1  8  1  9]
 [15 14 15 15]
 [ 4 13 14 15]
 [13  5  7 12]
 [13  6 15 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[12 14  5 11]
 [11 14  3 14]
 [15 15 14  2]
 [ 1  8  1  9]
 [15 14 15 15]
 [ 4 13 14 15]
 [13  5  7 12]
 [13  6 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[12  5 14 11]
 [11 14  3 14]
 [15 15 14  2]
 [ 1  8  1  9]
 [15 14 15 15]
 [ 4 13 14 15]
 [13  5  7 12]
 [13  6 15 15]]
=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=8, 
[debug] board state:
[[12  5 14 11]
 [11 14  3 14]
 [15 15 14  2]
 [ 1  8  1  9]
 [15 14 15 15]
 [ 4 13 14 15]
 [13  5  7 12]
 [13  6 15  4]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[12  5 14 11]
 [11 14  3 14]
 [15 15 14  2]
 [14  1  1  9]
 [15 14 15 15]
 [ 4 13 14 15]
 [13  5  7 12]
 [13  6 15  4]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[12  5 14 11]
 [11 14  3 14]
 [ 9 15 14  2]
 [14  1  1  9]
 [15 14 15 15]
 [ 4 13 14 15]
 [13  5  7 12]
 [13  6 15  4]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=2, 
[debug] board state:
[[12 14  5 11]
 [11 14  3 14]
 [ 9 15 14  2]
 [14  1  1  9]
 [15 14 15 15]
 [ 4 13 14 15]
 [13  5  7 12]
 [13  6 15  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[12 14  5 11]
 [11 14  3 14]
 [ 9 15 14  9]
 [14  1  1 14]
 [15 14 15 15]
 [ 4 13 14 15]
 [13  5  7 12]
 [13  6 15  4]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[12  5 14 11]
 [11 14  3 14]
 [ 9 15 14  9]
 [14  1  1 14]
 [15 14 15 15]
 [ 4 13 14 15]
 [13  5  7 12]
 [13  6 15  4]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[12  5 14 11]
 [11 14  3 14]
 [ 9 15 14  9]
 [14  1  1 14]
 [15 14 15 15]
 [ 4 13 14 15]
 [13  5  7 12]
 [13  6  8  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[12 14  5 11]
 [11 14  3 14]
 [ 9 15 14  9]
 [14  1  1 14]
 [15 14 15 15]
 [ 4 13 14 15]
 [13  5  7 12]
 [13  6  8  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[12 14  5 11]
 [11 14  3 14]
 [ 9 15 14  9]
 [14  1  1 14]
 [15 13 15 15]
 [ 4 14 14 15]
 [13  5  7 12]
 [13  6  8  4]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=6, 
[debug] board state:
[[12  5 14 11]
 [11 14  3 14]
 [ 9 15 14  9]
 [14  1  1 14]
 [15 13 15 15]
 [ 4 14 14 15]
 [13  5  7 12]
 [13  6  8  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[12  5 14 11]
 [11 14  3 14]
 [ 9 15 14  9]
 [14  1  1 14]
 [15 13 15 15]
 [ 4 14 14 15]
 [13  5  7 12]
 [13  8 14  4]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[12  5  3 11]
 [11 14 14 14]
 [ 9 15 14  9]
 [14  1  1 14]
 [15 13 15 15]
 [ 4 14 14 15]
 [13  5  7 12]
 [13  8 14  4]]
=11 

=16 

=12 b8 d8

[debug] move action_id=21, action=((0, 1), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 3)]=11, 
[debug] board state:
[[12  5  3 11]
 [11 14 14 14]
 [ 9 10 14  9]
 [14  1  1 14]
 [15 13 15 15]
 [ 4 14 14 15]
 [13  5  7 12]
 [13  8 14  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[12 14  3  5]
 [11 14 14 14]
 [ 9 10 14  9]
 [14  1  1 14]
 [15 13 15 15]
 [ 4 14 14 15]
 [13  5  7 12]
 [13  8 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[12 14  3  5]
 [11 14 14 14]
 [ 9 10 14  9]
 [14  1  1 14]
 [15 14 15 15]
 [ 4 13 14 15]
 [13  5  7 12]
 [13  8 14  4]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[12  3 14  5]
 [11 14 14 14]
 [ 9 10 14  9]
 [14  1  1 14]
 [15 14 15 15]
 [ 4 13 14 15]
 [13  5  7 12]
 [13  8 14  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=12, 
[debug] board state:
[[12  3 14  5]
 [11 14 14 14]
 [ 9 10 14  9]
 [14  1  1 14]
 [15 14 15 15]
 [ 4 13 14  6]
 [13  5  7 12]
 [13  8 14  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 3 14 14  5]
 [11 14 14 14]
 [ 9 10 14  9]
 [14  1  1 14]
 [15 14 15 15]
 [ 4 13 14  6]
 [13  5  7 12]
 [13  8 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  5]
 [11 14 14 14]
 [ 9 10 14  9]
 [14  1  1 14]
 [15 13 15 15]
 [ 4 14 14  6]
 [13  5  7 12]
 [13  8 14  4]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14  3 14  5]
 [11 14 14 14]
 [ 9 10 14  9]
 [14  1  1 14]
 [15 13 15 15]
 [ 4 14 14  6]
 [13  5  7 12]
 [13  8 14  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  5]
 [11 14 14 14]
 [ 9 10 14  9]
 [14  1  1 14]
 [ 0 13 15 15]
 [ 4 14 14  6]
 [13  5  7 12]
 [13  8 14  4]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14 14  5]
 [11 14 14 14]
 [ 9 10 14  9]
 [14  1  1 14]
 [ 0 13 15 15]
 [ 4 14 14  6]
 [13  5  7 12]
 [13  8 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  5]
 [11 14 14 14]
 [ 9 10 14  9]
 [14  1  1 14]
 [ 0 13 15 15]
 [ 4 14 14  6]
 [13  5 14 12]
 [13  8  7  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14  3 14  5]
 [11 14 14 14]
 [ 9 10 14  9]
 [14  1  1 14]
 [ 0 13 15 15]
 [ 4 14 14  6]
 [13  5 14 12]
 [13  8  7  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  5]
 [14 11 14 14]
 [ 9 10 14  9]
 [14  1  1 14]
 [ 0 13 15 15]
 [ 4 14 14  6]
 [13  5 14 12]
 [13  8  7  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 14  5]
 [14 11 14 14]
 [ 9 10 14  9]
 [14  1  1 14]
 [ 0 13 15 15]
 [ 4 14 14  6]
 [13  5 14 12]
 [13  8  7  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 3 14 14  5]
 [11 14 14 14]
 [ 9 10 14  9]
 [14  1  1 14]
 [ 0 13 15 15]
 [ 4 14 14  6]
 [13  5 14 12]
 [13  8  7  4]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 3 14  5 14]
 [11 14 14 14]
 [ 9 10 14  9]
 [14  1  1 14]
 [ 0 13 15 15]
 [ 4 14 14  6]
 [13  5 14 12]
 [13  8  7  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  5 14]
 [11 14 14 14]
 [ 9 10  9 14]
 [14  1  1 14]
 [ 0 13 15 15]
 [ 4 14 14  6]
 [13  5 14 12]
 [13  8  7  4]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14  3  5 14]
 [11 14 14 14]
 [ 9 10  9 14]
 [14  1  1 14]
 [ 0 13 15 15]
 [ 4 14 14  6]
 [13  5 14 12]
 [13  8  7  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=11, 
[debug] board state:
[[11  3  5 14]
 [14 14 14 14]
 [ 9 10  9 14]
 [14  1  1 14]
 [ 0 13 15 15]
 [ 4 14 14  6]
 [13  5 14 12]
 [13  8  7  4]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14  5 14]
 [14 14 14 14]
 [ 9 10  9 14]
 [14  1  1 14]
 [ 0 13 15 15]
 [ 4 14 14  6]
 [13  5 14 12]
 [13  8  7  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  5 14]
 [14 10 14 14]
 [ 9 14  9 14]
 [14  1  1 14]
 [ 0 13 15 15]
 [ 4 14 14  6]
 [13  5 14 12]
 [13  8  7  4]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 3  5 14 14]
 [14 10 14 14]
 [ 9 14  9 14]
 [14  1  1 14]
 [ 0 13 15 15]
 [ 4 14 14  6]
 [13  5 14 12]
 [13  8  7  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
