INITIAL
* 7:13am Feb 5, 2026
* a1_lightzero vs a0
 [10  8  9  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 9 11 11 14]
 [10  8  9  8]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 9 11 11 14]
 [10  8  9  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 9 11 11 14]
 [10  8  9  8]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 9 11 11 14]
 [10  8  9  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [ 9 14 10 13]
 [14 11 11 14]
 [10  8  9  8]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [ 9 14 10 13]
 [14 11 11 14]
 [10  8  9  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  7 14]
 [ 9 14 10 13]
 [14 11 11 14]
 [10  8  9  8]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  7 14]
 [ 9 14 10 13]
 [14 11 11 14]
 [10  8  9  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 10 13]
 [ 9 11 11 14]
 [10  8  9  8]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 10 13]
 [ 9 11 11 14]
 [10  8  9  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 10 13]
 [ 9 11 11 14]
 [10  8  9  8]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 10 13]
 [ 9 11 11 14]
 [10  8  9  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [ 9 11 11 14]
 [10  8  9  8]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [ 9 11 11 14]
 [10  8  9  8]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [ 9 11 11  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14 14  1  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [ 9 11 11  8]
 [10  8  9 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 14 14]
 [14 11 10 13]
 [ 9 14 11  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 14 14]
 [14 11 10 13]
 [ 9 14 11  8]
 [10  8  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 14 14]
 [14 11 10 13]
 [ 9 11 14  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 14 14]
 [14 11 10 13]
 [ 9 11 14  8]
 [10  8  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 14 14]
 [11 14 10 13]
 [ 9 11 14  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 14 14]
 [11 14 10 13]
 [ 9 11 14  8]
 [10  8  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 10 14]
 [11 14 14 13]
 [ 9 11 14  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 10 14]
 [11 14 14 13]
 [ 9 11 14  8]
 [10  8  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 10 14]
 [11 14 14 13]
 [ 9 14 11  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 10 14]
 [11 14 14 13]
 [ 9 14 11  8]
 [10  8  9 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 14 10]
 [11 14 14 13]
 [ 9 14 11  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14 14  1  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 14 10]
 [11 14 14 13]
 [ 9 14 11  8]
 [10  8  9 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 10 14]
 [11 14 14 13]
 [ 9 14 11  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 10 14]
 [11 14 14 13]
 [ 9 14 11  8]
 [10  8  9 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 10 14]
 [11 14 14 13]
 [ 9  8 11  8]
 [10 14  9 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14 14  1  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 10 14]
 [11 14 14 13]
 [ 9  8 11  8]
 [10 14  9 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 14 14]
 [11 14 10 13]
 [ 9  8 11  8]
 [10 14  9 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 14 14]
 [11 14 10 13]
 [ 9  8 11  8]
 [10 14  9 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 14 14]
 [11 14 10 13]
 [ 9 14 11  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1  2]
 [14 13 14  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 14 14]
 [11 14 10 13]
 [ 9 14 11  8]
 [10  8  9 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  2]
 [14 14 13  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 14 14]
 [11 14 10 13]
 [ 9 14 11  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 13  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 14 14]
 [11 14 10 13]
 [ 9 14 11  8]
 [10  8  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 13  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 14 13]
 [11 14 10 14]
 [ 9 14 11  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 13  3]
 [14 14 14  2]
 [14 14 14  7]
 [14 14 14 13]
 [11 14 10 14]
 [ 9 14 11  8]
 [10  8  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  3]
 [14 14 13  2]
 [14 14 14  7]
 [14 14 14 13]
 [11 14 10 14]
 [ 9 14 11  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  3]
 [14 14 13  2]
 [14 14 14  7]
 [14 14 14 13]
 [11 14 10 14]
 [ 9 14 11  8]
 [10  8  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  3]
 [14 14 13  2]
 [14 14 14  7]
 [14 14 14 13]
 [11 14 10 14]
 [ 9 14 11  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  3]
 [14 14 13  2]
 [14 14 14  7]
 [14 14 14 13]
 [11 14 10 14]
 [ 9 14 11  8]
 [10  8 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  3]
 [14 14 13  2]
 [14 14 14  7]
 [14 14 14 13]
 [11 14 10 14]
 [ 9 11 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  3]
 [14 14 13  2]
 [14 14 14  7]
 [14 14 14 13]
 [11 14 10 14]
 [ 9 11 14  8]
 [10  8 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  3]
 [14 13 14  2]
 [14 14 14  7]
 [14 14 14 13]
 [11 14 10 14]
 [ 9 11 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  3]
 [14 13 14  2]
 [14 14 14  7]
 [14 14 14 13]
 [11 14 10 14]
 [ 9 11 14  8]
 [10  8 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  3]
 [14 13 14  2]
 [14 14 14  7]
 [14 14 14 13]
 [11 11 10 14]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  3]
 [14 13 14  2]
 [14 14 14  7]
 [14 14 14 13]
 [11 11 10 14]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [14 14 14 13]
 [11 11 10 14]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14 14  1  2]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [14 14 14 13]
 [11 11 10 14]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  2]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [14 14 10 13]
 [11 11 14 14]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [14 14 10 13]
 [11 11 14 14]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [14 14 10 14]
 [11 11 14 13]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [14 14 10 14]
 [11 11 14 13]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [14 14 14 10]
 [11 11 14 13]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [14 14 14 10]
 [11 11 14 13]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [11 14 14 10]
 [14 11 14 13]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  3]
 [14 13  2 14]
 [14 14  7 14]
 [11 14 14 10]
 [14 11 14 13]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  3]
 [13 14  2 14]
 [14 14  7 14]
 [11 14 14 10]
 [14 11 14 13]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14  3]
 [13 14  2 14]
 [14 14  7 14]
 [11 14 14 10]
 [14 11 14 13]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14  3]
 [13 14  2 14]
 [14 14  7 14]
 [11 14 14 10]
 [11 14 14 13]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  3]
 [13 14  2 14]
 [14 14  7 14]
 [11 14 14 10]
 [11 14 14 13]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  3]
 [13 14  2 14]
 [14 14  7 14]
 [11 14 10 14]
 [11 14 14 13]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14  3]
 [13 14  2 14]
 [14 14  7 14]
 [11 14 10 14]
 [11 14 14 13]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14  3]
 [13 14  2 14]
 [14  7 14 14]
 [11 14 10 14]
 [11 14 14 13]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  3]
 [13 14  2 14]
 [14  7 14 14]
 [11 14 10 14]
 [11 14 14 13]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  3]
 [13 14  2 14]
 [14  7 10 14]
 [11 14 14 14]
 [11 14 14 13]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14  3]
 [13 14  2 14]
 [14  7 10 14]
 [11 14 14 14]
 [11 14 14 13]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14  3]
 [13 14  2 14]
 [14  7 10 14]
 [11 14 14 14]
 [14 11 14 13]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  3]
 [13 14  2 14]
 [14  7 10 14]
 [11 14 14 14]
 [14 11 14 13]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  3]
 [14 13  2 14]
 [14  7 10 14]
 [11 14 14 14]
 [14 11 14 13]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  3]
 [14 13  2 14]
 [14  7 10 14]
 [11 14 14 14]
 [14 11 14 13]
 [ 9 14 14  8]
 [10  8 14  9]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
