INITIAL
* 1:5am Feb 5, 2026
* a0 vs a1_lightzero
 [14  0 14 14]
 [14 14  3 14]
 [14  6  8  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  9]
 [14 14  1 14]
 [14  1 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3  4]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 14  1 14]
 [14  1 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3  4]
 [14  6  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 14 14  1]
 [14  1 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3  4]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14  9]
 [14 14 14  1]
 [14  1 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3  4]
 [14  6  8 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14  9]
 [14 14 14  1]
 [14  1 14 14]
 [14 14  5 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3  4]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 14  9  9]
 [14 14 14  1]
 [14  1 14 14]
 [14 14  5 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3  4]
 [14  6  8 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9  9]
 [14 14 14 14]
 [14  1 14  1]
 [14 14  5 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3  4]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14  9 14  9]
 [14 14 14 14]
 [14  1 14  1]
 [14 14  5 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3  4]
 [14  6  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  9]
 [14 14 14 14]
 [14  1 14  1]
 [14  0  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  4]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 14 14 14]
 [14  1 14  1]
 [14  0  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  4]
 [14  6  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 14 14 14]
 [14  1 14  1]
 [14 14  5 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3  4]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14  9 14  9]
 [14 14 14 14]
 [14  1 14  1]
 [14 14  5 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3  4]
 [14  6  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  9]
 [14 14 14 14]
 [14  1 14  1]
 [14  5 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3  4]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 14 14 14]
 [14  1 14  1]
 [14  5 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3  4]
 [14  6  8 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 14 14  1]
 [14  1 14 14]
 [14  5 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3  4]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14  1]
 [14  1 14 14]
 [14  5 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  3  4]
 [14  6  8 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [ 9 14 14  1]
 [14  1 14 14]
 [14  5 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  3  4]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 9 14 14  1]
 [14  1 14 14]
 [14  5 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  3  4]
 [14  6  8 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=3, 
[debug] board state:
[[14 14  9 14]
 [ 9 14 14  1]
 [14  1 14 14]
 [14  5 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  3  4]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 9 14 14  1]
 [14  1 14 14]
 [14  5 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [ 6 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 9 14 14  1]
 [14  1 14 14]
 [14  5 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14  8  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14  9 14]
 [14 14 14  1]
 [14  1 14 14]
 [14  5 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14  8  4]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[ 9 14  9 14]
 [14 14 14  1]
 [14  1 14 14]
 [14  5 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6  8  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 14 14  1]
 [14  1 14 14]
 [14  5 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6  8  4]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 14 14  1]
 [14  1 14 14]
 [14  5 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=14, action=((3, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  9]
 [14 14 14  1]
 [14  1 14 14]
 [14  5 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14  6 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14  9]
 [14 14 14  1]
 [14  1 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  5  9 14]
 [14 14 14  1]
 [14  1 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14  6 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 14]
 [14 14 14  1]
 [14  1 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  1 14  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  1 14  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [ 0 14 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [ 0 14 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  1 14  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  1 14  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  1]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  1]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  1]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  1]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 1 14 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 1 14 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 0 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 0 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 0 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 0 14 14  4]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 0 14  8 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  8  4]
 [ 0 14 14 14]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  8  4]
 [ 0 14 14 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  8  4]
 [ 0 14 14 14]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  8  4]
 [ 0 14 14 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  8  4]
 [ 0 14 14 14]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [ 0 14 14 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [ 0 14 14 14]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  8  4]
 [ 0 14 14 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  8  4]
 [ 0 14 14 14]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8  4]
 [ 0 14 14 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8  4]
 [ 0 14 14 14]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  8  4]
 [ 0 14 14 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  8  4]
 [ 0 14 14 14]
 [14 14 14  6]]
