INITIAL
* 5:1am Feb 5, 2026
* a1_lightzero vs a0
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  2]
 [12  8 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 11 14 13]
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  2]
 [12  8 14 14]
 [14 14 14 14]
 [14  7 10 13]
 [14 11 14 14]
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  2]
 [12  8 14 14]
 [14 14 14 14]
 [14  7 10 13]
 [14 11 14 14]
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  2]
 [12  8 14 14]
 [14 14 10 14]
 [14  7 14 13]
 [14 11 14 14]
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  2]
 [12  8 14 14]
 [14 14 10 14]
 [14  7 14 13]
 [14 11 14 14]
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  2]
 [12 14 14 14]
 [14  8 10 14]
 [14  7 14 13]
 [14 11 14 14]
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  2]
 [12 14 14 14]
 [14  8 10 14]
 [14  7 14 13]
 [14 11 14 14]
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  2]
 [12 14 14 14]
 [14  8 10 14]
 [ 7 14 14 13]
 [14 11 14 14]
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  2]
 [12 14 14 14]
 [14  8 10 14]
 [ 7 14 14 13]
 [14 11 14 14]
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [12  8 10 14]
 [ 7 14 14 13]
 [14 11 14 14]
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14  2]
 [14 14 14 14]
 [12  8 10 14]
 [ 7 14 14 13]
 [14 11 14 14]
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14  2]
 [14 14 14 14]
 [12  8 10 14]
 [14  7 14 13]
 [14 11 14 14]
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [12  8 10 14]
 [14  7 14 13]
 [14 11 14 14]
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [12 14 10 14]
 [14  7 14 13]
 [14 11 14 14]
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14  2]
 [14  8 14 14]
 [12 14 10 14]
 [14  7 14 13]
 [14 11 14 14]
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14  2]
 [14 14 14 14]
 [12  8 10 14]
 [14  7 14 13]
 [14 11 14 14]
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [12  8 10 14]
 [14  7 14 13]
 [14 11 14 14]
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [12  8 10 14]
 [14  7 14 13]
 [14 11 14 14]
 [14  8 14 13]
 [13  9 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14  2]
 [12  8 10 14]
 [14  7 14 13]
 [14 11 14 14]
 [14  8 14 13]
 [13  9 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14  2]
 [12  8 10 14]
 [14  7 14 13]
 [14 11 14 14]
 [ 8 14 14 13]
 [13  9 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14 14  2]
 [12  8 10 14]
 [14  7 14 13]
 [14 11 14 14]
 [ 8 14 14 13]
 [13  9 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14 14  2]
 [12  8 10 14]
 [14  7 14 13]
 [14 14 11 14]
 [ 8 14 14 13]
 [13  9 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [12  8 10 14]
 [14  7 14 13]
 [14 14 11 14]
 [ 8 14 14 13]
 [13  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [12  8 10 14]
 [14  7 14 13]
 [14 14 11 14]
 [ 8 14 14 14]
 [13  9 14 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [12  8 10 14]
 [14  7 14 13]
 [14 14 11 14]
 [ 8 14 14 14]
 [13  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [12  8 10 14]
 [ 7 14 14 13]
 [14 14 11 14]
 [ 8 14 14 14]
 [13  9 14 13]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [12  8 10 14]
 [ 7 14 14 13]
 [14 14 11 14]
 [ 8 14 14 14]
 [13  9 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [12  8 10 14]
 [ 7 14 14 13]
 [14 14 14 11]
 [ 8 14 14 14]
 [13  9 14 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [12  8 10 14]
 [ 7 14 14 13]
 [14 14 14 11]
 [ 8 14 14 14]
 [13  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [12  8 10 14]
 [14 14 14 13]
 [ 7 14 14 11]
 [ 8 14 14 14]
 [13  9 14 13]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [12  8 10 14]
 [14 14 14 13]
 [ 7 14 14 11]
 [ 8 14 14 14]
 [13  9 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [12  8 14 14]
 [14 14 10 13]
 [ 7 14 14 11]
 [ 8 14 14 14]
 [13  9 14 13]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [12  8 14 14]
 [14 14 10 13]
 [ 7 14 14 11]
 [ 8 14 14 14]
 [13  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [12  8 14 14]
 [14 14 10 13]
 [ 7 14 14 11]
 [14  8 14 14]
 [13  9 14 13]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [12  8 14 14]
 [14 14 10 13]
 [ 7 14 14 11]
 [14  8 14 14]
 [13  9 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [12  8 14 14]
 [14 14 10 13]
 [14 14 14 11]
 [ 7  8 14 14]
 [13  9 14 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14 14  2]
 [12  8 14 14]
 [14 14 10 13]
 [14 14 14 11]
 [ 7  8 14 14]
 [13  9 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14  8 14  2]
 [12 14 14 14]
 [14 14 10 13]
 [14 14 14 11]
 [ 7  8 14 14]
 [13  9 14 13]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14  8 14  2]
 [12 14 14 14]
 [14 14 10 13]
 [14 14 14 11]
 [ 7  8 14 14]
 [13  9 14 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [12  8 14  2]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 11]
 [ 7  8 14 14]
 [13  9 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [12  8 14  2]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 11]
 [ 7  8 14 14]
 [13  9 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [12  8 14  2]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 11]
 [ 7  8 14 14]
 [13 14  9 13]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [12  8 14  2]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 11]
 [ 7  8 14 14]
 [13 14  9 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [12 14  8  2]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 11]
 [ 7  8 14 14]
 [13 14  9 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [12 14  8  2]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 11]
 [ 7  8 14 14]
 [13 14  9 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [12 14  8  2]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 11]
 [ 7  8 14 13]
 [13 14  9 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [12 14  8  2]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 11]
 [ 7  8 14 13]
 [13 14  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [12 14  8  2]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 11]
 [ 7  8 14 13]
 [13 14  9 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [12 14  8  2]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 11]
 [ 7  8 14 13]
 [13 14  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 12  8  2]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 11]
 [ 7  8 14 13]
 [13 14  9 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 12  8  2]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 11]
 [ 7  8 14 13]
 [13 14  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  8 14]
 [14 12 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 11]
 [ 7  8 14 13]
 [13 14  9 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  8 14]
 [14 12 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 11]
 [ 7  8 14 13]
 [13 14  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 12  8 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 11]
 [ 7  8 14 13]
 [13 14  9 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 12  8 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 11]
 [ 7  8 14 13]
 [13 14  9 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 12  8 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 11]
 [ 7  8 14 13]
 [13 14  9 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 12  8 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 11]
 [ 7  8 14 13]
 [13 14  9 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 12  8 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 11]
 [ 7 14 14 13]
 [13  8  9 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 12  8 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 11]
 [ 7 14 14 13]
 [13  8  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 12  8 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 11]
 [ 7 14 14 13]
 [13  8  9 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 12  8 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 11]
 [ 7 14 14 13]
 [13  8  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  8 14]
 [14 12 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 11]
 [ 7 14 14 13]
 [13  8  9 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  4  8 14]
 [14 12 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 11]
 [ 7 14 14 13]
 [13  8  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  8 14]
 [14 12 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 10 11]
 [ 7 14 14 13]
 [13  8  9 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  8 14]
 [14 12 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 10 11]
 [ 7 14 14 13]
 [13  8  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=12, 
[debug] board state:
[[ 4 12  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 10 11]
 [ 7 14 14 13]
 [13  8  9 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  4  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 10 11]
 [ 7 14 14 13]
 [13  8  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 10 11]
 [ 7 14 14 13]
 [13  8 14  9]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 4 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 10 11]
 [ 7 14 14 13]
 [13  8 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 10 11]
 [14  7 14 13]
 [13  8 14  9]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  4  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 10 11]
 [14  7 14 13]
 [13  8 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 10 11]
 [14  7 13 14]
 [13  8 14  9]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 10 11]
 [14  7 13 14]
 [13  8 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 10 14]
 [14  7 13 11]
 [13  8 14  9]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
