INITIAL
* 7:40am Feb 5, 2026
* a1_lightzero vs a0
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 3  9 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 13 14]
 [14 14  9 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  9 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 13 14]
 [14 14  9 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  9 14 13]
 [ 3  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 13 14]
 [14 14  9 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 13]
 [ 3  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 13 14]
 [14 14 14  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[ 3  9 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 13 14]
 [14 14 14  9]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  9 14 13]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 13 14]
 [14 14 14  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14  9 14 13]
 [ 3 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 13 14]
 [14 14 14  9]
 [ 8 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 13]
 [ 3 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 13 13 14]
 [14 14 14  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 13]
 [14  3 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 13 13 14]
 [14 14 14  9]
 [ 8 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14  9 14 13]
 [14  3 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [14 14 13  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  9 14 13]
 [ 3 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [14 14 13  9]
 [ 8 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 13]
 [ 3 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [13 14 14 14]
 [14 14 13  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 3  9 14 13]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [13 14 14 14]
 [14 14 13  9]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  9 13]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [13 14 14 14]
 [14 14 13  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(2, 0)]=14, 
[debug] board state:
[[14  3  9 13]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [13 14 14 14]
 [14 14 13  9]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  9 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [13 14 14 14]
 [14 14 13  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 3 14  9 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [13 14 14 14]
 [14 14 13  9]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  9 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [13 14 13  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14  3  9 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [13 14 13  9]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  9 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  9]
 [13 14 13 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  9 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  9]
 [13 14 13 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  9 14 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  9]
 [13 14 13 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14  9 14 13]
 [ 3 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  9]
 [13 14 13 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 13]
 [ 3 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 14 13 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 3  9 14 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 14 13 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  9 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 14 13 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  3  9 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 14 13 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 13]
 [14 14  9 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 14 13 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14 14  9 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 14 13 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14 14  9 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14 13]
 [14 14  9 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  9 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 3 14  9 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14 14  9 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  3 14 13]
 [14 14  9 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  9 13]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  3  9 13]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  3  9 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [ 3 14  9 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [ 3  9 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14  9 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [ 9 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14 13]
 [ 9 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=13, 
[debug] board state:
[[14  3 13 14]
 [ 9 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [13 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14  9]
 [14 14 14 14]
 [13 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14  9]
 [14 14 14 14]
 [13 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14  9]
 [13 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 14 14  9]
 [13 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 14 14 14]
 [ 7 14 14 14]
 [14 14 11 14]
 [14 14 14  9]
 [13 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14 14]
 [ 7 14 14 14]
 [14 14 11 14]
 [14 14 14  9]
 [13 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14 14]
 [ 7 14 14 14]
 [14 14 11 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14 14]
 [ 7 14 14 14]
 [14 14 11 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14 14]
 [ 7 14 14 14]
 [14 14 11  9]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14 14]
 [ 7 14 14 14]
 [14 14 11  9]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14 14]
 [ 7 14 14 14]
 [14 14 11  9]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 14 14 14]
 [ 7 14 14 14]
 [14 14 11  9]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 14 14 14]
 [ 7 14 14  9]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14 14]
 [ 7 14 14  9]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14 14]
 [ 7 14  9 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14 14]
 [ 7 14  9 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 9 14  9 14]
 [ 7 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 9 14  9 14]
 [ 7 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 9 14  9 14]
 [ 7 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=7, board[(2, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 14  9 14]
 [ 7 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 14  9 14]
 [14  7 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 9 14  9 14]
 [14  7 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  9 14]
 [ 9 14 14 14]
 [14  7 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[ 3 14  9 14]
 [ 9 14 14 14]
 [14  7 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  9 14]
 [ 9 14 14 14]
 [14 14 11 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  3  9 14]
 [ 9 14 14 14]
 [14 14 11 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  9 14]
 [ 9 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 3 14  9 14]
 [ 9 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  9 14]
 [ 9 14 14 14]
