INITIAL
* 8:39pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1  5 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  5  6 14]
 [ 4 14  3 14]
 [14  6 14  2]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1  5 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  5  6 14]
 [ 4 14  3 14]
 [14  6 14  2]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1  5 14 14]
 [14 14  0 14]
 [ 6  5 14 14]
 [14 14  6 14]
 [ 4 14  3 14]
 [14  6 14  2]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1  5 14 14]
 [14 14  0 14]
 [ 6  5 14 14]
 [14 14  6 14]
 [ 4 14  3 14]
 [14  6 14  2]
 [14  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1  5 14 14]
 [14 14  0 14]
 [ 6  5  6 14]
 [14 14 14 14]
 [ 4 14  3 14]
 [14  6 14  2]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1  5 14 14]
 [14 14  0 14]
 [ 6  5  6 14]
 [14 14 14 14]
 [ 4 14  3 14]
 [14  6 14  2]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1  5 14 14]
 [14 14  0 14]
 [ 6  5  6 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [14  6 14  2]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1  5 14 14]
 [14 14  0 14]
 [ 6  5  6 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [14  6 14  2]
 [14  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=5, 
[debug] board state:
[[10  5  8 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 6  5  6 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [14  6 14  2]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 6  5  6 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [14  6 14  2]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 6  5  6 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [14  6 14  2]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 6  5  6 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [14  6 14  2]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 6 14  6 14]
 [ 4  5 14 14]
 [14 14  3 14]
 [14  6 14  2]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 6 14  6 14]
 [ 4  5 14 14]
 [14 14  3 14]
 [14  6 14  2]
 [ 4 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 1 10  8 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14  6 14]
 [ 4  5 14 14]
 [14 14  3 14]
 [14  6 14  2]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 10 14 14]
 [14 14  8 14]
 [14 14  0 14]
 [ 6 14  6 14]
 [ 4  5 14 14]
 [14 14  3 14]
 [14  6 14  2]
 [ 4 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 1 14  8 14]
 [14 14  0 14]
 [ 6 14  6 14]
 [ 4  5 14 14]
 [14 14  3 14]
 [14  6 14  2]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 6 14  6 14]
 [ 4  5 14 14]
 [14 14  3 14]
 [14  6 14  2]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 4  5  6 14]
 [14 14  3 14]
 [14  6 14  2]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 4  5  6 14]
 [14 14  3 14]
 [14  6 14  2]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 4  5  6 14]
 [14 14 14 14]
 [14  6  3  2]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 4  5  6 14]
 [14 14 14 14]
 [14  6  3  2]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 6  5 14 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14  6  3  2]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 6  5 14 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14  6  3  2]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 6  5 14 14]
 [ 4 14  6 14]
 [14  6 14 14]
 [14 14  3  2]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 6  5 14 14]
 [ 4 14  6 14]
 [14  6 14 14]
 [14 14  3  2]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14  5  0 14]
 [ 6 14 14 14]
 [ 4 14  6 14]
 [14  6 14 14]
 [14 14  3  2]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  5  0 14]
 [ 6 14 14 14]
 [ 4 14  6 14]
 [14  6 14 14]
 [14 14  3  2]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  5  0 14]
 [ 6 14 14 14]
 [ 4 14  6 14]
 [14  6 14 14]
 [ 4 14  3  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14  5  0 14]
 [ 6 14 14 14]
 [ 4 14  6 14]
 [14  6 14 14]
 [ 4 14  3  2]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [ 6 14  0 14]
 [ 4 14  6 14]
 [14  6 14 14]
 [ 4 14  3  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [ 6 14  0 14]
 [ 4 14  6 14]
 [14  6 14 14]
 [ 4 14  3  2]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [ 6  0 14 14]
 [ 4 14  6 14]
 [14  6 14 14]
 [ 4 14  3  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [ 6  0 14 14]
 [ 4 14  6 14]
 [14  6 14 14]
 [ 4 14  3  2]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [ 6  0 14 14]
 [ 4 14  6 14]
 [14  6 14 14]
 [ 4 14  3 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [ 6  0 14 14]
 [ 4 14  6 14]
 [14  6 14 14]
 [ 4 14  3 14]
 [14 14 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [ 6  0 14 14]
 [14  4  6 14]
 [14  6 14 14]
 [ 4 14  3 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [ 6  0 14 14]
 [14  4  6 14]
 [14  6 14 14]
 [ 4 14  3 14]
 [14 14 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [ 6  0 14 14]
 [14  4  6 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [ 6  0 14 14]
 [14  4  6 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14 14  3  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [ 6  0 14 14]
 [14  4 14 14]
 [14  6  6 14]
 [ 4 14 14 14]
 [14 14  3  2]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [ 6  0 14 14]
 [14  4 14 14]
 [14  6  6 14]
 [ 4 14 14 14]
 [14 14  3  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [ 6  0 14 14]
 [14  4 14 14]
 [14  6  6 14]
 [ 4 14 14 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [ 6  0 14 14]
 [14  4 14 14]
 [14  6  6 14]
 [ 4 14 14 14]
 [14  3 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [14  0 14 14]
 [ 6  4 14 14]
 [14  6  6 14]
 [ 4 14 14 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [14  0 14 14]
 [ 6  4 14 14]
 [14  6  6 14]
 [ 4 14 14 14]
 [14  3 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [14  0 14 14]
 [ 6  4 14 14]
 [ 6 14  6 14]
 [ 4 14 14 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [14  0 14 14]
 [ 6  4 14 14]
 [ 6 14  6 14]
 [ 4 14 14 14]
 [14  3 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [14  0 14 14]
 [ 6  4 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [ 4  3 14  2]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [14  0 14 14]
 [ 6  4 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [ 4  3 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [14  0 14 14]
 [ 6  4 14 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [ 4  3 14  2]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [14  0 14 14]
 [ 6  4 14 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [ 4  3 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [14  0 14 14]
 [ 6  4 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 4  3 14  2]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [14  0 14 14]
 [ 6  4 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 4  3 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [14  0 14 14]
 [ 6 14  4 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 4  3 14  2]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [14  0 14 14]
 [ 6 14  4 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 4  3 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [14  0 14 14]
 [14  6  4 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 4  3 14  2]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [14  0 14 14]
 [14  6  4 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 4  3 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14 14  5 14]
 [14  0 14 14]
 [14  6  4 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 4  3 14  2]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14 14  5 14]
 [14  0 14 14]
 [14  6  4 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 4  3 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14 14  5 14]
 [14  0  4 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 4  3 14  2]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14 14  5 14]
 [14  0  4 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 4  3 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14 14  5 14]
 [14  0  4 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  3 14  2]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14 14  5 14]
 [14  0  4 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  3 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14 14  5 14]
 [ 6  0  4 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  3 14  2]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14 14  5 14]
 [ 6  0  4 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  3 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14  5 14]
 [14 14 14 14]
 [ 6  0  4 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  3 14  2]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14  5 14]
 [14 14 14 14]
 [ 6  0  4 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  3 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14  5 14]
 [14  0 14 14]
 [ 6 14  4 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  3 14  2]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14  5 14]
 [14  0 14 14]
 [ 6 14  4 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  3 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14  5 14]
 [14  0 14 14]
 [ 6 14  4 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  3 14  6]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14  5 14]
 [14  0 14 14]
 [ 6 14  4 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  3 14  6]
 [ 4 14 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14  5 14]
 [14  0 14 14]
 [ 6 14  4 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  3 14  6]
