INITIAL
* 10:43pm Feb 4, 2026
* a1_lightzero vs a0
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 12 14]
 [14  1 13  8]
 [13 13 14  7]
 [14 13  1 14]
 [11  9 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 12 14]
 [14  1 13  8]
 [13 13 14  7]
 [14 13  1 14]
 [11  9 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 12 14]
 [14  1 13  8]
 [13 13 14  7]
 [14 13  1 14]
 [11 14  9 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 12 14]
 [14  1 13  8]
 [13 13 14  7]
 [14 13  1 14]
 [11 14  9 13]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 12 14]
 [14  1 13  8]
 [13 13 14  7]
 [11 13  1 14]
 [14 14  9 13]]
=10 

=16 

[debug] move action_id=290, action=((3, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(6, 2)]=1, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [10 14 12 14]
 [14  1 13  8]
 [13 13 14  7]
 [11 13  1 14]
 [14 14  9 13]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [10 14 14 14]
 [14  1 13  8]
 [13 13 14  7]
 [11 13 12 14]
 [14 14  9 13]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  1 13  8]
 [13 13 14  7]
 [11 13 12 14]
 [14 14  9 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  8]
 [14  1 13 14]
 [13 13 14  7]
 [11 13 12 14]
 [14 14  9 13]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  8]
 [14  1 13 14]
 [13 13 14  7]
 [11 13 12 14]
 [14 14  9 13]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  8 14]
 [14  1 13 14]
 [13 13 14  7]
 [11 13 12 14]
 [14 14  9 13]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10  1  8 14]
 [14 14 13 14]
 [13 13 14  7]
 [11 13 12 14]
 [14 14  9 13]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10  1  8 14]
 [14 14 13 14]
 [13 13  7 14]
 [11 13 12 14]
 [14 14  9 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  8 14]
 [14  1 13 14]
 [13 13  7 14]
 [11 13 12 14]
 [14 14  9 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14  8 14]
 [10 14 14 14]
 [14  1 13 14]
 [13 13  7 14]
 [11 13 12 14]
 [14 14  9 13]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6  0]
 [14 14 14 14]
 [14 14  8 14]
 [10 14 14 14]
 [14  1 13 14]
 [13 13  7 14]
 [11 13 12 14]
 [14 14  9 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  0]
 [14 14 14 14]
 [14 14  8 14]
 [10 14 14 14]
 [13  1 13 14]
 [14 13  7 14]
 [11 13 12 14]
 [14 14  9 13]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14  8 14]
 [10 14 14 14]
 [13  1 13 14]
 [14 13  7 14]
 [11 13 12 14]
 [14 14  9 13]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=13, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14  8]
 [10 14 14 14]
 [13  1 13 14]
 [14 13  7 14]
 [11 13 12 14]
 [14 14  9 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14  8]
 [10 14 14 14]
 [ 1 14 13 14]
 [14 13  7 14]
 [11 13 12 14]
 [14 14  9 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [ 1 14 13 14]
 [14 13  7 14]
 [11 13 12 14]
 [14 14  9 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [ 1 14 13 14]
 [14 13  7 14]
 [11 13 12 14]
 [14 14  9 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14  8]
 [10 14 14 14]
 [ 1 14 13 14]
 [14 13  7 14]
 [11 13 12 14]
 [14 14  9 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14  8]
 [10 14 14 14]
 [ 1 14 13 14]
 [14 13  7 14]
 [11 13 12 14]
 [14 14  9 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14 13 14]
 [14 13  7 14]
 [11 13 12 14]
 [14 14  9 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14 13 14]
 [14 13  7 14]
 [11 13 12 14]
 [14 14  9 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14 13 14]
 [14 13  7 14]
 [11 14 12 14]
 [14 13  9 13]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14 13 14]
 [14 13  7 14]
 [11 14 12 14]
 [14 13  9 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 10 13 14]
 [14 13  7 14]
 [11 14 12 14]
 [14 13  9 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 10 13 14]
 [14 13  7 14]
 [11 14 12 14]
 [14 13  9 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 10 13 14]
 [13 14  7 14]
 [11 14 12 14]
 [14 13  9 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 10 13 14]
 [13 14  7 14]
 [11 14 12 14]
 [14 13  9 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 10 13 14]
 [13 14  7 14]
 [11 14 12 13]
 [14 13  9 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 10 13 14]
 [13 14  7 14]
 [11 14 12 13]
 [14 13  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14 13 14]
 [13 14  7 14]
 [11 14 12 13]
 [14 13  9 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14 13 14]
 [13 14  7 14]
 [11 14 12 13]
 [14 13  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14 13 14]
 [13 14  7 14]
 [14 14 12 13]
 [11 13  9 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14 13 14]
 [13 14  7 14]
 [14 14 12 13]
 [11 13  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14 13 14]
 [13 14  7 14]
 [14 13 12 13]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14 13 14]
 [13 14  7 14]
 [14 13 12 13]
 [11 14  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14 13 14]
 [13 14  7 14]
 [14 13 12 13]
 [11 14 14  9]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14 13 14]
 [13 14  7 14]
 [14 13 12 13]
 [11 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14 13 14]
 [13 14  7 13]
 [14 13 12 14]
 [11 14 14  9]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14 13 14]
 [13 14  7 13]
 [14 13 12 14]
 [11 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14 14 13]
 [13 14  7 13]
 [14 13 12 14]
 [11 14 14  9]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14 14 13]
 [13 14  7 13]
 [14 13 12 14]
 [11 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14  7 13]
 [13 14 14 13]
 [14 13 12 14]
 [11 14 14  9]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14  7 13]
 [13 14 14 13]
 [14 13 12 14]
 [11 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14  7 13]
 [13 14 14 13]
 [11 13 12 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14  7 13]
 [13 14 14 13]
 [11 13 12 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [10 14 14 14]
 [ 1 14  7 13]
 [13 14 14 13]
 [11 13 12 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [10 14 14 14]
 [ 1 14  7 13]
 [13 14 14 13]
 [11 13 12 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14  7 13]
 [13 14 14 13]
 [11 13 12 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14  7 13]
 [13 14 14 13]
 [11 13 12 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14  7 13]
 [13 14 14 13]
 [11 13 12 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 1 14  7 13]
 [13 14 14 13]
 [11 13 12 14]
 [14 14  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14  7 13]
 [13 14 14 13]
 [11 13 12 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14  7 13]
 [13 14 14 13]
 [11 13 12 14]
 [14 14  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14  7 13]
 [13 14 13 14]
 [11 13 12 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14  7 13]
 [13 14 13 14]
 [11 13 12 14]
 [14 14  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14  7 13]
 [13 14 13 14]
 [11 13 12 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14  7 13]
 [13 14 13 14]
 [11 13 12 14]
 [14  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 13]
 [ 1 14  7 14]
 [13 14 13 14]
 [11 13 12 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 13]
 [ 1 14  7 14]
 [13 14 13 14]
 [11 13 12 14]
 [14  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 13]
 [ 1 14  7 14]
 [13 14 13 14]
 [11 13 12 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(7, 2)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 13]
 [ 1 14  7 14]
 [13 14 13 14]
 [11 13 12 14]
 [ 9 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 13]
 [ 1 14  7 14]
 [13 14 13 14]
 [11 13 14 14]
 [ 9 14 12 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 13]
 [ 1 14  7 14]
 [13 14 13 14]
 [11 13 14 14]
 [ 9 14 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 13]
 [ 1 14  7 14]
 [13 13 14 14]
 [11 13 14 14]
 [ 9 14 12 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 13]
 [ 1 14  7 14]
 [13 13 14 14]
 [11 13 14 14]
 [ 9 14 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10  7 13]
 [ 1 14 14 14]
 [13 13 14 14]
 [11 13 14 14]
 [ 9 14 12 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10  7 13]
 [ 1 14 14 14]
 [13 13 14 14]
 [11 13 14 14]
 [ 9 14 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  7 13]
 [ 1 14 14 14]
 [13 13 14 14]
 [11 13 14 14]
 [ 9 14 12 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  6  0  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  7 13]
 [ 1 14 14 14]
 [13 13 14 14]
 [11 13 14 14]
 [ 9 14 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  7 13]
 [ 1 14 14 14]
 [13 13 14 14]
