INITIAL
* 8:8pm Feb 4, 2026
* a1_lightzero vs a0
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  5  2 14]
 [14  6 14  3]
 [14 14 14 14]
 [14  1 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  5 14 14]
 [14  6  2  3]
 [14 14 14 14]
 [14  1 14  4]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  5 14 14]
 [14  6  2  3]
 [14 14 14 14]
 [14  1 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  6 14]
 [14  6  2  3]
 [14 14 14 14]
 [14  1 14  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  6 14]
 [14  6  2  3]
 [14 14 14 14]
 [14  1 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  6 14]
 [14  6  2  3]
 [14 14 14  4]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 0)]=14, 
[debug] board state:
[[11 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  6 14]
 [14  6  2  3]
 [14 14 14  4]
 [14  1 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[11 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14  6  2  3]
 [14 14 14  4]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14  6  2  3]
 [14 14 14  4]
 [14  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14  6 14  3]
 [14 14  2  4]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14  6 14  3]
 [14 14  2  4]
 [14  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  6 14  3]
 [14 14  2  4]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  6 14  3]
 [14 14  2  4]
 [14  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  6 14  3]
 [14  2 14  4]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  6 14  3]
 [14  2 14  4]
 [14  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  6  3]
 [14  2 14  4]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  6  3]
 [14  2 14  4]
 [14  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  6 14  3]
 [14  2 14  4]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  6 14  3]
 [14  2 14  4]
 [14  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 5  6 14  3]
 [14  2 14  4]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 5  6 14  3]
 [14  2 14  4]
 [14  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 5  6 14  3]
 [14  2 14 14]
 [14  1 14  4]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(6, 3)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 5  6 14  3]
 [14  2 14 14]
 [14  1 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 5  6 14 14]
 [14  2 14  3]
 [14  1 14  4]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 5  6 14 14]
 [14  2 14  3]
 [14  1 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  6 14 14]
 [14  2 14  3]
 [14  1 14  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  6 14 14]
 [14  2 14  3]
 [14  1 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  6 14 14]
 [14 14  2  3]
 [14  1 14  4]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  6 14 14]
 [14 14  2  3]
 [14  1 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  6 14 14]
 [14 14  2  3]
 [ 1 14 14  4]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  6 14 14]
 [14 14  2  3]
 [ 1 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  6 14 14]
 [14 14 14  3]
 [ 1 14  2  4]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  6 14 14]
 [14 14 14  3]
 [ 1 14  2  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6 14 14 14]
 [14 14 14  3]
 [ 1 14  2  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6 14 14 14]
 [14 14 14  3]
 [ 1 14  2  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6 14 14  3]
 [14 14 14 14]
 [ 1 14  2  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6 14 14  3]
 [14 14 14 14]
 [ 1 14  2  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6 14 14  3]
 [14 14 14  4]
 [ 1 14  2 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6 14 14  3]
 [14 14 14  4]
 [ 1 14  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14 14  3]
 [ 6 14 14  4]
 [ 1 14  2 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14 14  3]
 [ 6 14 14  4]
 [ 1 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  3 14]
 [ 6 14 14  4]
 [ 1 14  2 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  3 14]
 [ 6 14 14  4]
 [ 1 14  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  3 14 14]
 [ 6 14 14  4]
 [ 1 14  2 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  3 14 14]
 [ 6 14 14  4]
 [ 1 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 5  3 14 14]
 [ 6 14 14  4]
 [ 1 14  2 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 5  3 14 14]
 [ 6 14 14  4]
 [ 1 14  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 5  3 14 14]
 [ 6 14  2  4]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 5  3 14 14]
 [ 6 14  2  4]
 [ 1 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  3 14 14]
 [ 6 14  2  4]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  3 14 14]
 [ 6 14  2  4]
 [ 1 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 5 14 14 14]
 [14  3 14 14]
 [ 6 14  2  4]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 5 14 14 14]
 [14  3 14 14]
 [ 6 14  2  4]
 [ 1 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 5 14 14 14]
 [14  3 14  4]
 [ 6 14  2 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 5 14 14 14]
 [14  3 14  4]
 [ 6 14  2 14]
 [ 1 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 5 14 14  4]
 [14  3 14 14]
 [ 6 14  2 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 5 14 14  4]
 [14  3 14 14]
 [ 6 14  2 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 5 14 14 14]
 [14  3 14  4]
 [ 6 14  2 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 5 14 14 14]
 [14  3 14  4]
 [ 6 14  2 14]
 [ 1 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 5 14 14 14]
 [14  3 14  4]
 [ 6 14  2 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 5 14 14 14]
 [14  3 14  4]
 [ 6 14  2 14]
 [ 1 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  5 14 14]
 [14  3 14  4]
 [ 6 14  2 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[11 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  5 14 14]
 [14  3 14  4]
 [ 6 14  2 14]
 [ 1 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[11 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  5 14 14]
 [14  3 14  4]
 [ 6 14  2 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  5 14 14]
 [14  3 14  4]
 [ 6 14  2 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  5 14 14]
 [14  3 14  4]
 [ 6 14  2 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  5 14 14]
 [14  3 14  4]
 [ 6 14  2 14]
 [ 1 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  5 14 14]
 [14  3 14 14]
 [ 6 14  2  4]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  5 14 14]
 [14  3 14 14]
 [ 6 14  2  4]
 [ 1 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  5 14 14]
 [14  3 14 14]
 [ 6 14  2  4]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  5 14 14]
 [14  3 14 14]
 [ 6 14  2  4]
 [ 1 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  5 14 14]
 [14  3 14 14]
 [ 6 14 14  4]
 [ 1 14  2 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  5 14 14]
 [14  3 14 14]
 [ 6 14 14  4]
 [ 1 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  5 14 14]
 [ 6  3 14 14]
 [14 14 14  4]
 [ 1 14  2 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
