INITIAL
* 3:9am Feb 5, 2026
* a1_lightzero vs a0
# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 6674 6676 6708 6710 6742 6744 6776 6778 6810 6812 6844 6846 6878 6880 6912 6914 6946 6948 6980 6982 7014 7016 7048 7050 7082 7084 7116 7118 7150 7152 7184 7186 7218 7220 7252 7254 7286 7288 7320 7322 7354 7356 7388 7390 7422 7424 7456 7458 7490 7492 7524 7526 7558 7560 7592 7594 7626 7628 7660 7662 7694 7696 7728 7730 7762 7764 7796 7798 7830 7832 7864 7866 7898 7900 7932 7934 7966 7968 8000 8002 8034 8036 8068 8070 8102 8104 8136 8138 8170 8172 8204 8206 8238 8240 8272 8274 8306 8308 8340 8342 8374 8376 8408 8410 8442 8444 8476 8478 8510 8512 8544 8546 8578 8580 8612 8614 8646 8648 8680 8682 8714 8716 8748 8750 8782 8784 8816 8818 8850 8852 8884 8886 8918 8920 8952 8954 8986 8988 9020 9022 9054 9056 9088 9090 9122 9124 9156 9158 9190 9192 9224 9226 9258 9260 9292 9294 9326 9328 9360 9362 9394 9396 9428 9430 9462 9464 9496 9498 9530 9532 9564 9566 9598 9600 9632 9634 9666 9668 9700 9702 9734 9736 9768 9770 9802 9804 9836 9838 9870 9872 9904 9906 9938 9940 9972 9974 10006 10008 10040 10042 10074 10076 10108 10110 10142 10144 10176 10178 10210 10212 10244 10246 10278 10280 10312 10314 10346 10348 10380 10382 10414 10416 10448 10450 10482 10484 10516 10518 10550 10552 10584 10586 10618 10620 10652 10654 10686 10688 10720 10722 10754 10756 10788 10790 10822 10824 10856 10858 10890 10892 10924 10926 10958 10960 10992 10994 11026 11028 11060 11062 11094 11096 11128 11130 11162 11164 11196 11198 11230 11232 11264 11266 11298 11300 11332 11334 11366 11368 11400 11402 11434 11436 11468 11470 11502 11504 11536 11538 11570 11572 11604 11606 11638 11640 11672 11674 11706 11708 11740 11742 11774 11776 11808 11810 11842 11844 11876 11878 11910 11912 11944 11946 11978 11980 12012 12014 12046 12048 12080 12082 12114 12116 12148 12150 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (U), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 4 15 15 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=0, 
[debug] board state:
[[ 4 15  8 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15  0 15 15]
 [15 13 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 c6 c8

[debug] move action_id=24, action=((2, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(0, 2)]=8, 
[debug] board state:
[[ 4 15  8 15]
 [15 15 15 15]
 [15 15  5 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 4 15  5 15]
 [15 15 15 15]
 [15 15 14 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 4 15  5 15]
 [15 15  6 15]
 [15 15 14 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 4 15  5 15]
 [ 6 15  6 15]
 [15 15 14 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 4 15  5 15]
 [ 6 15  6 15]
 [15 15 14 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 4 12  5 15]
 [ 6 15  6 15]
 [15 15 14 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 14 15 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=12, 
[debug] board state:
[[ 4 12  5 15]
 [ 6 15  6 15]
 [15 15 14 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 13 15 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[14  4  5 15]
 [ 6 15  6 15]
 [15 15 14 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 13 15 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  4  5 15]
 [ 6  6  6 15]
 [15 15 14 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 13 15 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 6  4  5 15]
 [14  6  6 15]
 [15 15 14 15]
 [15 15 15 15]
 [15 14 15 15]
 [15 13 15 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6  4  5 15]
 [14  6  6 15]
 [15 15 14 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 6 13 15 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6  4  5 13]
 [14  6  6 15]
 [15 15 14 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 6 13 15 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4  5 13]
 [14  6  6 15]
 [ 1 15 14 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 6 13 15 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 6  4  5 13]
 [ 6 14  6 15]
 [ 1 15 14 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 6 13 15 15]
 [ 6 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 6  4  5 13]
 [ 6 14  6 15]
 [ 1 15 14 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 6 13 15 15]
 [ 6 15 10 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6  4  5 13]
 [14  6  6 15]
 [ 1 15 14 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 6 13 15 15]
 [ 6 15 10 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4  5 13]
 [14  6  6 15]
 [ 1 15 14 15]
 [13 15 15 15]
 [15 14 15 15]
 [ 6 13 15 15]
 [ 6 15 10 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14  4  5 13]
 [ 6  6  6 15]
 [ 1 15 14 15]
 [13 15 15 15]
 [15 14 15 15]
 [ 6 13 15 15]
 [ 6 15 10 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  4  5 13]
 [ 6  6  6 15]
 [ 1 15 14 15]
 [13 15 15 15]
 [15 14 15 15]
 [ 6 13  1 15]
 [ 6 15 10 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6  4  5 13]
 [14  6  6 15]
 [ 1 15 14 15]
 [13 15 15 15]
 [15 14 15 15]
 [ 6 13  1 15]
 [ 6 15 10 15]
 [15 15 15 15]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6  4  5 13]
 [14  6  6 15]
 [ 1 15 14 15]
 [13 15 15 15]
 [15 14 15  8]
 [ 6 13  1 15]
 [ 6 15 10 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 6  4  5 13]
 [14  6  6 15]
 [ 1  3 14 15]
 [13 15 15 15]
 [15 14 15  8]
 [ 6 13  1 15]
 [ 6 15 10 15]
 [15 15 15 15]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4  5 13]
 [14  6  6 15]
 [ 1  3 14 15]
 [13 15 15 15]
 [15 14 15  8]
 [ 6 13  1 15]
 [ 6 15 10  9]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6  4  5 13]
 [ 1  6  6 15]
 [14  3 14 15]
 [13 15 15 15]
 [15 14 15  8]
 [ 6 13  1 15]
 [ 6 15 10  9]
 [15 15 15 15]]
=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(2, 0)]=14, 
[debug] board state:
[[ 6  4  5 13]
 [ 1  6  6 15]
 [14  3 14 15]
 [13 15 15 15]
 [15 14 15  8]
 [ 6 13  1 15]
 [ 6 15 10  9]
 [15  2 15 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 6  4  5 13]
 [ 1  6  6 15]
 [ 3 14 14 15]
 [13 15 15 15]
 [15 14 15  8]
 [ 6 13  1 15]
 [ 6 15 10  9]
 [15  2 15 15]]
=11 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=14, 
[debug] board state:
[[ 6  4  5 13]
 [ 1  6  6 15]
 [ 3 14 14 15]
 [13 15 15 15]
 [15 14 15  8]
 [ 6 13  1 15]
 [ 6 15 10  9]
 [ 3  2 15 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 6  4  5 13]
 [ 1  6  6 15]
 [14  3 14 15]
 [13 15 15 15]
 [15 14 15  8]
 [ 6 13  1 15]
 [ 6 15 10  9]
 [ 3  2 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 6  4  5 13]
 [ 1  6  6 15]
 [14  3 14 15]
 [13 15 15 15]
 [15 14 15  8]
 [ 6 13  1 11]
 [ 6 15 10  9]
 [ 3  2 15 15]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 6  4  5 13]
 [ 1  6  6  5]
 [14  3 14 15]
 [13 15 15 15]
 [15 14 15  8]
 [ 6 13  1 11]
 [ 6 15 10  9]
 [ 3  2 15 15]]
=11 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 6  4  5 13]
 [ 1  6  6  5]
 [14  3 14 15]
 [13 15 15 15]
 [15 14 15  8]
 [ 6 13  1 11]
 [ 6 15 10  9]
 [ 3  2  4 15]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=6, 
[debug] board state:
[[ 6  4  5 13]
 [14  6  6  5]
 [ 1  3 14 15]
 [13 15 15 15]
 [15 14 15  8]
 [ 6 13  1 11]
 [ 6 15 10  9]
 [ 3  2  4 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4  5 13]
 [14  6  6  5]
 [ 1  3 14 15]
 [13 15 15 15]
 [15 14 15  8]
 [13 14  1 11]
 [ 6 15 10  9]
 [ 3  2  4 15]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  4  5 13]
 [ 6  6  6  5]
 [ 1  3 14 15]
 [13 15 15 15]
 [15 14 15  8]
 [13 14  1 11]
 [ 6 15 10  9]
 [ 3  2  4 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  4  5 13]
 [ 6  6  6  5]
 [ 1  3 14 15]
 [13 15 15 15]
 [15 14 15  8]
 [14 13  1 11]
 [ 6 15 10  9]
 [ 3  2  4 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 6  4  5 13]
 [14  6  6  5]
 [ 1  3 14 15]
 [13 15 15 15]
 [15 14 15  8]
 [14 13  1 11]
 [ 6 15 10  9]
 [ 3  2  4 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4  5 13]
 [14  6  6  5]
 [ 1  3 14 13]
 [13 15 15 15]
 [15 14 15  8]
 [14 13  1 11]
 [ 6 15 10  9]
 [ 3  2  4 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14  4  5 13]
 [ 6  6  6  5]
 [ 1  3 14 13]
 [13 15 15 15]
 [15 14 15  8]
 [14 13  1 11]
 [ 6 15 10  9]
 [ 3  2  4 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  4  5 13]
 [ 6  6  6  5]
 [ 1  3 14 13]
 [13 15 15 15]
 [15 14 15  8]
 [14 13  1 11]
 [ 6 15 10  9]
 [ 3  2  4 10]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=4, 
[debug] board state:
[[ 6  4  5 13]
 [14  6  6  5]
 [ 1  3 14 13]
 [13 15 15 15]
 [15 14 15  8]
 [14 13  1 11]
 [ 6 15 10  9]
 [ 3  2  4 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4  5 13]
 [14  6  6  5]
 [ 1  3 14 13]
 [13 15 15 15]
 [15 14 15  8]
 [14 13  1 11]
 [ 6 15 14  9]
 [ 3  2 10 10]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14  4  5 13]
 [ 6  6  6  5]
 [ 1  3 14 13]
 [13 15 15 15]
 [15 14 15  8]
 [14 13  1 11]
 [ 6 15 14  9]
 [ 3  2 10 10]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  4  5 13]
 [ 6  6  6  5]
 [ 1  3 14 13]
 [13 15 15 15]
 [ 2 14 15  8]
 [14 13  1 11]
 [ 6 15 14  9]
 [ 3  2 10 10]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6  4  5 13]
 [14  6  6  5]
 [ 1  3 14 13]
 [13 15 15 15]
 [ 2 14 15  8]
 [14 13  1 11]
 [ 6 15 14  9]
 [ 3  2 10 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4  5 13]
 [14  6  6  5]
 [ 1  3 14 13]
 [13 15 15 15]
 [ 2 13 15  8]
 [14 14  1 11]
 [ 6 15 14  9]
 [ 3  2 10 10]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  4  5 13]
 [ 6  6  6  5]
 [ 1  3 14 13]
 [13 15 15 15]
 [ 2 13 15  8]
 [14 14  1 11]
 [ 6 15 14  9]
 [ 3  2 10 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  4  5 13]
 [ 6  6  6  5]
 [ 1  3 13 14]
 [13 15 15 15]
 [ 2 13 15  8]
 [14 14  1 11]
 [ 6 15 14  9]
 [ 3  2 10 10]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 6  4  5 13]
 [14  6  6  5]
 [ 1  3 13 14]
 [13 15 15 15]
 [ 2 13 15  8]
 [14 14  1 11]
 [ 6 15 14  9]
 [ 3  2 10 10]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4  5 13]
 [14  6  6  5]
 [ 1  3 13 14]
 [13 12 15 15]
 [ 2 13 15  8]
 [14 14  1 11]
 [ 6 15 14  9]
 [ 3  2 10 10]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  4  5 13]
 [ 6  6  6  5]
 [ 1  3 13 14]
 [13 12 15 15]
 [ 2 13 15  8]
 [14 14  1 11]
 [ 6 15 14  9]
 [ 3  2 10 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  4  5 13]
 [ 6  6  6  5]
 [ 1  3 13 14]
 [13 12 15 15]
 [ 2 13 15  8]
 [14 14  1 11]
 [ 6 15 10  9]
 [ 3  2 14 10]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 6  4  5 13]
 [14  6  6  5]
 [ 1  3 13 14]
 [13 12 15 15]
 [ 2 13 15  8]
 [14 14  1 11]
 [ 6 15 10  9]
 [ 3  2 14 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4  5 13]
 [14  6  6  5]
 [ 1  3 14 13]
 [13 12 15 15]
 [ 2 13 15  8]
 [14 14  1 11]
 [ 6 15 10  9]
 [ 3  2 14 10]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  4  5 13]
 [ 6  6  6  5]
 [ 1  3 14 13]
 [13 12 15 15]
 [ 2 13 15  8]
 [14 14  1 11]
 [ 6 15 10  9]
 [ 3  2 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  5 13]
 [ 6  6  6  5]
 [ 1  3 14 13]
 [13 12 15 15]
 [ 2 14 15  8]
 [14 13  1 11]
 [ 6 15 10  9]
 [ 3  2 14 10]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
