INITIAL
* 6:21am Feb 5, 2026
* a1_lightzero vs a0

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14  8  6]
 [14 14 14 14]
 [14  2  2 14]
 [14  1 14  3]
 [14 14 14 14]
 [ 6 14  6 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 14 13  9]
 [14 14  8  6]
 [14 14 14 14]
 [14  2  2 14]
 [14  1 14  3]
 [14 14 14 14]
 [ 6 14  6 11]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  9]
 [14 14  8  6]
 [14 14 14 14]
 [14  2  2 14]
 [14 14 14  3]
 [14  1 14 14]
 [ 6 14  6 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14  8  6]
 [14 14 14 14]
 [14  2  2 14]
 [14 14 14  3]
 [14  1 14 14]
 [ 6 14  6 11]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14  8  6]
 [14 14 14 14]
 [14  2  2 14]
 [14 14 14  3]
 [ 6  1 14 14]
 [14 14  6 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14  8  6]
 [14 14 14 14]
 [14  2  2 14]
 [14 14 14  3]
 [ 6  1 14 14]
 [14 14  6 11]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14  8  6]
 [14 14 14 14]
 [14  2  2  3]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14  6 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14  8  6]
 [14 14 14 14]
 [14  2  2  3]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14  6 11]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14  8 14]
 [14 14 14  6]
 [14  2  2  3]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14  6 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14  8 14]
 [14 14 14  6]
 [14  2  2  3]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14  6 11]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14  8 14]
 [14 14 14  6]
 [ 2 14  2  3]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14  6 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[13 14  8  9]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14  2  3]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14  6 11]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  9]
 [14 14 14 14]
 [14 14 14  6]
 [ 2  2 14  3]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14  6 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 13  8  9]
 [14 14 14 14]
 [14 14 14  6]
 [ 2  2 14  3]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14  6 11]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  9]
 [14 14 14 14]
 [14 14 14  6]
 [14  2 14  3]
 [ 2 14 14 14]
 [ 6  1 14 14]
 [14 14  6 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(4, 3)]=14, 
[debug] board state:
[[13 14  8  9]
 [14 14 14 14]
 [14 14 14  6]
 [14  2 14  3]
 [ 2 14 14 14]
 [ 6  1 14 14]
 [14 14  6 11]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  9]
 [14 14 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 2 14 14  3]
 [ 6  1 14 14]
 [14 14  6 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 13  8  9]
 [14 14 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 2 14 14  3]
 [ 6  1 14 14]
 [14 14  6 11]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  9]
 [14 14 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 2 14 14  3]
 [ 6  1 14 14]
 [14  6 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[13 14  8  9]
 [14 14 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 2 14 14  3]
 [ 6  1 14 14]
 [14  6 14 11]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  9]
 [14 14 14 14]
 [14  2 14  6]
 [14 14 14 14]
 [ 2 14 14  3]
 [ 6  1 14 14]
 [14  6 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14 13  8  9]
 [14 14 14 14]
 [14  2 14  6]
 [14 14 14 14]
 [ 2 14 14  3]
 [ 6  1 14 14]
 [14  6 14 11]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  9]
 [14 14 14 14]
 [14  2 14  6]
 [14 14 14  3]
 [ 2 14 14 14]
 [ 6  1 14 14]
 [14  6 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[13 14  8  9]
 [14 14 14 14]
 [14  2 14  6]
 [14 14 14  3]
 [ 2 14 14 14]
 [ 6  1 14 14]
 [14  6 14 11]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  9]
 [14 14 14 14]
 [14  2 14  6]
 [14 14 14  3]
 [ 2 14 14 14]
 [ 6 14  1 14]
 [14  6 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 13  8  9]
 [14 14 14 14]
 [14  2 14  6]
 [14 14 14  3]
 [ 2 14 14 14]
 [ 6 14  1 14]
 [14  6 14 11]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  9]
 [14 14 14 14]
 [14  2 14  6]
 [14 14  3 14]
 [ 2 14 14 14]
 [ 6 14  1 14]
 [14  6 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[13 14  8  9]
 [14 14 14 14]
 [14  2 14  6]
 [14 14  3 14]
 [ 2 14 14 14]
 [ 6 14  1 14]
 [14  6 14 11]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  9]
 [14 14 14 14]
 [14  2 14  6]
 [14 14  3 14]
 [ 2 14 14 14]
 [ 6 14 14  1]
 [14  6 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 13  8  9]
 [14 14 14 14]
 [14  2 14  6]
 [14 14  3 14]
 [ 2 14 14 14]
 [ 6 14 14  1]
 [14  6 14 11]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13  8  9]
 [14 14 14 14]
 [14  2 14  6]
 [14 14  3 14]
 [ 2 14 14 14]
 [ 6  6 14  1]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14  8  9]
 [14 13 14 14]
 [14  2 14  6]
 [14 14  3 14]
 [ 2 14 14 14]
 [ 6  6 14  1]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8  9]
 [14 13 14 14]
 [ 2 14 14  6]
 [14 14  3 14]
 [ 2 14 14 14]
 [ 6  6 14  1]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 13  8 14]
 [ 2 14 14  6]
 [14 14  3 14]
 [ 2 14 14 14]
 [ 6  6 14  1]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 13  8 14]
 [14  2 14  6]
 [14 14  3 14]
 [ 2 14 14 14]
 [ 6  6 14  1]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  9]
 [13 14  8 14]
 [14  2 14  6]
 [14 14  3 14]
 [ 2 14 14 14]
 [ 6  6 14  1]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  9]
 [13 14  8 14]
 [ 2 14 14  6]
 [14 14  3 14]
 [ 2 14 14 14]
 [ 6  6 14  1]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14  8 14]
 [ 2 14 14  6]
 [14 14  3 14]
 [ 2 14 14 14]
 [ 6  6 14  1]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14  8 14]
 [ 2 14 14  6]
 [14 14  3 14]
 [ 2 14 14  1]
 [ 6  6 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14  8 14]
 [ 2 14 14  6]
 [14 14  3 14]
 [ 2 14 14  1]
 [ 6  6 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14  8 14]
 [ 2 14 14  6]
 [14 14  3  1]
 [ 2 14 14 14]
 [ 6  6 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14 13  9]
 [14 14  8 14]
 [ 2 14 14  6]
 [14 14  3  1]
 [ 2 14 14 14]
 [ 6  6 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  9]
 [14 14  8  6]
 [ 2 14 14 14]
 [14 14  3  1]
 [ 2 14 14 14]
 [ 6  6 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14  8  6]
 [ 2 14 14 14]
 [14 14  3  1]
 [ 2 14 14 14]
 [ 6  6 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14  8  6]
 [ 2 14 14 14]
 [14 14  3 14]
 [ 2 14 14  1]
 [ 6  6 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 13  8  9]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14  3 14]
 [ 2 14 14  1]
 [ 6  6 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  9]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 2 14 14  1]
 [ 6  6 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[13 14  8  9]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 2 14 14  1]
 [ 6  6 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  9]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14  2 14  1]
 [ 6  6 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 13  8  9]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14  2 14  1]
 [ 6  6 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8  9]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 2 14 14  1]
 [ 6  6 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8  9]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 2 14 14  1]
 [ 6  6 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  8  9]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 2 14 14  1]
 [ 6  6 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  8 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 2 14 14  1]
 [ 6  6 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  9]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 2 14 14  1]
 [ 6  6 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 2 14 14  1]
 [ 6  6 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14  3 14]
 [ 2 14 14  1]
 [ 6  6 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14  3 14]
 [ 2 14 14  1]
 [ 6  6 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14  3 14]
 [ 2 14 14  1]
 [14  6 14 14]
 [ 6 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14  3 14]
 [ 2 14 14  1]
 [14  6 14 14]
 [ 6 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14  6]
 [ 2 14  3 14]
 [14 14 14 14]
 [ 2 14 14  1]
 [14  6 14 14]
 [ 6 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  6]
 [ 2 14  3 14]
 [14 14 14 14]
 [ 2 14 14  1]
 [14  6 14 14]
 [ 6 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  6]
 [14  2  3 14]
 [14 14 14 14]
 [ 2 14 14  1]
 [14  6 14 14]
 [ 6 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14  6]
 [14  2  3 14]
 [14 14 14 14]
 [ 2 14 14  1]
 [14  6 14 14]
 [ 6 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14  6]
 [ 2 14  3 14]
 [14 14 14 14]
 [ 2 14 14  1]
 [14  6 14 14]
 [ 6 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  6]
 [ 2 14  3 14]
 [14 14 14 14]
 [ 2 14 14  1]
 [14  6 14 14]
 [ 6 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  6]
 [ 2 14  3 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14  1]
 [ 6 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14  6]
 [ 2 14  3 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14  1]
 [ 6 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14  6]
 [ 2 14  3 14]
 [14 14 14 14]
 [ 2 14 14  1]
 [14  6 14 14]
 [ 6 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  6]
 [ 2 14  3 14]
 [14 14 14 14]
 [ 2 14 14  1]
 [14  6 14 14]
 [ 6 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  9]
 [14 14 14  6]
 [ 2 14 14  3]
 [14 14 14 14]
 [ 2 14 14  1]
 [14  6 14 14]
 [ 6 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14  6]
 [ 2 14 14  3]
 [14 14 14 14]
 [ 2 14 14  1]
 [14  6 14 14]
 [ 6 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14 14  3]
 [ 2 14 14  1]
 [14  6 14 14]
 [ 6 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
