INITIAL
* 2:30am Feb 5, 2026
* a0 vs a1_lightzero
[[14 12 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [14  2 14 14]
 [14  3 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [14  0 14 14]
 [ 6 14 14  6]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [14  0 14 14]
 [ 6 14 14  6]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [ 0 14 14 14]
 [ 6 14 14  6]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [ 0 14 14 14]
 [ 6 14 14  6]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14  5 14  2]
 [14 10 14 14]
 [ 0 14 14 14]
 [ 6 14 14  6]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14  5 14  2]
 [14 10 14 14]
 [ 0 14 14 14]
 [ 6 14 14  6]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14  5 14  2]
 [ 0 10 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14  5 14  2]
 [ 0 10 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [ 0 10 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14 14  1]
 [14 14  5  2]
 [ 0 10 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [ 0 14 14 14]
 [ 6 14 14  6]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [ 0 14 14 14]
 [ 6 14 14  6]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [ 0 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14  3  2  4]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [ 0 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14  3  2  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [ 0 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14  3  2  4]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [ 0 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14  3  2  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [ 0 14 14 14]
 [ 6 14  6 14]
 [14  3 14 14]
 [14 14  2  4]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [ 0 14 14 14]
 [ 6 14  6 14]
 [14  3 14 14]
 [14 14  2  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [ 0 14 14 14]
 [ 6  3  6 14]
 [14 14 14 14]
 [14 14  2  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [ 0 14 14 14]
 [ 6  3  6 14]
 [14 14 14 14]
 [14 14  2  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [ 0 14 14 14]
 [ 6  3  6 14]
 [14 14 14  4]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [ 0 14 14 14]
 [ 6  3  6 14]
 [14 14 14  4]
 [14 14  2 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14  5 14  2]
 [14 10 14 14]
 [ 0 14 14 14]
 [ 6  3  6 14]
 [14 14 14  4]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  1]
 [14  5 14  2]
 [14 10 14 14]
 [ 0 14 14 14]
 [ 6  3  6 14]
 [14 14 14  4]
 [14 14  2 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  1]
 [14  5 14  2]
 [14 10 14 14]
 [ 0 14  6 14]
 [ 6  3 14 14]
 [14 14 14  4]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14  5 14  2]
 [14 10 14 14]
 [ 0 14  6 14]
 [ 6  3 14 14]
 [14 14 14  4]
 [14 14  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14  5 14  2]
 [14 10 14 14]
 [ 0 14  6 14]
 [ 6 14  3 14]
 [14 14 14  4]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14  5 14  2]
 [14 10 14 14]
 [ 0 14  6 14]
 [ 6 14  3 14]
 [14 14 14  4]
 [14 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14  5 14  2]
 [ 0 10 14 14]
 [14 14  6 14]
 [ 6 14  3 14]
 [14 14 14  4]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14  5 14  2]
 [ 0 10 14 14]
 [14 14  6 14]
 [ 6 14  3 14]
 [14 14 14  4]
 [14 14  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14  5 14  2]
 [ 0 10 14 14]
 [14 14  6 14]
 [ 6 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14  5 14  2]
 [ 0 10 14 14]
 [14 14  6 14]
 [ 6 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14  5 14  2]
 [ 0 10 14 14]
 [ 6 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(3, 1)]=10, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14  5 14  2]
 [ 0 10 14 14]
 [ 6 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14  5 14  2]
 [14  0 14 14]
 [ 6 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14  5 14  2]
 [14  0 14 14]
 [ 6 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14  5 14  2]
 [ 6  0 14 14]
 [14 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14  5 14  2]
 [ 6  0 14 14]
 [14 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14  5  2 14]
 [ 6  0 14 14]
 [14 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14  5  2 14]
 [ 6  0 14 14]
 [14 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14  5  2 14]
 [ 6 14  0 14]
 [14 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14  5  2 14]
 [ 6 14  0 14]
 [14 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  1 14]
 [14  5  2 14]
 [ 6 14  0 14]
 [14 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 14 12 14]
 [14 14  1 14]
 [14  5  2 14]
 [ 6 14  0 14]
 [14 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  1]
 [14  5  2 14]
 [ 6 14  0 14]
 [14 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14  5  2 14]
 [ 6 14  0 14]
 [14 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  2  1]
 [14  5 14 14]
 [ 6 14  0 14]
 [14 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  2  1]
 [14  5 14 14]
 [ 6 14  0 14]
 [14 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  2  1]
 [14  5 14 14]
 [14 14  0 14]
 [ 6 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  2  1]
 [14  5 14 14]
 [14 14  0 14]
 [ 6 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  2  1]
 [14  5 14 14]
 [14 14  0 14]
 [ 6 14 14  6]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 12 14]
 [14 14  2  1]
 [14  5 14 14]
 [14 14  0 14]
 [ 6 14 14  6]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 c8 c5

[debug] move action_id=155, action=((0, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(3, 2)]=0, 
[debug] board state:
[[14 14 12 14]
 [14 14  2  1]
 [14  5 14 14]
 [14 14  0 14]
 [ 6 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2  1]
 [14  5 14 14]
 [14 14 12 14]
 [ 6 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2  1]
 [14  5 14 14]
 [14 14 12 14]
 [ 6  6 14 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2  1]
 [14  5 12 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2  1]
 [14  5 12 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2  1]
 [14  5 14 12]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14  1]
 [14  5 14 12]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14  1]
 [14  5 12 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  3  4]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14  1]
 [14  5 12 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  3  4]
 [14 14 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14  1]
 [14  5 14 12]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  3  4]
 [14 14 14 14]
 [14  2 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14  1]
 [14  5 14 12]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  3  4]
 [14 14 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14  1]
 [14  5 12 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  3  4]
 [14 14 14 14]
 [14  2 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14  1]
 [14  5 12 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  3  4]
 [14 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 12  1]
 [14  5 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  3  4]
 [14 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 12  1]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14 14 14]
 [ 6 14  3  4]
 [14 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  2 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14 14 14]
 [ 6 14  3  4]
 [14 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14  2 12 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14 14 14]
 [ 6 14  3  4]
 [14 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14 14 14]
 [ 6 14  3  4]
 [14 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14 14 14]
 [ 6 14  3 14]
 [14 14 14  4]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14  2 12 14]
 [14 14 14  1]
