INITIAL
* 6:57am Feb 5, 2026
* a1_lightzero vs a0
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 3 14  0 14]
 [ 1  5  6 14]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4  1 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 3 14  0 14]
 [ 1  5  6 14]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 3 14  0 14]
 [ 1  5  6 14]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4  1 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 3 14  0 14]
 [ 1  5  6 14]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 3 14  0 14]
 [ 1  5  6 14]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4  1 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 3  5  0 14]
 [ 1 14  6 14]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 3  5  0 14]
 [ 1 14  6 14]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 3  5  0 14]
 [ 1 14  6 14]
 [ 6 14 14 14]
 [ 3 14  6 14]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 3  5  0 14]
 [ 1 14  6 14]
 [ 6 14 14 14]
 [ 3 14  6 14]
 [ 4  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 3  5  0 14]
 [ 1 14  6 14]
 [ 6 14 14 14]
 [ 3  1  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 3  5  0 14]
 [ 1 14  6 14]
 [ 6 14 14 14]
 [ 3  1  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 3  5  0 14]
 [ 1 14 14 14]
 [ 6 14  6 14]
 [ 3  1  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 3  5  0 14]
 [ 1 14 14 14]
 [ 6 14  6 14]
 [ 3  1  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [ 3 14  2 14]
 [14  5  0 14]
 [ 1 14 14 14]
 [ 6 14  6 14]
 [ 3  1  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 3 14  2 14]
 [14  5  0 14]
 [ 1 14 14 14]
 [ 6 14  6 14]
 [ 3  1  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 3 14  2 14]
 [14  5  0 14]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [ 3  1  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [ 3 14  2 14]
 [14  5  0 14]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [ 3  1  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [ 3 14  2 14]
 [14  5  0 14]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [ 3  1 14 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 3 14  2 14]
 [14  5  0 14]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [ 3  1 14 14]
 [ 4 14  6 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 3 14  2 14]
 [14  5  0 14]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [ 3 14 14 14]
 [ 4  1  6 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [ 3 14  2 14]
 [14  5  0 14]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [ 3 14 14 14]
 [ 4  1  6 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [ 3  2 14 14]
 [14  5  0 14]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [ 3 14 14 14]
 [ 4  1  6 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 3  2 14 14]
 [14  5  0 14]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [ 3 14 14 14]
 [ 4  1  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 3  5  0 14]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [ 3 14 14 14]
 [ 4  1  6 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 3  5  0 14]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [ 3 14 14 14]
 [ 4  1  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 3  5  0 14]
 [14  1 14 14]
 [ 6 14 14  6]
 [ 3 14 14 14]
 [ 4  1  6 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 3  5  0 14]
 [14  1 14 14]
 [ 6 14 14  6]
 [ 3 14 14 14]
 [ 4  1  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 3  5  0 14]
 [14 14 14 14]
 [ 6  1 14  6]
 [ 3 14 14 14]
 [ 4  1  6 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 3  5  0 14]
 [14 14 14 14]
 [ 6  1 14  6]
 [ 3 14 14 14]
 [ 4  1  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 3  5  0 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [ 3 14 14  6]
 [ 4  1  6 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 3  5  0 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [ 3 14 14  6]
 [ 4  1  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 3  5  0 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [ 3 14 14  6]
 [ 4  1  6 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 3  5  0 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [ 3 14 14  6]
 [ 4  1  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 3  5  0 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [ 3 14 14  6]
 [ 4  1  6 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 3  5  0 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [ 3 14 14  6]
 [ 4  1  6 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14  2 14 14]
 [14  5  0 14]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 3 14 14  6]
 [ 4  1  6 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [14  2 14 14]
 [14  5  0 14]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 3 14 14  6]
 [ 4  1  6 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [14  2 14 14]
 [14  5  0 14]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 3 14  6  6]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14  2 14 14]
 [14  5  0 14]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 3 14  6  6]
 [ 4  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 5 14  0 14]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 3 14  6  6]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 5 14  0 14]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 3 14  6  6]
 [ 4  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 5 14  0 14]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 3 14  6 14]
 [ 4  1 14  6]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 5 14  0 14]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 3 14  6 14]
 [ 4  1 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 5 14  0 14]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 3 14 14  6]
 [ 4  1 14  6]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 5 14  0 14]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 3 14 14  6]
 [ 4  1 14  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  2 14 13]
 [14 14 14 14]
 [ 5 14  0 14]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 3 14 14  6]
 [ 4  1 14  6]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  2 14 13]
 [14 14 14 14]
 [ 5 14  0 14]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 3 14 14  6]
 [ 4  1 14  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  2 14 13]
 [14 14 14 14]
 [ 5 14  0 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 3  1 14  6]
 [ 4  1 14  6]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  2 14 13]
 [14 14 14 14]
 [ 5 14  0 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 3  1 14  6]
 [ 4  1 14  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  2 14 13]
 [14 14 14 14]
 [ 5 14  0 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 3  1  6 14]
 [ 4  1 14  6]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  2 14 13]
 [14 14 14 14]
 [ 5 14  0 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 3  1  6 14]
 [ 4  1 14  6]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  2 14 13]
 [14 14 14 14]
 [ 5 14  0 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [ 3  1  6 14]
 [ 4  1 14  6]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  2 14 14]
 [14 14 14 13]
 [ 5 14  0 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [ 3  1  6 14]
 [ 4  1 14  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  2 14 14]
 [14 14 14 13]
 [14 14  0 14]
 [ 5  3 14 14]
 [ 6 14 14 14]
 [ 3  1  6 14]
 [ 4  1 14  6]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  2 14 14]
 [14 14 14 13]
 [14 14  0 14]
 [ 5  3 14 14]
 [ 6 14 14 14]
 [ 3  1  6 14]
 [ 4  1 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  2 14]
 [14 14 14 13]
 [14 14  0 14]
 [ 5  3 14 14]
 [ 6 14 14 14]
 [ 3  1  6 14]
 [ 4  1 14  6]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  2 14]
 [14 14 14 13]
 [14 14  0 14]
 [ 5  3 14 14]
 [ 6 14 14 14]
 [ 3  1  6 14]
 [ 4  1 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  2]
 [14 14 14 13]
 [14 14  0 14]
 [ 5  3 14 14]
 [ 6 14 14 14]
 [ 3  1  6 14]
 [ 4  1 14  6]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  2]
 [14 14 14 13]
 [14 14  0 14]
 [ 5  3 14 14]
 [ 6 14 14 14]
 [ 3  1  6 14]
 [ 4  1 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  2]
 [14 14 14 13]
 [14 14  0 14]
 [ 5  3 14 14]
 [ 6 14 14 14]
 [ 3  1 14 14]
 [ 4  1  6  6]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  2]
 [14 14 14 13]
 [14 14  0 14]
 [ 5  3 14 14]
 [ 6 14 14 14]
 [ 3  1 14 14]
 [ 4  1  6  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  2]
 [14 14 14 13]
 [14 14 14  0]
 [ 5  3 14 14]
 [ 6 14 14 14]
 [ 3  1 14 14]
 [ 4  1  6  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  2]
 [14 14 14 13]
 [14 14 14  0]
 [ 5  3 14 14]
 [ 6 14 14 14]
 [ 3  1 14 14]
 [ 4  1  6  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  2]
 [14 14 14 13]
 [14 14 14  0]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [ 3  1 14 14]
 [ 4  1  6  6]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  2]
 [14 14 14 13]
 [14 14 14  0]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [ 3  1 14 14]
 [ 4  1  6  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  0]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [ 3  1 14 14]
 [ 4  1  6  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9  2]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  0]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [ 3  1 14 14]
 [ 4  1  6  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9  2]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  0]
 [ 5  3 14 14]
 [ 6 14 14 14]
 [ 3  1 14 14]
 [ 4  1  6  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  0]
 [ 5  3 14 14]
 [ 6 14 14 14]
 [ 3  1 14 14]
 [ 4  1  6  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  0]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [ 3  1 14 14]
 [ 4  1  6  6]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14  9  2]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  0]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [ 3  1 14 14]
 [ 4  1  6  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9  2]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  0]
 [ 5 14  3 14]
 [ 6 14 14 14]
 [ 3  1  6 14]
 [ 4  1 14  6]]
=10 

=16 

