INITIAL
* 0:21am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14  3  2]
 [14 14 14 14]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 14  5]
 [14 14  3  2]
 [14 14 14 14]
 [ 3 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 14  5]
 [14 14  3  2]
 [14 14 14 14]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 14  5]
 [14 14  3  2]
 [14 14 14 14]
 [ 3 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6  8 14]
 [14 14 14  5]
 [14 14  3  2]
 [14 14 14 14]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6  8 14]
 [14 14 14  5]
 [14 14  3  2]
 [14 14 14 14]
 [ 3 14  6 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14 14 14  5]
 [14 14  3  2]
 [14 14 14 14]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14 14 14  5]
 [14 14  3  2]
 [14 14 14 14]
 [ 3 14  6 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14 14  3  5]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14 14  3  5]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  8 14]
 [14 14  3  5]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  8 14]
 [14 14  3  5]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  8 14]
 [14 14 14  5]
 [14 14  3  2]
 [14 14 14 14]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  8 14]
 [14 14 14  5]
 [14 14  3  2]
 [14 14 14 14]
 [ 3 14  6 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14 14 14  5]
 [14 14  3  2]
 [14 14 14 14]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14 14 14  5]
 [14 14  3  2]
 [14 14 14 14]
 [ 3 14  6 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14 14 14  5]
 [14 14 14  2]
 [14 14  3 14]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  9 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14 14 14  5]
 [14 14 14  2]
 [14 14  3 14]
 [ 3 14  6 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  9 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3  2]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3  2]
 [ 3 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  3  2]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  3  2]
 [ 3 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14 14  5 14]
 [14 14 14 14]
 [ 3 14  3  2]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14 14  5 14]
 [14 14 14 14]
 [ 3 14  3  2]
 [14 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14 14  5 14]
 [14 14 14  2]
 [ 3 14  3 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14 14  5 14]
 [14 14 14  2]
 [ 3 14  3 14]
 [14 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14  5 14 14]
 [14 14 14  2]
 [ 3 14  3 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14  5 14 14]
 [14 14 14  2]
 [ 3 14  3 14]
 [14 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14  5 14  2]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14  5 14  2]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14  6 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6  8 14]
 [14  5 14  2]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  1]
 [14 14 14 14]
 [14  6  8 14]
 [14  5 14  2]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14  6 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  1]
 [14 14 14 14]
 [14  6  8 14]
 [14  5 14  2]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6  8 14]
 [14  5 14  2]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14  6 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6  8 14]
 [14  5 14  2]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  1]
 [14  6  8 14]
 [14  5 14  2]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14  6 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  1]
 [14  6  8 14]
 [14  5 14  2]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6  8 14]
 [14  5 14  2]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14  8 14]
 [14  5 14  2]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14  8 14]
 [14  5 14  2]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14  8 14]
 [14  5  2 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14  8 14]
 [14  5  2 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  5  2 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  5  2 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  5  2 14]
 [ 3 14 14 14]
 [14 14 14  3]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  5  2 14]
 [ 3 14 14 14]
 [14 14 14  3]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  5  2 14]
 [ 3 14 14 14]
 [14 14 14  3]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  5  2 14]
 [ 3 14 14 14]
 [14 14 14  3]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [ 5 14  2 14]
 [ 3 14 14 14]
 [14 14 14  3]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [ 5 14  2 14]
 [ 3 14 14 14]
 [14 14 14  3]
 [14 14 14  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  5  2 14]
 [ 3 14 14 14]
 [14 14 14  3]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  5  2 14]
 [ 3 14 14 14]
 [14 14 14  3]
 [14 14 14  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [ 6 14  8 14]
 [14  5  2 14]
 [ 3 14 14 14]
 [14 14 14  3]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14  8 14]
 [14  5  2 14]
 [ 3 14 14 14]
 [14 14 14  3]
 [14 14 14  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14  8 14]
 [14  5  2 14]
 [14  3 14 14]
 [14 14 14  3]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [ 6 14  8 14]
 [14  5  2 14]
 [14  3 14 14]
 [14 14 14  3]
 [14 14 14  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  5  2 14]
 [14  3 14 14]
 [14 14 14  3]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  5  2 14]
 [14  3 14 14]
 [14 14 14  3]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  5  2 14]
 [14  3 14  3]
 [14 14 14 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  5  2 14]
 [14  3 14  3]
 [14 14 14 14]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14  8 14]
 [14  5  2 14]
 [14  3 14  3]
 [14 14 14 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14  8 14]
 [14  5  2 14]
 [14  3 14  3]
 [14 14 14 14]
 [14 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14 14  8 14]
 [14  5  2 14]
 [14  3 14  3]
 [14 14 14 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14 14  8 14]
 [14  5  2 14]
 [14  3 14  3]
 [14 14 14 14]
 [14 14 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14 14  8 14]
 [14  5  2 14]
 [14  3 14  3]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14 14  8 14]
 [14  5  2 14]
 [14  3 14  3]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 14  8 14]
 [14  5  2 14]
 [14  3 14  3]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 14  8 14]
 [14  5  2 14]
 [14  3 14  3]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 14  8 14]
 [14  5  2 14]
 [14  3 14  3]
 [14 14  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 14  8 14]
 [14  5  2 14]
 [14  3 14  3]
 [14 14  6 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 14  8 14]
 [14  5 14 14]
 [14  3  2  3]
 [14 14  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 14  8 14]
 [14  5 14 14]
 [14  3  2  3]
 [14 14  6 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6  8 14]
 [14  5 14 14]
 [14  3  2  3]
 [14 14  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6  8 14]
 [14  5 14 14]
 [14  3  2  3]
 [14 14  6 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 14  8 14]
 [14  5 14 14]
