INITIAL
* 0:27am Feb 5, 2026
* a1_lightzero vs a0
 [14 14 12 14]
 [13 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 12 14]
 [13 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 12 14]
 [13 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 12 14]
 [13 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 12 14]
 [13 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 12 14]
 [13 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [13 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2  8 14]
 [13 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [13 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [13 14 12 14]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [13 14 12 14]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [13 14 12 14]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [13 14 12 14]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 12 14]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 12 14]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 12 14]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 12 14]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[13 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 12 14]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[13 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 12 14]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 12 14]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[13 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 12 14]
 [14 14 14  9]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[13 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 12 14]
 [14 14  9 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 12 14]
 [14 14  9 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 12  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[13 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 12  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[13 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 12  8]
 [14 14 14 14]
 [14 14  9 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 12  8]
 [14 14 14 14]
 [14 14  9 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  2]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[13 14  2 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[13 14  2 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  9 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[13  2 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  9 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[13  2 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  2 14 14]
 [14 14 12 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [11 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  2 14 14]
 [14 14 12 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[13  2 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=13, 
[debug] board state:
[[13  2 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14  9 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [11 14 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [11 14 14 14]
 [14 14  9 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [11 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [11 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [11 14 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [11 14 14 14]
 [14 14  9 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [11 14 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [11 14 14 14]
 [14 14  9 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [11 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [11 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [11 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [11 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  2 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [11 14 14 14]
 [ 9 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14 11 14 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14 11 14 14]
 [ 9 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 11 14 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 11 14 14]
 [ 9 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 11 14 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 11 14 14]
 [ 9 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 11 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 11 14 14]
 [14  9 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 14 11 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 14 11 14]
 [14  9 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 11 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 11 14]
 [14  9 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 11]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 11]
 [14  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14  8]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]]
=10 

=16 

