INITIAL
* 1:31am Feb 5, 2026
* a0 vs a1_lightzero
# 10 26 28 60 62 94 96 128 130 162 164 196 198 230 232 264 266 298 300 332 334 366 368 400 402 434 436 468 470 502 504 536 538 570 572 604 606 638 640 672 674 706 708 740 742 774 776 808 810 842 844 876 878 910 912 944 946 978 980 1012 1014 1046 1048 1080 1082 1114 1116 1148 1150 1182 1184 1216 1218 1250 1252 1284 1286 1318 1320 1352 1354 1386 1388 1420 1422 1454 1456 1488 1490 1522 1524 1556 1558 1590 1592 1624 1626 1658 1660 1692 1694 1726 1728 1760 1762 1794 1796 1828 1830 1862 1864 1896 1898 1930 1932 1964 1966 1998 2000 2032 2034 2066 2068 2100 2102 2134 2136 2168 2170 2202 2204 2236 2238 2270 2272 2304 2306 2338 2340 2372 2374 2406 2408 2440 2442 2474 2476 2508 2510 2542 2544 2576 2578 2610 2612 2644 2646 2678 2680 2712 2714 2746 2748 2780 2782 2814 2816 2848 2850 2882 2884 2916 2918 2950 2952 2984 2986 3018 3020 3052 3054 3086 3088 3120 3122 3154 3156 3188 3190 3222 3224 3256 3258 3290 3292 3324 3326 3358 3360 3392 3394 3426 3428 3460 3462 3494 3496 3528 3530 3562 3564 3596 3598 3630 3632 3664 3666 3698 3700 3732 3734 3766 3768 3800 3802 3834 3836 3868 3870 3902 3904 3936 3938 3970 3972 4004 4006 4038 4040 4072 4074 4106 4108 4140 4142 4174 4176 4208 4210 4242 4244 4276 4278 4310 4312 4344 4346 4378 4380 4412 4414 4446 4448 4480 4482 4514 4516 4548 4550 4582 4584 4616 4618 4650 4652 4684 4686 4718 4720 4752 4754 4786 4788 4820 4822 4854 4856 4888 4890 4922 4924 4956 4958 4990 4992 5024 5026 5058 5060 5092 5094 5126 5128 5160 5162 5194 5196 5228 5230 5262 5264 5296 5298 5330 5332 5364 5366 5398 5400 5432 5434 5466 5468 5500 5502 5534 5536 5568 5570 5602 5604 5636 5638 5670 5672 5704 5706 5738 5740 5772 5774 5806 5808 5840 5842 5874 5876 5908 5910 5942 5944 5976 5978 6010 6012 6044 6046 6078 6080 6112 6114 6146 6148 6180 6182 6214 6216 6248 6250 6282 6284 6316 6318 6350 6352 6384 6386 6418 6420 6452 6454 6486 6488 6520 6522 6554 6556 6588 6590 6622 6624 6656 6658 6690 6692 6724 6726 6758 6760 6792 6794 6826 6828 6860 6862 6894 6896 6928 6930 6962 6964 6996 6998 7030 7032 7064 7066 7098 7100 7132 7134 7166 7168 7200 7202 7234 7236 7268 7270 7302 7304 7336 7338 7370 7372 7404 7406 7438 7440 7472 7474 7506 7508 7540 7542 7574 7576 7608 7610 7642 7644 7676 7678 7710 7712 7744 7746 7778 7780 7812 7814 7846 7848 7880 7882 7914 7916 7948 7950 7982 7984 8016 8018 8050 8052 8084 8086 8118 8120 8152 8154 8186 8188 8220 8222 8254 8256 8288 8290 8322 8324 8356 8358 8390 8392 8424 8426 8458 8460 8492 8494 8526 8528 8560 8562 8594 8596 8628 8630 8662 8664 8696 8698 8730 8732 8764 8766 8798 8800 8832 8834 8866 8868 8900 8902 8934 8936 8968 8970 9002 9004 9036 9038 9070 9072 9104 9106 9138 9140 9172 9174 9206 9208 9240 9242 9274 9276 9308 9310 9342 9344 9376 9378 9410 9412 9444 9446 9478 9480 9512 9514 9546 9548 9580 9582 9614 9616 9648 9650 9682 9684 9716 9718 9750 9752 9784 9786 9818 9820 9852 9854 9886 9888 9920 9922 9954 9956 9988 9990 10022 10024 10056 10058 10090 10092 10124 10126 10158 10160 10192 10194 10226 10228 10260 10262 10294 10296 10328 10330 10362 10364 10396 10398 10430 10432 10464 10466 10498 10500 10532 10534 10566 10568 10600 10602 10634 10636 10668 10670 10702 10704 10736 10738 10770 10772 10804 10806 10838 10840 10872 10874 10906 10908 10940 10942 10974 10976 11008 11010 11042 11044 11076 11078 11110 11112 11144 11146 11178 11180 11212 11214 11246 11248 11280 11282 11314 11316 11348 11350 11382 11384 11416 11418 11450 11452 11484 11486 11518 11520 11552 11554 11586 11588 11620 11622 11654 11656 11688 11690 11722 11724 11756 11758 11790 11792 11824 11826 11858 11860 11892 11894 11926 11928 11960 11962 11994 11996 12028 12030 12062 12064 12096 12098 12130 12132 12164 12166 12198 12200 12232 12234 12266 12268 12300 12302 12334 12336 12368 12370 12402 12404 12436 12438 12470 12472 12504 12506 12538 12540 12572 12574 12606 12608 12640 12642 12674 12676 12708 12710 12742 12744 12776 12778 #
LightZero MGTP Interface Ready
=1 LightZero_DarkChess

=2 1.0.0

=7 

=15 

=14 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (U), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[13 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[13  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[13  1 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[13  1 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=13, 
[debug] board state:
[[13  1 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 11 15]
 [15 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 1 14 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 11 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 1 14 15 13]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 11 15]
 [15 15 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 1 14 15 13]
 [15 15 15 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 11 15]
 [15 15 15  3]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 15 13]
 [15 15 13 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 11 15]
 [15 15 15  3]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  1 15 13]
 [15 15 13 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 11 15]
 [15 15 15  3]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 15 13]
 [15 15 13 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 11 15]
 [15 15 15  3]
 [15  9 15 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 1 14 15 13]
 [15 15 13 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 15 15]
 [15 10 11 15]
 [15 15 15  3]
 [15  9 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 1 14 15 13]
 [15 15 13 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 10 11 15]
 [15 15 15  3]
 [15  9 15 15]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 1 14 15 13]
 [15 12 13 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 10 11 15]
 [15 15 15  3]
 [15  9 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 15 13]
 [15 12 13 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 10 11 15]
 [10 15 15  3]
 [15  9 15 15]]
=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[14  1 15 13]
 [15 12 13 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 10 11 15]
 [10 15 15  3]
 [15  9 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=9, 
[debug] board state:
[[14  1  9 13]
 [15 12 13 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 10 11 15]
 [10 15 15  3]
 [15  9 15 15]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 13]
 [15 12 13 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 10 11 15]
 [10 15 15  3]
 [15  9 15 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 13]
 [15 14 13 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 10 11 15]
 [10 15 15  3]
 [15  9 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14  1 14 13]
 [15 14 13 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 10 11 15]
 [10 15 15  3]
 [15  9 15 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14  1 14 13]
 [15 14 13 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 10 11 15]
 [10 15 15  3]
 [15  9 15  2]]
=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[14  1 14 13]
 [ 5 14 13 15]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 10 11 15]
 [10 15 15  3]
 [15  9 15  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 13]
 [ 5 14 13  2]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 10 11 15]
 [10 15 15  3]
 [15  9 15  2]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 1 14 14 13]
 [ 5 14 13  2]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 10 11 15]
 [10 15 15  3]
 [15  9 15  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 13]
 [ 5 14 13  2]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 10 11 15]
 [10 15 13  3]
 [15  9 15  2]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=6, 
[debug] board state:
[[14  1 14 13]
 [ 5 14 13  2]
 [15 15 15 13]
 [15 15 15 15]
 [15 15  6 15]
 [15 10 11 15]
 [10 15 13  3]
 [15  9 15  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 13]
 [ 5 14 13  2]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 11 15]
 [15 10 14 15]
 [10 15 13  3]
 [15  9 15  2]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 5  1 14 13]
 [14 14 13  2]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 11 15]
 [15 10 14 15]
 [10 15 13  3]
 [15  9 15  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=13, 
[debug] board state:
[[ 5  1 13 14]
 [14 14 13  2]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 11 15]
 [15 10 14 15]
 [10 15 13  3]
 [15  9 15  2]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 5 14  1 14]
 [14 14 13  2]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 11 15]
 [15 10 14 15]
 [10 15 13  3]
 [15  9 15  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [14 14 13  2]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 11 15]
 [15 10 14 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  5  1 14]
 [14 14 13  2]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 11 15]
 [15 10 14 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  1 14]
 [14 14 13  2]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 11 15]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 5 14  1 14]
 [14 14 13  2]
 [15 15 15 13]
 [15 15 15 15]
 [15 15 11 15]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [14 14 13  2]
 [15 15 15 13]
 [15 15 15 15]
 [ 8 15 11 15]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  5  1 14]
 [14 14 13  2]
 [15 15 15 13]
 [15 15 15 15]
 [ 8 15 11 15]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  1 14]
 [14 14 13  2]
 [15  6 15 13]
 [15 15 15 15]
 [ 8 15 11 15]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 5 14  1 14]
 [14 14 13  2]
 [15  6 15 13]
 [15 15 15 15]
 [ 8 15 11 15]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [14 14 13  2]
 [15  6 15 13]
 [ 3 15 15 15]
 [ 8 15 11 15]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [14 14 13  2]
 [15  6 15 13]
 [ 3 15 15 15]
 [ 8 15 11 15]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 5  1 13 14]
 [14 14 14  2]
 [15  6 15 13]
 [ 3 15 15 15]
 [ 8 15 11 15]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 5  1 13  2]
 [14 14 14 14]
 [15  6 15 13]
 [ 3 15 15 15]
 [ 8 15 11 15]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=11 

=16 

=12 a8 c8

[debug] move action_id=9, action=((0, 0), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 2)]=13, 
[debug] board state:
[[ 5  1 13  2]
 [14 14 14 14]
 [15  6 15 13]
 [ 3 15  7 15]
 [ 8 15 11 15]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14  1  5  2]
 [14 14 14 14]
 [15  6 15 13]
 [ 3 15  7 15]
 [ 8 15 11 15]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  5  2]
 [14 14 14 14]
 [ 1  6 15 13]
 [ 3 15  7 15]
 [ 8 15 11 15]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 1 14  5  2]
 [14 14 14 14]
 [ 1  6 15 13]
 [ 3 15  7 15]
 [ 8 15 11 15]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  5  2]
 [14 14 14 14]
 [ 1  6 15 13]
 [ 3 15  7 15]
 [ 8 15 11  6]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=3, 
[debug] board state:
[[14  1  5  2]
 [14 14 14 14]
 [ 1  6 15 13]
 [ 3 15  7 15]
 [ 8 15 11  6]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  1  5  2]
 [14 14 14 14]
 [ 1  6 15 13]
 [ 8 15  7 15]
 [14 15 11  6]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14  1  5  2]
 [14  6 14 14]
 [ 1 14 15 13]
 [ 8 15  7 15]
 [14 15 11  6]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  1  5  2]
 [14  6 14 14]
 [ 1 14 15 13]
 [ 8 15  7 15]
 [14  6 11  6]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=1, 
[debug] board state:
[[14  1  5  2]
 [ 6 14 14 14]
 [ 1 14 15 13]
 [ 8 15  7 15]
 [14  6 11  6]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  5  2]
 [ 6 14 14 14]
 [ 8 14 15 13]
 [14 15  7 15]
 [14  6 11  6]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14  5  2]
 [ 6 14 14 14]
 [ 8 14 15 13]
 [14 15  7 15]
 [14  6 11  6]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  5  2]
 [ 6 14 14 13]
 [ 8 14 15 14]
 [14 15  7 15]
 [14  6 11  6]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  1  5  2]
 [ 6 14 14 13]
 [ 8 14 15 14]
 [14 15  7 15]
 [14  6 11  6]
 [15 14 10 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1  5  2]
 [ 6 14 14 13]
 [ 8 14 15 14]
 [14 15  7 15]
 [14  6 11  6]
 [15 10 14 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 6  1  5  2]
 [14 14 14 13]
 [ 8 14 15 14]
 [14 15  7 15]
 [14  6 11  6]
 [15 10 14 15]
 [10 15 13  3]
 [15  9 11  2]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  1  5  2]
 [14 14 14 13]
 [ 8 14 15 14]
 [14 15  7 15]
 [14  6 11  6]
 [ 4 10 14 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=4, 
[debug] board state:
[[14  1  5  2]
 [ 6 14 14 13]
 [ 8 14 15 14]
 [14 15  7 15]
 [14  6 11  6]
 [ 4 10 14 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1  5  2]
 [ 6 14 14 13]
 [ 8 14 15 14]
 [14 15  7 15]
 [14  6 11  6]
 [10 14 14 15]
 [10 15 13  3]
 [15  9 11  2]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
