INITIAL
* 3:1am Feb 5, 2026
* a0 vs a1_lightzero
[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 4  3 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 4  3 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 4  3 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 4  3 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 4  3 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 4  3 14 14]
 [ 1 14 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 4  3 14 14]
 [ 1 14 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [ 4  3 14 14]
 [ 1 14 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [ 4  3 14 14]
 [ 1 14 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14  6 14]
 [ 4  3 14 14]
 [ 1 14 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14  6 14]
 [ 4  3 14 14]
 [ 1 14 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14  6 14]
 [ 4  3 14 14]
 [ 1 14 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14  6 14]
 [ 4  3 14 14]
 [ 1 14 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14  6 14]
 [ 4  3 14 14]
 [ 1 14 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14  6 14]
 [ 4  3 14 14]
 [ 1 14 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2  3  6 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2  3  6 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 2  3  6 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 2  3  6 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  6 14]
 [ 2  3 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  6 14]
 [ 2  3 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  6 14]
 [ 2  3 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  6 14]
 [ 2  3 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 2  3 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 2  3 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2  6 14 14]
 [14  3 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2  6 14 14]
 [14  3 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14  6 14]
 [14  3 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14  6 14]
 [14  3 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14  6 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14  6 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14  6 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  1  7]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14  6 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  1  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14  6 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  1  7]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14  6 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  1  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14  6 14]
 [ 4 14  3 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  1  7]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14  6 14]
 [ 4 14  3 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  1  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [ 6 14  1  7]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [ 6 14  1  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [ 6 14  1  7]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [ 6 14  1  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [ 6 14  1  7]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 12  8 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [ 6 14  1  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [ 6 14  1  7]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[12 14  8 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [ 6 14  1  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14  3 14 14]
 [14 14  1 14]
 [ 6 14  1  7]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 12  8 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14  3 14 14]
 [14 14  1 14]
 [ 6 14  1  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 6 14  1  7]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[12 14  8 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 6 14  1  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 6 14  1  7]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 12  8 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 6 14  1  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 6 14  1  7]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[12 14  8 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 6 14  1  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [ 6 14 14  1]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 12  8 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [ 6 14 14  1]
 [14 14  1  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [ 2 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [ 6 14 14  1]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [ 2 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [ 6 14 14  1]
 [14 14  1  7]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [ 2 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14  6 14  1]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[12  8 14 14]
 [ 2 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14  6 14  1]
 [14 14  1  7]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[12  8 14 14]
 [ 2 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14  6  1]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [ 2 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14  6  1]
 [14 14  1  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [ 2 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  3  6  1]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 12  8 14]
 [ 2 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  3  6  1]
 [14 14  1  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [ 2 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14  6  1]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 0)]=14, 
[debug] board state:
[[12 14  8 14]
 [ 2 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14  6  1]
 [14 14  1  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [ 2 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14 14]
 [14 14  6  1]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 12  8 14]
 [ 2 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14 14]
 [14 14  6  1]
 [14 14  1  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [ 2 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14 14]
 [14 14  6  1]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [ 2 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14 14]
 [14 14  6  1]
 [14 14  1  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [ 2 14 14 14]
 [ 6 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  6  1]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 12  8 14]
 [ 2 14 14 14]
 [ 6 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  6  1]
 [14 14  1  7]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 12  8 14]
 [ 2 14 14 14]
 [ 6  4  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  6  1]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=12, 
[debug] board state:
[[14 14  8 14]
 [ 2 12 14 14]
 [ 6  4  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  6  1]
 [14 14  1  7]]
=10 

=16 

