INITIAL
* 10:22pm Feb 4, 2026
* a0 vs a1_lightzero
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  2  1 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  2  1 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 6  8  6 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  2  1 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 6  8  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  2  1 14]
 [14  1 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6  8  6 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  2  1 14]
 [14  1 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6  8  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  2  1 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6  8  6 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  2  1 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6  8  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  2  1 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6  8  6 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  2  1 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6  8  6 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  2  1 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  2  1 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 6  8 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  2 14  1]
 [14 14  1 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 13  3]
 [14 14 14 14]
 [14  2 14  1]
 [14 14  1 14]
 [14 14 14  6]
 [ 2 14  6 14]
 [ 6  8 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 13  3]
 [14 14 14 14]
 [14  2 14  1]
 [14 14  1 14]
 [14 14 14  6]
 [ 2  6 14 14]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  3]
 [14 14 14 14]
 [14  2 14  1]
 [14 14  1 14]
 [14 14 14  6]
 [ 2  6 14 14]
 [ 6  8 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  3]
 [14 14 14 14]
 [14 14  2  1]
 [14 14  1 14]
 [14 14 14  6]
 [ 2  6 14 14]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  2  1]
 [14 14  1 14]
 [14 14 14  6]
 [ 2  6 14 14]
 [ 6  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  2  1]
 [14 14  1 14]
 [14 14 14 14]
 [ 2  6 14  6]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  2  1]
 [14 14  1 14]
 [14 14 14 14]
 [ 2  6 14  6]
 [ 6  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  3]
 [14 14 14  1]
 [14 14  2 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 2  6 14  6]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  3]
 [14 14 14  1]
 [14 14  2 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 2  6 14  6]
 [ 6  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  3]
 [14 14 14  1]
 [14 14  2 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  3]
 [14 14 14  1]
 [14 14  2 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  8 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  3]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  2 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 13 14  3]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  2 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  8 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  3]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14  3]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  8 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  3]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  6 14 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14  3]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  6 14 14]
 [ 6  8 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  3]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[13 14 14  3]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  3]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  3]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  3 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[13 14  3 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  3  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 13  3  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  3  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [ 2 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[13 14  3  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [ 2 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  3 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [ 2 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  1]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [ 2 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  3  1 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [ 2 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14  3  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [ 2 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  3  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14  3  1 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[13  3  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  1 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 13  1 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  1 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 14  1 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  1 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14 13  1 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  1 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[13 14  1 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  1]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 13 14  1]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14 14 14  2]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14 14 14  2]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14 14 14  2]
 [ 2 14  1 14]
 [14 14 14 14]
 [14  6 14  6]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14 14 14  2]
 [ 2 14  1 14]
 [14 14 14 14]
 [14  6 14  6]
 [ 6  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14 14  1  2]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 3 14 14  1]
 [14 14 14 14]
 [14 14  1  2]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [ 6  8 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 3 14 14  1]
 [14 14  1 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14  1]
 [14 14  1 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [ 6  8 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 13  1 14]
 [14 14  1 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 3 14  1 14]
 [14 14  1 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [ 6  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 3 14  1 14]
 [14 14  1 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 3 14  1 14]
 [14 14  1 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [ 6  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 3 14  1 14]
 [14 14  1 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 3 14  1 14]
 [14 14  1 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 6  8 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 3 14  1 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 2 14 14  2]
 [14  6 14  6]
 [14 14 14 14]
 [ 6  8 14 14]]
=10 

=16 

