INITIAL
* 6:48am Feb 5, 2026
* a0 vs a1_lightzero
[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14  8  4]
 [14 14  6  6]
 [ 6 14  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [14 14  6  6]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [14 14  6  6]
 [ 6 14  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [14 14  6  6]
 [14  6  3 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [14 14  6  6]
 [14  6  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [14 14  6  6]
 [14  6  3 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [14 14  6  6]
 [14  6  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14  8  4]
 [14 14  6  6]
 [14  6  3 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14  8  4]
 [14 14  6  6]
 [14  6  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14  8  4]
 [14  6 14  6]
 [14  6  3 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14  8  4]
 [14  6 14  6]
 [14  6  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14  8  4]
 [14  6 14 14]
 [14  6  3  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14  8  4]
 [14  6 14 14]
 [14  6  3  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14  8  4]
 [14  6 14  6]
 [14  6  3 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(4, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14  8  4]
 [14  6 14  6]
 [14  6  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [14  6 14  6]
 [14  6  3 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [14  6 14  6]
 [14  6  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14 14  3]
 [14  6  8  4]
 [14  6 14  6]
 [14  6  3 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14 14  3]
 [14  6  8  4]
 [14  6 14  6]
 [14  6  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14 14  3]
 [14  6  8  4]
 [14  6  3  6]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14 14  3]
 [14  6  8  4]
 [14  6  3  6]
 [14  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6  8  4]
 [14  6  3  6]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=8, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6  8  4]
 [14  6  3  6]
 [14  6 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6  8  4]
 [14  6  3  6]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6  8  4]
 [14  6  3  6]
 [14  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6  8  4]
 [14  6  3  6]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6  8  4]
 [14  6  3  6]
 [ 6 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6  8  4]
 [14  6 14  6]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6  8  4]
 [14  6 14  6]
 [ 6 14  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [14  6 14  6]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [14  6 14  6]
 [ 6 14  3 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [14  6 14  6]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [14  6 14  6]
 [ 6  3 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [14  6 14  6]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [14  6 14  6]
 [ 6  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [ 6 14 14  6]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [ 6 14 14  6]
 [ 6  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [ 6  3 14  6]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8  4]
 [ 6  3 14  6]
 [ 6 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [14 14  8  4]
 [ 6  3 14  6]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [14 14  8  4]
 [ 6  3 14  6]
 [ 6 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14  3]
 [14 14  8  4]
 [ 6  3 14  6]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14  3]
 [14 14  8  4]
 [ 6  3 14  6]
 [ 6 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14  3]
 [14 14  8  4]
 [ 6  3 14  6]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14  3]
 [14 14  8  4]
 [ 6  3 14  6]
 [14  6 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14  3]
 [14 14  8  4]
 [ 6  3  6 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14  3]
 [14 14  8  4]
 [ 6  3  6 14]
 [14  6 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [14 14  8  4]
 [ 6  3  6 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [14 14  8  4]
 [ 6  3  6 14]
 [14  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [14 14  8  4]
 [ 6  3  6 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [14 14  8  4]
 [ 6  3  6 14]
 [ 6 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [14 14  8 14]
 [ 6  3  6  4]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [14 14  8 14]
 [ 6  3  6  4]
 [ 6 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [14 14  8 14]
 [ 6  3  6  4]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [14 14  8 14]
 [ 6  3  6  4]
 [ 6 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8 14]
 [ 6  3  6  4]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8 14]
 [ 6  3  6  4]
 [ 6 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8 14]
 [ 6  3  6  4]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8 14]
 [ 6  3  6  4]
 [14  6 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8 14]
 [ 6  3  6  4]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8 14]
 [ 6  3  6  4]
 [14  6 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14  8 14]
 [ 6  3  6  4]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6 14  8 14]
 [ 6  3  6  4]
 [14  6 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6  3  8 14]
 [ 6 14  6  4]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6  3  8 14]
 [ 6 14  6  4]
 [14  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6  3  8 14]
 [ 6  6  6  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[13 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6  3  8 14]
 [ 6  6  6  4]
 [14 14 14 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[13 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14 14 14]
 [14  3  8 14]
 [ 6  6  6  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[13 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8 14]
 [14  3 14 14]
 [ 6  6  6  4]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8 14]
 [14  3  6 14]
 [ 6  6 14  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6 14  8 14]
 [14  3  6 14]
 [ 6  6 14  4]
 [14 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  6  8 14]
 [14  3  6 14]
 [ 6  6 14  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  3]
 [14  6 14 14]
 [14  3  6 14]
 [ 6  6 14  4]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  1 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  8 14]
 [14  6 14 14]
 [14  3  6 14]
 [ 6  6 14  4]
 [14 14 14 14]]
=10 

=16 

