INITIAL
* 4:19am Feb 5, 2026
* a1_lightzero vs a0
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14  9  4]
 [ 3  7 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6  6 14  6]
 [ 2  1 14 14]
 [ 2 14  0  4]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9  4]
 [ 3  7 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6  6 14  6]
 [ 2  1 14 14]
 [ 2 14  0  4]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14  9  4]
 [ 3  7 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 2  1 14  6]
 [ 2 14  0  4]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14  9 14  4]
 [ 3  7 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 2  1 14  6]
 [ 2 14  0  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [ 3  9 14  4]
 [14  7 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 2  1 14  6]
 [ 2 14  0  4]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12 13]
 [ 3  9 14  4]
 [14  7 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 2  1 14  6]
 [ 2 14  0  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 12 13]
 [14  9 14  4]
 [14  7 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 2  1 14  6]
 [ 2 14  0  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 3  9 12 13]
 [14 14 14  4]
 [14  7 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 2  1 14  6]
 [ 2 14  0  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=3, 
[debug] board state:
[[ 3  9 12 13]
 [14 14 14  4]
 [14  7 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 2 14  1  6]
 [ 2 14  0  4]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14  4]
 [14  7 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 2 14  1  6]
 [ 2 14  0  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14  4 14]
 [14  7 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 2 14  1  6]
 [ 2 14  0  4]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14  4 14]
 [14  7 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 2 14  1  6]
 [ 2 14  0  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14  4 14]
 [14  7 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 2 14  1  6]
 [ 2 14  0  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14  4 14]
 [14  7 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 2 14  1  6]
 [ 2 14  0  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14  4 14]
 [14  7 14 14]
 [14 14  6 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [ 2 14  1  6]
 [ 2 14  0  4]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 12 13]
 [ 9 14  4 14]
 [14  7 14 14]
 [14 14  6 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [ 2 14  1  6]
 [ 2 14  0  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 12 13]
 [ 9 14  4 14]
 [14  7 14 14]
 [14 14  6 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [ 2  1 14  6]
 [ 2 14  0  4]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 3)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14  4 14]
 [14  7 14 14]
 [14 14  6 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [ 2  1 14  6]
 [ 2 14  0  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14  4]
 [14  7 14 14]
 [14 14  6 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [ 2  1 14  6]
 [ 2 14  0  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14  4]
 [14  7 14 14]
 [14 14  6 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [ 2  1 14  6]
 [ 2 14  0  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14  4]
 [14  7 14 14]
 [14 14  6 14]
 [14 14  6 14]
 [ 6  6 14  6]
 [ 2  1 14 14]
 [ 2 14  0  4]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14  4]
 [14  7 14 14]
 [14 14  6 14]
 [14 14  6 14]
 [ 6  6 14  6]
 [ 2  1 14 14]
 [ 2 14  0  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14  4]
 [14  7  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14  6]
 [ 2  1 14 14]
 [ 2 14  0  4]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14  4]
 [14  7  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14  6]
 [ 2  1 14 14]
 [ 2 14  0  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14  4]
 [14  7  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14  6]
 [ 2  1 14 14]
 [ 2  0 14  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14  4]
 [14  7  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14  6]
 [ 2  1 14 14]
 [ 2  0 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14  4]
 [14  7  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14  6]
 [ 2  1 14  4]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14  4]
 [14  7  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14  6]
 [ 2  1 14  4]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14  4]
 [14  7  6 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6  6 14  6]
 [ 2  1 14  4]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14  4]
 [14  7  6 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6  6 14  6]
 [ 2  1 14  4]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14  4]
 [14  7  6 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6  6 14  6]
 [ 2  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14  4]
 [14  7  6 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6  6 14  6]
 [ 2  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14  4]
 [14  7  6 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 6  6 14 14]
 [ 2  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14  4]
 [14  7  6 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 6  6 14 14]
 [ 2  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14  4 14]
 [14  7  6 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 6  6 14 14]
 [ 2  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=7, 
[debug] board state:
[[14  9 12 13]
 [14 14  4 14]
 [14  7  6 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 6  6 14 14]
 [ 2  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14  4 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 6  6 14 14]
 [ 2  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14  4 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 6  6 14 14]
 [ 2  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14  6  4 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 6  6 14 14]
 [ 2  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  9 12 13]
 [14  6  4 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 6  6 14 14]
 [ 2  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14  6 14 14]
 [14 14  4 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 6  6 14 14]
 [ 2  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14  6 14 14]
 [14 14  4 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 6  6 14 14]
 [ 2  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14  6 14 14]
 [14 14  4 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 6  6 14 14]
 [ 2  1 14  4]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  9 12 13]
 [14  6 14 14]
 [14 14  4 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 6  6 14 14]
 [ 2  1 14  4]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14  6 14 14]
 [14 14  4 14]
 [14 14  6 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [ 2  1 14  4]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14  6 14 14]
 [14 14  4 14]
 [14 14  6 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [ 2  1 14  4]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14  6 14 14]
 [14 14  4 14]
 [14 14  6 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [ 2  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14 12 13]
 [ 9  6 14 14]
 [14 14  4 14]
 [14 14  6 14]
 [14  6 14  6]
 [ 6 14 14 14]
 [ 2  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 12 13]
 [ 9  6 14 14]
 [14 14  4 14]
 [14 14  6 14]
 [ 6  6 14  6]
 [14 14 14 14]
 [ 2  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14  6 14 14]
 [14 14  4 14]
 [14 14  6 14]
 [ 6  6 14  6]
 [14 14 14 14]
 [ 2  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14  6 14 14]
 [14 14  4 14]
 [14 14  6 14]
 [ 6  6 14  6]
 [ 2 14 14 14]
 [14  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 9 12 14 13]
 [14  6 14 14]
 [14 14  4 14]
 [14 14  6 14]
 [ 6  6 14  6]
 [ 2 14 14 14]
 [14  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 9 12 14 13]
 [14  6 14 14]
 [14 14  4 14]
 [14 14  6 14]
 [ 6 14  6  6]
 [ 2 14 14 14]
 [14  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14  6 14 14]
 [14 14  4 14]
 [14 14  6 14]
 [ 6 14  6  6]
 [ 2 14 14 14]
 [14  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14  6  4 14]
 [14 14  6 14]
 [ 6 14  6  6]
 [ 2 14 14 14]
 [14  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 14 12 13]
 [ 9 14 14 14]
 [14  6  4 14]
 [14 14  6 14]
 [ 6 14  6  6]
 [ 2 14 14 14]
 [14  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 12 13]
 [ 9 14 14 14]
 [14  6  4 14]
 [14 14  6 14]
 [ 6 14  6  6]
 [14 14 14 14]
 [ 2  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14  6  4 14]
 [14 14  6 14]
 [ 6 14  6  6]
 [14 14 14 14]
 [ 2  1  4 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14 14]
 [14  6  4 14]
 [14 14  6 14]
 [ 6 14  6  6]
 [14 14  4 14]
 [ 2  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14 14]
 [14  6  4 14]
 [14 14  6 14]
 [ 6 14  6  6]
 [14 14  4 14]
 [ 2  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14  4 14]
 [14  6 14 14]
 [14 14  6 14]
 [ 6 14  6  6]
 [14 14  4 14]
 [ 2  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14  4 14]
 [14  6 14 14]
 [14 14  6 14]
 [ 6 14  6  6]
 [14 14  4 14]
 [ 2  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14  4 14]
 [14  6 14 14]
 [14 14  6 14]
 [ 6 14  6  6]
 [14  4 14 14]
 [ 2  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14  4 14]
 [14  6 14 14]
 [14 14  6 14]
 [ 6 14  6  6]
 [14  4 14 14]
 [ 2  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14  4 14]
 [14  6 14 14]
 [14 14  6 14]
 [14  6  6  6]
 [14  4 14 14]
 [ 2  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14  4 14]
 [14  6 14 14]
 [14 14  6 14]
 [14  6  6  6]
 [14  4 14 14]
 [ 2  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14  4 14]
 [14  6 14 14]
 [14 14  6  6]
 [14  6  6 14]
 [14  4 14 14]
 [ 2  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14  4 14]
 [14  6 14 14]
 [14 14  6  6]
 [14  6  6 14]
 [14  4 14 14]
 [ 2  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14  4 14]
 [14  6 14 14]
 [14 14  6 14]
 [14  6  6  6]
 [14  4 14 14]
 [ 2  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14  4 14]
 [14  6 14 14]
 [14 14  6 14]
 [14  6  6  6]
 [14  4 14 14]
 [ 2  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14  4 14]
 [14  6 14 14]
 [14  6 14 14]
 [14  6  6  6]
 [14  4 14 14]
 [ 2  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14  4 14]
 [14  6 14 14]
 [14  6 14 14]
 [14  6  6  6]
 [14  4 14 14]
 [ 2  1 14 14]
 [ 2  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14  4 14]
 [14  6 14 14]
 [14  6 14 14]
