INITIAL
* 5:37am Feb 5, 2026
* a0 vs a1_lightzero
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  6 14]
 [14  8  2  6]
 [14  0 14 14]
 [14 14  2 14]
 [14  6  5 14]
 [ 6 14 14 14]
 [ 4 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 11  6 14]
 [14  8  2  6]
 [14  0 14 14]
 [14 14  2 14]
 [14  6  5 14]
 [ 6 14 14 14]
 [ 4 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  6 14]
 [14  8  2  6]
 [14  0 14 14]
 [14 14  2 14]
 [14  6  5 14]
 [ 6 14 14 14]
 [14  4 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=8, 
[debug] board state:
[[11 14  6 14]
 [14  8  2  6]
 [14  0 14 14]
 [14 14  2 14]
 [14  6  5 14]
 [ 6 14 14 14]
 [14  4 14  1]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  6 14]
 [14  0  2  6]
 [14 14 14 14]
 [14 14  2 14]
 [14  6  5 14]
 [ 6 14 14 14]
 [14  4 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 11  6 14]
 [14  0  2  6]
 [14 14 14 14]
 [14 14  2 14]
 [14  6  5 14]
 [ 6 14 14 14]
 [14  4 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  6 14]
 [14  0  2  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  5 14]
 [ 6  6 14 14]
 [14  4 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[11 14  6 14]
 [14  0  2  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  5 14]
 [ 6  6 14 14]
 [14  4 14  1]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  6 14]
 [ 0 14  2  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  5 14]
 [ 6  6 14 14]
 [14  4 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 11  6 14]
 [ 0 14  2  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  5 14]
 [ 6  6 14 14]
 [14  4 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 11  6 14]
 [ 0 14  2  6]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 6  6 14 14]
 [14  4 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 0 11  2  6]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 6  6 14 14]
 [14  4 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 0 11  2  6]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 6  6 14 14]
 [14  4  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 11  6 14]
 [ 0 14  2  6]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 6  6 14 14]
 [14  4  1 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  6 14]
 [ 0 14 14  6]
 [14 14  2 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 6  6 14 14]
 [14  4  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[11 14  6 14]
 [ 0 14 14  6]
 [14 14  2 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 6  6 14 14]
 [14  4  1 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  6 14]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 14  2  2]
 [14 14  5 14]
 [ 6  6 14 14]
 [14  4  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 11  6 14]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 14  2  2]
 [14 14  5 14]
 [ 6  6 14 14]
 [14  4  1 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 0 14  6  6]
 [14 14 14 14]
 [14 14  2  2]
 [14 14  5 14]
 [ 6  6 14 14]
 [14  4  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 11  6  6]
 [14 14 14 14]
 [14 14  2  2]
 [14 14  5 14]
 [ 6  6 14 14]
 [14  4  1 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 0 11  6  6]
 [14 14 14 14]
 [14 14  2  2]
 [14 14  5 14]
 [14  6 14 14]
 [ 6  4  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 11  6]
 [14 14 14 14]
 [14 14  2  2]
 [14 14  5 14]
 [14  6 14 14]
 [ 6  4  1 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 11  6]
 [14 14 14 14]
 [14 14  2  2]
 [14 14  5 14]
 [14  6 14 14]
 [ 6  4 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 14  2  2]
 [14 14  5 14]
 [14  6 14 14]
 [ 6  4 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 14  2  2]
 [14  5 14 14]
 [14  6 14 14]
 [ 6  4 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 14  2  2]
 [14  5 14 14]
 [14  6 14 14]
 [ 6  4 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 0 14 14  6]
 [14 14 14 14]
 [14  2 14  2]
 [14  5 14 14]
 [14  6 14 14]
 [ 6  4 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 11 14  6]
 [14 14 14 14]
 [14  2 14  2]
 [14  5 14 14]
 [14  6 14 14]
 [ 6  4 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 11 14  6]
 [14 14 14 14]
 [14  2 14  2]
 [14  5 14 14]
 [14 14  6 14]
 [ 6  4 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 11  6]
 [14 14 14 14]
 [14  2 14  2]
 [14  5 14 14]
 [14 14  6 14]
 [ 6  4 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 11  6]
 [14 14 14 14]
 [14  2 14  2]
 [14  5 14 14]
 [ 6 14  6 14]
 [14  4 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 0 14 14  6]
 [14 14 14 14]
 [14  2 14  2]
 [14  5 14 14]
 [ 6 14  6 14]
 [14  4 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=6, 
[debug] board state:
[[14 14 11 14]
 [ 0 14  6 14]
 [14 14 14 14]
 [14  2 14  2]
 [14  5 14 14]
 [ 6 14  6 14]
 [14  4 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 11 14]
 [14 14 14 14]
 [14  2 14  2]
 [14  5 14 14]
 [ 6 14  6 14]
 [14  4 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 11 14]
 [14 14 14 14]
 [14  2 14  2]
 [ 6  5 14 14]
 [14 14  6 14]
 [14  4 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  2 14  2]
 [ 6  5 14 14]
 [14 14  6 14]
 [14  4 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  2 14  2]
 [ 6  5 14 14]
 [14 14  6 14]
 [ 4 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  2 14  2]
 [ 6  5 14 14]
 [14 14  6 14]
 [ 4 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  2 14  2]
 [ 6  5 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  2 14  2]
 [ 6  5 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [ 4 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  2 14  2]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 14  6  1]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 11 14]
 [14 14 14 14]
 [14  2 14  2]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 14  6  1]
 [ 4 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 11 14]
 [14  2 14 14]
 [14 14 14  2]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 14  6  1]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 0 14 14 14]
 [14  2 14 14]
 [14 14 14  2]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 14  6  1]
 [ 4 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 0 14 14 14]
 [14  2 14 14]
 [14 14 14  2]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [ 0 14 14 14]
 [14  2 14 14]
 [14 14 14  2]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4 14  6 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [ 0 14 14 14]
 [14  2 14 14]
 [14 14 14  2]
 [ 6  5 14 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 0 14 14 14]
 [14  2 14 14]
 [14 14 14  2]
 [ 6  5 14 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [14 14  6 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 0 14 14 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [ 6  5 14 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 0 14 14 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [ 6  5 14 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [14 14  6 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 0 14 14 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [ 6 14  5 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 0 14 14 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [ 6 14  5 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [14 14  6 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 0 14 14 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  5 14]
 [ 4 14 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 11]
 [ 0 14 14 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  5 14]
 [ 4 14 14  1]
 [14 14  6 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [ 0 14 14 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  5 14]
 [14  4 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 0 14 14 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  5 14]
 [14  4 14  1]
 [14 14  6 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 0 14 14 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  5 14]
 [14  4 14  1]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 11]
 [ 0 14 14 14]
 [ 2 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  5 14]
 [14  4 14  1]
 [14  6 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [ 0 14 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  5 14]
 [14  4 14  1]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 0 14 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  5 14]
 [14  4 14  1]
 [14  6 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 0 14 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  4  5  1]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [ 0 14 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  4  5  1]
 [14  6 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [ 0 14 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  4  5  1]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 0 14 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  4  5  1]
 [14  6 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 0 14 14 14]
 [ 2 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  4  5  1]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 11 14]
 [ 2 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  4  5  1]
 [14  6 14 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 11 14]
 [ 2 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4  5  1]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 11]
 [ 2 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4  5  1]
 [14  6 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 11]
 [ 2 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14  1]
 [14  6  5 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 11 14]
 [ 2 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14  1]
 [14  6  5 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 11 14]
 [ 2 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14  6  5  1]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 11]
 [ 2 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14  6  5  1]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 11]
 [14  2  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14  6  5  1]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 11 14]
