INITIAL
* 9:16pm Feb 4, 2026
* a1_lightzero vs a0

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14  8]
 [13 13 14 13]
 [14 14 12 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14  2 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14  8]
 [13 13 14 13]
 [14 14 12 14]
 [14 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14  8]
 [13 13 14 13]
 [14 14 12 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14  8]
 [13 13 14 13]
 [14 14 12 14]
 [14 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14 14  8]
 [13 13 14 13]
 [14 14 12 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 14 14  8]
 [13 13 14 13]
 [14 14 12 14]
 [14 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14  8]
 [13 13 14 13]
 [14 14 12 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14  8]
 [13 13 14 13]
 [14 14 12 14]
 [14 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14  8 14]
 [13 13 14 13]
 [14 14 12 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14  8 14]
 [13 13 14 13]
 [14 14 12 14]
 [14 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [13 13  8 13]
 [14 14 12 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [13 13  8 13]
 [14 14 12 14]
 [14 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 13 14 14]
 [13 14  8 13]
 [14 14 12 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 13 14 14]
 [13 14  8 13]
 [14 14 12 14]
 [14 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [13 14  8 13]
 [14 14 12 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [13 14  8 13]
 [14 14 12 14]
 [14 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [13 13  8 13]
 [14 14 12 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [13 13  8 13]
 [14 14 12 14]
 [14 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [13 14  8 13]
 [14 13 12 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [13 14  8 13]
 [14 13 12 14]
 [14 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14  8 13]
 [14 13 12 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14  8 13]
 [14 13 12 14]
 [14 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14  8 13]
 [14 13 12 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14  8 13]
 [14 13 12 14]
 [14 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 12 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14  8 13]
 [14 13 12 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14  2 12 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14  8 13]
 [14 13 12 14]
 [14 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 12 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14  8 13]
 [14 13 14 12]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14 12 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14  8 13]
 [14 13 14 12]
 [14 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14  8 13]
 [14 13 14 12]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14  8 13]
 [14 13 14 12]
 [14 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14  8 13]
 [14 14 14 12]
 [14 13 14  4]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14  8 13]
 [14 14 14 12]
 [14 13 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 13]
 [14 14 14 12]
 [14 13 14  4]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 13]
 [14 14 14 12]
 [14 13 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 13]
 [14 14 14 12]
 [13 14 14  4]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 13]
 [14 14 14 12]
 [13 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 13]
 [14 14 14 12]
 [13 14 14  4]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 13]
 [14 14 14 12]
 [13 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 13 14 13]
 [14 14 14 12]
 [13 14 14  4]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 13 14 13]
 [14 14 14 12]
 [13 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 13 14 13]
 [14 14 14 12]
 [13 14 14  4]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 13 14 13]
 [14 14 14 12]
 [13 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 13 13 14]
 [14 14 14 12]
 [13 14 14  4]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 13 13 14]
 [14 14 14 12]
 [13 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 13  8]
 [14 13 14 14]
 [14 14 14 12]
 [13 14 14  4]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 13  8]
 [14 13 14 14]
 [14 14 14 12]
 [13 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 13  8]
 [14 13 14 14]
 [13 14 14 12]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 13  8]
 [14 13 14 14]
 [13 14 14 12]
 [14 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 13 13 14]
 [13 14 14 12]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 13 13 14]
 [13 14 14 12]
 [14 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 13 13 14]
 [14 13 14 12]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 13 13 14]
 [14 13 14 12]
 [14 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 13 13 12]
 [14 13 14 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 13 13 12]
 [14 13 14 14]
 [14 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 13 13 12]
 [14 13 14 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 13 13 12]
 [14 13 14 14]
 [14 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 13 13 12]
 [14 14 13 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 13 13 12]
 [14 14 13 14]
 [14 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 13 13 12]
 [14 14 13 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 13 13 12]
 [14 14 13 14]
 [14 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 13 12]
 [14 13 13 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 13 12]
 [14 13 13 14]
 [14 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 13 12]
 [14 13 13 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 13 12]
 [14 13 13 14]
 [14 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 13 12]
 [14 13 13 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 13 12]
 [14 13 13 14]
 [14 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 13 12]
 [14 13 13 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 13 12]
 [14 13 13 14]
 [14 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 13 12]
 [14 13 13 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 13 12]
 [14 13 13 14]
 [14 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 12 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 13 12]
 [14 13 13 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 12 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 13 12]
 [14 13 13 14]
 [14 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 12 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 13 14 12]
 [14 13 13 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  2 12 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 13 14 12]
 [14 13 13 14]
 [14 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 12 14]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 14  8 14]
 [14 13 14 12]
 [14 13 13 14]
 [14 14 14  4]]
=10 

=16 

