INITIAL
* 9:29pm Feb 4, 2026
* a1_lightzero vs a0
[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[11 15  6 15]
 [15 15  6 15]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[11 15  6 15]
 [15 15  6  7]
 [15 15 10 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[11 15  6 15]
 [15 15  6  7]
 [15 15 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[11 11  6 15]
 [15 15  6  7]
 [15 15 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[11 11  6 15]
 [15 15  6  7]
 [15 15 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15  2]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[11 11  6  2]
 [15 15  6  7]
 [15 15 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 15 15  2]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[11 11  6  2]
 [15 15  6  7]
 [15 15 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 13 15  2]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[11 11  6  2]
 [13 15  6  7]
 [15 15 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  3 15 15]
 [15  6 15 15]
 [15 13 15  2]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[11 11  6  2]
 [13 15  6  7]
 [15 15 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  3 13 15]
 [15  6 15 15]
 [15 13 15  2]]
=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[11 11  6  2]
 [13 15  6  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  3 13 15]
 [15  6 15 15]
 [15 13 15  2]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=13, 
[debug] board state:
[[11 11  6  2]
 [13  6  6  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  3 13 15]
 [15  6 15 15]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=6, 
[debug] board state:
[[11 11  6  2]
 [ 6 14  6  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  3 13 15]
 [15  6 15 15]
 [15 13 15  2]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=11, 
[debug] board state:
[[11 14 11  2]
 [ 6 14  6  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  3 13 15]
 [15  6 15 15]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[11 14  2 14]
 [ 6 14  6  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  3 13 15]
 [15  6 15 15]
 [15 13 15  2]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[11 14  2 14]
 [ 6 14  6  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  3 13 15]
 [10  6 15 15]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[11  2 14 14]
 [ 6 14  6  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [15  3 13 15]
 [10  6 15 15]
 [15 13 15  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=11, 
[debug] board state:
[[11  2 14 14]
 [ 6 14  6  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [ 6  3 13 15]
 [10  6 15 15]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 2 14 14 14]
 [ 6 14  6  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 15 15 15]
 [ 6  3 13 15]
 [10  6 15 15]
 [15 13 15  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 6 14  6  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 13 15 15]
 [ 6  3 13 15]
 [10  6 15 15]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=6, 
[debug] board state:
[[14  2 14 14]
 [ 6 14  6  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 13 15 15]
 [ 6  3 13 15]
 [10  6 15 15]
 [15 13 15  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 6 14  6  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 13 15 15]
 [10  3 13 15]
 [14  6 15 15]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 2 14 14 14]
 [ 6 14  6  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 13 15 15]
 [10  3 13 15]
 [14  6 15 15]
 [15 13 15  2]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 6 14  6  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 13 15 15]
 [10  3 13 15]
 [14  6  4 15]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=3, 
[debug] board state:
[[ 2 14  6 14]
 [ 6 14 14  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 13 15 15]
 [10  3 13 15]
 [14  6  4 15]
 [15 13 15  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 6 14 14  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 13 15 15]
 [14 10 13 15]
 [14  6  4 15]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14  2  6 14]
 [ 6 14 14  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 13 15 15]
 [14 10 13 15]
 [14  6  4 15]
 [15 13 15  2]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [ 6 14 14  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 13  1 15]
 [14 10 13 15]
 [14  6  4 15]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(6, 1)]=6, 
[debug] board state:
[[ 6  2  6 14]
 [14 14 14  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 13  1 15]
 [14 10 13 15]
 [14  6  4 15]
 [15 13 15  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  2  6 14]
 [14 14 14  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 13  1 15]
 [14 14 13 15]
 [14 10  4 15]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=4, 
[debug] board state:
[[14  2  6 14]
 [ 6 14 14  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 13  1 15]
 [14 14 13 15]
 [14 10  4 15]
 [15 13 15  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [ 6 14 14  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 13  1 15]
 [14 14 13 15]
 [14 14 10 15]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6  2  6 14]
 [14 14 14  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 13  1 15]
 [14 14 13 15]
 [14 14 10 15]
 [15 13 15  2]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 6  2  6 14]
 [14 14 14  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 14  1 15]
 [14 13 13 15]
 [14 14 10 15]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 6 14  6 14]
 [14  2 14  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 14  1 15]
 [14 13 13 15]
 [14 14 10 15]
 [15 13 15  2]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  2 14  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 14  1 15]
 [14 13 13 15]
 [14 14 10 15]
 [15 13  0  2]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 6  2  6 14]
 [14 14 14  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 14  1 15]
 [14 13 13 15]
 [14 14 10 15]
 [15 13  0  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 6  2  6 14]
 [14 14 14  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 14  1 15]
 [14 13 13 15]
 [14 10 14 15]
 [15 13  0  2]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 14  1 15]
 [14 13 13 15]
 [14 10 14 15]
 [15 13  0  2]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 14  1  8]
 [14 13 13 15]
 [14 10 14 15]
 [15 13  0  2]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 14  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 14  1  8]
 [14 13 13 15]
 [14 10 14 15]
 [15 13  0  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 14  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 13  1  8]
 [14 14 13 15]
 [14 10 14 15]
 [15 13  0  2]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14  6  2  6]
 [14 14 14  7]
 [15 12 10 15]
 [15 15  9 15]
 [15 13  1  8]
 [14 14 13 15]
 [14 10 14 15]
 [15 13  0  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  2  6]
 [14 14 14  7]
 [15 12 10 15]
 [15  3  9 15]
 [15 13  1  8]
 [14 14 13 15]
 [14 10 14 15]
 [15 13  0  2]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 14  7]
 [15 12 10 15]
 [15  3  9 15]
 [15 13  1  8]
 [14 14 13 15]
 [14 10 14 15]
 [15 13  0  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 14  7]
 [15 12 10 15]
 [13  3  9 15]
 [15 13  1  8]
 [14 14 13 15]
 [14 10 14 15]
 [15 13  0  2]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6  2  6]
 [14 14 14  7]
 [15 12 10 15]
 [13  3  9 15]
 [15 13  1  8]
 [14 14 13 15]
 [14 10 14 15]
 [15 13  0  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  2  6]
 [14 14 10  7]
 [15 12 14 15]
 [13  3  9 15]
 [15 13  1  8]
 [14 14 13 15]
 [14 10 14 15]
 [15 13  0  2]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 10  7]
 [15 12 14 15]
 [13  3  9 15]
 [15 13  1  8]
 [14 14 13 15]
 [14 10 14 15]
 [15 13  0  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 10  7]
 [15 12 14 15]
 [13  3  9 15]
 [15 13  1  8]
 [14 10 13 15]
 [14 14 14 15]
 [15 13  0  2]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  6  2  6]
 [14 14 10  7]
 [15 12 14 15]
 [13  3  9 15]
 [15 13  1  8]
 [14 10 13 15]
 [14 14 14 15]
 [15 13  0  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  2  6]
 [14 12 10  7]
 [15 14 14 15]
 [13  3  9 15]
 [15 13  1  8]
 [14 10 13 15]
 [14 14 14 15]
 [15 13  0  2]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 12 10  7]
 [15 14 14 15]
 [13  3  9 15]
 [15 13  1  8]
 [14 10 13 15]
 [14 14 14 15]
 [15 13  0  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 12 10  7]
 [15 14 14 15]
 [13  3  9 15]
 [15 13  1  8]
 [10 14 13 15]
 [14 14 14 15]
 [15 13  0  2]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  6  2  6]
 [14 12 10  7]
 [15 14 14 15]
 [13  3  9 15]
 [15 13  1  8]
 [10 14 13 15]
 [14 14 14 15]
 [15 13  0  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  2  6]
 [14 12 10  7]
 [15 14 14 15]
 [13  3  9 15]
 [15 13  1  8]
 [10 14 13 15]
 [14 14 14  1]
 [15 13  0  2]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 12 10  7]
 [15 14 14 15]
 [13  3  9 15]
 [15 13  1  8]
 [10 14 13 15]
 [14 14 14  1]
 [15 13  0  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12  2  6]
 [14 14 10  7]
 [15 14 14 15]
 [13  3  9 15]
 [15 13  1  8]
 [10 14 13 15]
 [14 14 14  1]
 [15 13  0  2]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 10  7]
 [15 14 14 15]
 [13  3  9 15]
 [15 13  1  8]
 [10 14 13 15]
 [14 14 14  1]
 [15 13  0  2]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 10  7]
 [12 14 14 15]
 [13  3  9 15]
 [15 13  1  8]
 [10 14 13 15]
 [14 14 14  1]
 [15 13  0  2]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6  2  6 14]
 [14 14 10  7]
 [12 14 14 15]
 [13  3  9 15]
 [15 13  1  8]
 [10 14 13 15]
 [14 14 14  1]
 [15 13  0  2]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 6  2  6 14]
 [14 14 10  7]
 [12 14 14 15]
 [13  3  9 15]
 [ 9 13  1  8]
 [10 14 13 15]
 [14 14 14  1]
 [15 13  0  2]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=0, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 10  7]
 [12 14 14 15]
 [13  3  9 15]
 [ 9 13  1  8]
 [10 14 13 15]
 [14 14 14  1]
 [15 13  0  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 10  7]
 [12 14 14 15]
 [13  3  9 15]
 [ 9 13  1  8]
 [10 14 13 15]
 [14 14 14  1]
 [15 14 13  2]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 10  7]
 [12 14 14 15]
 [13  3  9 15]
 [ 9 13  1  8]
 [10 14 13 15]
 [14 14 14  1]
 [15 14 13  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 10  7]
 [12 14 14 15]
 [13  3  9 15]
 [ 9 14  1  8]
 [10 13 13 15]
 [14 14 14  1]
 [15 14 13  2]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 10  7]
 [12 14 14 15]
 [13  3  9 15]
 [ 9 14  1  8]
 [10 13 13 15]
 [14 14 14  1]
 [15 14 13  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 10  7]
 [12 14 14 15]
 [13  3  9 15]
 [ 9 13  1  8]
 [10 14 13 15]
 [14 14 14  1]
 [15 14 13  2]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 10  7]
 [12 14 14 15]
 [13  3  9 15]
 [ 9 13  1  8]
 [10 14 13 15]
 [14 14 14  1]
 [15 14 13  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 10  7]
 [12 14 14 15]
 [13  3  9 15]
 [ 9 13  1  8]
 [14 10 13 15]
 [14 14 14  1]
 [15 14 13  2]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=3, 
[debug] board state:
[[14 14  2  6]
 [ 6 14 10  7]
 [12 14 14 15]
 [13  3  9 15]
 [ 9 13  1  8]
 [14 10 13 15]
 [14 14 14  1]
 [15 14 13  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14  2  6]
 [ 6 14 10  7]
 [12 14 14 15]
 [13  9 14 15]
 [ 9 13  1  8]
 [14 10 13 15]
 [14 14 14  1]
 [15 14 13  2]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 10  7]
 [12 14 14 15]
 [13  9 14 15]
 [ 9 13  1  8]
 [14 10 13 15]
 [14 14 14  1]
 [15 14 13  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 10  7]
 [12 14 14 15]
 [13  9 14 15]
 [ 9 13  1  8]
 [10 14 13 15]
 [14 14 14  1]
 [15 14 13  2]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  6  2  6]
 [14 14 10  7]
 [12 14 14 15]
 [13  9 14 15]
 [ 9 13  1  8]
 [10 14 13 15]
 [14 14 14  1]
 [15 14 13  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  2  6]
 [14 14 10  7]
 [12 14 14 15]
