INITIAL
* 11:12pm Feb 4, 2026
* a1_lightzero vs a0
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 4  6 14 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [ 2 14  8 14]
 [14 10 14 14]
 [ 7 14 13 13]
 [14 11 14 13]
 [ 9 10 14 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 4  6 14 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [ 2 14  8 14]
 [10 14 14 14]
 [ 7 14 13 13]
 [14 11 14 13]
 [ 9 10 14 11]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [ 2 14  8 14]
 [10 14 14 14]
 [ 7 14 13 13]
 [14 11 14 13]
 [ 9 10 14 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [ 2 14  8 14]
 [10 14 14 14]
 [ 7 14 13 13]
 [ 9 11 14 13]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 4  6 14 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [ 2 14  8 14]
 [10 14 14 14]
 [ 7 14 13 13]
 [ 9 11 14 13]
 [14 10 14 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 4  6 14 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [ 2  8 14 14]
 [10 14 14 14]
 [ 7 14 13 13]
 [ 9 11 14 13]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [ 2  8 14 14]
 [10 14 14 14]
 [ 7 14 13 13]
 [ 9 11 14 13]
 [14 10 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [ 2  8 14 14]
 [10 14 14 14]
 [ 7 14 13 13]
 [ 9 11 14 13]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  4  6 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [ 2  8 14 14]
 [10 14 14 14]
 [ 7 14 13 13]
 [ 9 11 14 13]
 [14 10 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [ 2  8 14 14]
 [14 10 14 14]
 [ 7 14 13 13]
 [ 9 11 14 13]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=2, 
[debug] board state:
[[ 4 14  6 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [ 2  8 14 14]
 [14 10 14 14]
 [ 7 14 13 13]
 [ 9 11 14 13]
 [14 10 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [ 7 14 13 13]
 [ 9 11 14 13]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  4  6 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [ 7 14 13 13]
 [ 9 11 14 13]
 [14 10 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [ 7 14 14 13]
 [ 9 11 13 13]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [ 7 14 14 13]
 [ 9 11 13 13]
 [14 10 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [ 7 14 14 13]
 [ 9 11 13 13]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  4  6 14]
 [14 14 14 14]
 [ 8 14 12 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [ 7 14 14 13]
 [ 9 11 13 13]
 [14 10 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6 14]
 [ 8 14 14 14]
 [14 14 12 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [ 7 14 14 13]
 [ 9 11 13 13]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [ 8 14 14 14]
 [14 14 12 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [ 7 14 14 13]
 [ 9 11 13 13]
 [14 10 11 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [ 8 14 12 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [ 7 14 14 13]
 [ 9 11 13 13]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 4  6 14 14]
 [ 8 14 12 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [ 7 14 14 13]
 [ 9 11 13 13]
 [14 10 11 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 4  6 14 14]
 [ 8 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [ 7 14 14 13]
 [ 9 11 13 13]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=7, board[(5, 1)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [ 8 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [ 7 14 14 13]
 [ 9 11 13 13]
 [14 10 11 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [ 8 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [14  7 14 13]
 [ 9 11 13 13]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 0)]=14, 
[debug] board state:
[[ 4  6 14 14]
 [ 8 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [14  7 14 13]
 [ 9 11 13 13]
 [14 10 11 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 4  6 14 14]
 [ 8 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [14  7 14 13]
 [ 9 11 13 13]
 [10 14 11 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [ 8 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [14  7 14 13]
 [ 9 11 13 13]
 [10 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [ 8 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [14  7 14 13]
 [ 9 11 13 13]
 [10 14 11 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  4  6 14]
 [ 8 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [14  7 14 13]
 [ 9 11 13 13]
 [10 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6 14]
 [ 8 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [14  7 13 14]
 [ 9 11 13 13]
 [10 14 11 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [ 8 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [14  7 13 14]
 [ 9 11 13 13]
 [10 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [ 8 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [14  7 13 14]
 [ 9 14 13 13]
 [10 11 11 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  4  6 14]
 [ 8 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [14  7 13 14]
 [ 9 14 13 13]
 [10 11 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6 14]
 [ 8 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [14  7 13 14]
 [ 9 14 13 13]
 [10 11 11 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [ 8 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [14  7 13 14]
 [ 9 14 13 13]
 [10 11 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [ 8 12 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  8 14 14]
 [14  7 13 14]
 [ 9 14 13 13]
 [10 11 11 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  4  6 14]
 [ 8 12 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  8 14 14]
 [14  7 13 14]
 [ 9 14 13 13]
 [10 11 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6 14]
 [ 8 12 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [14  7 13 14]
 [ 9 14 13 13]
 [10 11 11 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [ 8 12 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [14  7 13 14]
 [ 9 14 13 13]
 [10 11 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 12 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [14  7 13 14]
 [ 9 14 13 13]
 [10 11 11 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  4  6 14]
 [14 12 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [14  7 13 14]
 [ 9 14 13 13]
 [10 11 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6 14]
 [14 12 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14  8 14 14]
 [14  7 13 14]
 [ 9 14 13 13]
 [10 11 11 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 12 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14  8 14 14]
 [14  7 13 14]
 [ 9 14 13 13]
 [10 11 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 12 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7 13 14]
 [ 9 14 13 13]
 [10 11 11 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  4  6 14]
 [14 12 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7 13 14]
 [ 9 14 13 13]
 [10 11 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6 14]
 [14 12 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9  7 13 14]
 [14 14 13 13]
 [10 11 11 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 12 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9  7 13 14]
 [14 14 13 13]
 [10 11 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 12 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 9  7 13 14]
 [14 14 13 13]
 [10 11 11 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  4  6 14]
 [14 12 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 9  7 13 14]
 [14 14 13 13]
 [10 11 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6 14]
 [14 12 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [ 8  7 14 14]
 [ 9 14 13 14]
 [14 14 13 13]
 [10 11 11 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 12 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [ 8  7 14 14]
 [ 9 14 13 14]
 [14 14 13 13]
 [10 11 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 12 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [ 8  7 13 14]
 [ 9 14 14 14]
 [14 14 13 13]
 [10 11 11 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  4  6 14]
 [14 12 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [ 8  7 13 14]
 [ 9 14 14 14]
 [14 14 13 13]
 [10 11 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6 14]
 [14 12 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [ 8  7 13 14]
 [ 9 14 14 14]
 [14 14 13 14]
 [10 11 11 13]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 12 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [ 8  7 13 14]
 [ 9 14 14 14]
 [14 14 13 14]
 [10 11 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 12 10 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 8  7 13 14]
 [ 9 14 14 14]
 [14 14 13 14]
 [10 11 11 13]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  4  6 14]
 [14 12 10 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 8  7 13 14]
 [ 9 14 14 14]
 [14 14 13 14]
 [10 11 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6 14]
 [14 12 10 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [ 8  7 14 14]
 [ 9 14 14 14]
 [14 14 13 14]
 [10 11 11 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 12 10 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [ 8  7 14 14]
 [ 9 14 14 14]
 [14 14 13 14]
 [10 11 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 12 10 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [ 8  7 14 14]
 [ 9 14 14 14]
 [14 14 13 14]
 [10 11 11 13]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  4  6 14]
 [14 12 10 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [ 8  7 14 14]
 [ 9 14 14 14]
 [14 14 13 14]
 [10 11 11 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=12, 
[debug] board state:
[[14  4  6 14]
 [14 12 10 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [ 8  7 14 14]
 [ 9 14 14 14]
 [14 14 14 13]
 [10 11 11 13]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  4 10 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [ 8  7 14 14]
 [ 9 14 14 14]
 [14 14 14 13]
 [10 11 11 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  4 10 14]
 [14 14 13 14]
 [ 8 14 14 14]
 [ 8  7 14 14]
 [ 9 14 14 14]
 [14 14 14 13]
 [10 11 11 13]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14  4  6 14]
 [14 14 10 14]
 [14 14 13 14]
 [ 8 14 14 14]
 [ 8  7 14 14]
 [ 9 14 14 14]
 [14 14 14 13]
 [10 11 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8 14 14 14]
 [ 8  7 14 14]
 [ 9 14 14 14]
 [14 14 14 13]
 [10 11 11 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8 14 14 14]
 [ 8  7 14 14]
 [ 9 14 14 14]
 [14 14 14 13]
 [10 11 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8 14 14 14]
 [ 8  7 14 14]
 [ 9 14 14 14]
 [10 14 14 13]
 [14 11 11 13]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  4  6 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8 14 14 14]
 [ 8  7 14 14]
 [ 9 14 14 14]
 [10 14 14 13]
 [14 11 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  6 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8 14 14 14]
 [ 8  7 14 14]
 [ 9 14 14 14]
 [10 14 13 14]
 [14 11 11 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8 14 14 14]
 [ 8  7 14 14]
 [ 9 14 14 14]
 [10 14 13 14]
 [14 11 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8 14 14 14]
 [ 8  7 14 14]
 [ 9 14 13 14]
 [10 14 14 14]
 [14 11 11 13]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  4  6 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8 14 14 14]
