INITIAL
* 1:54am Feb 4, 2026
* a0 vs a1
legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 873249

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 576426

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 d7, c8 b8, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 873099

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 574573

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c8 b8, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 872948

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 572718

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 872800

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 570914

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 872651

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 569059

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 872502

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 567205

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 872352

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 565351

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 872202

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 563498

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 872052

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 561644

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c7 d7, c7 c6, c8 b8, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 871902

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 559840

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, c8 b8, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 871751

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 557985

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 d3, d6 c6, d6 d5, d7 c7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 871601

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 556133

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 d3, d6 c6, d6 d5, d7 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 871447

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 554283

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 d3, d6 c6, d6 d5, d7 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 871294

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 552432

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 d3, d6 c6, d6 d5, d7 c7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 871140

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 550582

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 d3, d6 c6, d6 d5, d7 c7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 870987

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 548731

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d2 c2, d2 d3, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 870834

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 546931

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 870680

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 545082

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 870526

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 543232

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 870372

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 541383

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 870218

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 539533

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 870063

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 537683

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 c4, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 869909

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 535884

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 869753

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 534035

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 869599

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 532186

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c8 b8, c8 c7, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 869445

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 530336

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 869292

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 528485

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 869140

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 526633

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 868988

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 524781

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 868836

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 522980

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 868683

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 521128

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 868531

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 519277

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 868379

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 517425

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 868227

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 515573

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 868074

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 513722

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 867923

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 511919

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 867772

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 510066

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 867622

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 508212

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 867472

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 506359

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 867322

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 504506

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 867170

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 502654

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 a7, b3 a3, b3 b4, b3 c3, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 867019

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 500800

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 a7, b3 a3, b3 b4, b3 c3, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 866869

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 498997

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 866718

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 497144

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b8 b7, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 866568

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 495292

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b8 b7, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 866416

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 493440

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 866264

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 491537

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b8 a8, b8 b7, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 866114

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 489683

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 865964

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 487829

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c8 c7, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 865816

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 485972

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c8 c7, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 865670

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 484115

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c8 c7, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 865523

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 482258

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, c8 c7, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 865377

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 480400

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c5 b5, c5 c6, c5 c4, c8 c7, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 865230

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 478542

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b7 a7, b7 c7, b7 b6, b8 a8, c5 b5, c5 c6, c5 c4, c8 c7, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 865085

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 476684

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b7 a7, b7 c7, b7 b6, b8 a8, c6 b6, c6 c7, c6 c5, c8 c7, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 864940

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 474824

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b7 a7, b7 c7, b7 b6, b8 a8, c6 b6, c6 c7, c6 c5, c8 c7, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 864796

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 472865

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b7 a7, b7 c7, b7 b6, b8 a8, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 864651

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 470955

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b7 a7, b7 c7, b7 b6, b8 a8, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 864507

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 469045

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b7 a7, b7 c7, b7 b6, b8 a8, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 864362

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 467136

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 a8, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 864217

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 465177

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 864072

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 463319

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b6, b8 a8, c6 b6, c6 d6, c6 c5, c7 d7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 863927

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 461410

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b6, b8 a8, c6 b6, c6 d6, c6 c5, c7 d7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

