INITIAL
* 1:29am Feb 4, 2026
* a0 vs a1
get= 10 move c6 c7

=10 
get= 16 time_left black 528897

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, d6 c6, d6 d5, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 866206

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 526878

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 866020

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 524910

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 865833

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 522942

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 865644

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 520976

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d5, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 865457

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 519060

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 865268

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 517094

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d5, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 865080

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 515127

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 864894

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 513211

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 864705

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 511245

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 864516

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 509280

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 b4, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 864327

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 507315

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a5 b5, a7 a8, a7 b7, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 864137

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 505401

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 863946

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 503487

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, a5 a4, a7 a8, a7 b7, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 863755

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 501474

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a7 a8, a7 b7, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 863612

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 499562

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a7 a8, a7 b7, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 863470

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 497701

=16 
get= 12 genmove red

legal: a1 a2, a7 a5, a7 a8, a7 b7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 863326

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 495792

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 863180

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 493834

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a8 a5, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, d7 c7, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 863034

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 491876

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 c1, b2 a2, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 862886

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 489969

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 862739

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 487962

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 862591

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 486055

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 862443

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 484149

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 862294

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 482193

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 862145

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 480288

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 861995

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 478385

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 861843

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 476483

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 861691

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 474532

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 861537

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 472584

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 861381

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 470687

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 861223

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 468791

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 861064

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 466846

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 860904

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 464904

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 860743

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 462911

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 860582

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 460969

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 860421

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 459026

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 860262

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 457080

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 860104

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 455134

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 859947

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 453238

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 859790

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 451291

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 859632

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 449346

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 859475

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 447450

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 859316

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 445454

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 859159

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 443606

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 859003

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 441658

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 858847

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 439810

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 858691

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 437913

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 858533

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 435966

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 858377

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 434017

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 858222

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 432118

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 858066

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 430269

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 a7, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 857910

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 428371

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 a7, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 857754

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 426473

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 a7, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, d1 c1, d2 c2, d2 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 857597

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 424574

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, d1 c1, d2 c2, d2 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 857442

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 422676

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 a7, b7 a7, b7 c7, b7 b6, b8 c8, d1 c1, d2 c2, d2 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 857287

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 420778

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 a7, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 857131

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 418880

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 a7, b8 c8, b8 b7, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 856975

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 416980

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 856821

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 415082

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 856666

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 413083

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 856511

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 411134

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 856356

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 409186

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 856200

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 407237

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 856044

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 405290

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 855886

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 403344

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 855728

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 401348

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 855569

=16 

