INITIAL
* 10:40pm Feb 3, 2026
* a0 vs a1
get= 10 move c8 b8

=10 
get= 16 time_left black 865766

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 665598

=16 
get= 12 genmove black

legal: a4 a5, a6 a5, a7 a8, b3 c3, b3 b2, b4 b5, b4 c4, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 865579

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 664433

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a7 a8, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 865392

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 663267

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a7 a8, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 865205

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 662101

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 865019

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 660835

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 c7, b8 a8, b8 c8, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 864832

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 659670

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 b8, b7 c7, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 864645

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 658355

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 a6, a8 b8, b2 b3, b2 c2, b2 b1, b4 b3, b5 c5, b6 a6, b6 c6, b7 b8, b7 c7, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 864456

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 657191

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 b8, b7 c7, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 864268

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 655977

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 a6, a7 a6, a8 b8, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 b8, b7 c7, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 864079

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 654713

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a7 a6, a8 b8, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 b8, b7 c7, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 863891

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 653399

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a7 a6, a8 b8, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 b8, b7 c7, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 863702

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 652085

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 a6, a7 a6, a8 b8, b4 b3, b5 c5, b6 a6, b6 c6, b7 b8, b7 c7, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 863513

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 650772

=16 
get= 12 genmove black

legal: a3 b3, a5 a6, a7 a6, a8 b8, b4 b3, b5 c5, b6 a6, b6 c6, b7 b8, b7 c7, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 863323

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 649460

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a7 a6, a8 b8, b4 b3, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 863133

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 648197

=16 
get= 12 genmove black

legal: a3 b3, a5 a6, a7 b7, a7 a6, a8 b8, b4 b3, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 862942

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 646786

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a7 b7, a7 a6, a8 b8, b4 b3, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 862751

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 645524

=16 
get= 12 genmove black

legal: a3 b3, a5 a6, a7 b7, a7 a6, a8 b8, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 862561

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 644161

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a7 b7, a7 a6, a8 b8, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 862371

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 642899

=16 
get= 12 genmove black

legal: a3 b3, a5 a6, a7 b7, a7 a6, a8 b8, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 862181

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 641586

=16 
get= 12 genmove black

legal: a5 a6, a7 b7, a7 a6, a8 b8, b3 b2, b4 c4, b5 b6, b5 c5, c3 a3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 861992

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 640323

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 b7, a7 a6, a8 b8, b3 a3, b3 c3, b3 b2, b4 c4, b5 b6, b5 c5, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 861802

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 639060

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 861612

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 637797

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 861422

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 636485

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 861229

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 635175

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 861087

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 633915

=16 
get= 12 genmove black

legal: a5 a6, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 c4, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 a3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 860945

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 632654

=16 
get= 12 genmove black

legal: a5 a6, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 860754

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 631393

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 860612

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 630083

=16 
get= 12 genmove black

legal: a7 a8, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 860421

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 628821

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 860230

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 627460

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 860038

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 626099

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 859847

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 624786

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 859658

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 623473

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 859469

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 622160

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 859279

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 620747

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 859089

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 619434

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 858901

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 618118

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 858715

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 616901

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, b8 a8, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 858529

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 615585

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b8 a8, b8 b7, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 858343

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 614269

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b8 b7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 858156

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 613053

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b8 a8, b8 b7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 857970

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 611735

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 857785

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 610368

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 857598

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 609103

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 857410

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 607739

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 857222

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 606474

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 857035

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 605159

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 856846

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 603845

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 b7, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 856658

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 602531

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 856470

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 601216

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 856282

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 600002

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 856094

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 598687

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 855906

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 597422

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 855719

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 596106

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 855533

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 594840

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 855347

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 593622

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 855161

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 592357

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 854974

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 591141

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 854787

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 589776

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 854600

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 588511

