INITIAL
* 9:25pm Feb 3, 2026
* a1 vs a0
get= 16 time_left red 660636

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 869692

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 659385

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 869540

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 658084

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 869389

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 656781

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 869239

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 655479

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 869088

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 654277

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 868937

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 653026

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 868787

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 651823

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 868637

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 650571

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 868485

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 649220

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 868334

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 648018

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 868184

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 646715

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 868033

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 645513

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 867882

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 644261

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 867732

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 642958

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 867582

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 641705

=16 
get= 12 genmove black

legal: a4 a5, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 867432

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 640452

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 867282

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 639250

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 867132

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 637996

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 866983

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 636843

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 866834

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 635589

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 866685

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 634335

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 866536

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 633032

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 866386

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 631779

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 866237

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 630526

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 866088

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 629272

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 865939

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 627969

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 a5, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 865789

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 626715

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 865640

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 625462

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, d2 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 865490

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 624159

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 865340

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 622856

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, d1 c1, d2 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 865190

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 621602

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, d2 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 865041

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 620348

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 864892

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 619094

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d1 c1, d2 c2, d2 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 864743

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 617791

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d1 c1, d2 c2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 864593

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 616538

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, d1 c1, d2 c2, d2 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 864443

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 615235

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, d1 c1, d2 c2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 864293

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 613983

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 864142

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 612730

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 863993

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 611377

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 863842

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 610075

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 863692

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 608772

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 863542

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 607468

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 863393

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 606214

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 863244

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 604961

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 863094

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 603708

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 862944

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 602456

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 862793

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 601205

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 862641

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 599904

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d6 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 862490

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 598652

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 862339

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 597400

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 862189

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 596199

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 862037

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 594949

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 861885

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 593699

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 861732

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 592449

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 861580

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 591098

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 861428

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 589848

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 861276

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 588648

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 861123

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 587448

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 860970

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 586249

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 860816

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 585050

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 860663

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 583850

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 860511

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 582699

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 860360

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 581447

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 860209

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 580145

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 860058

=16 

