INITIAL
* 7:20pm Feb 24, 2026
* a0_random vs a1_stmu
=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14  8  5]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [11 14 14 14]
 [10 14 12 10]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14  8  5]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [11 14 14 14]
 [10 14 12 10]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14  8  5]
 [14 14  3 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [11 14 14 14]
 [10 14 12 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14  8  5]
 [14 14  3 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 8 14 14 14]
 [14 14 14  7]
 [11 14 14 14]
 [10 14 12 10]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  8  5]
 [14  3 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 8 14 14 14]
 [14 14 14  7]
 [11 14 14 14]
 [10 14 12 10]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14 14  8  5]
 [14  3 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 8 14 14 14]
 [14 14 14  7]
 [11 14 12 14]
 [10 14 14 10]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14  8  5]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 14 14  7]
 [11 14 12 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14  8  5]
 [14  3 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 14 14  7]
 [11 14 12 14]
 [10 14 14 10]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14  8  5]
 [14 14 14 14]
 [14  3 14 14]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 14 14  7]
 [11 14 12 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14 14  8  5]
 [14 14 14 14]
 [14  3 14 14]
 [ 8 14  1 14]
 [14 14 14  7]
 [14 14 14 14]
 [11 14 12 14]
 [10 14 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14  8  5]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 8 14  1 14]
 [14 14 14  7]
 [14 14 14 14]
 [11 14 12 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14  8  5]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  1 14]
 [ 8 14 14  7]
 [14 14 14 14]
 [11 14 12 14]
 [10 14 14 10]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14  8  5]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  1 14]
 [ 8 14 14  7]
 [14 14 14 14]
 [11 14 12 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14  8  5]
 [14 14 14 14]
 [14  3 14 14]
 [ 8 14  1 14]
 [14 14 14  7]
 [14 14 14 14]
 [11 14 12 14]
 [10 14 14 10]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  8  5]
 [14  3 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14  7]
 [14 14 14 14]
 [11 14 12 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14 14  8  5]
 [14  3 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14  7]
 [14 14 14 14]
 [11 12 14 14]
 [10 14 14 10]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14  8  5]
 [14 14 14 14]
 [14  3 14 14]
 [ 8 14  1 14]
 [14 14 14  7]
 [14 14 14 14]
 [11 12 14 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14  8  5]
 [14 14 14 14]
 [14  3 14 14]
 [ 8 14  1 14]
 [14 14 14  7]
 [14 12 14 14]
 [11 14 14 14]
 [10 14 14 10]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  8  5]
 [14  3 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14  7]
 [14 12 14 14]
 [11 14 14 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  8  5]
 [14  3 14 14]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14  7]
 [14 12 14 14]
 [11 14 14 14]
 [10 14 14 10]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14  8  5]
 [14 14 14 14]
 [14  3 14 14]
 [14  8  1 14]
 [14 14 14  7]
 [14 12 14 14]
 [11 14 14 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=104, action=((5, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14  8  5]
 [14 14 14 14]
 [14 12 14 14]
 [14  8  1 14]
 [14 14 14  7]
 [14 14 14 14]
 [11 14 14 14]
 [10 14 14 10]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14  8  5]
 [14 14 14 14]
 [14 12  1 14]
 [14  8 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [11 14 14 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14  8  5]
 [14 14 14 14]
 [14 12  1 14]
 [14  8 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [11 14 14 14]
 [10 14 10 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14  8  5]
 [14 14  1 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [11 14 14 14]
 [10 14 10 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14  8  5]
 [14 14  1 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 11 14 14]
 [10 14 10 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14  8  5]
 [14 14 14 14]
 [14 12  1 14]
 [14  8 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 11 14 14]
 [10 14 10 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14  8  5]
 [14 14 14 14]
 [14 12  1 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 14 14]
 [14 11 14 14]
 [10 14 10 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14  8  5]
 [14 14  1 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 14 14]
 [14 11 14 14]
 [10 14 10 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14  5]
 [14 14  8 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 14 14]
 [14 11 14 14]
 [10 14 10 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 14 14]
 [14 11 14 14]
 [10 14 10 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 14 14]
 [14 11 14 14]
 [10 14 10 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 12  8 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 14 14]
 [14 11 14 14]
 [10 14 10 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 12  8 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  8 14 14]
 [14 11 14 14]
 [10 14 10 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  8 14 14]
 [14 11 14 14]
 [10 14 10 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  8 14 14]
 [14 14 11 14]
 [10 14 10 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  8 14 14]
 [14 14 11 14]
 [10 14 10 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 11 14]
 [10 14 10 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 12  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 11 14]
 [10 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 12  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 11 14]
 [10 14 14 10]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 11 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  7]
 [14 14 11 14]
 [10 14 14 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  7]
 [14 14 11 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 11  7]
 [14 14 14 14]
 [10 14 14 10]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 12  8 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 11  7]
 [14 14 14 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 12  8 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 11  7]
 [14 14 14 14]
 [14 10 14 10]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 12  8 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 11  7]
 [14 14 14 14]
 [14 10 14 10]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 12  8 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 11  7]
 [14 14 14 14]
 [10 14 14 10]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 11  7]
 [14 14 14 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 11  7]
 [14 14 14 14]
 [10 14 14 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 11  7]
 [14 14 14 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  8 11 14]
 [14 14 14 14]
 [10 14 14 10]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 12  8 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  8 11 14]
 [14 14 14 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 12  8 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  8 14 11]
 [14 14 14 14]
 [10 14 14 10]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 12  8 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  8 14 11]
 [14 14 14 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 12  8 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  8 11 14]
 [14 14 14 14]
 [10 14 14 10]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  8 11 14]
 [14 14 14 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]
 [14 14 11  7]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]
 [14 14 11  7]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14 11  7]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14 10]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14 11  7]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14 14  7]
 [14  8 11 14]
 [14 14 14 14]
 [10 14 14 10]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 14  8 14]
 [14 12 14 14]
 [14 14 14  7]
 [14  8 11 14]
 [14 14 14 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 14  8 14]
 [14 12 14 14]
 [14 14 14  7]
 [14 14 11 14]
 [14  8 14 14]
 [10 14 14 10]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14 14  7]
 [14 14 11 14]
 [14  8 14 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14 11  7]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 14 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14 11  7]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 12 11 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 14 10]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 14  8 14]
 [14 12 11 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 14  8 14]
 [14 12 11 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14 10]
 [10 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [14 14  8 14]
 [14 12 11 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14 10]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [14 14  8 14]
 [14 12 11 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  8 10]
 [10 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  5  8 14]
 [14 12 11 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  8 10]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  5 14  8]
 [14 12 11 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  8 10]
 [10 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=5, 
