INITIAL
* 3:22pm Feb 24, 2026
* a1_stmu vs a0_random
[[ 9 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15  3 15]
 [15  8 15  2]
 [15 12  5 10]
 [ 6 13 13  9]
 [15 14  7  5]], 

=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 15  3 15]
 [15  8 15  2]
 [15 12  5 10]
 [ 6 13 13  9]
 [13 14  7  5]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 13  3 15]
 [15  8 15  2]
 [15 12  5 10]
 [ 6 13 13  9]
 [13 14  7  5]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 13  3 15]
 [15  8 15  2]
 [13 12  5 10]
 [ 6 13 13  9]
 [13 14  7  5]], 

=11 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 13  3 15]
 [15  8 15  2]
 [13 12  5 10]
 [ 6 13 13  9]
 [14 13  7  5]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=2, board[(3, 3)]=2, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 13  3  2]
 [15  8 15  2]
 [13 12  5 10]
 [ 6 13 13  9]
 [14 13  7  5]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=8, board[(4, 0)]=8, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 13  3  2]
 [ 8  8 15  2]
 [13 12  5 10]
 [ 6 13 13  9]
 [14 13  7  5]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 2)]=10, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 13  3  2]
 [ 8  8 10  2]
 [13 12  5 10]
 [ 6 13 13  9]
 [14 13  7  5]], 

=11 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=7, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 13  3  2]
 [ 8  8 10  2]
 [13 12  5 10]
 [ 6 13 13  9]
 [14 13 14  7]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 13  3  2]
 [ 8  8 10  2]
 [ 6 12  5 10]
 [14 13 13  9]
 [14 13 14  7]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 13  3  2]
 [ 8  8 10  2]
 [ 6 12  5 10]
 [14 13 14  9]
 [14 13 13  7]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 9 15 15 15]
 [15 15 11 15]
 [15 15 15 15]
 [15 13  3  2]
 [ 8  8  2 14]
 [ 6 12  5 10]
 [14 13 14  9]
 [14 13 13  7]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[ 9 15 15  6]
 [15 15 11 15]
 [15 15 15 15]
 [15 13  3  2]
 [ 8  8  2 14]
 [ 6 12  5 10]
 [14 13 14  9]
 [14 13 13  7]], 

=11 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 9 15 15  6]
 [15 15 11 15]
 [15 15 15 15]
 [15 13  3  2]
 [ 8  8 14  2]
 [ 6 12  5 10]
 [14 13 14  9]
 [14 13 13  7]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 9 15 15  6]
 [15 15 11 15]
 [15 15 15 15]
 [15 13  3  2]
 [ 8  8 14  2]
 [ 6 12  5 10]
 [13 14 14  9]
 [14 13 13  7]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 9 15 15  6]
 [15 15 11 15]
 [15 15 15 15]
 [15 13  3  2]
 [ 8  8  2 14]
 [ 6 12  5 10]
 [13 14 14  9]
 [14 13 13  7]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(3, 0)]=4, 
[debug] board state:
[[ 9 15 15  6]
 [15 15 11 15]
 [15 15 15 15]
 [ 4 13  3  2]
 [ 8  8  2 14]
 [ 6 12  5 10]
 [13 14 14  9]
 [14 13 13  7]], 

=11 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 9 15 15  6]
 [15 15 11 15]
 [15 15 15 15]
 [ 4 13  3  2]
 [ 8  8 14  2]
 [ 6 12  5 10]
 [13 14 14  9]
 [14 13 13  7]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 9 15 15  6]
 [15 15 11 15]
 [15 15 15 15]
 [ 8 13  3  2]
 [14  8 14  2]
 [ 6 12  5 10]
 [13 14 14  9]
 [14 13 13  7]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 9 15 15  6]
 [15 15 11 15]
 [15 15 15 15]
 [ 8 13  3  2]
 [14  8 14  2]
 [ 6 12 14 10]
 [13 14  5  9]
 [14 13 13  7]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(2, 2)]=3, 
[debug] board state:
[[ 9 15 15  6]
 [15 15 11 15]
 [15 15  3 15]
 [ 8 13  3  2]
 [14  8 14  2]
 [ 6 12 14 10]
 [13 14  5  9]
 [14 13 13  7]], 

=11 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 9 15 15  6]
 [15 15 11 15]
 [15 15  3 15]
 [ 8 13  3  2]
 [14  8 14  2]
 [ 6 12  5 10]
 [13 14 14  9]
 [14 13 13  7]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 1)]=4, 
[debug] board state:
[[ 9 15 15  6]
 [15  4 11 15]
 [15 15  3 15]
 [ 8 13  3  2]
 [14  8 14  2]
 [ 6 12  5 10]
 [13 14 14  9]
 [14 13 13  7]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[ 9 15 15  6]
 [15  4 11 15]
 [15 15  3  6]
 [ 8 13  3  2]
 [14  8 14  2]
 [ 6 12  5 10]
 [13 14 14  9]
 [14 13 13  7]], 

=11 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 9 15 15  6]
 [15  4 11 15]
 [15 15  3  6]
 [ 8 13  3  2]
 [ 8 14 14  2]
 [ 6 12  5 10]
 [13 14 14  9]
 [14 13 13  7]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 9 15 15  6]
 [15  4 11 15]
 [15 15  3  6]
 [ 8 13  3  2]
 [ 8 14  2 14]
 [ 6 12  5 10]
 [13 14 14  9]
 [14 13 13  7]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 9 15 15  6]
 [15  4 11 15]
 [15 15  3  6]
 [ 8 13  3  2]
 [ 8 14  2 14]
 [ 6 12  5 10]
 [13 14  9 14]
 [14 13 13  7]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 9 15 15  6]
 [15  4 11 15]
 [15 15  3  6]
 [ 8 13  3 14]
 [ 8 14  2  2]
 [ 6 12  5 10]
 [13 14  9 14]
 [14 13 13  7]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 9 15 15  6]
 [15  4 11 15]
 [15 15  3  6]
 [ 8 14  3 14]
 [ 8 13  2  2]
 [ 6 12  5 10]
 [13 14  9 14]
 [14 13 13  7]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 9 15 15  6]
 [15  4 11  6]
 [15 15  3  6]
 [ 8 14  3 14]
 [ 8 13  2  2]
 [ 6 12  5 10]
 [13 14  9 14]
 [14 13 13  7]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=12, board[(2, 0)]=12, 
[debug] board state:
[[ 9 15 15  6]
 [15  4 11  6]
 [12 15  3  6]
 [ 8 14  3 14]
 [ 8 13  2  2]
 [ 6 12  5 10]
 [13 14  9 14]
 [14 13 13  7]], 

=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 9 15 15  6]
 [15  4 11  6]
 [12 15  3  6]
 [ 8 14  3 14]
 [ 8  2 14  2]
 [ 6 12  5 10]
 [13 14  9 14]
 [14 13 13  7]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(2, 1)]=0, 
[debug] board state:
[[ 9 15 15  6]
 [15  4 11  6]
 [12  0  3  6]
 [ 8 14  3 14]
 [ 8  2 14  2]
 [ 6 12  5 10]
 [13 14  9 14]
 [14 13 13  7]], 

=11 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 9 15 15  6]
 [15  4 11  6]
 [12  0  3  6]
 [ 8 14  3 14]
 [ 8  2  2 14]
 [ 6 12  5 10]
 [13 14  9 14]
 [14 13 13  7]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 9 15 15  6]
 [15  4 11  6]
 [12  0  3  6]
 [ 8 14  3 14]
 [ 8  2  2 14]
 [ 6 12  5 10]
 [14 13  9 14]
 [14 13 13  7]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 9 15 15  6]
 [15  4 11  6]
 [12  0  3  6]
 [ 8 14  3 14]
 [ 8 14  2 14]
 [ 6  2  5 10]
 [14 13  9 14]
 [14 13 13  7]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 9 15 15  6]
 [15  4 11  6]
 [12  0  3  6]
 [ 8 14  3 14]
 [ 8 14  2 14]
 [ 6  2  5 10]
 [14 13  9 14]
 [13 14 13  7]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 9 15 15  6]
 [15  4 11  6]
 [ 0 14  3  6]
 [ 8 14  3 14]
 [ 8 14  2 14]
 [ 6  2  5 10]
 [14 13  9 14]
 [13 14 13  7]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 9 15 15  6]
 [15  4 11  6]
 [ 0 14  3  6]
 [ 8 14  3 14]
 [ 8 14  2 14]
 [ 6  2  5 10]
 [13 14  9 14]
 [13 14 13  7]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 9 15 15  6]
 [15  4 11  6]
 [ 0  3 14  6]
 [ 8 14  3 14]
 [ 8 14  2 14]
 [ 6  2  5 10]
 [13 14  9 14]
 [13 14 13  7]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 9 15 15  6]
 [15  4 11  6]
 [ 0  3 14  6]
 [ 8 14  3 14]
 [14  8  2 14]
 [ 6  2  5 10]
 [13 14  9 14]
 [13 14 13  7]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 9 15 15  6]
 [15  4 11  6]
 [ 0  3  6 14]
 [ 8 14  3 14]
 [14  8  2 14]
 [ 6  2  5 10]
 [13 14  9 14]
 [13 14 13  7]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 9 15 15  6]
 [15  4 14 11]
 [ 0  3  6 14]
 [ 8 14  3 14]
 [14  8  2 14]
 [ 6  2  5 10]
 [13 14  9 14]
 [13 14 13  7]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=1, board[(1, 0)]=1, 
[debug] board state:
[[ 9 15 15  6]
 [ 1  4 14 11]
 [ 0  3  6 14]
 [ 8 14  3 14]
 [14  8  2 14]
 [ 6  2  5 10]
 [13 14  9 14]
 [13 14 13  7]], 

=11 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[ 9 15 15  6]
 [ 1  4 14 14]
 [ 0  3  6 11]
 [ 8 14  3 14]
 [14  8  2 14]
 [ 6  2  5 10]
 [13 14  9 14]
 [13 14 13  7]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 9 15 15  6]
 [ 1  4 14 14]
 [ 0 14  6 11]
 [ 8  3  3 14]
 [14  8  2 14]
 [ 6  2  5 10]
 [13 14  9 14]
 [13 14 13  7]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 9 15 15  6]
 [ 1  4 14 14]
 [ 0 14  6 14]
 [ 8  3  3 11]
 [14  8  2 14]
 [ 6  2  5 10]
 [13 14  9 14]
 [13 14 13  7]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 9 15 15  6]
 [ 1  4 14 14]
 [ 0  6 14 14]
 [ 8  3  3 11]
 [14  8  2 14]
 [ 6  2  5 10]
 [13 14  9 14]
 [13 14 13  7]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 9 15 15  6]
 [ 1  4 14 14]
 [ 0  6 14 14]
 [ 8  3  3 11]
 [14  8  2 14]
 [ 6  2  5 10]
 [13 14  9 14]
 [14 13 13  7]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 9 15 15  6]
 [ 1  4 14 14]
 [ 0  6 14 14]
 [ 8  3  3 11]
 [14  8 14  2]
 [ 6  2  5 10]
 [13 14  9 14]
 [14 13 13  7]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 9 15 15  6]
 [ 1  4 14 14]
 [ 0  6 14 14]
 [ 8  3  3 11]
 [14  8 14  2]
 [ 6  2  5 10]
 [14 14  9 14]
 [13 13 13  7]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 9 15 15  6]
 [ 1  4 14 14]
 [ 0  6 14 14]
 [ 8  3  3 11]
 [14  8 14  2]
 [ 6 14  5 10]
 [14  2  9 14]
 [13 13 13  7]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 9 15 15  6]
 [ 1  4 14 14]
 [ 0  6 14 14]
 [14  3  3 11]
 [ 8  8 14  2]
 [ 6 14  5 10]
 [14  2  9 14]
 [13 13 13  7]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 9 15 15  6]
 [ 1  4 14 14]
 [ 0  6 14 14]
 [14  3  3  2]
 [ 8  8 14 14]
 [ 6 14  5 10]
 [14  2  9 14]
 [13 13 13  7]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 9 15 15  6]
 [ 1  4 14 14]
 [ 0  6 14 14]
 [14  3  3  2]
 [ 8  8 14 14]
 [ 6 14  5 14]
 [14  2  9 10]
 [13 13 13  7]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 9 15 15  6]
 [ 1  4 14 14]
 [ 0  6 14 14]
 [14  3  3  2]
 [ 8  8 14 14]
 [ 6 14  5 14]
 [ 2 14  9 10]
 [13 13 13  7]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 2)]=1, 
[debug] board state:
[[ 9 15  1  6]
 [ 1  4 14 14]
 [ 0  6 14 14]
 [14  3  3  2]
 [ 8  8 14 14]
 [ 6 14  5 14]
 [ 2 14  9 10]
 [13 13 13  7]], 

=11 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 9 15  1  6]
 [ 1  4 14 14]
 [ 0  6 14 14]
 [14  3  3  2]
 [ 8  8 14 14]
 [14  6  5 14]
 [ 2 14  9 10]
 [13 13 13  7]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 9 15  1  6]
 [ 1  4 14 14]
 [ 0  6 14 14]
 [14  8  3  2]
 [ 8 14 14 14]
 [14  6  5 14]
 [ 2 14  9 10]
 [13 13 13  7]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 9 15  1  6]
 [ 1  4 14 14]
 [ 0  6 14 14]
 [14  8  3  2]
 [ 8 14 14 14]
 [14 14  5 14]
 [ 2  6  9 10]
 [13 13 13  7]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 9 15  1  6]
 [ 1  4 14 14]
 [ 0  6 14 14]
 [ 8 14  3  2]
 [ 8 14 14 14]
 [14 14  5 14]
 [ 2  6  9 10]
 [13 13 13  7]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 9 15  1  6]
 [ 1  4 14 14]
 [ 0 14 14 14]
 [ 8  6  3  2]
 [ 8 14 14 14]
 [14 14  5 14]
 [ 2  6  9 10]
 [13 13 13  7]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 9 15  1  6]
 [ 1  4 14 14]
 [ 0 14 14 14]
 [ 8  6  3  2]
 [ 8 14 14 14]
 [14 14  5 14]
 [ 2 13  9 10]
 [13 14 13  7]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 9 15  1  6]
 [ 1  4 14 14]
 [ 0 14 14 14]
 [ 8  6  3  2]
 [ 8 14 14 14]
 [14 14  5 14]
 [14  2  9 10]
 [13 14 13  7]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 9 15  1  6]
 [ 1  4 14 14]
 [ 0 14 14 14]
 [ 8  6  3  2]
 [14  8 14 14]
 [14 14  5 14]
 [14  2  9 10]
 [13 14 13  7]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 9 15  1  6]
 [ 1  4 14 14]
 [ 0 14 14 14]
 [ 8  6  3  2]
 [14  8 14 14]
 [14 14  5 14]
 [ 2 14  9 10]
 [13 14 13  7]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 9 15  1  6]
 [ 1  4 14 14]
 [ 0 14 14 14]
 [ 8  6  3  2]
 [14  8 14 14]
 [14 14  5 14]
 [ 2  9 14 10]
 [13 14 13  7]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 9 15  1  6]
 [ 1  4 14 14]
 [ 0 14 14 14]
 [ 8  6  3  2]
 [14  8 14 14]
 [14 14 14  5]
 [ 2  9 14 10]
 [13 14 13  7]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 9 15  1  6]
 [ 1  4 14 14]
 [ 0 14 14 14]
 [ 8  6  3  2]
 [14  8 14 14]
 [14 14 14  5]
 [ 2  9 13 10]
 [13 14 14  7]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 9 15  1  6]
 [ 1  4 14 14]
 [ 0 14 14 14]
 [ 8  6  3  2]
 [14  8 14 14]
 [14 14  5 14]
 [ 2  9 13 10]
 [13 14 14  7]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 9 15  1  6]
 [ 1  4 14 14]
 [ 0 14 14 14]
 [ 8  6  3  2]
 [14  8 14 14]
 [14 14  5 14]
 [ 2 14 13 10]
 [13  9 14  7]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 9 15  1  6]
 [ 1  4 14 14]
 [ 0 14 14 14]
 [ 8  6  3  2]
 [14  8 14 14]
 [ 2 14  5 14]
 [14 14 13 10]
