INITIAL
* 5:43pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board state:
[[15 12 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15  6  1  8]
 [15 11 15 13]
 [15  6 15 11]
 [ 4 10 15  6]
 [ 6 10  3 13]], 

=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(5, 2)]=0, 
[debug] board state:
[[15 12 15 15]
 [15 15 15 15]
 [15 15  9 15]
 [15  6  1  8]
 [15 11 15 13]
 [15  6  0 11]
 [ 4 10 15  6]
 [ 6 10  3 13]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(1, 2)]=12, 
[debug] board state:
[[15 12 15 15]
 [15 15 12 15]
 [15 15  9 15]
 [15  6  1  8]
 [15 11 15 13]
 [15  6  0 11]
 [ 4 10 15  6]
 [ 6 10  3 13]], 

=11 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(5, 0)]=5, 
[debug] board state:
[[15 12 15 15]
 [15 15 12 15]
 [15 15  9 15]
 [15  6  1  8]
 [15 11 15 13]
 [ 5  6  0 11]
 [ 4 10 15  6]
 [ 6 10  3 13]], 

=11 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[15 12 15 15]
 [15 15 12 15]
 [15 15  9 15]
 [15  6  1  8]
 [15 11 15 13]
 [ 5  6  0 11]
 [ 4 10 15  6]
 [ 6  3 14 13]], 

=10 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 2)]=1, 
[debug] board state:
[[15 12 15 15]
 [15 15 12 15]
 [15 15  9 15]
 [15  6  1  8]
 [15 11 15 13]
 [ 5  6  0 11]
 [ 4 10  1  6]
 [ 6  3 14 13]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[15 12 15 15]
 [15 15 12 15]
 [13 15  9 15]
 [15  6  1  8]
 [15 11 15 13]
 [ 5  6  0 11]
 [ 4 10  1  6]
 [ 6  3 14 13]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[15 12 15 15]
 [15 15 12 15]
 [13 15  9 15]
 [15  6  1  8]
 [15 11  9 13]
 [ 5  6  0 11]
 [ 4 10  1  6]
 [ 6  3 14 13]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=2, board[(1, 1)]=2, 
[debug] board state:
[[15 12 15 15]
 [15  2 12 15]
 [13 15  9 15]
 [15  6  1  8]
 [15 11  9 13]
 [ 5  6  0 11]
 [ 4 10  1  6]
 [ 6  3 14 13]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[15 12 15 15]
 [15  2 12 15]
 [13 15  9 13]
 [15  6  1  8]
 [15 11  9 13]
 [ 5  6  0 11]
 [ 4 10  1  6]
 [ 6  3 14 13]], 

=11 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[15 12 15 15]
 [15  2 12 15]
 [13 15  9 13]
 [15  6  1  8]
 [15 11  9 13]
 [ 5  6  0 11]
 [ 4 10 14  6]
 [ 6  3  1 13]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[15 12 15 15]
 [15  2 12  6]
 [13 15  9 13]
 [15  6  1  8]
 [15 11  9 13]
 [ 5  6  0 11]
 [ 4 10 14  6]
 [ 6  3  1 13]], 

=11 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[15 12 15 15]
 [15  2 12  6]
 [13 15  9 13]
 [15  6  1  8]
 [15 11  9 13]
 [ 5  6  0 11]
 [ 4  3 14  6]
 [ 6 14  1 13]], 

=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(4, 0)]=3, 
[debug] board state:
[[15 12 15 15]
 [15  2 12  6]
 [13 15  9 13]
 [15  6  1  8]
 [ 3 11  9 13]
 [ 5  6  0 11]
 [ 4  3 14  6]
 [ 6 14  1 13]], 

=11 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[15 12 15 15]
 [15  2 12  6]
 [13 15  9 13]
 [15  6  1  8]
 [ 3 11  9 13]
 [ 5  6  0 11]
 [ 4  3  1  6]
 [ 6 14 14 13]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[15 12 15 15]
 [15  2 12  6]
 [13 15  9 13]
 [15  6  8 14]
 [ 3 11  9 13]
 [ 5  6  0 11]
 [ 4  3  1  6]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[15 12 15 15]
 [15  2 12  6]
 [13  2  9 13]
 [15  6  8 14]
 [ 3 11  9 13]
 [ 5  6  0 11]
 [ 4  3  1  6]
 [ 6 14 14 13]], 

=11 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[15 12 15 15]
 [15  2 12  6]
 [13  2  9 13]
 [15  6 14  8]
 [ 3 11  9 13]
 [ 5  6  0 11]
 [ 4  3  1  6]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[15 12 15 15]
 [15  2 12  6]
 [13  2  9 13]
 [15 14  6  8]
 [ 3 11  9 13]
 [ 5  6  0 11]
 [ 4  3  1  6]
 [ 6 14 14 13]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[15 12 15 15]
 [15  2 12  6]
 [13  2  9 13]
 [15 14  6  8]
 [ 3 14  9 13]
 [ 5 11  0 11]
 [ 4  3  1  6]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=0, 
[debug] board state:
[[15 12 15 15]
 [15  2 12  6]
 [13  2  9 13]
 [15 14  6  8]
 [ 3 14  9 13]
 [ 5 11 14  0]
 [ 4  3  1  6]
 [ 6 14 14 13]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[15 12 15 15]
 [15  2 12  6]
 [13  2  9 13]
 [15 14  6  8]
 [ 3 14 14 13]
 [ 5 11  9  0]
 [ 4  3  1  6]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[15 12 15 15]
 [15  2 12  6]
 [13  2  9 13]
 [15 14  6  8]
 [14  3 14 13]
 [ 5 11  9  0]
 [ 4  3  1  6]
 [ 6 14 14 13]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[15 12 15 15]
 [15  2 12  6]
 [13  2  9 13]
 [15 14  6  8]
 [14  3 14 14]
 [ 5 11  9 13]
 [ 4  3  1  6]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[15 12 15 15]
 [15  2 12  6]
 [13  2  9 13]
 [15  3  6  8]
 [14 14 14 14]
 [ 5 11  9 13]
 [ 4  3  1  6]
 [ 6 14 14 13]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[15 12 15 15]
 [15  2 12  6]
 [13  2  9 13]
 [15  3  8 14]
 [14 14 14 14]
 [ 5 11  9 13]
 [ 4  3  1  6]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[15 12 15 15]
 [15  2 12  6]
 [13  2  9 13]
 [15  3  8 14]
 [14 14 14 14]
 [ 5 11  9  6]
 [ 4  3  1 14]
 [ 6 14 14 13]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[15 12 15 15]
 [15  2 12  6]
 [13  2  9 13]
 [15  3  8 14]
 [14 14 14 14]
 [ 5 11  9  6]
 [ 4  3  1 13]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[15 12 15 15]
 [15  2 12  6]
 [13  2  9 13]
 [15  3  8 14]
 [14 14 14 14]
 [ 5 11  9  6]
 [ 4 14  1 13]
 [ 6  3 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[15 12 15 15]
 [15  2 12  6]
 [13  2  9 13]
 [15  3  8 14]
 [14 14 14 14]
 [ 5 11 14  9]
 [ 4 14  1 13]
 [ 6  3 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[15  2 15 15]
 [15 14 12  6]
 [13  2  9 13]
 [15  3  8 14]
 [14 14 14 14]
 [ 5 11 14  9]
 [ 4 14  1 13]
 [ 6  3 14 14]], 

=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=8, board[(3, 0)]=8, 
[debug] board state:
[[15  2 15 15]
 [15 14 12  6]
 [13  2  9 13]
 [ 8  3  8 14]
 [14 14 14 14]
 [ 5 11 14  9]
 [ 4 14  1 13]
 [ 6  3 14 14]], 

=11 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[15  2 15 15]
 [15 14 12  6]
 [ 2 14  9 13]
 [ 8  3  8 14]
 [14 14 14 14]
 [ 5 11 14  9]
 [ 4 14  1 13]
 [ 6  3 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[15  2 15 15]
 [15 14 12  6]
 [ 2 14  9 13]
 [14  8  8 14]
 [14 14 14 14]
 [ 5 11 14  9]
 [ 4 14  1 13]
 [ 6  3 14 14]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 2)]=7, 
[debug] board state:
[[15  2  7 15]
 [15 14 12  6]
 [ 2 14  9 13]
 [14  8  8 14]
 [14 14 14 14]
 [ 5 11 14  9]
 [ 4 14  1 13]
 [ 6  3 14 14]], 

=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[15  2  7 15]
 [15 14 12  6]
 [ 2  8  9 13]
 [14 14  8 14]
 [14 14 14 14]
 [ 5 11 14  9]
 [ 4 14  1 13]
 [ 6  3 14 14]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=4, board[(0, 0)]=4, 
[debug] board state:
[[ 4  2  7 15]
 [15 14 12  6]
 [ 2  8  9 13]
 [14 14  8 14]
 [14 14 14 14]
 [ 5 11 14  9]
 [ 4 14  1 13]
 [ 6  3 14 14]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 4  2  7 15]
 [15  8 12  6]
 [ 2 14  9 13]
 [14 14  8 14]
 [14 14 14 14]
 [ 5 11 14  9]
 [ 4 14  1 13]
 [ 6  3 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 4  2  7 15]
 [15  8 12 14]
 [ 2 14  9  6]
 [14 14  8 14]
 [14 14 14 14]
 [ 5 11 14  9]
 [ 4 14  1 13]
 [ 6  3 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 4  2  7 15]
 [15 14 12 14]
 [ 2  8  9  6]
 [14 14  8 14]
 [14 14 14 14]
 [ 5 11 14  9]
 [ 4 14  1 13]
 [ 6  3 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 4  2  7 15]
 [15 14 12 14]
 [ 2  8  9 14]
 [14 14  8  6]
 [14 14 14 14]
 [ 5 11 14  9]
 [ 4 14  1 13]
 [ 6  3 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 4  2  7 15]
 [15 14 12 14]
 [ 8 14  9 14]
 [14 14  8  6]
 [14 14 14 14]
 [ 5 11 14  9]
 [ 4 14  1 13]
 [ 6  3 14 14]], 

=10 

=16 

[debug] move action_id=230, action=((5, 0), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 4  2  7 15]
 [15 14 12 14]
 [ 8 14  9 14]
 [14 14  8  6]
 [14 14 14 14]
 [14 11 14  5]
 [ 4 14  1 13]
 [ 6  3 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 4  2  7 15]
 [15 14 12 14]
 [ 8 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 11 14  5]
 [ 4 14  1 13]
 [ 6  3 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 4  2  7 15]
 [15 14 12 14]
 [ 8 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 11 14  5]
 [ 4 14  1 13]
 [ 6 14  3 14]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 3)]=5, 
[debug] board state:
[[ 4  2  7  5]
 [15 14 12 14]
 [ 8 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 11 14  5]
 [ 4 14  1 13]
 [ 6 14  3 14]], 

=11 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 4  2  7  5]
 [15 14 12 14]
 [ 8 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 11 14  5]
 [ 4 14 14  1]
 [ 6 14  3 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 4  2  7  5]
 [15 14 12 14]
 [ 8 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 11  5]
 [ 4 14 14  1]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 4  2  7  5]
 [15 14 12 14]
 [ 8 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 11  5]
 [ 4 14  3  1]
 [ 6 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 4  7 14  5]
 [15 14 12 14]
 [ 8 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 11  5]
 [ 4 14  3  1]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 4  7 14 14]
 [15 14 12  5]
 [ 8 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 11  5]
 [ 4 14  3  1]
 [ 6 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 4  7 14 14]
 [15 14 12  5]
 [ 8 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 11 14  5]
 [ 4 14  3  1]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 4  7 14 14]
 [15 14 12  5]
 [ 8 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 11 14  5]
 [ 4 14 14  1]
 [ 6 14  3 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[ 4 14  7 14]
 [15 14 12  5]
 [ 8 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 11 14  5]
 [ 4 14 14  1]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[ 4 14  7 14]
 [13 14 12  5]
 [ 8 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 11 14  5]
 [ 4 14 14  1]
 [ 6 14  3 14]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 4  7 14 14]
 [13 14 12  5]
 [ 8 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 11 14  5]
 [ 4 14 14  1]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 4  7 14 14]
 [13 14 12  5]
 [ 8 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 11  5 14]
 [ 4 14 14  1]
 [ 6 14  3 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 4  7 14 14]
 [13 14 12  5]
 [ 8 14 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 11  5 14]
 [ 4 14 14  1]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 4  7 14 14]
 [13 14 12  5]
 [ 8 14 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [ 4 11  5 14]
 [14 14 14  1]
 [ 6 14  3 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 4  7 14 14]
 [13 14 14  5]
 [ 8 14 12  9]
 [14 14 14  8]
 [14 14 14 14]
 [ 4 11  5 14]
 [14 14 14  1]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 4  7 14 14]
 [13 14  5 14]
 [ 8 14 12  9]
 [14 14 14  8]
 [14 14 14 14]
 [ 4 11  5 14]
 [14 14 14  1]
 [ 6 14  3 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [13  7  5 14]
 [ 8 14 12  9]
 [14 14 14  8]
 [14 14 14 14]
 [ 4 11  5 14]
 [14 14 14  1]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=74, action=((1, 2), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 4 14 14 14]
 [ 5  7 14 14]
 [ 8 14 12  9]
 [14 14 14  8]
 [14 14 14 14]
 [ 4 11  5 14]
 [14 14 14  1]
 [ 6 14  3 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [ 5  7 14 14]
 [ 8 14 12  9]
 [14 14  8 14]
 [14 14 14 14]
 [ 4 11  5 14]
 [14 14 14  1]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 4 14 14 14]
 [ 5  7 14 14]
 [ 8 14 12  9]
 [14 14  8 14]
 [14 14  5 14]
 [ 4 11 14 14]
 [14 14 14  1]
 [ 6 14  3 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [ 5  7 14 14]
 [ 8 14 12  9]
 [14 14 14  8]
 [14 14  5 14]
 [ 4 11 14 14]
 [14 14 14  1]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [ 5  7 14 14]
 [ 8 14 12  9]
 [14 14 14  8]
 [14 14  5 14]
 [ 4 11 14 14]
 [14 14 14  1]
 [ 6 14  3 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  4 14 14]
 [ 5  7 14 14]
 [ 8 14 12  9]
 [14 14 14  8]
 [14 14  5 14]
 [ 4 14 14 14]
 [14 11 14  1]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  4 14 14]
 [ 5  7 14 14]
 [ 8 14 12  9]
 [14 14 14  8]
 [14 14  5 14]
 [ 4 14 14 14]
 [14 11  3  1]
 [ 6 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  4 14 14]
 [ 5  7 14 14]
 [14 14 12  9]
 [ 8 14 14  8]
 [14 14  5 14]
 [ 4 14 14 14]
 [14 11  3  1]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  4 14 14]
 [ 5  7 14 14]
 [14 14 12  9]
 [ 8 14 14  8]
 [14 14  5 14]
 [ 4 14 14 14]
 [14  3 14  1]
 [ 6 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  4 14 14]
 [ 5  7 14 14]
 [14 14 12  9]
 [14 14 14  8]
 [ 8 14  5 14]
 [ 4 14 14 14]
 [14  3 14  1]
 [ 6 14 14 14]], 

=10 

=16 

