INITIAL
* 2:40pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board[(0, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  5]
 [ 1 14 14 14]
 [ 8 14 14 14]
 [14  7 11 13]
 [10 14 14  9]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  5]
 [ 1 14 14 14]
 [ 8 14 11 14]
 [14  7 14 13]
 [10 14 14  9]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  5]
 [14  1 14 14]
 [ 8 14 11 14]
 [14  7 14 13]
 [10 14 14  9]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [13 14 14  5]
 [ 8  1 14 14]
 [14 14 11 14]
 [14  7 14 13]
 [10 14 14  9]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [13 14  5 14]
 [ 8  1 14 14]
 [14 14 11 14]
 [14  7 14 13]
 [10 14 14  9]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [13 14  5 14]
 [ 8  1 14 14]
 [14 14 11 14]
 [14  7 14 13]
 [14 10 14  9]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [13 14  5 14]
 [ 8 14  1 14]
 [14 14 11 14]
 [14  7 14 13]
 [14 10 14  9]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [13 14  5 14]
 [ 8 14  1 14]
 [14 14 14 11]
 [14  7 14 13]
 [14 10 14  9]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [13 14  5 14]
 [ 8 14 14 14]
 [14 14  1 11]
 [14  7 14 13]
 [14 10 14  9]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [13 14  5 14]
 [ 8 14 14 14]
 [14 14  1 11]
 [14 14  7 13]
 [14 10 14  9]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 8 14  5 14]
 [14 14  1 11]
 [14 14  7 13]
 [14 10 14  9]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 8 14  5 14]
 [14 14  1 11]
 [14 14  7 13]
 [14 14 14  9]
 [14 10 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 8 14  5 14]
 [14  1 14 11]
 [14 14  7 13]
 [14 14 14  9]
 [14 10 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 8 14  5 14]
 [14  1 14 11]
 [14 14  7 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 8  1  5 14]
 [14 14 14 11]
 [14 14  7 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  1  5 14]
 [ 8 14 14 11]
 [14 14  7 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 1 14  5 14]
 [ 8 14 14 11]
 [14 14  7 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 1 14  5 14]
 [ 8 14  7 11]
 [14 14 14 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  1  5 14]
 [ 8 14  7 11]
 [14 14 14 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13  1  5 14]
 [ 8 14  7 11]
 [14 14 14 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 8 14  7 11]
 [14 14 14 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 8 14 14 11]
 [14 14  7 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1  5 14]
 [ 8 14 14 11]
 [14 14  7 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1  5 14]
 [ 8 14  7 11]
 [14 14 14 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 8 14  7 11]
 [14 14 14 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [ 8 14 14 11]
 [14 14  7 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [ 8 14 14 11]
 [14 14  7 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [14  8 14 11]
 [14 14  7 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 1  8 14 11]
 [14 14  7 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 1  8 14 14]
 [14 14  7 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 1 14  7 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [ 1 14  7 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 1  8 14 14]
 [14 14  7 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 1  8 14 14]
 [14 14  7 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  1 14 14]
 [14 14  7 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  1 14 14]
 [14 14  7 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14  7 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 14  7 14]
 [14 14 14 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [ 1 14 14 13]
 [14 14 14  9]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [ 1 14 14 13]
 [14 14  9 14]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14  1 14 13]
 [14 14  9 14]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14  1 14 13]
 [14 14  9 14]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14  1 13]
 [14 14  9 14]
 [14 14 14  8]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14  1 13]
 [14 14  9  8]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14  1 14 13]
 [14 14  9  8]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  7 14]
 [14  1 14 13]
 [14 14  9  8]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  1 13]
 [14 14  9  8]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  7 13]
 [14 14  1 14]
 [14 14  9  8]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  7 13]
 [14 14 14 14]
 [14 14  1  8]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 13]
 [14 14  1  8]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 13]
 [14  1 14  8]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 13]
 [14  1 14  8]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 13]
 [14 14  1  8]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  7 14 13]
 [14 14 14 14]
 [14 14  1  8]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  7 14 13]
 [14 14 14 14]
 [14  1 14  8]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  7 13]
 [14 14 14 14]
 [14  1 14  8]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  7 13]
 [14 14 14 14]
 [14 14 14  8]
 [14  1 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  7 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14  1 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  7 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  1 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  1 14]
 [14 10 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14  1 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14  1 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 7 14 14 13]
 [14 14 14 14]
 [14  1 14  8]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  1 14  8]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14  1  8]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14  1  8]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  1 14  8]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 13]
 [14  7 14 14]
 [14 14  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 13]
 [14  7 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  7 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
