INITIAL
* 8:49pm Feb 24, 2026
* a1_stmu vs a0_random
 [10 14 14 14]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 4 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  1 14 14]
 [ 2 14 13 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 2 14 13 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [10 13 14 14]
 [14 14 14 14]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [10 13 14 14]
 [14 14 14 14]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 2  1 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2 14  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 2 14  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 13 14]
 [10 14 14 14]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[ 2 14  1 14]
 [14 13 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [10 14 14 14]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 2 14  1 14]
 [14 13 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 2  1 14 14]
 [14 13 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 2  1 14 14]
 [14 13 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2 14  1 14]
 [14 13 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 2 14  1 14]
 [14 13 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [ 7 14 14 14]
 [14  8 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 2  1 14 14]
 [14 13 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [ 7 14 14 14]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 2  1 14 14]
 [14 13 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2 14  1 14]
 [14 13 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 2 14  1 14]
 [14 14 13 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 13 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [ 7  8 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 13 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [ 7 14 14 14]
 [14  8 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 13 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [ 7 14 14 14]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [ 7 14 14 14]
 [14  8 14 10]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=4, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 14 14]
 [14  4 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [ 7 14 14 14]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 14 14]
 [14  4 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [ 7 14 14 14]
 [14  8 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 14 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [ 7 14 14 14]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [10 14 14 13]
 [ 7 14 14 14]
 [14  8 14 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [10 14 14 13]
 [ 7 14 14 14]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 13]
 [10 14 14 13]
 [ 7 14 14 14]
 [14  8 14 10]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 13]
 [10 14 14 13]
 [ 7 14 14 14]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 13]
 [10 14 14 13]
 [14  7 14 14]
 [14  8 14 10]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 13]
 [10 14 14 13]
 [14  7 14 14]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 13]
 [10 14 14 13]
 [14  7 14 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 13]
 [10 14 14 13]
 [14  7 14 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14 13]
 [14  7 14 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14 13]
 [14  7 14 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [ 8 14 10 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [10 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [10 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [10 14 14 13]
 [14  7 14 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [14 14 14 14]
 [10 14 14 13]
 [14  7 14 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [14 14 14 14]
 [10  7 14 13]
 [14 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  1 14 14]
 [10  7 14 13]
 [14 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]
 [10  7 14 13]
 [14 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [10  7 14 13]
 [14 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [10 14  7 13]
 [14 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  1]
 [10 14  7 13]
 [14 14 14 14]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  1]
 [10 14  7 14]
 [14 14 14 13]
 [ 8 14 14 10]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [10 14  7 14]
 [14 14 14 13]
 [ 8 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [10 14  7 14]
 [14 14 14 13]
 [ 8 14 10 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]
 [10 14  7 14]
 [14 14 14 13]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14 14]
 [10 14  7 14]
 [14 14 10 13]
 [ 8 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [10  1  7 14]
 [14 14 10 13]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  1  7 14]
 [14 14 10 13]
 [ 8 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  7 14]
 [14 14 10 13]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  7 14]
 [14 14 10 13]
 [ 8 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  7 14]
 [14 14 10 13]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 10 13]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 10 13]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 14 13]
 [ 8 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 14 13]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 14 13]
 [ 8 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 14 13]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 13 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 13 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 13 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 13 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
