INITIAL
* 7:2pm Feb 24, 2026
* a0_random vs a1_stmu
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7  1 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [12 14  3 11]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7  1 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [12 14  3 11]
 [14 14 14 14]
 [14 14  9 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 13]
 [14 14 14 14]
 [14 14  1 14]
 [12 14  3 11]
 [14 14 14 14]
 [14 14  9 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 13]
 [14 14 14 14]
 [14 14  1 14]
 [12 14  3 11]
 [14 14 14 10]
 [14 14  9 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7  1 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [12 14  3 11]
 [14 14 14 10]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7  1 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [12 14  3 11]
 [14 14 14 10]
 [14  9 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 13]
 [14 14 14 14]
 [14 14  1 14]
 [12 14  3 11]
 [14 14 14 10]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 13]
 [14 14 14 14]
 [14 14  1 11]
 [12 14  3 14]
 [14 14 14 10]
 [14  9 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 13]
 [14 14  1 14]
 [14 14  1 11]
 [12 14  3 14]
 [14 14 14 10]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 13]
 [14 14  1 14]
 [14 14  1 11]
 [12 14  3 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 13]
 [14 14 14 14]
 [14 14  1 11]
 [12 14  3 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 13]
 [14 14 14 11]
 [14 14  1 14]
 [12 14  3 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 13]
 [14 14 14 11]
 [14 14 14  1]
 [12 14  3 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 13]
 [14 14 11 14]
 [14 14 14  1]
 [12 14  3 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7  1 14 13]
 [14 14 11 14]
 [14 14 14  1]
 [12 14  3 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7  1 14 13]
 [14 14 14 11]
 [14 14 14  1]
 [12 14  3 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 13]
 [14 14 14 11]
 [14 14 14  1]
 [12 14  3 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 13]
 [14 14 14 11]
 [14 14 14  1]
 [14 14  3 14]
 [12 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7 14  1 13]
 [14 14 14 11]
 [14 14  1 14]
 [14 14  3 14]
 [12 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 13]
 [ 7 14 14 11]
 [14 14  1 14]
 [14 14  3 14]
 [12 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [ 7 14 14 11]
 [14 14  1 14]
 [14 14  3 14]
 [12 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [ 7 14 14 14]
 [14 14  1 11]
 [14 14  3 14]
 [12 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [ 7 14  1 14]
 [14 14 14 11]
 [14 14  3 14]
 [12 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [14  1 14 14]
 [ 7 14  1 14]
 [14 14 14 11]
 [14 14  3 14]
 [12 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [14  1 14 14]
 [ 7 14 14  1]
 [14 14 14 11]
 [14 14  3 14]
 [12 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [14  1 14 14]
 [ 7 14 14  1]
 [14 14 14 11]
 [14 14  3 14]
 [12 14 14 14]
 [14  9 10 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 7  1 14  1]
 [14 14 14 11]
 [14 14  3 14]
 [12 14 14 14]
 [14  9 10 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14  1 14  1]
 [14 14 14 11]
 [14 14  3 14]
 [12 14 14 14]
 [14  9 10 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14  1]
 [14  1 14 11]
 [14 14  3 14]
 [12 14 14 14]
 [14  9 10 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14  1]
 [14  1 14 11]
 [14 14  3 14]
 [12 14 14 14]
 [ 9 14 10 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14  1]
 [14 14 14 11]
 [14  1  3 14]
 [12 14 14 14]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14 14 14  1]
 [14 14 14 11]
 [14  1  3 14]
 [12 14 10 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [ 7 14 14  1]
 [14 14 14 14]
 [14 14 14 11]
 [14  1  3 14]
 [12 14 10 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [ 7 14 14  1]
 [14 14 14 14]
 [14 14 14 11]
 [12  1  3 14]
 [14 14 10 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [12  1  3 14]
 [14 14 10 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [12  1  3 14]
 [14 14 14 14]
 [ 9 14 10 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 1 14  3 14]
 [14 14 14 14]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 1 14  3 14]
 [14 14 14 14]
 [ 9 14 10 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  3 14]
 [ 1 14 14 14]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 11]
 [ 1 14 14 14]
 [ 9 14 10 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 11]
 [14  1 14 14]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 11]
 [ 9  1 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  3 11]
 [ 9 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 13 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  3 11]
 [ 9 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 13 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 11]
 [ 9 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 13 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 11]
 [14  9 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 13 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 11]
 [ 1  9 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 11]
 [ 1  9 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 11]
 [ 1  9 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  3 11]
 [ 1 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 13]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  9  3 11]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 13 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  9  3 11]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 13 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  3 11]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 7 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  3 11]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 7 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 11]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 11]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  3 11]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 7 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  1  3 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 7 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  7 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14  7 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  3 14 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14 14  7 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  3 14 14]
 [14  1 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14  7 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  3 14]
 [14  1 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14  7 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 11]
 [14  1 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14  7 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  3 11]
 [14 14 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  3 11]
 [14 14 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 11]
 [14 14 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 11]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 11]
 [ 1 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
