INITIAL
* 7:36pm Feb 24, 2026
* a0_random vs a1_stmu
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [10  9 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  2 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  2 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [10  9 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 2 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 2 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [10  9 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  2 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  2 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [10  9 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 2 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 2 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [10  9 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8 14]
 [10  9 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 2 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8 14]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 2 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [10  9 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  2 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14  2 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [10  9 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [10  9 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14  2 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14  2 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [10  9 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [10  9 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [10  9 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [ 2 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [ 2 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [10  9 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [13 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [10  9 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [ 2 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [ 2 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [10  9 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [ 2 14 14 14]
 [13 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [10  9 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [ 2 14 14 14]
 [13 14 14 14]
 [13 14 14  8]
 [14  9 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [ 2 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [13 14 14  8]
 [14  9 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [ 2 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14  9 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 11]
 [14 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14  9 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 11 14]
 [14 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14  9 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [ 2 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14  9 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [ 2 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [14  9 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  2 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [14  9 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  2 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [14  9 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14  2  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [14  9 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14  2  7]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [14  9 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  2 14  7]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [14  9 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  2 14  7]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14  7]
 [13  2 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14  7]
 [13  2 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  2 14  7]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14  2 14  7]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [ 2 14 14  7]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [ 2 14 14  7]
 [14 13 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14  2 14  7]
 [14 13 14 14]
 [14 14 14  8]
 [14 14 14 13]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14  2 14  7]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 11 14]
 [14  2 14 14]
 [14 14 14  7]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 11 14]
 [14  2 14 14]
 [14 14 14  7]
 [14 14 14  8]
 [14 13 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14  2 14  7]
 [14 14 14  8]
 [14 13 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14  2 14  7]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 13]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  2 14  8]
 [14 14 14 14]
 [14 13 14 13]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14 14 11 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  2 14  8]
 [14 14 14 14]
 [14 13 14 13]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 11 14]
 [14 14 14  7]
 [14  2 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 13]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14 11 14]
 [14 14 14  7]
 [14  2 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 13]
 [14  9 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 11 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  2 14  8]
 [14 14 14 14]
 [14 13 14 13]
 [14  9 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 11 14]
 [14 14 14  7]
 [14 14 14  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14  9 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 11 14]
 [14 14 14  7]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14  9 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 11 14]
 [14 14 14  7]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14  9 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 11 14]
 [14  2 14  7]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14  9 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 11 14]
 [14  2 14  7]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 11 14]
 [14 14 14  7]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 11 14]
 [14 14 14  7]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 11 14]
 [14 14 14  7]
 [14 14  2  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14 11 14]
 [14 14 14  7]
 [14 14  2  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 13]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 11 14]
 [14 14 14  7]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 13]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 11 14]
 [14 14 14  7]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 11 14]
 [14 14 14  7]
 [ 2 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14  9 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14 11 14]
 [14 14 14  7]
 [ 2 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 13]
 [14 10 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 11 14]
 [ 2 14 14  7]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 13]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
